Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3
scm_1       | 2019-11-15 19:13:48,168 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 19:13:57,315 INFO impl.RaftServerImpl: 14065542-06f7-4271-852e-944e67e81139@group-3B8057F975D9: ConfigurationManager, init=-1: [14065542-06f7-4271-852e-944e67e81139:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-15 19:14:03,812 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 19:13:58,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:13:49 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 19:13:57,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36e11a74-b3df-45b6-b608-8fc76cc247ea has been successfully formatted.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-15 19:13:57,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:13:52,545 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-15 19:14:03,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 19:13:58,424 INFO impl.RaftServerImpl: 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-828B9A719687: ConfigurationManager, init=-1: [64c8cde6-17cf-4e17-904b-e05383c29fd4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 19:13:49 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-15 19:13:57,864 INFO ratis.ContainerStateMachine: group-8FC76CC247EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-15 19:13:57,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:13:52,545 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 19:14:03,813 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-15 19:13:49 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-11-15 19:13:57,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:13:58,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-15 19:13:57,322 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26576434-b02a-4217-93d9-3b8057f975d9 does not exist. Creating ...
scm_1       | 2019-11-15 19:13:52,545 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-15 19:14:03,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-15 19:13:49 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-15 19:13:57,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:13:58,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-15 19:13:57,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26576434-b02a-4217-93d9-3b8057f975d9/in_use.lock acquired by nodename 7@d43ec50b2343
scm_1       | 2019-11-15 19:13:52,548 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-15 19:14:03,813 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-15 19:13:49 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_1  | 2019-11-15 19:13:57,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 19:13:58,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/493ff104-60cb-455d-9f78-828b9a719687 does not exist. Creating ...
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-15 19:13:57,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26576434-b02a-4217-93d9-3b8057f975d9 has been successfully formatted.
scm_1       | 2019-11-15 19:13:52,548 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 19:14:03,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-15 19:13:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 19:13:58,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/493ff104-60cb-455d-9f78-828b9a719687/in_use.lock acquired by nodename 7@3968e56d9778
datanode_1  | 2019-11-15 19:13:57,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-15 19:13:57,371 INFO ratis.ContainerStateMachine: group-3B8057F975D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:13:52,549 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 19:14:03,827 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-15 19:13:49 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.8:41867
datanode_3  | 2019-11-15 19:13:58,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/493ff104-60cb-455d-9f78-828b9a719687 has been successfully formatted.
datanode_1  | 2019-11-15 19:13:57,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-11-15 19:13:57,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:13:52,549 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 19:14:03,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-15 19:13:49 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-15 19:13:58,499 INFO ratis.ContainerStateMachine: group-828B9A719687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:13:57,885 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-15 19:13:57,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:13:52,557 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 19:14:03,829 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-15 19:13:49 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-15 19:13:58,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:13:57,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-15 19:13:57,381 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:13:52,560 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 19:14:04,576 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 19:13:50 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-15 19:13:58,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:13:57,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-11-15 19:13:57,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:13:52,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 19:14:04,586 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-11-15 19:13:50 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:13:58,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:13:57,900 INFO segmented.SegmentedRaftLogWorker: new 0a72ed17-9a83-4595-b601-a99b97ac997d@group-8FC76CC247EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36e11a74-b3df-45b6-b608-8fc76cc247ea
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-15 19:13:52,598 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 19:13:57,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 19:14:04,620 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
nm_1        | 2019-11-15 19:13:50 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-15 19:13:58,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:13:57,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
scm_1       | 2019-11-15 19:13:52,676 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33899f7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7542397155695975485.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 19:14:04,696 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:13:57,390 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 19:13:58,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 19:13:57,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-15 19:13:52,683 INFO server.AbstractConnector: Started ServerConnector@1deceb67{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 19:14:04,753 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
