Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 19:22:58,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-15 19:23:05,703 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-15 19:23:08,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-15 19:23:05,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-15 19:23:05,866 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-15 19:23:08,197 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:23:09,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:23:07,999 INFO segmented.SegmentedRaftLogWorker: new 99bffd99-a883-42e5-837e-e2dd8dc46459@group-5519BE2AF369-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369
om1_1       | 2019-11-15 19:23:05,706 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-15 19:23:08,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-15 19:23:05,868 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-15 19:23:05,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-15 19:23:08,197 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:23:09,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 19:23:05,708 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-15 19:23:08,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 19:23:05,869 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-15 19:23:05,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:23:07,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:23:08,201 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 reported by 50949583-1c90-40e4-8f2f-73084a34aa82{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:23:09,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-15 19:23:05,710 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-11-15 19:23:05,871 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-15 19:23:05,555 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:23:07,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:23:08,996 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0ec502a7-02e4-4936-a2a0-355d53a4df90 reported by 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:23:09,011 INFO segmented.SegmentedRaftLogWorker: 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71@group-5519BE2AF369-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 19:23:05,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-15 19:23:08,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-11-15 19:23:05,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 19:23:05,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:23:08,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:23:09,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 19:23:05,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 19:23:05,875 INFO impl.RaftServerProxy: om3: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-15 19:23:08,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:23:08,997 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ec502a7-02e4-4936-a2a0-355d53a4df90, Nodes: 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-11-15 19:23:05,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:23:09,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:23:08,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-15 19:23:05,716 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-15 19:23:05,975 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 19:23:08,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-15 19:23:05,594 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 19:23:08,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 19:23:09,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:23:08,997 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1       | 2019-11-15 19:23:05,837 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 19:23:08,183 INFO segmented.SegmentedRaftLogWorker: 50949583-1c90-40e4-8f2f-73084a34aa82@group-5519BE2AF369-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:23:08,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 19:23:05,594 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-15 19:23:05,988 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 19:23:09,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:23:08,997 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1       | 2019-11-15 19:23:05,854 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-15 19:23:08,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:23:08,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 19:23:05,989 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 19:23:09,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:23:09,016 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 reported by 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 19:23:05,619 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-11-15 19:23:05,855 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-15 19:23:08,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:23:08,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-15 19:23:06,031 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 19:23:09,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:23:13,055 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 reported by 99bffd99-a883-42e5-837e-e2dd8dc46459{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 19:23:05,621 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 19:23:05,911 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 19:23:08,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-15 19:23:06,170 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:23:09,012 INFO impl.RaftServerImpl: 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71@group-5519BE2AF369: start as a follower, conf=-1: [6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71:172.18.0.8:9858, 50949583-1c90-40e4-8f2f-73084a34aa82:172.18.0.7:9858, 99bffd99-a883-42e5-837e-e2dd8dc46459:172.18.0.6:9858], old=null
scm_1       | 2019-11-15 19:23:13,238 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 reported by 50949583-1c90-40e4-8f2f-73084a34aa82{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:23:08,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-15 19:23:05,622 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 19:23:06,045 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-15 19:23:08,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-15 19:23:06,173 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 19:23:09,013 INFO impl.RaftServerImpl: 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71@group-5519BE2AF369: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:23:13,709 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 reported by 99bffd99-a883-42e5-837e-e2dd8dc46459{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:23:08,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-15 19:23:05,623 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-15 19:23:06,048 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-15 19:23:08,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:23:09,013 INFO impl.RoleInfo: 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71: start FollowerState
om3_1       | 2019-11-15 19:23:06,179 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 19:23:13,710 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67350dc1-6da0-49aa-9b23-5519be2af369, Nodes: 50949583-1c90-40e4-8f2f-73084a34aa82{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}99bffd99-a883-42e5-837e-e2dd8dc46459{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:23:08,001 INFO segmented.SegmentedRaftLogWorker: 99bffd99-a883-42e5-837e-e2dd8dc46459@group-5519BE2AF369-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-15 19:23:05,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-15 19:23:06,056 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-15 19:23:08,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:23:09,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5519BE2AF369,id=6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71
om3_1       | 2019-11-15 19:23:06,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 19:23:13,710 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om2_1       | 2019-11-15 19:23:05,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:23:08,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 19:23:06,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-15 19:23:08,185 INFO impl.RaftServerImpl: 50949583-1c90-40e4-8f2f-73084a34aa82@group-5519BE2AF369: start as a follower, conf=-1: [6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71:172.18.0.8:9858, 50949583-1c90-40e4-8f2f-73084a34aa82:172.18.0.7:9858, 99bffd99-a883-42e5-837e-e2dd8dc46459:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 19:23:09,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 19:23:06,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 19:23:13,710 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 2019-11-15 19:23:05,628 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-15 19:23:08,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 19:23:06,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
