Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 19:36:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 19:36:44,430 INFO impl.RoleInfo: 2fd9d362-f476-4cb5-b100-1512a1d0982d: start FollowerState
om_1          | 2019-11-15 19:36:44,969 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 19:36:44,053 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 19:36:37,940 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 19:36:43,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 19:36:43,877 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5: new RaftServerImpl for group-49DBFE9004E7:[3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 19:36:44,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F56985FA390D,id=2fd9d362-f476-4cb5-b100-1512a1d0982d
om_1          | 2019-11-15 19:37:18,578 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80309 for user:hadoop
datanode_3_1  | 2019-11-15 19:36:44,055 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start FollowerState
datanode_1_1  | 2019-11-15 19:36:43,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 19:36:37,940 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 19:36:43,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 19:36:44,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:37:18,619 INFO volume.OMVolumeCreateRequest: created volume:vol-1-39301 for user:hadoop
datanode_3_1  | 2019-11-15 19:36:44,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EAE0725A593,id=2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_1_1  | 2019-11-15 19:36:43,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:37,941 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:36:43,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 19:36:44,488 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e8895dc7-c197-4f57-b5c7-f56985fa390d"
om_1          | 2019-11-15 19:37:18,648 INFO volume.OMVolumeCreateRequest: created volume:vol-2-65241 for user:hadoop
datanode_3_1  | 2019-11-15 19:36:44,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:36:43,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:37,943 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b5b155a1-7bf4-47f8-9078-fbb158aa8721 create command to datanode 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426
datanode_4_1  | 2019-11-15 19:36:43,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  |  command succeed on datanode 2fd9d362-f476-4cb5-b100-1512a1d0982d.
datanode_3_1  | 2019-11-15 19:36:44,115 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "859b8f0c-94f4-4964-9ff7-0eae0725a593"
om_1          | 2019-11-15 19:37:18,668 INFO volume.OMVolumeCreateRequest: created volume:vol-3-43971 for user:hadoop
datanode_1_1  | 2019-11-15 19:36:43,790 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721: start as a follower, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 19:36:37,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5b155a1-7bf4-47f8-9078-fbb158aa8721, Nodes: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 19:36:43,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 19:36:49,492 INFO impl.FollowerState: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3_1  |  command succeed on datanode 2e15acc8-26a8-47d5-80a1-64cf40247650.
om_1          | 2019-11-15 19:37:18,683 INFO volume.OMVolumeCreateRequest: created volume:vol-4-18432 for user:hadoop
datanode_1_1  | 2019-11-15 19:36:43,791 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 19:36:38,641 INFO net.NetworkTopology: Added a new node: /rack2/ac888aec-b800-4fc5-9425-8ebfdc15faa5
datanode_4_1  | 2019-11-15 19:36:43,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 19:36:49,494 INFO impl.RoleInfo: 2fd9d362-f476-4cb5-b100-1512a1d0982d: shutdown FollowerState
datanode_3_1  | 2019-11-15 19:36:44,118 INFO impl.RaftServerProxy: 2e15acc8-26a8-47d5-80a1-64cf40247650: addNew group-49DBFE9004E7:[3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858] returns group-49DBFE9004E7:java.util.concurrent.CompletableFuture@a9829d8[Not completed]
datanode_1_1  | 2019-11-15 19:36:43,792 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start FollowerState
scm_1         | 2019-11-15 19:36:38,641 INFO node.SCMNodeManager: Registered Data node : ac888aec-b800-4fc5-9425-8ebfdc15faa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 19:36:43,878 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: ConfigurationManager, init=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 19:36:49,494 INFO impl.RaftServerImpl: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 19:36:44,122 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650: new RaftServerImpl for group-49DBFE9004E7:[3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 19:36:43,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBB158AA8721,id=3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426
scm_1         | 2019-11-15 19:36:38,642 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:36:43,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 19:36:49,499 INFO impl.RoleInfo: 2fd9d362-f476-4cb5-b100-1512a1d0982d: start LeaderElection
datanode_3_1  | 2019-11-15 19:36:44,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 19:36:43,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:38,642 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:36:43,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 19:36:44,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 19:36:43,849 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b5b155a1-7bf4-47f8-9078-fbb158aa8721"
scm_1         | 2019-11-15 19:36:38,643 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0f498a28-43fd-4c19-9cea-73bfe93d389f create command to datanode ac888aec-b800-4fc5-9425-8ebfdc15faa5
datanode_4_1  | 2019-11-15 19:36:43,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7 does not exist. Creating ...
datanode_3_1  | 2019-11-15 19:36:44,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 19:36:50,774 INFO impl.LeaderElection: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D-LeaderElection1: begin an election at term 1 for -1: [2fd9d362-f476-4cb5-b100-1512a1d0982d:10.5.0.5:9858], old=null
datanode_1_1  |  command succeed on datanode 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426.
scm_1         | 2019-11-15 19:36:38,644 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f498a28-43fd-4c19-9cea-73bfe93d389f, Nodes: ac888aec-b800-4fc5-9425-8ebfdc15faa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 19:36:43,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7/in_use.lock acquired by nodename 7@d03cf2de8963
datanode_3_1  | 2019-11-15 19:36:44,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 19:36:50,776 INFO impl.RoleInfo: 2fd9d362-f476-4cb5-b100-1512a1d0982d: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:36:43,851 INFO impl.RaftServerProxy: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: addNew group-49DBFE9004E7:[3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858] returns group-49DBFE9004E7:java.util.concurrent.CompletableFuture@51ea7ea0[Not completed]
scm_1         | 2019-11-15 19:36:39,490 INFO net.NetworkTopology: Added a new node: /rack1/2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_4_1  | 2019-11-15 19:36:43,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7 has been successfully formatted.
datanode_2_1  | 2019-11-15 19:36:50,776 INFO impl.RaftServerImpl: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 19:36:43,853 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: new RaftServerImpl for group-49DBFE9004E7:[3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 19:36:39,490 INFO node.SCMNodeManager: Registered Data node : 2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 19:36:44,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 19:36:43,975 INFO ratis.ContainerStateMachine: group-49DBFE9004E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 19:36:50,776 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F56985FA390D with new leaderId: 2fd9d362-f476-4cb5-b100-1512a1d0982d
datanode_1_1  | 2019-11-15 19:36:43,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 19:36:39,490 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 19:36:44,123 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: ConfigurationManager, init=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 19:36:43,975 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 19:36:50,779 INFO impl.RaftServerImpl: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D: change Leader from null to 2fd9d362-f476-4cb5-b100-1512a1d0982d at term 1 for becomeLeader, leader elected after 6467ms
datanode_1_1  | 2019-11-15 19:36:43,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 19:36:39,490 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 19:36:44,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 19:36:43,975 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 19:36:50,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 19:36:43,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 19:36:39,491 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=859b8f0c-94f4-4964-9ff7-0eae0725a593 create command to datanode 2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_3_1  | 2019-11-15 19:36:44,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 19:36:50,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 19:36:43,854 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 19:36:39,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 859b8f0c-94f4-4964-9ff7-0eae0725a593, Nodes: 2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 19:36:44,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7 does not exist. Creating ...
datanode_2_1  | 2019-11-15 19:36:50,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 19:36:43,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 19:36:43,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 19:36:44,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7/in_use.lock acquired by nodename 7@355c3ba1b9fc
scm_1         | 2019-11-15 19:36:39,493 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 create command to datanode 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426
datanode_2_1  | 2019-11-15 19:36:50,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 19:36:43,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 19:36:43,854 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: ConfigurationManager, init=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 19:36:44,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7 has been successfully formatted.
scm_1         | 2019-11-15 19:36:39,494 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 create command to datanode 2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_2_1  | 2019-11-15 19:36:50,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 19:36:43,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 19:36:43,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 19:36:39,494 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 create command to datanode ac888aec-b800-4fc5-9425-8ebfdc15faa5
datanode_3_1  | 2019-11-15 19:36:44,134 INFO ratis.ContainerStateMachine: group-49DBFE9004E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 19:36:50,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 19:36:43,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 19:36:43,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 19:36:39,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fb729b1-91e9-4395-b8ee-49dbfe9004e7, Nodes: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac888aec-b800-4fc5-9425-8ebfdc15faa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
