Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-15 19:17:22,330 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 19:17:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-15 19:17:38,813 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55D59DFD68E0 with new leaderId: 8395ea16-7aa3-48f6-825f-1431264ba42b
datanode_1  | 2019-11-15 19:17:38,301 INFO impl.RoleInfo: 8395ea16-7aa3-48f6-825f-1431264ba42b: shutdown FollowerState
nm_1        | 2019-11-15 19:18:45 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 19:17:39,543 INFO impl.RoleInfo: 073bf4d9-ba17-41e9-95ad-952ad553e65f: start LeaderState
rm_1        | 2019-11-15 19:17:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 19:17:38,813 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0: change Leader from null to 8395ea16-7aa3-48f6-825f-1431264ba42b at term 1 for appendEntries, leader elected after 5788ms
datanode_1  | 2019-11-15 19:17:38,301 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 19:18:45 INFO  ContainerScheduler:511 - Starting container [container_1573845447454_0001_01_000002]
datanode_2  | 2019-11-15 19:17:39,550 INFO segmented.SegmentedRaftLogWorker: 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-E77B780A722B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:17:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-15 19:17:38,835 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0: set configuration 0: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 19:17:38,301 INFO impl.RoleInfo: 8395ea16-7aa3-48f6-825f-1431264ba42b: start LeaderElection
nm_1        | 2019-11-15 19:18:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 19:17:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-15 19:17:38,835 INFO segmented.SegmentedRaftLogWorker: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:17:38,326 INFO impl.LeaderElection: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0-LeaderElection2: begin an election at term 1 for -1: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 19:18:45 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 19:17:39,551 INFO impl.RaftServerImpl: 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-E77B780A722B: set configuration 0: [073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 19:17:27 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-15 19:17:38,880 INFO segmented.SegmentedRaftLogWorker: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0/current/log_inprogress_0
nm_1        | 2019-11-15 19:18:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573845447454_0001_01_000002
datanode_1  | 2019-11-15 19:17:38,751 INFO impl.LeaderElection: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0-LeaderElection2: Election PASSED; received 2 response(s) [8395ea16-7aa3-48f6-825f-1431264ba42b<-9673560f-5b98-45e6-b7b3-c33a0dae8bac#0:FAIL-t1, 8395ea16-7aa3-48f6-825f-1431264ba42b<-073bf4d9-ba17-41e9-95ad-952ad553e65f#0:OK-t1] and 0 exception(s); 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0:t1, leader=null, voted=8395ea16-7aa3-48f6-825f-1431264ba42b, raftlog=8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 19:17:27 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-15 19:17:39,610 INFO segmented.SegmentedRaftLogWorker: 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-E77B780A722B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e526e055-c0eb-4234-9670-e77b780a722b/current/log_inprogress_0
nm_1        | 2019-11-15 19:18:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845447454_0001/container_1573845447454_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-15 19:17:38,751 INFO impl.RoleInfo: 8395ea16-7aa3-48f6-825f-1431264ba42b: shutdown LeaderElection
rm_1        | 2019-11-15 19:17:28 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38352 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38352
nm_1        | 2019-11-15 19:18:47 INFO  ContainersMonitorImpl:567 - container_1573845447454_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-15 19:17:38,752 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 19:17:28 INFO  RMNodeImpl:671 - nm:38352 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-15 19:18:50 INFO  ContainerLaunch:589 - Container container_1573845447454_0001_01_000002 succeeded 
rm_1        | 2019-11-15 19:17:28 INFO  CapacityScheduler:1866 - Added node nm:38352 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 19:17:38,752 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55D59DFD68E0 with new leaderId: 8395ea16-7aa3-48f6-825f-1431264ba42b
nm_1        | 2019-11-15 19:18:50 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:18:29 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-11-15 19:17:38,752 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0: change Leader from null to 8395ea16-7aa3-48f6-825f-1431264ba42b at term 1 for becomeLeader, leader elected after 5625ms
nm_1        | 2019-11-15 19:18:50 INFO  ContainerLaunch:745 - Cleaning up container container_1573845447454_0001_01_000002
rm_1        | 2019-11-15 19:18:30 INFO  CapacityScheduler:2500 - Application 'application_1573845447454_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-15 19:17:38,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 19:18:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 19:18:30 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573845447454_0001
nm_1        | 2019-11-15 19:18:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845447454_0001/container_1573845447454_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-15 19:17:38,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 19:18:30 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 19:18:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845447454_0001/container_1573845447454_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 19:17:38,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 19:18:30 INFO  RMAppImpl:1259 - Storing application with id application_1573845447454_0001
nm_1        | 2019-11-15 19:18:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845447454_0001	CONTAINERID=container_1573845447454_0001_01_000002
datanode_1  | 2019-11-15 19:17:38,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 19:18:30 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573845447454_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-15 19:18:50 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 19:17:38,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 19:18:30 INFO  RMStateStore:222 - Storing info for app: application_1573845447454_0001
nm_1        | 2019-11-15 19:18:50 INFO  ApplicationImpl:512 - Removing container_1573845447454_0001_01_000002 from application application_1573845447454_0001
rm_1        | 2019-11-15 19:18:30 INFO  RMAppImpl:912 - application_1573845447454_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-15 19:17:38,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 19:18:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573845447454_0001_01_000002
rm_1        | 2019-11-15 19:18:30 INFO  RMAppImpl:912 - application_1573845447454_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-15 19:17:38,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 19:18:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573845447454_0001
rm_1        | 2019-11-15 19:18:30 INFO  ParentQueue:494 - Application added - appId: application_1573845447454_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-15 19:17:38,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:18:51 INFO  Server:1845 - Auth successful for appattempt_1573845447454_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:18:30 INFO  CapacityScheduler:954 - Accepted application application_1573845447454_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 19:18:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573845447454_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 19:18:30 INFO  RMAppImpl:912 - application_1573845447454_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-11-15 19:18:30 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573845447454_0001_000001
datanode_1  | 2019-11-15 19:17:38,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 19:18:30 INFO  RMAppAttemptImpl:927 - appattempt_1573845447454_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 19:18:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845447454_0001	CONTAINERID=container_1573845447454_0001_01_000003
datanode_1  | 2019-11-15 19:17:38,758 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 19:18:30 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 19:18:51 INFO  ApplicationImpl:463 - Adding container_1573845447454_0001_01_000003 to application application_1573845447454_0001
datanode_1  | 2019-11-15 19:17:38,758 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 19:18:30 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 19:18:51 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 19:17:38,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:18:30 INFO  LeafQueue:911 - Application application_1573845447454_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 19:18:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573845447454_0001
datanode_1  | 2019-11-15 19:17:38,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:18:30 INFO  LeafQueue:941 - Application added - appId: application_1573845447454_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 19:18:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573845447454_0001
datanode_1  | 2019-11-15 19:17:38,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 19:18:30 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573845447454_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 19:18:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 19:17:38,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:18:30 INFO  RMAppAttemptImpl:927 - appattempt_1573845447454_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 19:18:51 INFO  ShuffleHandler:719 - Added token for job_1573845447454_0001
datanode_1  | 2019-11-15 19:17:38,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 19:18:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573845447454_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 19:18:51 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 19:17:38,761 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 19:18:31 INFO  RMContainerImpl:480 - container_1573845447454_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 19:17:38,761 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:18:51 INFO  ContainerScheduler:511 - Starting container [container_1573845447454_0001_01_000003]
rm_1        | 2019-11-15 19:18:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573845447454_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38352, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-15 19:17:38,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:18:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 19:18:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845447454_0001	CONTAINERID=container_1573845447454_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-15 19:17:38,764 INFO impl.RoleInfo: 8395ea16-7aa3-48f6-825f-1431264ba42b: start LeaderState
nm_1        | 2019-11-15 19:18:52 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 19:18:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38352 for container : container_1573845447454_0001_01_000001
datanode_1  | 2019-11-15 19:17:38,764 INFO segmented.SegmentedRaftLogWorker: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 19:18:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573845447454_0001_01_000003
rm_1        | 2019-11-15 19:18:31 INFO  RMContainerImpl:480 - container_1573845447454_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:18:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845447454_0001/container_1573845447454_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-15 19:17:38,765 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0: set configuration 0: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 19:18:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573845447454_0001_01_000002]
datanode_1  | 2019-11-15 19:17:38,812 INFO segmented.SegmentedRaftLogWorker: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0/current/log_inprogress_0
rm_1        | 2019-11-15 19:18:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573845447454_0001_000001
nm_1        | 2019-11-15 19:18:53 INFO  ContainersMonitorImpl:567 - container_1573845447454_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-15 19:18:05,082 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 19:18:31 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573845447454_0001 AttemptId: appattempt_1573845447454_0001_000001 MasterContainer: Container: [ContainerId: container_1573845447454_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38352, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38352 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 19:18:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573845447454_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 19:18:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:18:56 INFO  ContainerLaunch:589 - Container container_1573845447454_0001_01_000003 succeeded 
rm_1        | 2019-11-15 19:18:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 19:18:56 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:18:31 INFO  RMAppAttemptImpl:927 - appattempt_1573845447454_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 19:18:56 INFO  ContainerLaunch:745 - Cleaning up container container_1573845447454_0001_01_000003
rm_1        | 2019-11-15 19:18:31 INFO  RMAppAttemptImpl:927 - appattempt_1573845447454_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 19:18:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 19:18:31 INFO  AMLauncher:307 - Launching masterappattempt_1573845447454_0001_000001
nm_1        | 2019-11-15 19:18:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845447454_0001/container_1573845447454_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 19:18:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573845447454_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38352, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38352 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573845447454_0001_000001
rm_1        | 2019-11-15 19:18:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573845447454_0001_000001
nm_1        | 2019-11-15 19:18:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845447454_0001/container_1573845447454_0001_01_000003/container_tokens
rm_1        | 2019-11-15 19:18:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573845447454_0001_000001
nm_1        | 2019-11-15 19:18:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845447454_0001	CONTAINERID=container_1573845447454_0001_01_000003
rm_1        | 2019-11-15 19:18:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573845447454_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38352, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38352 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573845447454_0001_000001
nm_1        | 2019-11-15 19:18:57 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:18:32 INFO  RMAppAttemptImpl:927 - appattempt_1573845447454_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 19:18:57 INFO  ApplicationImpl:512 - Removing container_1573845447454_0001_01_000003 from application application_1573845447454_0001
rm_1        | 2019-11-15 19:18:32 INFO  RMContainerImpl:480 - container_1573845447454_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 19:18:41 INFO  Server:1845 - Auth successful for appattempt_1573845447454_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:18:41 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573845447454_0001_000001
nm_1        | 2019-11-15 19:18:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573845447454_0001_01_000003
rm_1        | 2019-11-15 19:18:41 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573845447454_0001	APPATTEMPTID=appattempt_1573845447454_0001_000001
rm_1        | 2019-11-15 19:18:41 INFO  RMAppAttemptImpl:927 - appattempt_1573845447454_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 19:18:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573845447454_0001
rm_1        | 2019-11-15 19:18:41 INFO  RMAppImpl:912 - application_1573845447454_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 19:18:59 INFO  Server:1845 - Auth successful for appattempt_1573845447454_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:18:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573845447454_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:18:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573845447454_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 19:18:44 INFO  RMContainerImpl:480 - container_1573845447454_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:18:59 INFO  ApplicationImpl:463 - Adding container_1573845447454_0001_01_000004 to application application_1573845447454_0001
rm_1        | 2019-11-15 19:18:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573845447454_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38352, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:18:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845447454_0001	CONTAINERID=container_1573845447454_0001_01_000004
nm_1        | 2019-11-15 19:18:59 INFO  ContainerImpl:2126 - Container container_1573845447454_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 19:18:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573845447454_0001
rm_1        | 2019-11-15 19:18:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845447454_0001	CONTAINERID=container_1573845447454_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 19:18:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573845447454_0001
rm_1        | 2019-11-15 19:18:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:18:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 19:18:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
