Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
s3g_1       | 2019-11-07 03:20:35,719 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-07 03:20:43,026 INFO segmented.SegmentedRaftLogWorker: f564f006-f229-484d-bec4-7c9a6a61270c@group-AA925CDFA3C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 03:20:42,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 03:20:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 03:20:44,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 03:20:43,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 03:20:42,031 INFO segmented.SegmentedRaftLogWorker: 0bd85339-97d1-4f93-a13a-11f539662bb3@group-A2BECC9D6A78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 07, 2019 3:20:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 03:20:44,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 03:20:43,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 03:20:42,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 03:20:44,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 03:20:43,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 03:20:42,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 07, 2019 3:20:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-07 03:20:44,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 03:20:43,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 03:20:42,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-07 03:20:44,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 03:20:43,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 03:20:42,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 07, 2019 3:20:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 03:20:44,377 INFO segmented.SegmentedRaftLogWorker: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-FEE787D30410-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 03:20:43,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 03:20:42,151 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30495ef1-5b28-42f6-85a5-a2becc9d6a78, Nodes: 0bd85339-97d1-4f93-a13a-11f539662bb3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 03:20:42,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 03:20:44,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 03:20:43,054 INFO impl.RaftServerImpl: f564f006-f229-484d-bec4-7c9a6a61270c@group-AA925CDFA3C9: start as a follower, conf=-1: [f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 03:20:42,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 03:20:42,638 INFO net.NetworkTopology: Added a new node: /default-rack/f564f006-f229-484d-bec4-7c9a6a61270c
nm_1        | Nov 07, 2019 3:20:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 03:20:44,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 03:20:43,055 INFO impl.RaftServerImpl: f564f006-f229-484d-bec4-7c9a6a61270c@group-AA925CDFA3C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 03:20:42,051 INFO impl.RaftServerImpl: 0bd85339-97d1-4f93-a13a-11f539662bb3@group-A2BECC9D6A78: start as a follower, conf=-1: [0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 03:20:42,638 INFO node.SCMNodeManager: Registered Data node : f564f006-f229-484d-bec4-7c9a6a61270c{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 03:20:44,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-07 03:20:43,056 INFO impl.RoleInfo: f564f006-f229-484d-bec4-7c9a6a61270c: start FollowerState
scm_1       | 2019-11-07 03:20:42,971 INFO net.NetworkTopology: Added a new node: /default-rack/3011bd1e-3987-4186-b96f-61b1fea0ab98
datanode_2  | 2019-11-07 03:20:42,052 INFO impl.RaftServerImpl: 0bd85339-97d1-4f93-a13a-11f539662bb3@group-A2BECC9D6A78: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 07, 2019 3:20:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-07 03:20:43,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA925CDFA3C9,id=f564f006-f229-484d-bec4-7c9a6a61270c
datanode_1  | 2019-11-07 03:20:44,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 03:20:42,971 INFO node.SCMNodeManager: Registered Data node : 3011bd1e-3987-4186-b96f-61b1fea0ab98{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 03:20:42,053 INFO impl.RoleInfo: 0bd85339-97d1-4f93-a13a-11f539662bb3: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 03:20:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 03:20:44,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 03:20:43,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44a87023-55d2-45c4-9711-aa925cdfa3c9, Nodes: f564f006-f229-484d-bec4-7c9a6a61270c{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 03:20:43,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 03:20:42,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2BECC9D6A78,id=0bd85339-97d1-4f93-a13a-11f539662bb3
nm_1        | Nov 07, 2019 3:20:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 03:20:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-07 03:20:44,456 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ab6f836-a690-4767-aa24-fee787d30410, Nodes: 3011bd1e-3987-4186-b96f-61b1fea0ab98{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 03:20:44,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 03:20:44,517 INFO impl.RaftServerProxy: f564f006-f229-484d-bec4-7c9a6a61270c: addNew group-34A34901D7F3:[3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858, f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858, 0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858] returns group-34A34901D7F3:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
datanode_2  | 2019-11-07 03:20:42,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 03:20:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 03:20:44,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 83548581-5829-4bb1-b9c9-34a34901d7f3, Nodes: f564f006-f229-484d-bec4-7c9a6a61270c{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3011bd1e-3987-4186-b96f-61b1fea0ab98{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0bd85339-97d1-4f93-a13a-11f539662bb3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 03:20:44,405 INFO impl.RaftServerImpl: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-FEE787D30410: start as a follower, conf=-1: [3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 03:20:44,521 INFO impl.RaftServerImpl: f564f006-f229-484d-bec4-7c9a6a61270c: new RaftServerImpl for group-34A34901D7F3:[3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858, f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858, 0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 03:20:44,517 INFO impl.RaftServerProxy: 0bd85339-97d1-4f93-a13a-11f539662bb3: addNew group-34A34901D7F3:[3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858, f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858, 0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858] returns group-34A34901D7F3:java.util.concurrent.CompletableFuture@26394cdc[Not completed]
nm_1        | Nov 07, 2019 3:20:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 03:20:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 03:22:47,761 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-11-07 03:20:44,406 INFO impl.RaftServerImpl: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-FEE787D30410: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 03:20:44,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 03:20:44,520 INFO impl.RaftServerImpl: 0bd85339-97d1-4f93-a13a-11f539662bb3: new RaftServerImpl for group-34A34901D7F3:[3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858, f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858, 0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 03:20:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 03:22:47,762 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094478047084549 bcsId: 0
datanode_1  | 2019-11-07 03:20:44,407 INFO impl.RoleInfo: 3011bd1e-3987-4186-b96f-61b1fea0ab98: start FollowerState
datanode_3  | 2019-11-07 03:20:44,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 03:20:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2220686046616117715.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-07 03:20:44,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 03:20:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-07 03:22:47,785 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094478062026758 bcsId: 0
datanode_1  | 2019-11-07 03:20:44,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEE787D30410,id=3011bd1e-3987-4186-b96f-61b1fea0ab98
nm_1        | 2019-11-07 03:20:40 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-07 03:20:44,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 03:20:44,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 03:22:47,785 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094478070022151 bcsId: 0
rm_1        | 2019-11-07 03:20:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 03:20:44,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 03:20:40 INFO  Server:419 - Started @4805ms
datanode_2  | 2019-11-07 03:20:44,520 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 03:20:44,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 03:22:47,786 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094478075723784 bcsId: 0
rm_1        | 2019-11-07 03:20:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 03:20:44,486 INFO impl.RaftServerProxy: 3011bd1e-3987-4186-b96f-61b1fea0ab98: addNew group-34A34901D7F3:[3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858, f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858, 0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858] returns group-34A34901D7F3:java.util.concurrent.CompletableFuture@6038cb5c[Not completed]
