Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-11 20:12:47,554 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-11 20:12:56,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 20:12:56,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:12:56,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 20:12:56,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:12:56,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:12:56,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 20:12:56,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:12:56,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 20:12:56,184 INFO segmented.SegmentedRaftLogWorker: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 20:12:56,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 20:12:56,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 20:12:56,211 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: start as a follower, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:12:56,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:12:56,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 20:12:56,212 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 20:12:56,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:12:56,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 20:12:56,212 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start FollowerState
datanode_3  | 2019-11-11 20:12:56,212 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: start as a follower, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 20:12:56,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 20:12:56,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D51925349CB7,id=0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_3  | 2019-11-11 20:12:56,212 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 20:12:56,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:12:56,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:12:56,212 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: start FollowerState
datanode_1  | 2019-11-11 20:12:56,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:13:01,077 INFO impl.FollowerState: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-11-11 20:12:56,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D51925349CB7,id=eb956cd4-35bc-4663-9a1d-a73218b2f022
datanode_1  | 2019-11-11 20:12:56,186 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: start as a follower, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 20:13:01,079 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: shutdown FollowerState
datanode_3  | 2019-11-11 20:12:56,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:12:56,187 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 20:13:01,080 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 20:13:00,485 INFO impl.FollowerState: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_1  | 2019-11-11 20:12:56,187 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start FollowerState
datanode_2  | 2019-11-11 20:13:01,083 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start LeaderElection
datanode_3  | 2019-11-11 20:13:00,487 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: shutdown FollowerState
datanode_1  | 2019-11-11 20:12:56,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D51925349CB7,id=f6ea2a55-34f8-42ac-be29-2119c21b77b5
datanode_2  | 2019-11-11 20:13:01,108 INFO impl.LeaderElection: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E-LeaderElection1: begin an election at term 1 for -1: [0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:13:00,488 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 20:12:56,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:13:01,110 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: shutdown LeaderElection
datanode_3  | 2019-11-11 20:13:00,493 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: start LeaderElection
datanode_1  | 2019-11-11 20:12:59,911 INFO impl.FollowerState: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2  | 2019-11-11 20:13:01,111 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 20:13:00,519 INFO impl.LeaderElection: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB-LeaderElection1: begin an election at term 1 for -1: [eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858], old=null
datanode_1  | 2019-11-11 20:12:59,913 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: shutdown FollowerState
datanode_2  | 2019-11-11 20:13:01,111 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD64C081C46E with new leaderId: 0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_3  | 2019-11-11 20:13:00,521 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: shutdown LeaderElection
datanode_1  | 2019-11-11 20:12:59,914 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 20:13:01,118 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E: change Leader from null to 0b618b3c-b600-49b0-8ba0-c651d9b1b145 at term 1 for becomeLeader, leader elected after 5226ms
datanode_3  | 2019-11-11 20:13:00,522 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 20:12:59,918 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start LeaderElection
datanode_2  | 2019-11-11 20:13:01,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 20:13:00,522 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14D1AD1B28AB with new leaderId: eb956cd4-35bc-4663-9a1d-a73218b2f022
datanode_1  | 2019-11-11 20:12:59,933 INFO impl.LeaderElection: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A-LeaderElection1: begin an election at term 1 for -1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858], old=null
datanode_2  | 2019-11-11 20:13:01,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 20:13:00,531 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB: change Leader from null to eb956cd4-35bc-4663-9a1d-a73218b2f022 at term 1 for becomeLeader, leader elected after 5215ms
datanode_1  | 2019-11-11 20:12:59,935 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: shutdown LeaderElection
datanode_2  | 2019-11-11 20:13:01,128 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 20:13:00,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 20:12:59,936 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 20:13:00,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 20:12:59,936 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B0991E71C9A with new leaderId: f6ea2a55-34f8-42ac-be29-2119c21b77b5
datanode_2  | 2019-11-11 20:13:01,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 20:13:00,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 20:12:59,942 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A: change Leader from null to f6ea2a55-34f8-42ac-be29-2119c21b77b5 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2  | 2019-11-11 20:13:01,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 20:13:00,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 20:12:59,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 20:13:01,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 20:13:00,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 20:12:59,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 20:13:01,145 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start LeaderState
datanode_3  | 2019-11-11 20:13:00,549 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 20:12:59,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 20:13:01,167 INFO segmented.SegmentedRaftLogWorker: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 20:13:00,560 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: start LeaderState
datanode_1  | 2019-11-11 20:12:59,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 20:13:01,176 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E: set configuration 0: [0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-11 20:12:59,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 20:13:00,585 INFO segmented.SegmentedRaftLogWorker: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 20:13:01,254 INFO impl.FollowerState: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-11-11 20:12:59,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 20:13:00,597 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB: set configuration 0: [eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-11 20:13:01,255 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: shutdown FollowerState
datanode_1  | 2019-11-11 20:12:59,965 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start LeaderState
datanode_2  | 2019-11-11 20:13:01,255 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 20:12:59,987 INFO segmented.SegmentedRaftLogWorker: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 20:13:00,749 INFO segmented.SegmentedRaftLogWorker: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f47ed215-4dd4-4b4b-9b9a-14d1ad1b28ab/current/log_inprogress_0
datanode_1  | 2019-11-11 20:12:59,997 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A: set configuration 0: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-11 20:13:01,322 INFO impl.FollowerState: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-11-11 20:13:00,129 INFO segmented.SegmentedRaftLogWorker: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1546f098-a3a1-4663-816f-0b0991e71c9a/current/log_inprogress_0
datanode_2  | 2019-11-11 20:13:01,255 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start LeaderElection
datanode_3  | 2019-11-11 20:13:01,323 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: shutdown FollowerState
datanode_1  | 2019-11-11 20:13:01,224 INFO impl.FollowerState: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2  | 2019-11-11 20:13:01,280 INFO impl.LeaderElection: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-LeaderElection2: begin an election at term 1 for -1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:13:01,323 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 20:13:01,224 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: shutdown FollowerState
datanode_2  | 2019-11-11 20:13:01,325 INFO segmented.SegmentedRaftLogWorker: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efd0523c-24f4-461a-bfe7-fd64c081c46e/current/log_inprogress_0
datanode_3  | 2019-11-11 20:13:01,323 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: start LeaderElection
datanode_1  | 2019-11-11 20:13:01,225 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 20:13:01,225 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start LeaderElection
datanode_3  | 2019-11-11 20:13:01,352 INFO impl.LeaderElection: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-LeaderElection2: begin an election at term 1 for -1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 20:13:01,467 INFO impl.LeaderElection: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-LeaderElection2: Election REJECTED; received 2 response(s) [0b618b3c-b600-49b0-8ba0-c651d9b1b145<-f6ea2a55-34f8-42ac-be29-2119c21b77b5#0:FAIL-t1, 0b618b3c-b600-49b0-8ba0-c651d9b1b145<-eb956cd4-35bc-4663-9a1d-a73218b2f022#0:FAIL-t1] and 0 exception(s); 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7:t1, leader=null, voted=0b618b3c-b600-49b0-8ba0-c651d9b1b145, raftlog=0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 20:13:01,250 INFO impl.LeaderElection: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-LeaderElection2: begin an election at term 1 for -1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:13:01,524 INFO impl.LeaderElection: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-LeaderElection2: Election REJECTED; received 2 response(s) [eb956cd4-35bc-4663-9a1d-a73218b2f022<-f6ea2a55-34f8-42ac-be29-2119c21b77b5#0:FAIL-t1, eb956cd4-35bc-4663-9a1d-a73218b2f022<-0b618b3c-b600-49b0-8ba0-c651d9b1b145#0:FAIL-t1] and 0 exception(s); eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7:t1, leader=null, voted=eb956cd4-35bc-4663-9a1d-a73218b2f022, raftlog=eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 20:13:01,425 INFO impl.LeaderElection: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-LeaderElection2: Election REJECTED; received 2 response(s) [f6ea2a55-34f8-42ac-be29-2119c21b77b5<-eb956cd4-35bc-4663-9a1d-a73218b2f022#0:FAIL-t1, f6ea2a55-34f8-42ac-be29-2119c21b77b5<-0b618b3c-b600-49b0-8ba0-c651d9b1b145#0:FAIL-t1] and 0 exception(s); f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7:t1, leader=null, voted=f6ea2a55-34f8-42ac-be29-2119c21b77b5, raftlog=f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 20:13:01,469 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 20:13:01,525 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 20:13:01,469 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: shutdown LeaderElection
datanode_1  | 2019-11-11 20:13:01,427 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 20:13:01,469 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start FollowerState
datanode_3  | 2019-11-11 20:13:01,525 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: shutdown LeaderElection
datanode_1  | 2019-11-11 20:13:01,427 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: shutdown LeaderElection
datanode_2  | 2019-11-11 20:13:06,518 INFO impl.FollowerState: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3  | 2019-11-11 20:13:01,525 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: start FollowerState
datanode_1  | 2019-11-11 20:13:01,427 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start FollowerState
datanode_2  | 2019-11-11 20:13:06,518 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: shutdown FollowerState
datanode_1  | 2019-11-11 20:13:06,526 INFO impl.FollowerState: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3  | 2019-11-11 20:13:06,548 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_2  | 2019-11-11 20:13:06,518 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-11 20:13:06,527 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: shutdown FollowerState
datanode_3  | 2019-11-11 20:13:06,549 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: shutdown FollowerState
datanode_2  | 2019-11-11 20:13:06,519 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start LeaderElection
datanode_1  | 2019-11-11 20:13:06,527 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 20:13:06,549 INFO impl.FollowerState: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 20:13:06,527 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start LeaderElection
datanode_2  | 2019-11-11 20:13:06,527 INFO impl.LeaderElection: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-LeaderElection3: begin an election at term 2 for -1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:13:06,549 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: start FollowerState
