Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-11-11 20:15:08,311 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-11 20:15:16,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-11 20:15:16,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 20:15:16,211 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06afcbc7-13c7-4a7c-92cc-092f6cf0bd49, Nodes: 783aa7b1-f82c-4067-9817-79bbe2de7bb6{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-11 20:15:15,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-11 20:15:16,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 20:15:16,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1baa2b9c-85b8-4120-b875-53d10b241653, Nodes: dacee56c-b3ee-4323-8846-f1b92d199aa3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-11 20:15:15,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-11 20:15:16,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-11 20:15:16,723 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653: start as a follower, conf=-1: [dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
scm_1         | 2019-11-11 20:15:16,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f51305f8-c11c-4c10-bb4d-6bb15f7797f1, Nodes: 783aa7b1-f82c-4067-9817-79bbe2de7bb6{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0931e7d2-dc97-4003-b1f3-d752a7bee110{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dacee56c-b3ee-4323-8846-f1b92d199aa3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-11 20:15:15,475 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73: start as a follower, conf=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-11 20:15:16,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-11 20:15:16,724 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-11 20:15:20,743 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed86e7ae-87fb-45c3-9b48-404c56551c73, Nodes: 0931e7d2-dc97-4003-b1f3-d752a7bee110{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-11 20:15:15,476 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-11 20:15:16,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 20:15:16,725 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: start FollowerState
scm_1         | 2019-11-11 20:15:21,365 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06afcbc7-13c7-4a7c-92cc-092f6cf0bd49, Nodes: 783aa7b1-f82c-4067-9817-79bbe2de7bb6{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-11 20:15:15,477 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start FollowerState
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-11 20:15:16,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 20:15:16,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53D10B241653,id=dacee56c-b3ee-4323-8846-f1b92d199aa3
scm_1         | 2019-11-11 20:15:21,966 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1baa2b9c-85b8-4120-b875-53d10b241653, Nodes: dacee56c-b3ee-4323-8846-f1b92d199aa3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-11 20:15:16,143 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49: start as a follower, conf=-1: [783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-11 20:15:16,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 20:15:27,353 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f51305f8-c11c-4c10-bb4d-6bb15f7797f1, Nodes: 783aa7b1-f82c-4067-9817-79bbe2de7bb6{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0931e7d2-dc97-4003-b1f3-d752a7bee110{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dacee56c-b3ee-4323-8846-f1b92d199aa3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-11 20:15:15,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-404C56551C73,id=0931e7d2-dc97-4003-b1f3-d752a7bee110
datanode_1    | 2019-11-11 20:15:16,145 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-11 20:15:16,841 INFO impl.RaftServerProxy: dacee56c-b3ee-4323-8846-f1b92d199aa3: addNew group-6BB15F7797F1:[0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858] returns group-6BB15F7797F1:java.util.concurrent.CompletableFuture@d9cc76a[Not completed]
datanode_2    | 2019-11-11 20:15:15,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 20:15:16,146 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start FollowerState
datanode_3    | 2019-11-11 20:15:16,844 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3: new RaftServerImpl for group-6BB15F7797F1:[0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-11 20:15:16,829 INFO impl.RaftServerProxy: 0931e7d2-dc97-4003-b1f3-d752a7bee110: addNew group-6BB15F7797F1:[0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858] returns group-6BB15F7797F1:java.util.concurrent.CompletableFuture@431844c4[Not completed]
datanode_1    | 2019-11-11 20:15:16,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-092F6CF0BD49,id=783aa7b1-f82c-4067-9817-79bbe2de7bb6
datanode_3    | 2019-11-11 20:15:16,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-11 20:15:16,832 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110: new RaftServerImpl for group-6BB15F7797F1:[0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-11 20:15:16,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 20:15:16,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-11 20:15:16,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-11 20:15:16,858 INFO impl.RaftServerProxy: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: addNew group-6BB15F7797F1:[0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858] returns group-6BB15F7797F1:java.util.concurrent.CompletableFuture@3936683[Not completed]
datanode_3    | 2019-11-11 20:15:16,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-11 20:15:16,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-11 20:15:16,861 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: new RaftServerImpl for group-6BB15F7797F1:[0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-11 20:15:16,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-11 20:15:16,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-11 20:15:16,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-11 20:15:16,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-11 20:15:16,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-11 20:15:16,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-11 20:15:16,845 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1: ConfigurationManager, init=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-11 20:15:16,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-11 20:15:16,833 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: ConfigurationManager, init=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-11 20:15:16,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-11 20:15:16,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-11 20:15:16,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-11 20:15:16,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-11 20:15:16,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-11 20:15:16,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1 does not exist. Creating ...
datanode_2    | 2019-11-11 20:15:16,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-11 20:15:16,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-11 20:15:16,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1/in_use.lock acquired by nodename 7@10bd5d813990
datanode_2    | 2019-11-11 20:15:16,833 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1 does not exist. Creating ...
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-11 20:15:16,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1 has been successfully formatted.
datanode_2    | 2019-11-11 20:15:16,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1/in_use.lock acquired by nodename 7@6a1eacdd3d17
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-11 20:15:16,862 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: ConfigurationManager, init=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-11 20:15:16,911 INFO ratis.ContainerStateMachine: group-6BB15F7797F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-11 20:15:16,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1 has been successfully formatted.
datanode_1    | 2019-11-11 20:15:16,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-11 20:15:16,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-11T20:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-11 20:15:16,911 INFO ratis.ContainerStateMachine: group-6BB15F7797F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-11 20:15:16,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
