Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-08 17:34:04,717 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 17:34:14,122 INFO impl.RaftServerImpl: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-5E9BA0F47217: start as a follower, conf=-1: [f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 17:34:14,137 INFO impl.RoleInfo: 8b19520f-6937-4e27-9246-35176a32ae0a: start FollowerState
nm_1        | 2019-11-08 17:35:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234434888_0001	CONTAINERID=container_1573234434888_0001_01_000002
datanode_3  | 2019-11-08 17:34:14,122 INFO impl.RaftServerImpl: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-5E9BA0F47217: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 08, 2019 5:33:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 17:34:14,135 INFO segmented.SegmentedRaftLogWorker: f107d99b-7df9-47b2-8751-5b67d213d237@group-5E9BA0F47217-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 17:35:26 INFO  ApplicationImpl:304 - Adding container_1573234434888_0001_01_000002 to application application_1573234434888_0001
datanode_1  | 2019-11-08 17:34:14,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E9BA0F47217,id=8b19520f-6937-4e27-9246-35176a32ae0a
datanode_3  | 2019-11-08 17:34:14,122 INFO impl.RoleInfo: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-08 17:34:14,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 17:35:26 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 17:34:14,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:34:14,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E9BA0F47217,id=89f253f0-1ff5-4d0d-99a1-1b387a92aabb
rm_1        | Nov 08, 2019 5:33:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 17:34:14,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 17:35:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573234434888_0001
datanode_1  | 2019-11-08 17:34:19,162 INFO impl.FollowerState: 8b19520f-6937-4e27-9246-35176a32ae0a@group-77D7B87C4444-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
rm_1        | 2019-11-08 17:33:56 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-08 17:34:14,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 17:35:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573234434888_0001
datanode_1  | 2019-11-08 17:34:19,164 INFO impl.RoleInfo: 8b19520f-6937-4e27-9246-35176a32ae0a: shutdown FollowerState
datanode_3  | 2019-11-08 17:34:14,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 17:33:56 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37742 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37742
datanode_2  | 2019-11-08 17:34:14,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 17:35:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-08 17:34:19,165 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-77D7B87C4444: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 17:34:18,570 INFO impl.FollowerState: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 17:35:26 INFO  ShuffleHandler:677 - Added token for job_1573234434888_0001
datanode_1  | 2019-11-08 17:34:19,169 INFO impl.RoleInfo: 8b19520f-6937-4e27-9246-35176a32ae0a: start LeaderElection
datanode_3  | 2019-11-08 17:34:18,573 INFO impl.RoleInfo: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb: shutdown FollowerState
rm_1        | Nov 08, 2019 5:33:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 17:34:14,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:35:26 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-08 17:34:19,178 INFO impl.LeaderElection: 8b19520f-6937-4e27-9246-35176a32ae0a@group-77D7B87C4444-LeaderElection1: begin an election at term 1 for -1: [8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 17:34:18,574 INFO impl.RaftServerImpl: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 17:34:14,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:35:26 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-08 17:34:19,179 INFO impl.RoleInfo: 8b19520f-6937-4e27-9246-35176a32ae0a: shutdown LeaderElection
datanode_3  | 2019-11-08 17:34:18,579 INFO impl.RoleInfo: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb: start LeaderElection
rm_1        | Nov 08, 2019 5:33:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 17:34:14,136 INFO impl.RaftServerImpl: f107d99b-7df9-47b2-8751-5b67d213d237@group-5E9BA0F47217: start as a follower, conf=-1: [f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 17:35:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 17:34:19,180 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-77D7B87C4444: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 17:34:18,595 INFO impl.LeaderElection: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB-LeaderElection1: begin an election at term 1 for -1: [89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 17:34:14,136 INFO impl.RaftServerImpl: f107d99b-7df9-47b2-8751-5b67d213d237@group-5E9BA0F47217: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 17:35:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001/container_1573234434888_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-08 17:34:19,180 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-77D7B87C4444: change Leader from null to 8b19520f-6937-4e27-9246-35176a32ae0a at term 1 for becomeLeader, leader elected after 5269ms
datanode_3  | 2019-11-08 17:34:18,596 INFO impl.RoleInfo: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb: shutdown LeaderElection
datanode_2  | 2019-11-08 17:34:14,136 INFO impl.RoleInfo: f107d99b-7df9-47b2-8751-5b67d213d237: start FollowerState
rm_1        | 2019-11-08 17:33:57 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-08 17:35:30 INFO  Server:1454 - Auth successful for appattempt_1573234434888_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 17:34:19,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 17:34:18,597 INFO impl.RaftServerImpl: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 17:33:57 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-08 17:35:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573234434888_0001_01_000002
datanode_1  | 2019-11-08 17:34:19,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 17:34:18,597 INFO impl.RaftServerImpl: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB: change Leader from null to 89f253f0-1ff5-4d0d-99a1-1b387a92aabb at term 1 for becomeLeader, leader elected after 5153ms
datanode_2  | 2019-11-08 17:34:14,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E9BA0F47217,id=f107d99b-7df9-47b2-8751-5b67d213d237
rm_1        | 2019-11-08 17:33:57 INFO  RMNodeImpl:441 - nm:37742 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-08 17:35:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234434888_0001	CONTAINERID=container_1573234434888_0001_01_000002
datanode_1  | 2019-11-08 17:34:19,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 17:35:30 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-08 17:34:14,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 17:33:57 INFO  CapacityScheduler:1353 - Added node nm:37742 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-08 17:34:18,602 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 17:34:19,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 17:35:30 INFO  ContainerLaunch:370 - Cleaning up container container_1573234434888_0001_01_000002
datanode_2  | 2019-11-08 17:34:18,040 INFO impl.FollowerState: f107d99b-7df9-47b2-8751-5b67d213d237@group-526F9D54D9A6-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
rm_1        | 2019-11-08 17:33:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-08 17:34:18,602 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 17:35:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573234434888_0001_01_000002 is : 143
datanode_1  | 2019-11-08 17:34:19,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 17:34:18,043 INFO impl.RoleInfo: f107d99b-7df9-47b2-8751-5b67d213d237: shutdown FollowerState
rm_1        | 2019-11-08 17:33:57 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-08 17:34:18,605 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 17:35:30 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-08 17:34:19,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 17:34:18,044 INFO impl.RaftServerImpl: f107d99b-7df9-47b2-8751-5b67d213d237@group-526F9D54D9A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 17:33:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-08 17:34:18,611 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 17:35:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573234434888_0001	CONTAINERID=container_1573234434888_0001_01_000002
datanode_1  | 2019-11-08 17:34:19,203 INFO impl.RoleInfo: 8b19520f-6937-4e27-9246-35176a32ae0a: start LeaderState
datanode_2  | 2019-11-08 17:34:18,048 INFO impl.RoleInfo: f107d99b-7df9-47b2-8751-5b67d213d237: start LeaderElection
rm_1        | 2019-11-08 17:33:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 17:34:18,611 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 17:35:30 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-08 17:34:19,228 INFO segmented.SegmentedRaftLogWorker: 8b19520f-6937-4e27-9246-35176a32ae0a@group-77D7B87C4444-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 17:34:18,065 INFO impl.LeaderElection: f107d99b-7df9-47b2-8751-5b67d213d237@group-526F9D54D9A6-LeaderElection1: begin an election at term 1 for -1: [f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858], old=null
rm_1        | 2019-11-08 17:33:57 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-08 17:34:18,612 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 17:35:30 INFO  ApplicationImpl:347 - Removing container_1573234434888_0001_01_000002 from application application_1573234434888_0001
datanode_1  | 2019-11-08 17:34:19,242 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-77D7B87C4444: set configuration 0: [8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 17:34:18,067 INFO impl.RoleInfo: f107d99b-7df9-47b2-8751-5b67d213d237: shutdown LeaderElection
rm_1        | 2019-11-08 17:35:04 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-08 17:34:18,620 INFO impl.RoleInfo: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb: start LeaderState
nm_1        | 2019-11-08 17:35:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 17:34:18,068 INFO impl.RaftServerImpl: f107d99b-7df9-47b2-8751-5b67d213d237@group-526F9D54D9A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 17:35:06 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-08 17:34:19,274 INFO impl.FollowerState: 8b19520f-6937-4e27-9246-35176a32ae0a@group-5E9BA0F47217-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_3  | 2019-11-08 17:34:18,641 INFO segmented.SegmentedRaftLogWorker: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 17:35:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573234434888_0001
datanode_2  | 2019-11-08 17:34:18,068 INFO impl.RaftServerImpl: f107d99b-7df9-47b2-8751-5b67d213d237@group-526F9D54D9A6: change Leader from null to f107d99b-7df9-47b2-8751-5b67d213d237 at term 1 for becomeLeader, leader elected after 5161ms
rm_1        | 2019-11-08 17:35:06 INFO  RMAppImpl:977 - Storing application with id application_1573234434888_0001
datanode_1  | 2019-11-08 17:34:19,275 INFO impl.RoleInfo: 8b19520f-6937-4e27-9246-35176a32ae0a: shutdown FollowerState
datanode_3  | 2019-11-08 17:34:18,651 INFO impl.RaftServerImpl: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB: set configuration 0: [89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-08 17:35:31 INFO  Server:1454 - Auth successful for appattempt_1573234434888_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 17:34:18,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 17:35:06 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573234434888_0001
datanode_1  | 2019-11-08 17:34:19,275 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-5E9BA0F47217: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 17:34:18,814 INFO segmented.SegmentedRaftLogWorker: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-53AFC3B1A2AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bac88e5d-d8ef-4973-b72f-53afc3b1a2ab/current/log_inprogress_0
nm_1        | 2019-11-08 17:35:31 INFO  ContainerManagerImpl:810 - Start request for container_1573234434888_0001_01_000003 by user hadoop
datanode_2  | 2019-11-08 17:34:18,072 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 17:35:06 INFO  RMAppImpl:718 - application_1573234434888_0001 State change from NEW to NEW_SAVING on event=START
