Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-08 17:37:04,817 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 17:37:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 17:37:11,841 INFO segmented.SegmentedRaftLogWorker: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-9822877502FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 17:37:04 INFO  AbstractConnector:278 - Started ServerConnector@51f1773d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-08 17:37:11,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 17:37:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-08 17:37:04 INFO  Server:419 - Started @5715ms
datanode_3  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 17:37:11,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 17:37:11,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 17:37:04 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 17:37:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-08 17:37:04 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39929
datanode_3  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 17:37:11,839 INFO segmented.SegmentedRaftLogWorker: new 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe
rm_1        | Nov 08, 2019 5:37:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 17:37:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 17:37:11,837 INFO segmented.SegmentedRaftLogWorker: new b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-9822877502FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe
nm_1        | 2019-11-08 17:37:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-08 17:37:11,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 08, 2019 5:37:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 17:37:04 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2019-11-08 17:37:04 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-08 17:37:11,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 17:37:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -947065625
datanode_1  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 17:37:11,843 INFO impl.RaftServerImpl: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-9822877502FE: start as a follower, conf=-1: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null
rm_1        | Nov 08, 2019 5:37:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 17:37:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 771141654
datanode_1  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 17:37:11,843 INFO impl.RaftServerImpl: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-9822877502FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 17:37:05 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39929 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 17:37:11,843 INFO impl.RoleInfo: 4e897180-7658-4e3c-951a-a20a1fa7e377: start FollowerState
rm_1        | Nov 08, 2019 5:37:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 17:38:13 INFO  Server:1845 - Auth successful for appattempt_1573234624494_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 17:37:11,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9822877502FE,id=4e897180-7658-4e3c-951a-a20a1fa7e377
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 17:38:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573234624494_0001_01_000001 by user hadoop
datanode_1  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 17:37:11,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 08, 2019 5:37:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 17:38:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573234624494_0001
datanode_1  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 17:37:16,822 INFO impl.FollowerState: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-EC523F4BF255-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 17:38:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000001
datanode_1  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 17:37:16,823 INFO impl.RoleInfo: 4e897180-7658-4e3c-951a-a20a1fa7e377: shutdown FollowerState
datanode_2  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 08, 2019 5:37:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 17:37:16,824 INFO impl.RaftServerImpl: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-EC523F4BF255: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 17:38:14 INFO  ApplicationImpl:655 - Application application_1573234624494_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 17:37:16,827 INFO impl.RoleInfo: 4e897180-7658-4e3c-951a-a20a1fa7e377: start LeaderElection
datanode_1  | 2019-11-08 17:37:11,841 INFO segmented.SegmentedRaftLogWorker: 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 17:37:11,842 INFO segmented.SegmentedRaftLogWorker: b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-9822877502FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 17:38:14 INFO  ApplicationImpl:463 - Adding container_1573234624494_0001_01_000001 to application application_1573234624494_0001
rm_1        | Nov 08, 2019 5:37:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 17:37:16,843 INFO impl.LeaderElection: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-EC523F4BF255-LeaderElection1: begin an election at term 1 for -1: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 17:38:14 INFO  ApplicationImpl:655 - Application application_1573234624494_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 17:37:16,844 INFO impl.RoleInfo: 4e897180-7658-4e3c-951a-a20a1fa7e377: shutdown LeaderElection
datanode_1  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 17:38:14 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 17:37:16,845 INFO impl.RaftServerImpl: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-EC523F4BF255: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 17:37:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8444202918237160922.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-08 17:37:11,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 17:38:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573234624494_0001
datanode_1  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 17:37:16,845 INFO impl.RaftServerImpl: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-EC523F4BF255: change Leader from null to 4e897180-7658-4e3c-951a-a20a1fa7e377 at term 1 for becomeLeader, leader elected after 5210ms
rm_1        | 2019-11-08 17:37:04 INFO  AbstractConnector:278 - Started ServerConnector@1eda83b3{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-08 17:37:11,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 17:38:14 INFO  ResourceLocalizationService:801 - Created localizer for container_1573234624494_0001_01_000001
datanode_1  | 2019-11-08 17:37:11,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 17:37:16,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 17:37:04 INFO  Server:419 - Started @5630ms
datanode_2  | 2019-11-08 17:37:11,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:38:14 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573234624494_0001_01_000001.tokens
datanode_1  | 2019-11-08 17:37:11,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:37:16,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 17:37:04 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-08 17:37:11,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:38:14 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-08 17:37:11,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:37:16,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 17:37:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-08 17:37:11,843 INFO impl.RaftServerImpl: b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-9822877502FE: start as a follower, conf=-1: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 17:37:11,843 INFO impl.RaftServerImpl: 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE: start as a follower, conf=-1: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 17:37:16,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 17:38:14 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573234624494_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000001.tokens
rm_1        | 2019-11-08 17:37:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-08 17:37:11,844 INFO impl.RaftServerImpl: b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-9822877502FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 17:37:11,843 INFO impl.RaftServerImpl: 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 17:37:16,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 17:38:14 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001
rm_1        | 2019-11-08 17:37:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-08 17:37:11,845 INFO impl.RoleInfo: b980ca15-dbf2-4bfe-a281-995f8edaf2fd: start FollowerState
