Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-08 18:00:27,018 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 18:00:33,654 INFO segmented.SegmentedRaftLogWorker: new 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f593361a-e10c-4a0d-a2c5-f1a4b3786020
datanode_1_1  | 2019-11-08 18:00:34,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 18:00:32,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 18:00:30,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 18:00:33,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 18:00:34,550 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-08 18:00:33,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 18:00:34,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 18:00:30,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 18:00:33,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 18:00:34,552 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-08 18:00:32,578 INFO segmented.SegmentedRaftLogWorker: new 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36eea382-9f78-467d-93f4-3e8d9f031edd
datanode_4_1  | 2019-11-08 18:00:33,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 18:00:34,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 18:00:30,353 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 18:00:34,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-08 18:00:32,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 18:00:33,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 18:00:34,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 18:00:33,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 18:00:34,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-08 18:00:33,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 18:00:30,361 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-08 18:00:34,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 18:00:33,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 18:00:34,703 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7913005979870794935.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-08 18:00:32,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 18:00:33,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 18:00:31,512 INFO net.NetworkTopology: Added a new node: /rack1/22746e01-169a-404d-a424-c213140989db
datanode_1_1  | 2019-11-08 18:00:34,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 18:00:33,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 18:00:34,711 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-08 18:00:33,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 18:00:32,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 18:00:34,210 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883: start as a follower, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858], old=null
scm_1         | 2019-11-08 18:00:31,512 INFO node.SCMNodeManager: Registered Data node : 22746e01-169a-404d-a424-c213140989db{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 18:00:33,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 18:00:33,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 18:00:34,712 INFO server.Server: Started @3844ms
datanode_3_1  | 2019-11-08 18:00:32,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 18:00:34,211 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 18:00:33,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 18:00:33,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 18:00:31,515 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-08 18:00:34,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-08 18:00:32,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 18:00:34,212 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: start FollowerState
datanode_2_1  | 2019-11-08 18:00:33,188 INFO segmented.SegmentedRaftLogWorker: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 18:00:33,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 18:00:31,516 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-08 18:00:34,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 18:00:32,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 18:00:34,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C08CF3C5883,id=95763c7a-9faa-416f-b735-d051eb710efe
datanode_4_1  | 2019-11-08 18:00:33,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 18:00:33,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 18:00:31,517 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-08 18:00:34,719 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 18:00:32,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 18:00:34,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 18:00:33,674 INFO segmented.SegmentedRaftLogWorker: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 18:00:33,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 18:00:31,971 INFO net.NetworkTopology: Added a new node: /rack2/58f66a1f-e866-45b1-8b4e-94e65745b62b
om_1          | 2019-11-08 18:00:48,928 INFO volume.OMVolumeCreateRequest: created volume:vol-0-99450 for user:hadoop
datanode_3_1  | 2019-11-08 18:00:32,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 18:00:33,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 18:00:34,301 INFO impl.RaftServerProxy: 95763c7a-9faa-416f-b735-d051eb710efe: addNew group-BF37011AEBAD:[95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858] returns group-BF37011AEBAD:java.util.concurrent.CompletableFuture@4c900f1f[Not completed]
datanode_2_1  | 2019-11-08 18:00:33,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 18:00:31,971 INFO node.SCMNodeManager: Registered Data node : 58f66a1f-e866-45b1-8b4e-94e65745b62b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-08 18:00:48,980 INFO volume.OMVolumeCreateRequest: created volume:vol-1-30714 for user:hadoop
datanode_3_1  | 2019-11-08 18:00:32,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 18:00:33,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 18:00:34,304 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe: new RaftServerImpl for group-BF37011AEBAD:[95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 18:00:33,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-08 18:00:32,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 18:00:49,013 INFO volume.OMVolumeCreateRequest: created volume:vol-2-49755 for user:hadoop
datanode_4_1  | 2019-11-08 18:00:33,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 18:00:34,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 18:00:33,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-08 18:00:32,596 INFO segmented.SegmentedRaftLogWorker: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 18:00:49,045 INFO volume.OMVolumeCreateRequest: created volume:vol-3-33394 for user:hadoop
datanode_4_1  | 2019-11-08 18:00:33,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 18:00:34,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 18:00:33,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:32,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 18:00:34,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 18:00:49,077 INFO volume.OMVolumeCreateRequest: created volume:vol-4-11755 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 18:00:33,209 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95: start as a follower, conf=-1: [1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 18:00:33,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:32,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 18:00:34,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 18:00:33,210 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 18:00:33,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:32,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 18:00:34,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 18:00:32,343 INFO net.NetworkTopology: Added a new node: /rack1/1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa
datanode_3_1  | 2019-11-08 18:00:32,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 18:00:33,211 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: start FollowerState
scm_1         | 2019-11-08 18:00:32,343 INFO node.SCMNodeManager: Registered Data node : 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2019-11-08 18:00:32,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36eea382-9f78-467d-93f4-3e8d9f031edd, Nodes: 22746e01-169a-404d-a424-c213140989db{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 18:00:32,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 18:00:33,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D67B6F17E95,id=1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa
datanode_1_1  | 2019-11-08 18:00:34,304 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: ConfigurationManager, init=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 18:00:33,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a23b016-4ef2-4cdc-83e2-4d67b6f17e95, Nodes: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-08 18:00:33,511 INFO net.NetworkTopology: Added a new node: /rack1/95763c7a-9faa-416f-b735-d051eb710efe
datanode_2_1  | 2019-11-08 18:00:33,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:32,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 18:00:34,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 18:00:33,511 INFO node.SCMNodeManager: Registered Data node : 95763c7a-9faa-416f-b735-d051eb710efe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2019-11-08 18:00:33,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f593361a-e10c-4a0d-a2c5-f1a4b3786020, Nodes: 58f66a1f-e866-45b1-8b4e-94e65745b62b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 18:00:34,315 INFO impl.RaftServerProxy: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: addNew group-BF37011AEBAD:[95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858] returns group-BF37011AEBAD:java.util.concurrent.CompletableFuture@348be805[Not completed]
