Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | 2019-11-16 06:37:11,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 06:37:15,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 06:37:16,369 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-16 06:37:13 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-11-16 06:37:13,829 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-16 06:37:20,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-16 06:37:16,368 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-16 06:37:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-11-16 06:37:15,066 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-16 06:37:16,369 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0694f425-955b-4d96-9b07-e157f5ce62fa at port 9858
nm_1        | 2019-11-16 06:37:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-11-16 06:37:13,830 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-16 06:37:20,557 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-16 06:37:16,369 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-16 06:37:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-11-16 06:37:15,079 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 06:37:16,388 INFO impl.RaftServerProxy: 0694f425-955b-4d96-9b07-e157f5ce62fa: start RPC server
nm_1        | 2019-11-16 06:37:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-16 06:37:13,937 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-11-16 06:37:20,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-16 06:37:16,370 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a180b87d-8806-419b-b202-73fb11d4c4ee at port 9858
rm_1        | 2019-11-16 06:37:12 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-11-16 06:37:15,237 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-16 06:37:16,490 INFO server.GrpcService: 0694f425-955b-4d96-9b07-e157f5ce62fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-16 06:37:13 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-11-16 06:37:13,939 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-11-16 06:37:20,557 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-16 06:37:16,387 INFO impl.RaftServerProxy: a180b87d-8806-419b-b202-73fb11d4c4ee: start RPC server
rm_1        | 2019-11-16 06:37:12 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-16 06:37:17,222 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-16 06:37:21,040 INFO impl.RaftServerProxy: 0694f425-955b-4d96-9b07-e157f5ce62fa: addNew group-95DE8CA31E18:[0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858] returns group-95DE8CA31E18:java.util.concurrent.CompletableFuture@5b95b781[Not completed]
nm_1        | 2019-11-16 06:37:13 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-16 06:37:13,939 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-16 06:37:20,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-16 06:37:16,507 INFO server.GrpcService: a180b87d-8806-419b-b202-73fb11d4c4ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-16 06:37:12 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-16 06:37:17,223 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-16 06:37:21,063 INFO impl.RaftServerImpl: 0694f425-955b-4d96-9b07-e157f5ce62fa: new RaftServerImpl for group-95DE8CA31E18:[0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-16 06:37:13 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-16 06:37:20,557 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-16 06:37:14,634 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 06:37:21,142 INFO impl.RaftServerProxy: a180b87d-8806-419b-b202-73fb11d4c4ee: addNew group-812313EC62B8:[a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858] returns group-812313EC62B8:java.util.concurrent.CompletableFuture@3d6d99f3[Not completed]
rm_1        | 2019-11-16 06:37:12 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-11-16 06:37:17,224 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a2026dff-323f-4b6a-b1c5-2c129c5177e6 at port 9858
datanode_1  | 2019-11-16 06:37:21,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-16 06:37:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-16 06:37:14,660 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-16 06:37:20,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-16 06:37:21,161 INFO impl.RaftServerImpl: a180b87d-8806-419b-b202-73fb11d4c4ee: new RaftServerImpl for group-812313EC62B8:[a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 06:37:12 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-11-16 06:37:17,249 INFO impl.RaftServerProxy: a2026dff-323f-4b6a-b1c5-2c129c5177e6: start RPC server
datanode_1  | 2019-11-16 06:37:21,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 06:37:13 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-16 06:37:14,699 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 06:37:20,558 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-16 06:37:21,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 06:37:17,379 INFO server.GrpcService: a2026dff-323f-4b6a-b1c5-2c129c5177e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-16 06:37:21,065 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 06:37:14,700 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-16 06:37:13 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | 2019-11-16 06:37:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-16 06:37:20,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-16 06:37:21,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 06:37:22,116 INFO impl.RaftServerProxy: a2026dff-323f-4b6a-b1c5-2c129c5177e6: addNew group-7C4C66E0EA1E:[a2026dff-323f-4b6a-b1c5-2c129c5177e6:172.18.0.5:9858] returns group-7C4C66E0EA1E:java.util.concurrent.CompletableFuture@132db02[Not completed]
scm_1       | 2019-11-16 06:37:14,712 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 06:37:21,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 06:37:13 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-16 06:37:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-16 06:37:20,558 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-16 06:37:21,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 06:37:22,141 INFO impl.RaftServerImpl: a2026dff-323f-4b6a-b1c5-2c129c5177e6: new RaftServerImpl for group-7C4C66E0EA1E:[a2026dff-323f-4b6a-b1c5-2c129c5177e6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 06:37:14,714 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-16 06:37:21,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 06:37:12 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-16 06:37:13 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-11-16 06:37:20,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-16 06:37:21,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 06:37:22,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 06:37:14,782 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-16 06:37:21,074 INFO impl.RaftServerImpl: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-95DE8CA31E18: ConfigurationManager, init=-1: [0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 06:37:12 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-11-16 06:37:13 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-11-16 06:37:20,558 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-16 06:37:21,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 06:37:14,908 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 06:37:22,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 06:37:21,075 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-16 06:37:13 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-11-16 06:37:20,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-16 06:37:21,169 INFO impl.RaftServerImpl: a180b87d-8806-419b-b202-73fb11d4c4ee@group-812313EC62B8: ConfigurationManager, init=-1: [a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 06:37:14,923 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-16 06:37:22,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 06:37:21,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 06:37:12 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-16 06:37:13 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-11-16 06:37:20,559 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-16 06:37:21,169 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 06:37:14,932 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 06:37:22,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 06:37:21,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a290a8e3-16b9-490e-9915-95de8ca31e18 does not exist. Creating ...
rm_1        | 2019-11-16 06:37:12 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-16 06:37:20,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-16 06:37:13 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-11-16 06:37:21,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 06:37:14,935 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-16 06:37:22,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
