Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
s3g_1         | 2019-11-16 07:04:01,870 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-16 07:04:11,227 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: start FollowerState
datanode_3    | 2019-11-16 07:04:10,094 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 07:04:11,157 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-16 07:04:08,006 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:04:11,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B2A10AD9221,id=e0c4439b-c87f-4381-89f7-c34b4c7873e8
datanode_3    | 2019-11-16 07:04:10,095 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: start FollowerState
datanode_1    | 2019-11-16 07:04:11,158 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: start FollowerState
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-16 07:04:08,006 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:04:11,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:04:10,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D139D6E066,id=47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_1    | 2019-11-16 07:04:11,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4E9DA3EBF10,id=3ae89ba7-492a-47fc-aa16-d5e7a76a9df5
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-16 07:04:08,008 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=377ac5ef-4c48-41d0-9fea-b4e9da3ebf10 create command to datanode 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5
datanode_2    | 2019-11-16 07:04:11,322 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "43a1d685-ac8d-4260-bdd2-0b2a10ad9221"
datanode_3    | 2019-11-16 07:04:10,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:04:11,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-16 07:04:08,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 377ac5ef-4c48-41d0-9fea-b4e9da3ebf10, Nodes: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    |  command succeed on datanode e0c4439b-c87f-4381-89f7-c34b4c7873e8.
datanode_3    | 2019-11-16 07:04:10,183 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "442bfec2-81bb-4912-ae19-57d139d6e066"
datanode_1    | 2019-11-16 07:04:11,263 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "377ac5ef-4c48-41d0-9fea-b4e9da3ebf10"
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-16 07:04:08,047 INFO net.NetworkTopology: Added a new node: /default-rack/e0c4439b-c87f-4381-89f7-c34b4c7873e8
datanode_2    | 2019-11-16 07:04:11,325 INFO impl.RaftServerProxy: e0c4439b-c87f-4381-89f7-c34b4c7873e8: addNew group-07C2D1787DD5:[47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858] returns group-07C2D1787DD5:java.util.concurrent.CompletableFuture@31c1dcaf[Not completed]
datanode_3    |  command succeed on datanode 47117b4d-03b5-42f4-83ff-70e30479f3da.
datanode_1    |  command succeed on datanode 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5.
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-16 07:04:08,047 INFO node.SCMNodeManager: Registered Data node : e0c4439b-c87f-4381-89f7-c34b4c7873e8{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:04:11,327 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8: new RaftServerImpl for group-07C2D1787DD5:[47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 07:04:10,186 INFO impl.RaftServerProxy: 47117b4d-03b5-42f4-83ff-70e30479f3da: addNew group-07C2D1787DD5:[47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858] returns group-07C2D1787DD5:java.util.concurrent.CompletableFuture@4f7b452[Not completed]
datanode_1    | 2019-11-16 07:04:11,268 INFO impl.RaftServerProxy: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: addNew group-07C2D1787DD5:[47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858] returns group-07C2D1787DD5:java.util.concurrent.CompletableFuture@31c1dcaf[Not completed]
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-16 07:04:08,047 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:04:11,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 07:04:10,190 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da: new RaftServerImpl for group-07C2D1787DD5:[47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-16 07:04:11,271 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: new RaftServerImpl for group-07C2D1787DD5:[47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-16 07:04:08,047 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:04:11,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 07:04:10,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-16 07:04:11,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-16 07:04:08,048 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=43a1d685-ac8d-4260-bdd2-0b2a10ad9221 create command to datanode e0c4439b-c87f-4381-89f7-c34b4c7873e8
datanode_2    | 2019-11-16 07:04:11,328 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 07:04:10,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-16 07:04:11,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-16 07:04:08,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43a1d685-ac8d-4260-bdd2-0b2a10ad9221, Nodes: e0c4439b-c87f-4381-89f7-c34b4c7873e8{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-16 07:04:11,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 07:04:10,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-16 07:04:11,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-16 07:04:08,050 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9173a78b-3972-4c82-a7ff-07c2d1787dd5 create command to datanode 47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_3    | 2019-11-16 07:04:10,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-16 07:04:11,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-16 07:04:11,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-16 07:04:08,051 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9173a78b-3972-4c82-a7ff-07c2d1787dd5 create command to datanode 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5
datanode_3    | 2019-11-16 07:04:10,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 07:04:11,328 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5: ConfigurationManager, init=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-16 07:04:11,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 07:04:08,051 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9173a78b-3972-4c82-a7ff-07c2d1787dd5 create command to datanode e0c4439b-c87f-4381-89f7-c34b4c7873e8
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-16 07:04:10,191 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5: ConfigurationManager, init=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-16 07:04:11,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-16 07:04:11,272 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5: ConfigurationManager, init=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-16 07:04:10,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:04:08,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9173a78b-3972-4c82-a7ff-07c2d1787dd5, Nodes: 47117b4d-03b5-42f4-83ff-70e30479f3da{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3ae89ba7-492a-47fc-aa16-d5e7a76a9df5{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e0c4439b-c87f-4381-89f7-c34b4c7873e8{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-16 07:04:11,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-16 07:04:11,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-16 07:04:10,192 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 07:04:10,211 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=442bfec2-81bb-4912-ae19-57d139d6e066 reported by 47117b4d-03b5-42f4-83ff-70e30479f3da{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:04:11,329 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5 does not exist. Creating ...
datanode_1    | 2019-11-16 07:04:11,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-16 07:04:10,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5 does not exist. Creating ...
scm_1         | 2019-11-16 07:04:10,211 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 442bfec2-81bb-4912-ae19-57d139d6e066, Nodes: 47117b4d-03b5-42f4-83ff-70e30479f3da{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-16 07:04:11,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5/in_use.lock acquired by nodename 7@1c938314d47d
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-16 07:04:11,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5 does not exist. Creating ...
datanode_3    | 2019-11-16 07:04:10,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5/in_use.lock acquired by nodename 7@94dd7d7b15c0
scm_1         | 2019-11-16 07:04:10,213 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-16 07:04:11,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5 has been successfully formatted.
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-16 07:04:10,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5 has been successfully formatted.
datanode_1    | 2019-11-16 07:04:11,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5/in_use.lock acquired by nodename 7@6c8f3c515aed
datanode_2    | 2019-11-16 07:04:11,623 INFO ratis.ContainerStateMachine: group-07C2D1787DD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 07:04:10,214 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-16 07:04:10,238 INFO ratis.ContainerStateMachine: group-07C2D1787DD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-16 07:04:11,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5 has been successfully formatted.
datanode_2    | 2019-11-16 07:04:11,623 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 07:04:10,249 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9173a78b-3972-4c82-a7ff-07c2d1787dd5 reported by 47117b4d-03b5-42f4-83ff-70e30479f3da{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
