Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-16 06:58:27,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 06:58:28,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-16 06:58:30,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 06:58:30,661 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-11-16 06:58:33,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-16 06:58:29,620 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-16 06:58:28,807 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-16 06:58:30,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 06:58:30,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-16 06:58:33,616 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-16 06:58:29,631 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-16 06:58:28,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-16 06:58:30,532 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11758995023478039374.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-16 06:58:30,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-16 06:58:33,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-16 06:58:28,807 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-16 06:58:29,766 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-16 06:58:30,538 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-16 06:58:30,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13173999375555084490.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-16 06:58:33,616 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-16 06:58:28,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-16 06:58:31,910 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-16 06:58:30,538 INFO server.Server: Started @2853ms
datanode_3  | 2019-11-16 06:58:30,772 INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-11-16 06:58:28,817 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-16 06:58:33,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-16 06:58:31,911 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-16 06:58:30,541 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 06:58:30,772 INFO server.Server: Started @2994ms
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-11-16 06:58:28,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-16 06:58:33,617 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-16 06:58:30,541 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 06:58:31,911 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 15e50bf7-281e-44f6-94a3-0d98744525ce at port 9858
datanode_3  | 2019-11-16 06:58:30,775 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-11-16 06:58:28,818 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-16 06:58:33,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-16 06:58:30,543 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-16 06:58:31,926 INFO impl.RaftServerProxy: 15e50bf7-281e-44f6-94a3-0d98744525ce: start RPC server
datanode_3  | 2019-11-16 06:58:30,775 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-16 06:58:29,063 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om_1        | 2019-11-16 06:58:33,617 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-11-16 06:58:30,556 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-16 06:58:32,026 INFO server.GrpcService: 15e50bf7-281e-44f6-94a3-0d98744525ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-16 06:58:30,777 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-16 06:58:29,064 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-16 06:58:33,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-16 06:58:30,711 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-16 06:58:36,656 INFO impl.RaftServerProxy: 15e50bf7-281e-44f6-94a3-0d98744525ce: addNew group-6518EB3A282A:[15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858] returns group-6518EB3A282A:java.util.concurrent.CompletableFuture@3f108064[Not completed]
datanode_3  | 2019-11-16 06:58:30,788 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-16 06:58:29,151 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-16 06:58:33,617 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-16 06:58:32,695 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-16 06:58:36,672 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce: new RaftServerImpl for group-6518EB3A282A:[15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 06:58:30,953 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-16 06:58:29,282 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-16 06:58:33,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-16 06:58:36,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 06:58:32,933 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-16 06:58:29,297 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-16 06:58:32,697 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-16 06:58:36,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 06:58:32,935 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-16 06:58:29,402 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-16 06:58:32,697 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a876428-632e-4027-8f23-fc3b226c0a58 at port 9858
datanode_2  | 2019-11-16 06:58:36,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 06:58:32,935 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c91b353d-f8f4-4fcb-9a0f-78c29030a7ea at port 9858
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-16 06:58:32,719 INFO impl.RaftServerProxy: 1a876428-632e-4027-8f23-fc3b226c0a58: start RPC server
scm_1       | 2019-11-16 06:58:29,404 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 06:58:36,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 06:58:32,955 INFO impl.RaftServerProxy: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: start RPC server
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-16 06:58:32,852 INFO server.GrpcService: 1a876428-632e-4027-8f23-fc3b226c0a58: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 06:58:29,518 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-16 06:58:36,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 06:58:33,060 INFO server.GrpcService: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-16 06:58:37,586 INFO impl.RaftServerProxy: 1a876428-632e-4027-8f23-fc3b226c0a58: addNew group-3081F9E631A0:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858] returns group-3081F9E631A0:java.util.concurrent.CompletableFuture@7cbf43c[Not completed]
scm_1       | 2019-11-16 06:58:29,520 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-16 06:58:36,680 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A: ConfigurationManager, init=-1: [15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 06:58:37,821 INFO impl.RaftServerProxy: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: addNew group-ED7EFADAB628:[c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] returns group-ED7EFADAB628:java.util.concurrent.CompletableFuture@1bfec29c[Not completed]
datanode_2  | 2019-11-16 06:58:36,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 06:58:29,520 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-16 06:58:37,603 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58: new RaftServerImpl for group-3081F9E631A0:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 06:58:36,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 06:58:37,837 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: new RaftServerImpl for group-ED7EFADAB628:[c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 06:58:30,072 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-16 06:58:37,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 06:58:36,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0574c975-fccb-4f44-bf7a-6518eb3a282a does not exist. Creating ...
datanode_3  | 2019-11-16 06:58:37,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 06:58:30,091 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-16 06:58:33,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-16 06:58:37,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 06:58:36,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0574c975-fccb-4f44-bf7a-6518eb3a282a/in_use.lock acquired by nodename 7@7cf41242bafa
datanode_3  | 2019-11-16 06:58:37,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 06:58:30,122 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 06:58:33,619 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-16 06:58:37,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 06:58:36,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0574c975-fccb-4f44-bf7a-6518eb3a282a has been successfully formatted.
datanode_3  | 2019-11-16 06:58:37,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 06:58:30,122 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-16 06:58:33,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-16 06:58:37,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 06:58:36,721 INFO ratis.ContainerStateMachine: group-6518EB3A282A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 06:58:37,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 06:58:30,132 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 06:58:33,631 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-16 06:58:37,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 06:58:36,721 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 06:58:37,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 06:58:30,133 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-16 06:58:33,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-16 06:58:37,613 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0: ConfigurationManager, init=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 06:58:36,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 06:58:37,847 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628: ConfigurationManager, init=-1: [c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 06:58:30,182 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-16 06:58:33,632 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-16 06:58:37,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 06:58:36,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 06:58:30,282 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 06:58:37,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-16 06:58:34,456 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 06:58:37,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 06:58:30,294 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-16 06:58:36,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 06:58:37,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-16 06:58:34,471 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-16 06:58:37,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17bbd571-752f-4283-b617-3081f9e631a0 does not exist. Creating ...
scm_1       | 2019-11-16 06:58:30,302 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 06:58:37,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da4c5a75-90a1-4cdb-8ae9-ed7efadab628 does not exist. Creating ...
om_1        | 2019-11-16 06:58:34,521 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1  | 2019-11-16 06:58:37,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17bbd571-752f-4283-b617-3081f9e631a0/in_use.lock acquired by nodename 7@9e0784d0c53f
datanode_2  | 2019-11-16 06:58:36,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 06:58:30,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-16 06:58:37,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da4c5a75-90a1-4cdb-8ae9-ed7efadab628/in_use.lock acquired by nodename 7@ea8b6fd2f01f
om_1        | 2019-11-16 06:58:34,597 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-16 06:58:37,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17bbd571-752f-4283-b617-3081f9e631a0 has been successfully formatted.
scm_1       | 2019-11-16 06:58:30,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 06:58:37,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da4c5a75-90a1-4cdb-8ae9-ed7efadab628 has been successfully formatted.
om_1        | 2019-11-16 06:58:34,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 06:58:37,709 INFO ratis.ContainerStateMachine: group-3081F9E631A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 06:58:36,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 06:58:30,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 06:58:37,952 INFO ratis.ContainerStateMachine: group-ED7EFADAB628: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-16 06:58:34,647 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-16 06:58:37,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 06:58:36,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:58:30,321 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 06:58:37,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 06:58:34,692 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 06:58:37,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 06:58:36,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 06:58:30,329 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-16 06:58:37,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-16 06:58:34,692 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-16 06:58:37,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 06:58:36,748 INFO segmented.SegmentedRaftLogWorker: new 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0574c975-fccb-4f44-bf7a-6518eb3a282a
scm_1       | 2019-11-16 06:58:30,399 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-16 06:58:37,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 06:58:37,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 06:58:34,730 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-16 06:58:36,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 06:58:30,434 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 06:58:37,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 06:58:34,853 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 06:58:36,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 06:58:30,434 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-16 06:58:37,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 06:58:34,857 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-16 06:58:37,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 06:58:36,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 06:58:30,636 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-16 06:58:37,723 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 06:58:34,869 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 06:58:37,972 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 06:58:36,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 06:58:30,636 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 06:58:37,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 06:58:34,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-16 06:58:37,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:58:36,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 06:58:30,636 INFO ipc.Server: IPC Server listener on 9860: starting
