Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-16 06:59:34,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-16 06:59:45,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 06:59:44,116 INFO server.Server: Started @3899ms
datanode_3_1  | 2019-11-16 06:59:47,696 INFO segmented.SegmentedRaftLogWorker: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 06:59:39,900 INFO server.AbstractConnector: Started ServerConnector@1907874b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-16 06:59:45,588 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: start FollowerState
datanode_2_1  | 2019-11-16 06:59:48,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 06:59:45,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 06:59:44,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 06:59:47,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 06:59:39,900 INFO server.Server: Started @3146ms
datanode_4_1  | 2019-11-16 06:59:45,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEE794483855,id=b873f811-2b10-48eb-a3cc-e10bf1116b11
datanode_2_1  | 2019-11-16 06:59:48,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 06:59:45,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 06:59:44,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-16 06:59:47,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 06:59:39,902 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-16 06:59:45,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 06:59:48,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:59:45,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 06:59:44,122 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-16 06:59:47,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 06:59:45,662 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "350b8d2f-47fd-45be-878e-bee794483855"
scm_1         | 2019-11-16 06:59:39,902 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-16 06:59:48,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:59:45,534 INFO segmented.SegmentedRaftLogWorker: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 07:00:10,305 INFO volume.OMVolumeCreateRequest: created volume:vol-0-07020 for user:hadoop
datanode_4_1  |  command succeed on datanode b873f811-2b10-48eb-a3cc-e10bf1116b11.
datanode_1_1  | 2019-11-16 06:59:45,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 06:59:45,666 INFO impl.RaftServerProxy: b873f811-2b10-48eb-a3cc-e10bf1116b11: addNew group-D9FF6155BA81:[258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858] returns group-D9FF6155BA81:java.util.concurrent.CompletableFuture@4ac3e0c8[Not completed]
datanode_3_1  | 2019-11-16 06:59:47,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 07:00:10,365 INFO volume.OMVolumeCreateRequest: created volume:vol-1-90223 for user:hadoop
scm_1         | 2019-11-16 06:59:39,905 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-16 06:59:48,636 INFO impl.RaftServerImpl: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742: start as a follower, conf=-1: [fb3a5b2b-56d1-4638-9e92-ac85ba22122a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 06:59:45,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-16 06:59:47,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:00:10,411 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40260 for user:hadoop
datanode_4_1  | 2019-11-16 06:59:45,669 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11: new RaftServerImpl for group-D9FF6155BA81:[258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 06:59:39,912 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-16 06:59:48,637 INFO impl.RaftServerImpl: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 06:59:45,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 06:59:47,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:59:45,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-16 06:59:48,638 INFO impl.RoleInfo: fb3a5b2b-56d1-4638-9e92-ac85ba22122a: start FollowerState
scm_1         | 2019-11-16 06:59:41,409 INFO net.NetworkTopology: Added a new node: /rack1/0c52a031-d1a5-4ef3-993e-8d59439f044c
datanode_3_1  | 2019-11-16 06:59:47,732 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576: start as a follower, conf=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-16 06:59:45,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 07:00:10,443 INFO volume.OMVolumeCreateRequest: created volume:vol-3-07382 for user:hadoop
datanode_4_1  | 2019-11-16 06:59:45,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-16 06:59:48,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-097D48BF8742,id=fb3a5b2b-56d1-4638-9e92-ac85ba22122a
scm_1         | 2019-11-16 06:59:41,410 INFO node.SCMNodeManager: Registered Data node : 0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 06:59:47,733 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 06:59:45,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:59:45,669 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 07:00:10,475 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92466 for user:hadoop
datanode_2_1  | 2019-11-16 06:59:48,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 06:59:41,413 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:59:47,735 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: start FollowerState
datanode_1_1  | 2019-11-16 06:59:45,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:59:45,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-16 06:59:48,716 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "256f53c3-43d0-4fce-99cf-097d48bf8742"
scm_1         | 2019-11-16 06:59:41,414 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-16 06:59:47,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6683F263F576,id=258d3e9b-6662-4fbe-b499-a428f5d15cba
datanode_1_1  | 2019-11-16 06:59:45,569 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C: start as a follower, conf=-1: [0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 06:59:45,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  |  command succeed on datanode fb3a5b2b-56d1-4638-9e92-ac85ba22122a.
scm_1         | 2019-11-16 06:59:41,417 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:59:47,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:59:45,570 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 06:59:45,670 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81: ConfigurationManager, init=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 06:59:53,807 INFO impl.FollowerState: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
scm_1         | 2019-11-16 06:59:41,418 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c create command to datanode 0c52a031-d1a5-4ef3-993e-8d59439f044c
datanode_3_1  | 2019-11-16 06:59:47,823 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c40fb72a-cbcf-4233-86dc-6683f263f576"
datanode_4_1  | 2019-11-16 06:59:45,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-16 06:59:53,809 INFO impl.RoleInfo: fb3a5b2b-56d1-4638-9e92-ac85ba22122a: shutdown FollowerState
datanode_3_1  |  command succeed on datanode 258d3e9b-6662-4fbe-b499-a428f5d15cba.
scm_1         | 2019-11-16 06:59:41,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c, Nodes: 0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 06:59:45,571 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: start FollowerState
datanode_4_1  | 2019-11-16 06:59:45,670 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 06:59:53,809 INFO impl.RaftServerImpl: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-16 06:59:41,622 INFO net.NetworkTopology: Added a new node: /rack2/b873f811-2b10-48eb-a3cc-e10bf1116b11
datanode_3_1  | 2019-11-16 06:59:47,826 INFO impl.RaftServerProxy: 258d3e9b-6662-4fbe-b499-a428f5d15cba: addNew group-D9FF6155BA81:[258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858] returns group-D9FF6155BA81:java.util.concurrent.CompletableFuture@36d37356[Not completed]
datanode_1_1  | 2019-11-16 06:59:45,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BCB4064A3C,id=0c52a031-d1a5-4ef3-993e-8d59439f044c
datanode_4_1  | 2019-11-16 06:59:45,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 does not exist. Creating ...
datanode_2_1  | 2019-11-16 06:59:53,812 INFO impl.RoleInfo: fb3a5b2b-56d1-4638-9e92-ac85ba22122a: start LeaderElection
scm_1         | 2019-11-16 06:59:41,623 INFO node.SCMNodeManager: Registered Data node : b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-16 06:59:47,830 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba: new RaftServerImpl for group-D9FF6155BA81:[258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-16 06:59:45,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:59:46,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81/in_use.lock acquired by nodename 7@3c2a35b2a937
datanode_2_1  | 2019-11-16 06:59:54,816 INFO impl.LeaderElection: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742-LeaderElection1: begin an election at term 1 for -1: [fb3a5b2b-56d1-4638-9e92-ac85ba22122a:10.5.0.5:9858], old=null
scm_1         | 2019-11-16 06:59:41,626 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:59:47,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 06:59:45,631 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c"
datanode_4_1  | 2019-11-16 06:59:47,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 has been successfully formatted.
datanode_2_1  | 2019-11-16 06:59:54,818 INFO impl.RoleInfo: fb3a5b2b-56d1-4638-9e92-ac85ba22122a: shutdown LeaderElection
scm_1         | 2019-11-16 06:59:41,626 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:59:47,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  |  command succeed on datanode 0c52a031-d1a5-4ef3-993e-8d59439f044c.
datanode_4_1  | 2019-11-16 06:59:47,623 INFO ratis.ContainerStateMachine: group-D9FF6155BA81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-16 06:59:54,819 INFO impl.RaftServerImpl: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-16 06:59:41,626 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=350b8d2f-47fd-45be-878e-bee794483855 create command to datanode b873f811-2b10-48eb-a3cc-e10bf1116b11
datanode_3_1  | 2019-11-16 06:59:47,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 06:59:45,634 INFO impl.RaftServerProxy: 0c52a031-d1a5-4ef3-993e-8d59439f044c: addNew group-D9FF6155BA81:[258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858] returns group-D9FF6155BA81:java.util.concurrent.CompletableFuture@6c2d5b6d[Not completed]
datanode_2_1  | 2019-11-16 06:59:54,819 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-097D48BF8742 with new leaderId: fb3a5b2b-56d1-4638-9e92-ac85ba22122a
scm_1         | 2019-11-16 06:59:41,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 350b8d2f-47fd-45be-878e-bee794483855, Nodes: b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 06:59:47,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 06:59:45,636 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c: new RaftServerImpl for group-D9FF6155BA81:[258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-16 06:59:54,822 INFO impl.RaftServerImpl: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742: change Leader from null to fb3a5b2b-56d1-4638-9e92-ac85ba22122a at term 1 for becomeLeader, leader elected after 6268ms
scm_1         | 2019-11-16 06:59:42,564 INFO net.NetworkTopology: Added a new node: /rack1/258d3e9b-6662-4fbe-b499-a428f5d15cba
