Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-11-08 03:42:22,622 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 03:42:24,138 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11841348393169816673.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-08 03:42:23,862 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-08 03:42:26,436 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-11-08 03:42:22,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-08 03:42:24,909 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 03:42:24,150 INFO server.AbstractConnector: Started ServerConnector@60ef5aab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 03:42:23,864 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 03:42:26,445 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-11-08 03:42:24,150 INFO server.Server: Started @3105ms
datanode_1  | 2019-11-08 03:42:24,909 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 03:42:23,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 03:42:27,227 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-08 03:42:22,387 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-11-08 03:42:24,155 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 03:42:24,911 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-08 03:42:23,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 03:42:27,260 INFO util.log: Logging initialized @2487ms
scm_1       | 2019-11-08 03:42:22,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-11-08 03:42:24,155 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 03:42:24,922 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 03:42:23,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-542567777636988684.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-08 03:42:27,357 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-11-08 03:42:22,397 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-08 03:42:24,157 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 03:42:25,051 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-08 03:42:23,979 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-08 03:42:27,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-11-08 03:42:22,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 03:42:24,169 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 03:42:27,073 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-08 03:42:23,979 INFO server.Server: Started @3219ms
om_1        | 2019-11-08 03:42:27,358 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-11-08 03:42:22,398 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-08 03:42:24,312 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-08 03:42:27,074 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-08 03:42:23,986 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 03:42:27,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-11-08 03:42:22,581 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-08 03:42:26,286 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-08 03:42:23,986 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 03:42:27,075 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 64769ba2-3c99-4b0f-b199-64ce5c9617df at port 9858
om_1        | 2019-11-08 03:42:27,359 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-11-08 03:42:22,582 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-08 03:42:26,287 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-08 03:42:27,092 INFO impl.RaftServerProxy: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start RPC server
datanode_3  | 2019-11-08 03:42:23,989 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-08 03:42:27,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-11-08 03:42:22,666 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-08 03:42:26,287 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52d03f69-a382-422d-a4cf-4cc199696e49 at port 9858
datanode_1  | 2019-11-08 03:42:27,183 INFO server.GrpcService: 64769ba2-3c99-4b0f-b199-64ce5c9617df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-08 03:42:23,999 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 03:42:27,359 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-08 03:42:22,773 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-08 03:42:26,310 INFO impl.RaftServerProxy: 52d03f69-a382-422d-a4cf-4cc199696e49: start RPC server
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 03:42:24,163 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-08 03:42:27,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-08 03:42:22,783 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 03:42:26,433 INFO server.GrpcService: 52d03f69-a382-422d-a4cf-4cc199696e49: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 03:42:26,177 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-08 03:42:27,359 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-08 03:42:22,824 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 03:42:26,183 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 03:42:27,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-08 03:42:22,826 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 03:42:26,184 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4e577008-d0da-4430-93fe-87b3102c42e8 at port 9858
om_1        | 2019-11-08 03:42:27,360 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-08 03:42:22,957 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 03:42:26,208 INFO impl.RaftServerProxy: 4e577008-d0da-4430-93fe-87b3102c42e8: start RPC server
om_1        | 2019-11-08 03:42:27,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 03:42:23,482 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 03:42:30,204 INFO impl.RaftServerProxy: 64769ba2-3c99-4b0f-b199-64ce5c9617df: addNew group-4394D3658F6E:[64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858] returns group-4394D3658F6E:java.util.concurrent.CompletableFuture@32c6b59f[Not completed]
datanode_3  | 2019-11-08 03:42:26,329 INFO server.GrpcService: 4e577008-d0da-4430-93fe-87b3102c42e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 03:42:27,360 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 03:42:23,502 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 03:42:30,222 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df: new RaftServerImpl for group-4394D3658F6E:[64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 03:42:27,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-08 03:42:29,575 INFO impl.RaftServerProxy: 52d03f69-a382-422d-a4cf-4cc199696e49: addNew group-010AE7BE0C50:[52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858] returns group-010AE7BE0C50:java.util.concurrent.CompletableFuture@419ef3e5[Not completed]
scm_1       | 2019-11-08 03:42:23,537 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 03:42:30,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 03:42:29,592 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49: new RaftServerImpl for group-010AE7BE0C50:[52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 03:42:23,538 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-08 03:42:27,360 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 03:42:30,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 03:42:29,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 03:42:23,556 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 03:42:30,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 03:42:27,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-08 03:42:29,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 03:42:23,558 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 03:42:30,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 03:42:27,361 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-08 03:42:29,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 03:42:23,587 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-08 03:42:28,943 INFO impl.RaftServerProxy: 4e577008-d0da-4430-93fe-87b3102c42e8: addNew group-6ED67E46A667:[4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858] returns group-6ED67E46A667:java.util.concurrent.CompletableFuture@66cdf9f1[Not completed]
datanode_1  | 2019-11-08 03:42:30,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 03:42:29,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 03:42:28,968 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8: new RaftServerImpl for group-6ED67E46A667:[4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 03:42:23,888 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 03:42:27,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-08 03:42:30,231 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E: ConfigurationManager, init=-1: [64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 03:42:29,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 03:42:28,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 03:42:23,901 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-08 03:42:27,361 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-08 03:42:30,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 03:42:29,602 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50: ConfigurationManager, init=-1: [52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 03:42:28,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 03:42:23,907 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-08 03:42:27,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-08 03:42:30,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 03:42:29,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 03:42:28,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 03:42:23,909 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 03:42:27,362 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 03:42:30,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab3e6469-67e5-48e6-96a2-4394d3658f6e does not exist. Creating ...
datanode_2  | 2019-11-08 03:42:29,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 03:42:28,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 03:42:27,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-08 03:42:28,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 03:42:27,381 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-08 03:42:29,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6257ae09-4e83-465c-80d1-010ae7be0c50 does not exist. Creating ...
scm_1       | 2019-11-08 03:42:23,909 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 03:42:29,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6257ae09-4e83-465c-80d1-010ae7be0c50/in_use.lock acquired by nodename 7@0dc8b3e5a0aa
datanode_1  | 2019-11-08 03:42:30,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab3e6469-67e5-48e6-96a2-4394d3658f6e/in_use.lock acquired by nodename 7@d04d40756e77
datanode_3  | 2019-11-08 03:42:28,984 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667: ConfigurationManager, init=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 03:42:27,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 03:42:29,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6257ae09-4e83-465c-80d1-010ae7be0c50 has been successfully formatted.
scm_1       | 2019-11-08 03:42:23,909 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 03:42:30,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab3e6469-67e5-48e6-96a2-4394d3658f6e has been successfully formatted.
datanode_3  | 2019-11-08 03:42:28,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 03:42:27,383 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-08 03:42:23,927 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 03:42:28,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 03:42:29,687 INFO ratis.ContainerStateMachine: group-010AE7BE0C50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 03:42:27,845 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 03:42:30,274 INFO ratis.ContainerStateMachine: group-4394D3658F6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 03:42:23,934 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 03:42:28,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db10b702-ce17-49e3-bb9c-6ed67e46a667 does not exist. Creating ...
datanode_2  | 2019-11-08 03:42:29,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 03:42:27,859 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-08 03:42:30,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 03:42:23,998 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 03:42:29,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db10b702-ce17-49e3-bb9c-6ed67e46a667/in_use.lock acquired by nodename 7@65ea851cddab
datanode_2  | 2019-11-08 03:42:29,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 03:42:27,908 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-11-08 03:42:30,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 03:42:24,045 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 03:42:29,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:42:29,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db10b702-ce17-49e3-bb9c-6ed67e46a667 has been successfully formatted.
om_1        | 2019-11-08 03:42:27,985 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 03:42:30,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 03:42:24,046 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-08 03:42:29,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 03:42:28,024 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 03:42:30,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:42:29,091 INFO ratis.ContainerStateMachine: group-6ED67E46A667: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 03:42:24,282 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 03:42:29,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 03:42:28,024 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 03:42:30,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:42:29,092 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 03:42:24,282 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 03:42:29,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 03:42:28,076 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 03:42:30,288 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 03:42:29,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 03:42:24,282 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-08 03:42:29,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:42:30,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:42:29,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 03:42:28,077 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-08 03:42:24,288 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 03:42:29,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 03:42:30,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 03:42:29,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 03:42:28,106 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
