Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 03:25:53,847 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-26 03:25:55,292 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-26 03:25:59,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 03:26:00,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 03:25:58,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-26 03:25:59,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 03:26:01,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:25:55,300 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-26 03:25:59,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 03:26:00,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-26 03:25:58,859 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-26 03:25:59,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 03:26:01,133 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C: start as a follower, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-26 03:25:59,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-26 03:26:00,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-26 03:25:58,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-26 03:25:59,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-26 03:25:58,177 INFO net.NetworkTopology: Added a new node: /rack1/4af5e835-bdb2-4059-9c20-78c6e3d76057
datanode_4_1  | 2019-10-26 03:26:01,134 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 03:25:59,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-26 03:26:00,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-26 03:25:58,964 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13443235814512278561.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-26 03:25:59,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 03:26:01,136 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: start FollowerState
scm_1         | 2019-10-26 03:25:58,177 INFO node.SCMNodeManager: Registered Data node : 4af5e835-bdb2-4059-9c20-78c6e3d76057{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-26 03:25:59,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-26 03:26:00,562 INFO segmented.SegmentedRaftLogWorker: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-26 03:25:58,969 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-26 03:25:59,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-26 03:26:01,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-222AA09A7E6C,id=26a74866-50ec-43fb-941f-5fca1e69b1d9
scm_1         | 2019-10-26 03:25:58,178 INFO net.NetworkTopology: Added a new node: /rack1/dee2488a-1dac-4b86-9043-f1fc80e04295
datanode_3_1  | 2019-10-26 03:25:59,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 03:26:00,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-26 03:25:58,969 INFO server.Server: Started @3399ms
datanode_1_1  | 2019-10-26 03:25:59,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 03:25:58,178 INFO node.SCMNodeManager: Registered Data node : dee2488a-1dac-4b86-9043-f1fc80e04295{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-26 03:25:59,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-26 03:26:01,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 03:26:00,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-26 03:25:59,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-26 03:25:58,972 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-26 03:25:58,183 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-26 03:25:59,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-26 03:26:01,282 INFO impl.RaftServerProxy: 26a74866-50ec-43fb-941f-5fca1e69b1d9: addNew group-880BFCDA037E:[26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858] returns group-880BFCDA037E:java.util.concurrent.CompletableFuture@31b99078[Not completed]
datanode_2_1  | 2019-10-26 03:26:00,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 03:25:59,244 INFO segmented.SegmentedRaftLogWorker: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-26 03:25:58,972 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-26 03:25:59,897 INFO segmented.SegmentedRaftLogWorker: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-26 03:25:58,184 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-26 03:26:01,286 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9: new RaftServerImpl for group-880BFCDA037E:[26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-26 03:25:59,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 03:26:00,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-26 03:25:58,973 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-26 03:25:59,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 03:25:58,184 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-26 03:25:59,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-26 03:26:00,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 03:26:15,422 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-81376 for user:hadoop
datanode_3_1  | 2019-10-26 03:25:59,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-26 03:25:59,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-26 03:26:00,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-26 03:26:15,471 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-35028 for user:hadoop
datanode_4_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-26 03:25:59,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 03:25:59,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-26 03:26:00,588 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0: start as a follower, conf=-1: [4af5e835-bdb2-4059-9c20-78c6e3d76057:10.5.0.5:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-26 03:26:15,496 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-61212 for user:hadoop
datanode_4_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 03:25:59,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-26 03:25:59,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 03:26:00,589 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-26 03:26:15,520 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-48178 for user:hadoop
datanode_4_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-26 03:25:59,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 03:25:59,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 03:26:00,590 INFO impl.RoleInfo: 4af5e835-bdb2-4059-9c20-78c6e3d76057: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-26 03:26:15,543 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-98729 for user:hadoop
datanode_4_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 03:25:59,282 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857: start as a follower, conf=-1: [dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-26 03:26:00,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5576C67FB3C0,id=4af5e835-bdb2-4059-9c20-78c6e3d76057
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-26 03:25:59,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 03:26:01,288 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: ConfigurationManager, init=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-26 03:25:59,284 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-26 03:26:00,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:25:59,181 INFO net.NetworkTopology: Added a new node: /rack1/06c99671-9579-4ee8-8738-93cae56c9362
datanode_3_1  | 2019-10-26 03:25:59,934 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE: start as a follower, conf=-1: [06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-26 03:26:01,288 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-26 03:25:59,285 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start FollowerState
scm_1         | 2019-10-26 03:25:59,181 INFO node.SCMNodeManager: Registered Data node : 06c99671-9579-4ee8-8738-93cae56c9362{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-26 03:26:05,714 INFO impl.FollowerState: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3_1  | 2019-10-26 03:25:59,935 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 03:26:01,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-26 03:25:59,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC2CF50BF857,id=dee2488a-1dac-4b86-9043-f1fc80e04295
scm_1         | 2019-10-26 03:25:59,422 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08ee3a85-9022-4352-9019-dc2cf50bf857, Nodes: dee2488a-1dac-4b86-9043-f1fc80e04295{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-26 03:26:05,716 INFO impl.RoleInfo: 4af5e835-bdb2-4059-9c20-78c6e3d76057: shutdown FollowerState
datanode_3_1  | 2019-10-26 03:25:59,937 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: start FollowerState
datanode_4_1  | 2019-10-26 03:26:01,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e does not exist. Creating ...
datanode_1_1  | 2019-10-26 03:25:59,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:26:00,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46572ef3-5948-47d7-84db-a50fc27debde, Nodes: 06c99671-9579-4ee8-8738-93cae56c9362{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-26 03:26:05,717 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 03:25:59,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A50FC27DEBDE,id=06c99671-9579-4ee8-8738-93cae56c9362
datanode_4_1  | 2019-10-26 03:26:01,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e/in_use.lock acquired by nodename 7@c034b693748b
datanode_1_1  | 2019-10-26 03:26:01,282 INFO impl.RaftServerProxy: dee2488a-1dac-4b86-9043-f1fc80e04295: addNew group-880BFCDA037E:[26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858] returns group-880BFCDA037E:java.util.concurrent.CompletableFuture@68ac400e[Not completed]
scm_1         | 2019-10-26 03:26:00,099 INFO net.NetworkTopology: Added a new node: /rack2/26a74866-50ec-43fb-941f-5fca1e69b1d9
