Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-26 03:29:16,790 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-26 03:29:24,129 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-26 03:29:23,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-26 03:29:24,310 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55: start as a follower, conf=-1: [7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-26 03:29:23,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-26 03:29:23,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-26 03:29:24,311 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-26 03:29:24,312 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: start FollowerState
om_1          | 2019-10-26 03:29:24,130 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-26 03:29:23,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-26 03:29:23,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-26 03:29:24,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCCF2B0E2F55,id=7a47c747-06ae-4ae1-841c-0ed731059943
om_1          | 2019-10-26 03:29:24,133 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-26 03:29:23,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-26 03:29:23,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:29:23,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d3415a2-dcc9-4420-ac74-5ec44fb44dbe, Nodes: a6a7426b-6cd6-4768-b391-04d6e52a72a4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-26 03:29:24,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 03:29:39,260 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-91283 for user:hadoop
datanode_1    | 2019-10-26 03:29:23,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-26 03:29:23,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:29:23,857 INFO net.NetworkTopology: Added a new node: /default-rack/7a47c747-06ae-4ae1-841c-0ed731059943
datanode_2    | 2019-10-26 03:29:24,425 INFO impl.RaftServerProxy: 7a47c747-06ae-4ae1-841c-0ed731059943: addNew group-A824D14A4566:[d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858] returns group-A824D14A4566:java.util.concurrent.CompletableFuture@16bf232a[Not completed]
datanode_1    | 2019-10-26 03:29:23,835 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E: start as a follower, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858], old=null
om_1          | 2019-10-26 03:29:39,365 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-88180 for user:hadoop
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-26 03:29:23,240 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE: start as a follower, conf=-1: [a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858], old=null
scm_1         | 2019-10-26 03:29:23,857 INFO node.SCMNodeManager: Registered Data node : 7a47c747-06ae-4ae1-841c-0ed731059943{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-26 03:29:24,428 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943: new RaftServerImpl for group-A824D14A4566:[d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-26 03:29:23,836 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-26 03:29:39,393 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-73355 for user:hadoop
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-26 03:29:23,241 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-26 03:29:23,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14891c28-0e37-47a4-8d2a-c1a13c2bf30e, Nodes: d8762ce0-fc28-4247-abb6-16a278426824{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-26 03:29:24,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-26 03:29:23,837 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: start FollowerState
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-26 03:29:23,242 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start FollowerState
scm_1         | 2019-10-26 03:29:24,367 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 725037ff-e3d0-4b53-8297-dccf2b0e2f55, Nodes: 7a47c747-06ae-4ae1-841c-0ed731059943{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-26 03:29:39,424 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-81344 for user:hadoop
datanode_2    | 2019-10-26 03:29:24,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-26 03:29:23,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A13C2BF30E,id=d8762ce0-fc28-4247-abb6-16a278426824
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-26 03:29:24,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 279d2798-d7d1-4d19-a773-a824d14a4566, Nodes: 7a47c747-06ae-4ae1-841c-0ed731059943{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a6a7426b-6cd6-4768-b391-04d6e52a72a4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d8762ce0-fc28-4247-abb6-16a278426824{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-26 03:29:39,450 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-67329 for user:hadoop
datanode_3    | 2019-10-26 03:29:23,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EC44FB44DBE,id=a6a7426b-6cd6-4768-b391-04d6e52a72a4
datanode_2    | 2019-10-26 03:29:24,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-26 03:29:23,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-26 03:29:23,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 03:29:24,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-26 03:29:24,425 INFO impl.RaftServerProxy: d8762ce0-fc28-4247-abb6-16a278426824: addNew group-A824D14A4566:[d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858] returns group-A824D14A4566:java.util.concurrent.CompletableFuture@303b7171[Not completed]
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-26 03:29:24,429 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824: new RaftServerImpl for group-A824D14A4566:[d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-26 03:29:24,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-26 03:29:24,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-26 03:29:24,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-26 03:29:24,429 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: ConfigurationManager, init=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-26 03:29:24,409 INFO impl.RaftServerProxy: a6a7426b-6cd6-4768-b391-04d6e52a72a4: addNew group-A824D14A4566:[d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858] returns group-A824D14A4566:java.util.concurrent.CompletableFuture@44fec4c6[Not completed]
datanode_1    | 2019-10-26 03:29:24,430 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-26 03:29:24,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-26 03:29:24,412 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4: new RaftServerImpl for group-A824D14A4566:[d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-26 03:29:24,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-26 03:29:24,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-26 03:29:24,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-26 03:29:24,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566 does not exist. Creating ...
datanode_1    | 2019-10-26 03:29:24,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-26 03:29:24,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-26 03:29:24,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566/in_use.lock acquired by nodename 7@774fb868e8f1
datanode_1    | 2019-10-26 03:29:24,430 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: ConfigurationManager, init=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-26 03:29:24,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566 has been successfully formatted.
datanode_3    | 2019-10-26 03:29:24,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-26 03:29:24,431 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-26 03:29:24,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-26 03:29:24,484 [pool-8-thread-1] INFO       - group-A824D14A4566: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-26 03:29:24,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-26 03:29:24,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566 does not exist. Creating ...
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-26 03:29:24,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-26 03:29:24,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-26 03:29:24,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566/in_use.lock acquired by nodename 7@d00f94d58f1f
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-26 03:29:24,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-26 03:29:24,413 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: ConfigurationManager, init=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-26 03:29:24,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566 has been successfully formatted.
datanode_2    | 2019-10-26 03:29:24,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
