Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_3  | 2019-11-14 21:09:45,435 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 14, 2019 9:09:47 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 21:09:57,686 INFO impl.FollowerState: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-11-14 21:09:54,220 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-70DE8A8696F5: start as a follower, conf=-1: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858, d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858, 90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 21:11:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573765785082_0001
datanode_3  | 2019-11-14 21:09:58,758 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-14 21:09:57,688 INFO impl.RoleInfo: 90e4e568-dec1-402c-821f-81cf83e3d723: shutdown FollowerState
datanode_2  | 2019-11-14 21:09:54,221 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-70DE8A8696F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 21:11:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 21:09:58,759 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 14, 2019 9:09:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 21:09:54,221 INFO impl.RoleInfo: ec625348-fa6d-4ae2-baf0-56913ba781b7: start FollowerState
nm_1        | 2019-11-14 21:11:12 INFO  ShuffleHandler:677 - Added token for job_1573765785082_0001
datanode_3  | 2019-11-14 21:09:58,764 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: start LeaderElection
datanode_1  | 2019-11-14 21:09:57,688 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 21:09:54,221 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DE8A8696F5,id=ec625348-fa6d-4ae2-baf0-56913ba781b7
nm_1        | 2019-11-14 21:11:12 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 21:09:57,692 INFO impl.RoleInfo: 90e4e568-dec1-402c-821f-81cf83e3d723: start LeaderElection
rm_1        | Nov 14, 2019 9:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:09:58,780 INFO impl.LeaderElection: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0-LeaderElection1: begin an election at term 1 for -1: [d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 21:09:54,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:11:12 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-14 21:09:57,749 INFO impl.LeaderElection: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F-LeaderElection1: begin an election at term 1 for -1: [90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:09:58,781 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: shutdown LeaderElection
datanode_2  | 2019-11-14 21:09:59,213 INFO impl.FollowerState: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-8E65E4AA4C7C-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
nm_1        | 2019-11-14 21:11:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 21:09:57,751 INFO impl.RoleInfo: 90e4e568-dec1-402c-821f-81cf83e3d723: shutdown LeaderElection
rm_1        | Nov 14, 2019 9:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:09:58,782 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:09:59,215 INFO impl.RoleInfo: ec625348-fa6d-4ae2-baf0-56913ba781b7: shutdown FollowerState
nm_1        | 2019-11-14 21:11:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/container_1573765785082_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-14 21:09:57,752 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:09:58,782 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0: change Leader from null to d71015b8-9c2d-4558-8977-5096cfc52e4e at term 1 for becomeLeader, leader elected after 5239ms
datanode_2  | 2019-11-14 21:09:59,216 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-8E65E4AA4C7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 21:11:17 INFO  Server:1454 - Auth successful for appattempt_1573765785082_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 21:09:57,752 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F: change Leader from null to 90e4e568-dec1-402c-821f-81cf83e3d723 at term 1 for becomeLeader, leader elected after 5268ms
rm_1        | 2019-11-14 21:09:49 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-14 21:09:58,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:09:59,220 INFO impl.RoleInfo: ec625348-fa6d-4ae2-baf0-56913ba781b7: start LeaderElection
nm_1        | 2019-11-14 21:11:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573765785082_0001_01_000002
datanode_1  | 2019-11-14 21:09:57,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 21:09:58,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 21:09:49 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-14 21:09:59,248 INFO impl.LeaderElection: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-8E65E4AA4C7C-LeaderElection1: begin an election at term 1 for -1: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:11:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000002
datanode_1  | 2019-11-14 21:09:57,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 21:09:58,793 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 21:09:49 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-14 21:09:59,249 INFO impl.RoleInfo: ec625348-fa6d-4ae2-baf0-56913ba781b7: shutdown LeaderElection
nm_1        | 2019-11-14 21:11:17 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-14 21:09:57,762 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 21:09:58,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 21:09:49 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 36772 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36772
datanode_2  | 2019-11-14 21:09:59,250 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-8E65E4AA4C7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-14 21:11:17 INFO  ContainerLaunch:370 - Cleaning up container container_1573765785082_0001_01_000002
datanode_1  | 2019-11-14 21:09:57,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 21:09:58,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 21:09:49 INFO  RMNodeImpl:441 - nm:36772 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-14 21:09:59,250 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-8E65E4AA4C7C: change Leader from null to ec625348-fa6d-4ae2-baf0-56913ba781b7 at term 1 for becomeLeader, leader elected after 5246ms
nm_1        | 2019-11-14 21:11:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573765785082_0001_01_000002 is : 143
datanode_1  | 2019-11-14 21:09:57,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 21:09:58,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 21:09:59,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 21:09:49 INFO  CapacityScheduler:1353 - Added node nm:36772 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:17 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-14 21:09:57,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 21:09:58,808 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: start LeaderState
datanode_2  | 2019-11-14 21:09:59,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 21:09:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-14 21:11:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000002
datanode_1  | 2019-11-14 21:09:57,778 INFO impl.RoleInfo: 90e4e568-dec1-402c-821f-81cf83e3d723: start LeaderState
datanode_3  | 2019-11-14 21:09:58,829 INFO segmented.SegmentedRaftLogWorker: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:09:59,259 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 21:09:49 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-14 21:11:17 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-14 21:09:57,802 INFO segmented.SegmentedRaftLogWorker: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:09:59,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 21:09:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-14 21:11:17 INFO  ApplicationImpl:347 - Removing container_1573765785082_0001_01_000002 from application application_1573765785082_0001
datanode_2  | 2019-11-14 21:09:59,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 21:09:57,815 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F: set configuration 0: [90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 21:09:58,839 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0: set configuration 0: [d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-14 21:09:49 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 21:11:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 21:09:59,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 21:09:57,923 INFO segmented.SegmentedRaftLogWorker: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9ed21ff-4aaa-4291-a2d8-679a6481724f/current/log_inprogress_0
datanode_3  | 2019-11-14 21:09:58,977 INFO segmented.SegmentedRaftLogWorker: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4264f278-98e4-4b7f-9e62-9ce6f58d10f0/current/log_inprogress_0
rm_1        | 2019-11-14 21:09:49 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-11-14 21:11:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573765785082_0001
datanode_2  | 2019-11-14 21:09:59,274 INFO impl.RoleInfo: ec625348-fa6d-4ae2-baf0-56913ba781b7: start LeaderState
datanode_1  | 2019-11-14 21:09:59,382 INFO impl.FollowerState: 90e4e568-dec1-402c-821f-81cf83e3d723@group-70DE8A8696F5-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3  | 2019-11-14 21:09:59,235 INFO impl.FollowerState: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
rm_1        | 2019-11-14 21:10:52 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-14 21:11:18 INFO  Server:1454 - Auth successful for appattempt_1573765785082_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:09:59,286 INFO impl.FollowerState: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-70DE8A8696F5-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-14 21:09:59,383 INFO impl.RoleInfo: 90e4e568-dec1-402c-821f-81cf83e3d723: shutdown FollowerState
datanode_3  | 2019-11-14 21:09:59,236 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: shutdown FollowerState
rm_1        | 2019-11-14 21:10:54 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-14 21:11:18 INFO  ContainerManagerImpl:810 - Start request for container_1573765785082_0001_01_000003 by user hadoop
datanode_2  | 2019-11-14 21:09:59,287 INFO impl.RoleInfo: ec625348-fa6d-4ae2-baf0-56913ba781b7: shutdown FollowerState
datanode_1  | 2019-11-14 21:09:59,383 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-70DE8A8696F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:09:59,236 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 21:10:54 INFO  RMAppImpl:977 - Storing application with id application_1573765785082_0001
nm_1        | 2019-11-14 21:11:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000003
datanode_2  | 2019-11-14 21:09:59,287 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-70DE8A8696F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:09:59,383 INFO impl.RoleInfo: 90e4e568-dec1-402c-821f-81cf83e3d723: start LeaderElection
datanode_3  | 2019-11-14 21:09:59,236 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: start LeaderElection
rm_1        | 2019-11-14 21:10:54 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573765785082_0001
nm_1        | 2019-11-14 21:11:18 INFO  ApplicationImpl:304 - Adding container_1573765785082_0001_01_000003 to application application_1573765785082_0001
datanode_2  | 2019-11-14 21:09:59,287 INFO impl.RoleInfo: ec625348-fa6d-4ae2-baf0-56913ba781b7: start LeaderElection
datanode_1  | 2019-11-14 21:09:59,397 INFO impl.LeaderElection: 90e4e568-dec1-402c-821f-81cf83e3d723@group-70DE8A8696F5-LeaderElection2: begin an election at term 1 for -1: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858, d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858, 90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:09:59,250 INFO impl.LeaderElection: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5-LeaderElection2: begin an election at term 1 for -1: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858, d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858, 90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null
