Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 08:58:22,252 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 08:58:31,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 08:58:28,273 INFO net.NetworkTopology: Added a new node: /rack1/1441281a-488b-42e4-aaa8-c143453ea6fd
datanode_2_1  | 2019-11-08 08:58:30,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 08:58:30,046 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 08:58:29,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 08:58:29,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 08:58:31,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 08:58:28,273 INFO node.SCMNodeManager: Registered Data node : 1441281a-488b-42e4-aaa8-c143453ea6fd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 08:58:30,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 08:58:30,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 08:58:29,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 08:58:29,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 08:58:31,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 08:58:30,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 08:58:30,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 08:58:29,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 08:58:28,277 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-08 08:58:29,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 08:58:31,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 08:58:30,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 08:58:30,159 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4452701387492917698.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-08 08:58:28,278 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-08 08:58:29,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 08:58:29,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 08:58:31,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 08:58:30,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 08:58:30,164 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-08 08:58:28,278 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-08 08:58:29,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 08:58:29,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 08:58:31,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 08:58:30,439 INFO segmented.SegmentedRaftLogWorker: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 08:58:30,164 INFO server.Server: Started @3450ms
scm_1         | 2019-11-08 08:58:28,613 INFO net.NetworkTopology: Added a new node: /rack2/5b8553f4-f76f-4233-bec6-099f05c6bf6b
datanode_1_1  | 2019-11-08 08:58:29,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 08:58:29,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 08:58:31,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 08:58:30,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 08:58:30,167 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-08 08:58:29,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 08:58:28,614 INFO node.SCMNodeManager: Registered Data node : 5b8553f4-f76f-4233-bec6-099f05c6bf6b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-08 08:58:29,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 08:58:31,018 INFO segmented.SegmentedRaftLogWorker: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 08:58:30,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 08:58:30,167 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-08 08:58:29,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 08:58:28,784 INFO net.NetworkTopology: Added a new node: /rack1/7bd19040-371e-40e6-9dae-ba28ea79a9d1
datanode_4_1  | 2019-11-08 08:58:31,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 08:58:29,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 08:58:30,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 08:58:30,169 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-08 08:58:29,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 08:58:28,784 INFO node.SCMNodeManager: Registered Data node : 7bd19040-371e-40e6-9dae-ba28ea79a9d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 08:58:31,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 08:58:29,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 08:58:30,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 08:58:43,945 INFO volume.OMVolumeCreateRequest: created volume:vol-0-71478 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-08 08:58:29,302 INFO segmented.SegmentedRaftLogWorker: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 08:58:31,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 08:58:30,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 08:58:29,909 INFO segmented.SegmentedRaftLogWorker: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 08:58:43,982 INFO volume.OMVolumeCreateRequest: created volume:vol-1-68908 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 08:58:29,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 08:58:31,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 08:58:30,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 08:58:29,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 08:58:44,002 INFO volume.OMVolumeCreateRequest: created volume:vol-2-00791 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-08 08:58:29,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 08:58:31,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 08:58:30,477 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53: start as a follower, conf=-1: [7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 08:58:29,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 08:58:29,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 08:58:44,021 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08490 for user:hadoop
datanode_4_1  | 2019-11-08 08:58:31,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 08:58:30,478 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 08:58:29,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 08:58:44,040 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96275 for user:hadoop
datanode_2_1  | 2019-11-08 08:58:30,479 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: start FollowerState
datanode_3_1  | 2019-11-08 08:58:29,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 08:58:29,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 08:58:31,046 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B: start as a follower, conf=-1: [5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858], old=null
scm_1         | 2019-11-08 08:58:29,129 INFO net.NetworkTopology: Added a new node: /rack1/ec352fca-782f-41a6-91bc-cb3b1fed103e
datanode_2_1  | 2019-11-08 08:58:30,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EB139D71D53,id=7bd19040-371e-40e6-9dae-ba28ea79a9d1
datanode_3_1  | 2019-11-08 08:58:29,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:31,047 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 08:58:29,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 08:58:29,129 INFO node.SCMNodeManager: Registered Data node : ec352fca-782f-41a6-91bc-cb3b1fed103e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 08:58:30,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 08:58:29,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:31,048 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start FollowerState
datanode_1_1  | 2019-11-08 08:58:29,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 08:58:29,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3310bcb-8da8-46b1-9d53-25b79a2bdcce, Nodes: 1441281a-488b-42e4-aaa8-c143453ea6fd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 08:58:31,156 INFO impl.RaftServerProxy: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: addNew group-3FF4CABE2463:[ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858] returns group-3FF4CABE2463:java.util.concurrent.CompletableFuture@2f545a62[Not completed]
datanode_3_1  | 2019-11-08 08:58:29,933 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1: start as a follower, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-08 08:58:31,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D95517837D6B,id=5b8553f4-f76f-4233-bec6-099f05c6bf6b
datanode_1_1  | 2019-11-08 08:58:29,326 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE: start as a follower, conf=-1: [1441281a-488b-42e4-aaa8-c143453ea6fd:10.5.0.4:9858], old=null
scm_1         | 2019-11-08 08:58:29,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76b98300-9c5d-41ee-b521-58d823b0f0a1, Nodes: ec352fca-782f-41a6-91bc-cb3b1fed103e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 08:58:31,159 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: new RaftServerImpl for group-3FF4CABE2463:[ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 08:58:29,933 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 08:58:31,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 08:58:29,327 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-08 08:58:30,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b34d7f55-81f2-49fe-aa09-1eb139d71d53, Nodes: 7bd19040-371e-40e6-9dae-ba28ea79a9d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 08:58:31,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 08:58:29,934 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: start FollowerState
datanode_4_1  | 2019-11-08 08:58:31,174 INFO impl.RaftServerProxy: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: addNew group-3FF4CABE2463:[ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858] returns group-3FF4CABE2463:java.util.concurrent.CompletableFuture@2bdb40c[Not completed]
datanode_1_1  | 2019-11-08 08:58:29,328 INFO impl.RoleInfo: 1441281a-488b-42e4-aaa8-c143453ea6fd: start FollowerState
scm_1         | 2019-11-08 08:58:31,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 767b6d3a-7b2d-4154-b95d-d95517837d6b, Nodes: 5b8553f4-f76f-4233-bec6-099f05c6bf6b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
