Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-08 08:59:36,485 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 08:59:38,862 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-08 08:59:38,996 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 08:59:37,749 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-08 08:59:42,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-08 08:59:39,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 08:59:38,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 08:59:37,749 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-08 08:59:38,999 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-08 08:59:42,479 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-08 08:59:39,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c7106d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9735064931629784147.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-08 08:59:39,038 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 08:59:37,749 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-08 08:59:39,011 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 08:59:39,121 INFO server.AbstractConnector: Started ServerConnector@3a8d153f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-08 08:59:42,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-08 08:59:41,052 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 08:59:37,765 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 08:59:39,159 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 08:59:39,122 INFO server.Server: Started @3351ms
om_1        | 2019-11-08 08:59:42,479 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-08 08:59:37,765 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 08:59:41,053 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-08 08:59:41,120 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-08 08:59:42,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-08 08:59:39,125 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 08:59:37,766 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 08:59:41,053 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 431c6695-90d4-47ac-b75f-1fc68cdeb8b0 at port 9858
datanode_3  | 2019-11-08 08:59:41,121 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 08:59:42,480 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-08 08:59:39,125 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 08:59:37,990 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-08 08:59:41,068 INFO impl.RaftServerProxy: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0: start RPC server
datanode_3  | 2019-11-08 08:59:41,121 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 814af336-12f4-4d4c-be99-6090646fa7fc at port 9858
om_1        | 2019-11-08 08:59:42,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-08 08:59:39,127 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 08:59:37,993 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-08 08:59:41,175 INFO server.GrpcService: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-08 08:59:41,140 INFO impl.RaftServerProxy: 814af336-12f4-4d4c-be99-6090646fa7fc: start RPC server
om_1        | 2019-11-08 08:59:42,480 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-08 08:59:39,138 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 08:59:38,104 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 08:59:42,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-08 08:59:41,261 INFO server.GrpcService: 814af336-12f4-4d4c-be99-6090646fa7fc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 08:59:39,274 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 08:59:38,215 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 08:59:42,480 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 08:59:41,262 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 08:59:38,229 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-08 08:59:42,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 08:59:41,263 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 08:59:38,310 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-08 08:59:42,481 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 08:59:41,264 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8a097850-cf0b-4f03-882b-5765d0f5ff6b at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 08:59:42,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-08 08:59:38,313 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 08:59:43,814 INFO impl.RaftServerProxy: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0: addNew group-618C36FAB75D:[431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] returns group-618C36FAB75D:java.util.concurrent.CompletableFuture@3ea09a88[Not completed]
scm_1       | 2019-11-08 08:59:38,436 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-08 08:59:42,481 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-08 08:59:41,284 INFO impl.RaftServerProxy: 8a097850-cf0b-4f03-882b-5765d0f5ff6b: start RPC server
datanode_1  | 2019-11-08 08:59:43,829 INFO impl.RaftServerImpl: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0: new RaftServerImpl for group-618C36FAB75D:[431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 08:59:39,005 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 08:59:42,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-08 08:59:41,390 INFO server.GrpcService: 8a097850-cf0b-4f03-882b-5765d0f5ff6b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-08 08:59:43,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 08:59:44,939 INFO impl.RaftServerProxy: 814af336-12f4-4d4c-be99-6090646fa7fc: addNew group-4F7E9716E5DF:[814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858] returns group-4F7E9716E5DF:java.util.concurrent.CompletableFuture@5fa2764e[Not completed]
scm_1       | 2019-11-08 08:59:39,026 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-08 08:59:42,481 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 08:59:43,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 08:59:44,952 INFO impl.RaftServerImpl: 814af336-12f4-4d4c-be99-6090646fa7fc: new RaftServerImpl for group-4F7E9716E5DF:[814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 08:59:42,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 08:59:39,058 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 08:59:43,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:59:44,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 08:59:42,482 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-08 08:59:39,058 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-08 08:59:43,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 08:59:44,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 08:59:42,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-08 08:59:39,070 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 08:59:43,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 08:59:44,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 08:59:42,482 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-08 08:59:39,071 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-08 08:59:43,838 INFO impl.RaftServerImpl: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0@group-618C36FAB75D: ConfigurationManager, init=-1: [431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 08:59:44,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 08:59:42,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 08:59:39,097 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-08 08:59:43,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 08:59:44,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 08:59:44,300 INFO impl.RaftServerProxy: 8a097850-cf0b-4f03-882b-5765d0f5ff6b: addNew group-DE2E77F4B370:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858] returns group-DE2E77F4B370:java.util.concurrent.CompletableFuture@3c768e8e[Not completed]
om_1        | 2019-11-08 08:59:42,495 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 08:59:43,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 08:59:39,295 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 08:59:44,959 INFO impl.RaftServerImpl: 814af336-12f4-4d4c-be99-6090646fa7fc@group-4F7E9716E5DF: ConfigurationManager, init=-1: [814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 08:59:44,320 INFO impl.RaftServerImpl: 8a097850-cf0b-4f03-882b-5765d0f5ff6b: new RaftServerImpl for group-DE2E77F4B370:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 08:59:42,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 08:59:43,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e817362-d3b2-4ae7-96ee-618c36fab75d does not exist. Creating ...
scm_1       | 2019-11-08 08:59:39,308 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-08 08:59:44,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 08:59:44,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 08:59:42,497 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 08:59:43,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e817362-d3b2-4ae7-96ee-618c36fab75d/in_use.lock acquired by nodename 7@2c6f9ae7cce2
scm_1       | 2019-11-08 08:59:39,314 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 08:59:44,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 08:59:44,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 08:59:42,893 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-08 08:59:39,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 08:59:43,886 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e817362-d3b2-4ae7-96ee-618c36fab75d has been successfully formatted.
datanode_3  | 2019-11-08 08:59:44,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4cebab9-a992-4fb6-92b5-4f7e9716e5df does not exist. Creating ...
datanode_2  | 2019-11-08 08:59:44,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 08:59:39,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 08:59:42,907 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-08 08:59:43,891 INFO ratis.ContainerStateMachine: group-618C36FAB75D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 08:59:44,324 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 08:59:39,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 08:59:42,955 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_1  | 2019-11-08 08:59:43,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:59:44,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4cebab9-a992-4fb6-92b5-4f7e9716e5df/in_use.lock acquired by nodename 7@b3775be4e93d
datanode_2  | 2019-11-08 08:59:44,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 08:59:39,332 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 08:59:43,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 08:59:45,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4cebab9-a992-4fb6-92b5-4f7e9716e5df has been successfully formatted.
datanode_2  | 2019-11-08 08:59:44,333 INFO impl.RaftServerImpl: 8a097850-cf0b-4f03-882b-5765d0f5ff6b@group-DE2E77F4B370: ConfigurationManager, init=-1: [8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 08:59:43,034 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 08:59:39,342 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 08:59:43,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 08:59:45,007 INFO ratis.ContainerStateMachine: group-4F7E9716E5DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 08:59:44,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 08:59:43,078 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-08 08:59:39,400 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 08:59:43,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 08:59:43,078 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 08:59:44,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 08:59:39,433 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 08:59:45,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:59:43,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 08:59:43,132 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 08:59:44,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf2ba09c-212f-4541-987e-de2e77f4b370 does not exist. Creating ...
scm_1       | 2019-11-08 08:59:39,433 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-08 08:59:43,909 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 08:59:45,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 08:59:43,133 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 08:59:44,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf2ba09c-212f-4541-987e-de2e77f4b370/in_use.lock acquired by nodename 7@81687415b285
scm_1       | 2019-11-08 08:59:39,614 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 08:59:43,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:59:45,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 08:59:43,164 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 08:59:43,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 08:59:45,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 08:59:43,302 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 08:59:39,615 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 08:59:43,921 INFO segmented.SegmentedRaftLogWorker: new 431c6695-90d4-47ac-b75f-1fc68cdeb8b0@group-618C36FAB75D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e817362-d3b2-4ae7-96ee-618c36fab75d
datanode_2  | 2019-11-08 08:59:44,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf2ba09c-212f-4541-987e-de2e77f4b370 has been successfully formatted.
datanode_3  | 2019-11-08 08:59:45,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 08:59:43,313 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-08 08:59:39,615 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 08:59:43,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 08:59:44,391 INFO ratis.ContainerStateMachine: group-DE2E77F4B370: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 08:59:45,021 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 08:59:43,325 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 08:59:39,618 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 08:59:43,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:59:45,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:59:44,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 08:59:43,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-08 08:59:39,618 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 08:59:43,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:59:45,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 08:59:44,394 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 08:59:43,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 08:59:39,619 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 08:59:43,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:59:45,032 INFO segmented.SegmentedRaftLogWorker: new 814af336-12f4-4d4c-be99-6090646fa7fc@group-4F7E9716E5DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4cebab9-a992-4fb6-92b5-4f7e9716e5df
datanode_2  | 2019-11-08 08:59:44,402 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 08:59:43,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 08:59:39,619 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 08:59:43,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:59:45,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 08:59:44,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 08:59:43,369 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
