Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 09:00:58,797 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-08T09:00:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-08 09:01:01,259 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-08 09:01:03,982 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d750bc65-cc9f-420e-b509-f58355d0a7c9 at port 9858
datanode_2    | 2019-11-08 09:01:01,451 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-08 09:01:04,895 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-11-08 09:01:05,636 INFO util.log: Logging initialized @2474ms
grafana_1     | t=2019-11-08T09:00:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-11-08 09:01:01,319 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-08 09:01:04,001 INFO impl.RaftServerProxy: d750bc65-cc9f-420e-b509-f58355d0a7c9: start RPC server
datanode_2    | 2019-11-08 09:01:01,546 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14956640111059365964.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-08 09:01:04,895 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 55b02fcf-b927-4497-991e-818a1bcca8c9 at port 9858
om_1          | 2019-11-08 09:01:05,771 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-08T09:00:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-11-08 09:01:01,321 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-08 09:01:04,105 INFO server.GrpcService: d750bc65-cc9f-420e-b509-f58355d0a7c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-08 09:01:01,567 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-08 09:01:04,913 INFO impl.RaftServerProxy: 55b02fcf-b927-4497-991e-818a1bcca8c9: start RPC server
grafana_1     | t=2019-11-08T09:00:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-08 09:01:01,478 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-08 09:01:05,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-08 09:01:01,568 INFO server.Server: Started @3601ms
datanode_3    | 2019-11-08 09:01:05,011 INFO server.GrpcService: 55b02fcf-b927-4497-991e-818a1bcca8c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-08T09:00:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-08 09:01:02,131 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-08 09:01:01,572 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-08 09:01:02,152 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-08 09:01:01,572 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-08 09:01:02,181 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-08 09:01:01,575 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-08 09:01:02,182 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-08 09:01:01,620 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-08 09:01:02,194 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-08 09:01:07,058 INFO impl.RaftServerProxy: d750bc65-cc9f-420e-b509-f58355d0a7c9: addNew group-384C3665E82B:[d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858] returns group-384C3665E82B:java.util.concurrent.CompletableFuture@15b5ea8f[Not completed]
datanode_2    | 2019-11-08 09:01:01,809 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-08 09:01:02,195 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-08 09:01:07,079 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9: new RaftServerImpl for group-384C3665E82B:[d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-08 09:01:03,774 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-08 09:01:02,225 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-08 09:01:07,524 INFO impl.RaftServerProxy: 55b02fcf-b927-4497-991e-818a1bcca8c9: addNew group-68FB92C83706:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858] returns group-68FB92C83706:java.util.concurrent.CompletableFuture@39a6b9c0[Not completed]
datanode_1    | 2019-11-08 09:01:07,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-08 09:01:03,776 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-08 09:01:02,406 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-08 09:01:07,575 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9: new RaftServerImpl for group-68FB92C83706:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 09:01:07,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 09:01:05,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-08 09:01:03,777 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5ce6c558-68c0-48e7-9696-1fddd101c7ec at port 9858
scm_1         | 2019-11-08 09:01:02,420 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-08 09:01:07,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-08 09:01:07,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-08 09:01:03,795 INFO impl.RaftServerProxy: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start RPC server
scm_1         | 2019-11-08 09:01:02,427 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-08 09:01:07,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-08 09:01:07,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-08 09:01:03,902 INFO server.GrpcService: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-08 09:01:02,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-08 09:01:07,577 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-11-08 09:01:07,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-08 09:01:02,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-08 09:01:07,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-11-08 09:01:07,088 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-384C3665E82B: ConfigurationManager, init=-1: [d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-08 09:01:02,430 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-08 09:01:07,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-11-08 09:01:07,088 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-08 09:01:02,447 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-08 09:01:07,594 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706: ConfigurationManager, init=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-11-08 09:01:07,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 09:01:02,455 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-08 09:01:07,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-11-08 09:01:07,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8062efa-a638-4bdc-996a-384c3665e82b does not exist. Creating ...
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 09:01:02,521 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-08 09:01:07,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 09:01:05,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-08 09:01:06,553 INFO impl.RaftServerProxy: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: addNew group-B27F7AAD208E:[5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] returns group-B27F7AAD208E:java.util.concurrent.CompletableFuture@49fb3fa1[Not completed]
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-08 09:01:07,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8062efa-a638-4bdc-996a-384c3665e82b/in_use.lock acquired by nodename 7@a7139fdc8b46
scm_1         | 2019-11-08 09:01:02,554 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-08 09:01:05,774 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-08 09:01:06,566 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: new RaftServerImpl for group-B27F7AAD208E:[5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 09:01:07,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/faa92d46-4b80-43b7-b81a-68fb92c83706 does not exist. Creating ...
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-11-08 09:01:07,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8062efa-a638-4bdc-996a-384c3665e82b has been successfully formatted.
scm_1         | 2019-11-08 09:01:02,555 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-08 09:01:05,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-08 09:01:06,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T09:01:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-11-08 09:01:07,153 [pool-8-thread-1] INFO       - group-384C3665E82B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 09:01:02,754 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-08 09:01:06,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
