Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 17:18:49,350 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 17:19:04,110 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection2: Election REJECTED; received 2 response(s) [51df9f6a-89d4-4b1b-b6c5-3538866ff1da<-bfe9fec2-18ce-451f-b75d-20220b520564#0:FAIL-t1, 51df9f6a-89d4-4b1b-b6c5-3538866ff1da<-9b5244e7-c63a-4952-9833-62cb31071ff0#0:FAIL-t1] and 0 exception(s); 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18:t1, leader=null, voted=51df9f6a-89d4-4b1b-b6c5-3538866ff1da, raftlog=51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 17:19:04,062 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 17:19:04,113 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown LeaderElection
datanode_4_1  | 2019-11-13 17:19:04,062 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start LeaderElection
datanode_1_1  | 2019-11-13 17:19:04,113 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 17:19:04,113 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start FollowerState
datanode_4_1  | 2019-11-13 17:19:04,089 INFO impl.LeaderElection: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-LeaderElection2: begin an election at term 1 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:04,113 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown LeaderElection
datanode_2_1  | 2019-11-13 17:19:09,306 INFO impl.FollowerState: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_4_1  | 2019-11-13 17:19:04,232 INFO impl.LeaderElection: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-LeaderElection2: Election REJECTED; received 2 response(s) [bfe9fec2-18ce-451f-b75d-20220b520564<-51df9f6a-89d4-4b1b-b6c5-3538866ff1da#0:FAIL-t1, bfe9fec2-18ce-451f-b75d-20220b520564<-9b5244e7-c63a-4952-9833-62cb31071ff0#0:FAIL-t1] and 0 exception(s); bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18:t1, leader=null, voted=bfe9fec2-18ce-451f-b75d-20220b520564, raftlog=bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:04,113 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start FollowerState
datanode_4_1  | 2019-11-13 17:19:04,234 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 17:19:09,307 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:19:09,292 INFO impl.FollowerState: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_4_1  | 2019-11-13 17:19:04,234 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown LeaderElection
datanode_2_1  | 2019-11-13 17:19:09,307 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-13 17:19:09,293 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:19:04,234 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start FollowerState
datanode_2_1  | 2019-11-13 17:19:09,307 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start LeaderElection
datanode_1_1  | 2019-11-13 17:19:09,293 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-13 17:19:09,303 INFO impl.FollowerState: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2_1  | 2019-11-13 17:19:16,207 INFO impl.LeaderElection: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-LeaderElection3: begin an election at term 2 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:09,293 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start LeaderElection
datanode_2_1  | 2019-11-13 17:19:16,256 INFO impl.LeaderElection: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-LeaderElection3: Election REJECTED; received 2 response(s) [9b5244e7-c63a-4952-9833-62cb31071ff0<-51df9f6a-89d4-4b1b-b6c5-3538866ff1da#0:FAIL-t2, 9b5244e7-c63a-4952-9833-62cb31071ff0<-bfe9fec2-18ce-451f-b75d-20220b520564#0:FAIL-t2] and 0 exception(s); 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18:t2, leader=null, voted=9b5244e7-c63a-4952-9833-62cb31071ff0, raftlog=9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:16,207 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection3: begin an election at term 2 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 17:19:16,257 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 17:19:09,304 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:19:16,257 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection3: Election REJECTED; received 2 response(s) [51df9f6a-89d4-4b1b-b6c5-3538866ff1da<-bfe9fec2-18ce-451f-b75d-20220b520564#0:FAIL-t2, 51df9f6a-89d4-4b1b-b6c5-3538866ff1da<-9b5244e7-c63a-4952-9833-62cb31071ff0#0:FAIL-t2] and 0 exception(s); 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18:t2, leader=null, voted=51df9f6a-89d4-4b1b-b6c5-3538866ff1da, raftlog=51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 17:19:16,257 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown LeaderElection
datanode_4_1  | 2019-11-13 17:19:09,304 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-13 17:19:16,258 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 17:19:16,257 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start FollowerState
datanode_4_1  | 2019-11-13 17:19:09,304 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start LeaderElection
datanode_1_1  | 2019-11-13 17:19:16,258 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown LeaderElection
datanode_2_1  | 2019-11-13 17:19:21,421 INFO impl.FollowerState: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_4_1  | 2019-11-13 17:19:16,207 INFO impl.LeaderElection: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-LeaderElection3: begin an election at term 2 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:16,259 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start FollowerState
datanode_2_1  | 2019-11-13 17:19:21,422 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:19:16,258 INFO impl.LeaderElection: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-LeaderElection3: Election REJECTED; received 2 response(s) [bfe9fec2-18ce-451f-b75d-20220b520564<-51df9f6a-89d4-4b1b-b6c5-3538866ff1da#0:FAIL-t2, bfe9fec2-18ce-451f-b75d-20220b520564<-9b5244e7-c63a-4952-9833-62cb31071ff0#0:FAIL-t2] and 0 exception(s); bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18:t2, leader=null, voted=bfe9fec2-18ce-451f-b75d-20220b520564, raftlog=bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 17:19:21,422 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-13 17:19:21,335 INFO impl.FollowerState: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_4_1  | 2019-11-13 17:19:16,259 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 17:19:21,422 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start LeaderElection
datanode_1_1  | 2019-11-13 17:19:21,336 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:19:16,259 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown LeaderElection
datanode_2_1  | 2019-11-13 17:19:23,317 INFO impl.LeaderElection: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-LeaderElection4: begin an election at term 3 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:21,336 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-13 17:19:16,260 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start FollowerState
datanode_2_1  | 2019-11-13 17:19:23,366 INFO impl.LeaderElection: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-LeaderElection4: Election REJECTED; received 2 response(s) [9b5244e7-c63a-4952-9833-62cb31071ff0<-51df9f6a-89d4-4b1b-b6c5-3538866ff1da#0:FAIL-t3, 9b5244e7-c63a-4952-9833-62cb31071ff0<-bfe9fec2-18ce-451f-b75d-20220b520564#0:FAIL-t3] and 0 exception(s); 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18:t3, leader=null, voted=9b5244e7-c63a-4952-9833-62cb31071ff0, raftlog=9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:21,336 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start LeaderElection
datanode_4_1  | 2019-11-13 17:19:21,265 INFO impl.FollowerState: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2_1  | 2019-11-13 17:19:23,367 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 17:19:23,332 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection4: begin an election at term 3 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 17:19:23,367 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown LeaderElection
datanode_4_1  | 2019-11-13 17:19:21,266 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:19:23,370 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection4: Election REJECTED; received 2 response(s) [51df9f6a-89d4-4b1b-b6c5-3538866ff1da<-bfe9fec2-18ce-451f-b75d-20220b520564#0:FAIL-t3, 51df9f6a-89d4-4b1b-b6c5-3538866ff1da<-9b5244e7-c63a-4952-9833-62cb31071ff0#0:FAIL-t3] and 0 exception(s); 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18:t3, leader=null, voted=51df9f6a-89d4-4b1b-b6c5-3538866ff1da, raftlog=51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 17:19:23,367 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start FollowerState
datanode_4_1  | 2019-11-13 17:19:21,266 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-13 17:19:23,371 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 17:19:28,446 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:51df9f6a-89d4-4b1b-b6c5-3538866ff1da
datanode_4_1  | 2019-11-13 17:19:21,267 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start LeaderElection
datanode_1_1  | 2019-11-13 17:19:23,371 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown LeaderElection
datanode_2_1  | 2019-11-13 17:19:28,447 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:19:23,317 INFO impl.LeaderElection: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-LeaderElection4: begin an election at term 3 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:23,372 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start FollowerState
datanode_2_1  | 2019-11-13 17:19:28,447 INFO impl.FollowerState: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-13 17:19:23,367 INFO impl.LeaderElection: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-LeaderElection4: Election REJECTED; received 2 response(s) [bfe9fec2-18ce-451f-b75d-20220b520564<-51df9f6a-89d4-4b1b-b6c5-3538866ff1da#0:FAIL-t3, bfe9fec2-18ce-451f-b75d-20220b520564<-9b5244e7-c63a-4952-9833-62cb31071ff0#0:FAIL-t3] and 0 exception(s); bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18:t3, leader=null, voted=bfe9fec2-18ce-451f-b75d-20220b520564, raftlog=bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 17:19:28,447 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start FollowerState
datanode_1_1  | 2019-11-13 17:19:28,385 INFO impl.FollowerState: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_4_1  | 2019-11-13 17:19:23,367 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 17:19:28,604 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-398EC5513E18 with new leaderId: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da
datanode_1_1  | 2019-11-13 17:19:28,385 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:19:23,368 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown LeaderElection
datanode_2_1  | 2019-11-13 17:19:28,605 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: change Leader from null to 51df9f6a-89d4-4b1b-b6c5-3538866ff1da at term 4 for appendEntries, leader elected after 29744ms
datanode_4_1  | 2019-11-13 17:19:23,368 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start FollowerState
datanode_1_1  | 2019-11-13 17:19:28,386 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-11-13 17:19:28,627 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: set configuration 0: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 17:19:28,386 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start LeaderElection
datanode_4_1  | 2019-11-13 17:19:28,451 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:51df9f6a-89d4-4b1b-b6c5-3538866ff1da
datanode_2_1  | 2019-11-13 17:19:28,627 INFO segmented.SegmentedRaftLogWorker: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 17:19:28,426 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection5: begin an election at term 4 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 17:19:28,451 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown FollowerState
datanode_2_1  | 2019-11-13 17:19:28,665 INFO segmented.SegmentedRaftLogWorker: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6608c7c-f626-4d34-bea9-398ec5513e18/current/log_inprogress_0
datanode_4_1  | 2019-11-13 17:19:28,452 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start FollowerState
datanode_1_1  | 2019-11-13 17:19:28,526 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection5: Election PASSED; received 1 response(s) [51df9f6a-89d4-4b1b-b6c5-3538866ff1da<-9b5244e7-c63a-4952-9833-62cb31071ff0#0:OK-t4] and 0 exception(s); 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18:t4, leader=null, voted=51df9f6a-89d4-4b1b-b6c5-3538866ff1da, raftlog=51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 17:19:28,452 INFO impl.FollowerState: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-13 17:19:28,526 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown LeaderElection
datanode_4_1  | 2019-11-13 17:19:28,605 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-398EC5513E18 with new leaderId: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da
