Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 17:21:49,457 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 2019-11-13 17:22:18,640 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-94E4833BA51B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-11-13 17:22:18,589 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7113166CEB2,id=d150df27-927f-4814-9e82-6ab8ff264f04
datanode_3    | 2019-11-13 17:22:18,640 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: shutdown LeaderElection
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2988234235ns
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_3    | 2019-11-13 17:22:18,640 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: start FollowerState
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-13 17:22:18,675 INFO impl.LeaderElection: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-11-13 17:22:18,590 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: shutdown LeaderElection
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-13 17:22:18,592 INFO impl.StateMachineUpdater: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2-StateMachineUpdater: set stopIndex = -1
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 2019-11-13 17:22:18,594 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2: closes. applyIndex: -1
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-13T17:21:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-13T17:22:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-11-13 17:22:18,596 WARN server.GrpcServerProtocolService: d150df27-927f-4814-9e82-6ab8ff264f04: Failed requestVote 53243b5f-3738-46fb-95d1-8a8f448983ed->d150df27-927f-4814-9e82-6ab8ff264f04#0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	... 16 more
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
scm_1         | 2019-11-13 17:22:08,821 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403f0840@3b434b33 for 53243b5f-3738-46fb-95d1-8a8f448983ed
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998697118ns
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	... 1 more
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-11-13 17:22:23,717 INFO impl.LeaderElection:   Exception 1: {}
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-11-13 17:22:18,596 INFO segmented.SegmentedRaftLogWorker: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 	... 1 more
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-11-13 17:22:18,600 INFO segmented.SegmentedRaftLogWorker: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2-SegmentedRaftLogWorker close()
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-13 17:22:18,678 INFO impl.LeaderElection: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2-LeaderElection3: Election REJECTED; received 1 response(s) [53243b5f-3738-46fb-95d1-8a8f448983ed<-d3a408bf-c99e-465b-b6a0-5d33c5264bdc#0:FAIL-t1] and 1 exception(s); 53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2:t1, leader=null, voted=53243b5f-3738-46fb-95d1-8a8f448983ed, raftlog=53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-13 17:22:18,608 INFO segmented.SegmentedRaftLogWorker: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/080b79b9-10de-4b44-b5ad-cc68bc848ac2/current/log_inprogress_0
datanode_3    | 2019-11-13 17:22:18,678 INFO impl.LeaderElection:   Exception 0: {}
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 2019-11-13 17:22:18,682 INFO impl.RaftServerProxy: d150df27-927f-4814-9e82-6ab8ff264f04: remove CANDIDATE d150df27-927f-4814-9e82-6ab8ff264f04@group-94E4833BA51B:t1, leader=null, voted=d150df27-927f-4814-9e82-6ab8ff264f04, raftlog=d150df27-927f-4814-9e82-6ab8ff264f04@group-94E4833BA51B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null RUNNING
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-11-13 17:22:18,682 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-94E4833BA51B: shutdown
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-13T17:22:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 2019-11-13 17:22:18,682 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-94E4833BA51B,id=d150df27-927f-4814-9e82-6ab8ff264f04
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-13T17:22:14+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
