Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_3  | 2019-11-08 14:36:50,636 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 14:39:04,408 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102799778349061 bcsId: 0
datanode_3  | 2019-11-08 14:37:02,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:37:02,043 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2/in_use.lock acquired by nodename 7@14d696263bd3
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-08 14:39:04,414 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102799791980550 bcsId: 0
datanode_3  | 2019-11-08 14:37:02,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 08, 2019 2:36:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:37:02,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2 has been successfully formatted.
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 14:39:04,414 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102799797878791 bcsId: 0
datanode_3  | 2019-11-08 14:37:02,052 INFO segmented.SegmentedRaftLogWorker: d3111418-caa8-4113-8c8a-db94056da5a3@group-24852FE92BB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:37:02,053 INFO ratis.ContainerStateMachine: group-24852FE92BB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 14:39:04,414 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102799801483272 bcsId: 0
datanode_3  | 2019-11-08 14:37:02,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 08, 2019 2:36:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 14:37:02,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 14:39:04,415 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102800563929097 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:37:02,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-08 14:37:02,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 14:39:04,415 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102800578936842 bcsId: 0
datanode_2  | 2019-11-08 14:37:02,055 INFO segmented.SegmentedRaftLogWorker: new 947eb1dc-c55c-4c26-87ed-607b8625a6db@group-24852FE92BB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2
datanode_1  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-08 14:36:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1227223835611497728.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-08 14:37:02,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 14:39:04,415 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102799605202946 bcsId: 0
datanode_1  | 2019-11-08 14:37:02,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 14:36:51 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-08 14:36:54 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-08 14:37:02,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:39:04,415 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102799725920259 bcsId: 0
datanode_1  | 2019-11-08 14:37:02,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:37:02,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 14:36:51 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-08 14:36:54 INFO  Server:419 - Started @5596ms
datanode_3  | 2019-11-08 14:37:02,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:39:04,416 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102799734505476 bcsId: 0
datanode_1  | 2019-11-08 14:37:02,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 14:36:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-08 14:36:54 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-08 14:37:02,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 14:37:02,053 INFO impl.RaftServerImpl: d3111418-caa8-4113-8c8a-db94056da5a3@group-24852FE92BB2: start as a follower, conf=-1: [d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 14:39:04,416 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102802177687563 bcsId: 0
rm_1        | 2019-11-08 14:36:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 14:36:54 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38335
datanode_2  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:37:02,054 INFO impl.RaftServerImpl: d3111418-caa8-4113-8c8a-db94056da5a3@group-24852FE92BB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 14:39:04,416 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102802265243660 bcsId: 0
rm_1        | 2019-11-08 14:36:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 14:37:02,055 INFO segmented.SegmentedRaftLogWorker: new 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35@group-24852FE92BB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2
nm_1        | 2019-11-08 14:36:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 14:37:02,054 INFO impl.RoleInfo: d3111418-caa8-4113-8c8a-db94056da5a3: start FollowerState
rm_1        | 2019-11-08 14:36:51 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 14:37:02,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 14:36:54 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 14:37:02,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24852FE92BB2,id=d3111418-caa8-4113-8c8a-db94056da5a3
datanode_1  | 2019-11-08 14:37:02,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 14:36:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 14:36:54 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:37:02,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 14:36:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-08 14:36:54 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:37:06,127 INFO impl.FollowerState: d3111418-caa8-4113-8c8a-db94056da5a3@group-6A32C124462D-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 14:36:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-08 14:36:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1810773296
datanode_2  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:37:06,129 INFO impl.RoleInfo: d3111418-caa8-4113-8c8a-db94056da5a3: shutdown FollowerState
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 08, 2019 2:36:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 14:36:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1592902690
datanode_2  | 2019-11-08 14:37:02,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:37:06,130 INFO impl.RaftServerImpl: d3111418-caa8-4113-8c8a-db94056da5a3@group-6A32C124462D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 14:37:02,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 14:36:55 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38335 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-08 14:37:06,134 INFO impl.RoleInfo: d3111418-caa8-4113-8c8a-db94056da5a3: start LeaderElection
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 08, 2019 2:36:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 14:37:02,057 INFO segmented.SegmentedRaftLogWorker: 947eb1dc-c55c-4c26-87ed-607b8625a6db@group-24852FE92BB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 14:37:56 INFO  Server:1845 - Auth successful for appattempt_1573223813602_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 14:37:06,150 INFO impl.LeaderElection: d3111418-caa8-4113-8c8a-db94056da5a3@group-6A32C124462D-LeaderElection1: begin an election at term 1 for -1: [d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 14:37:02,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 14:37:56 INFO  ContainerManagerImpl:1070 - Start request for container_1573223813602_0001_01_000001 by user hadoop
datanode_3  | 2019-11-08 14:37:06,152 INFO impl.RoleInfo: d3111418-caa8-4113-8c8a-db94056da5a3: shutdown LeaderElection
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 08, 2019 2:36:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 14:37:02,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 14:37:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573223813602_0001
datanode_3  | 2019-11-08 14:37:06,153 INFO impl.RaftServerImpl: d3111418-caa8-4113-8c8a-db94056da5a3@group-6A32C124462D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 14:37:02,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 14:37:02,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 14:37:56 INFO  ApplicationImpl:655 - Application application_1573223813602_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-08 14:37:06,153 INFO impl.RaftServerImpl: d3111418-caa8-4113-8c8a-db94056da5a3@group-6A32C124462D: change Leader from null to d3111418-caa8-4113-8c8a-db94056da5a3 at term 1 for becomeLeader, leader elected after 5269ms
datanode_1  | 2019-11-08 14:37:02,057 INFO segmented.SegmentedRaftLogWorker: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35@group-24852FE92BB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 08, 2019 2:36:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 14:37:02,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 14:37:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223813602_0001	CONTAINERID=container_1573223813602_0001_01_000001
datanode_3  | 2019-11-08 14:37:06,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 14:37:02,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 14:37:02,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 14:37:56 INFO  ApplicationImpl:463 - Adding container_1573223813602_0001_01_000001 to application application_1573223813602_0001
datanode_3  | 2019-11-08 14:37:06,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 14:37:02,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 08, 2019 2:36:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:37:02,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 14:37:56 INFO  ApplicationImpl:655 - Application application_1573223813602_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-08 14:37:06,164 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:37:02,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
