Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 14:56:02,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 14:56:10,665 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-08 14:56:10,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:56:12,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:56:10,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:11,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 14:56:10,665 INFO server.Server: Started @3783ms
datanode_2_1  | 2019-11-08 14:56:10,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 14:56:12,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 14:56:10,811 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C: start as a follower, conf=-1: [4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 14:56:11,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 14:56:10,667 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 14:56:10,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 14:56:12,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 14:56:11,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 14:56:10,812 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-08 14:56:09,090 INFO net.NetworkTopology: Added a new node: /rack1/72c211bc-41ca-4a2f-810f-bf24b6641b46
om_1          | 2019-11-08 14:56:10,668 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 14:56:10,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 14:56:12,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:56:11,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 14:56:10,813 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start FollowerState
scm_1         | 2019-11-08 14:56:09,090 INFO node.SCMNodeManager: Registered Data node : 72c211bc-41ca-4a2f-810f-bf24b6641b46{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-08 14:56:10,669 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-08 14:56:12,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 14:56:11,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 14:56:09,094 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-08 14:56:10,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 14:56:23,985 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74270 for user:hadoop
datanode_4_1  | 2019-11-08 14:56:12,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:56:11,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:56:10,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5A97CE79F7C,id=4fc60878-cf5e-4208-a1f4-0152eadf3fc2
scm_1         | 2019-11-08 14:56:09,094 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-08 14:56:10,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 14:56:24,028 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49826 for user:hadoop
datanode_4_1  | 2019-11-08 14:56:12,204 INFO segmented.SegmentedRaftLogWorker: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 14:56:11,714 INFO segmented.SegmentedRaftLogWorker: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 14:56:10,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:56:09,094 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-08 14:56:10,218 INFO segmented.SegmentedRaftLogWorker: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 14:56:24,054 INFO volume.OMVolumeCreateRequest: created volume:vol-2-22442 for user:hadoop
datanode_4_1  | 2019-11-08 14:56:12,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:56:11,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:56:12,307 INFO impl.RaftServerProxy: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: addNew group-2E9E0EBED4C0:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] returns group-2E9E0EBED4C0:java.util.concurrent.CompletableFuture@4e96256c[Not completed]
scm_1         | 2019-11-08 14:56:09,163 INFO net.NetworkTopology: Added a new node: /rack1/4fc60878-cf5e-4208-a1f4-0152eadf3fc2
datanode_2_1  | 2019-11-08 14:56:10,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 14:56:24,078 INFO volume.OMVolumeCreateRequest: created volume:vol-3-90052 for user:hadoop
datanode_4_1  | 2019-11-08 14:56:12,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 14:56:11,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 14:56:12,311 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: new RaftServerImpl for group-2E9E0EBED4C0:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 14:56:09,163 INFO node.SCMNodeManager: Registered Data node : 4fc60878-cf5e-4208-a1f4-0152eadf3fc2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 14:56:10,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 14:56:12,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 14:56:24,107 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27836 for user:hadoop
datanode_1_1  | 2019-11-08 14:56:11,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 14:56:12,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 14:56:09,219 INFO net.NetworkTopology: Added a new node: /rack2/97251732-1f9a-4907-af6e-23d3895ceca4
datanode_2_1  | 2019-11-08 14:56:10,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 14:56:12,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 14:56:11,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 14:56:12,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 14:56:09,219 INFO node.SCMNodeManager: Registered Data node : 97251732-1f9a-4907-af6e-23d3895ceca4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-08 14:56:10,227 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 14:56:12,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:11,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:56:12,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 14:56:09,652 INFO net.NetworkTopology: Added a new node: /rack1/9f860801-3aee-4562-bcf4-37cedcb34f59
datanode_2_1  | 2019-11-08 14:56:10,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:56:12,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:11,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:56:12,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 14:56:09,652 INFO node.SCMNodeManager: Registered Data node : 9f860801-3aee-4562-bcf4-37cedcb34f59{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 14:56:10,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:56:12,225 INFO impl.RaftServerImpl: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE: start as a follower, conf=-1: [97251732-1f9a-4907-af6e-23d3895ceca4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 14:56:11,738 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A: start as a follower, conf=-1: [9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:12,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-08 14:56:10,254 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650: start as a follower, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 14:56:12,226 INFO impl.RaftServerImpl: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 14:56:11,739 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 14:56:12,312 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: ConfigurationManager, init=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-08 14:56:10,255 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 14:56:12,227 INFO impl.RoleInfo: 97251732-1f9a-4907-af6e-23d3895ceca4: start FollowerState
datanode_1_1  | 2019-11-08 14:56:11,740 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start FollowerState
datanode_3_1  | 2019-11-08 14:56:12,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 14:56:10,256 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start FollowerState
datanode_4_1  | 2019-11-08 14:56:12,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAF1AF9CFEDE,id=97251732-1f9a-4907-af6e-23d3895ceca4
datanode_1_1  | 2019-11-08 14:56:11,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4609A595F35A,id=9f860801-3aee-4562-bcf4-37cedcb34f59
datanode_3_1  | 2019-11-08 14:56:12,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 14:56:10,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ECF461A6650,id=72c211bc-41ca-4a2f-810f-bf24b6641b46
datanode_4_1  | 2019-11-08 14:56:12,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:11,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:56:12,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0 does not exist. Creating ...
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 14:56:10,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:56:17,402 INFO impl.FollowerState: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1_1  | 2019-11-08 14:56:12,340 INFO impl.RaftServerProxy: 9f860801-3aee-4562-bcf4-37cedcb34f59: addNew group-2E9E0EBED4C0:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] returns group-2E9E0EBED4C0:java.util.concurrent.CompletableFuture@15645170[Not completed]
datanode_3_1  | 2019-11-08 14:56:12,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0/in_use.lock acquired by nodename 7@b82ab6dc6b2d
scm_1         | 2019-11-08 14:56:10,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3ee7bc8-593e-4dc2-a40b-1ecf461a6650, Nodes: 72c211bc-41ca-4a2f-810f-bf24b6641b46{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 14:56:12,339 INFO impl.RaftServerProxy: 72c211bc-41ca-4a2f-810f-bf24b6641b46: addNew group-2E9E0EBED4C0:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] returns group-2E9E0EBED4C0:java.util.concurrent.CompletableFuture@2c2f22d5[Not completed]
datanode_4_1  | 2019-11-08 14:56:17,403 INFO impl.RoleInfo: 97251732-1f9a-4907-af6e-23d3895ceca4: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:56:12,343 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59: new RaftServerImpl for group-2E9E0EBED4C0:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 14:56:12,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0 has been successfully formatted.
scm_1         | 2019-11-08 14:56:10,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e774286-99c8-4e88-9c15-b5a97ce79f7c, Nodes: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 14:56:12,342 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46: new RaftServerImpl for group-2E9E0EBED4C0:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] with ContainerStateMachine:uninitialized
