Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-08 14:57:18,516 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-08 14:57:25,464 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-08 14:57:23,396 INFO impl.RaftServerProxy: e8406630-2b55-4c0f-a244-32b8d9ad8805: start RPC server
datanode_2  | 2019-11-08 14:57:23,385 INFO server.GrpcService: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-08 14:57:22,619 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 14:57:21,784 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 14:57:25,464 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-08 14:57:23,500 INFO server.GrpcService: e8406630-2b55-4c0f-a244-32b8d9ad8805: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 14:57:22,619 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bd3012cd-9b95-42a7-9cfb-9f77ce999c6b at port 9858
scm_1       | 2019-11-08 14:57:21,803 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-08 14:57:25,464 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 14:57:22,634 INFO impl.RaftServerProxy: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start RPC server
om_1        | 2019-11-08 14:57:25,464 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 14:57:22,758 INFO server.GrpcService: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 14:57:21,811 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 14:57:25,464 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 14:57:21,874 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 14:57:25,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 14:57:21,913 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 14:57:25,457 INFO impl.RaftServerProxy: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: addNew group-0882F8AE519A:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858] returns group-0882F8AE519A:java.util.concurrent.CompletableFuture@25601052[Not completed]
om_1        | 2019-11-08 14:57:25,465 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 14:57:25,912 INFO impl.RaftServerProxy: e8406630-2b55-4c0f-a244-32b8d9ad8805: addNew group-776F4083A408:[e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858] returns group-776F4083A408:java.util.concurrent.CompletableFuture@245690b1[Not completed]
scm_1       | 2019-11-08 14:57:21,913 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-08 14:57:25,470 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: new RaftServerImpl for group-0882F8AE519A:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 14:57:25,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 14:57:25,927 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805: new RaftServerImpl for group-776F4083A408:[e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 14:57:22,124 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 14:57:25,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 14:57:25,465 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 14:57:25,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 14:57:22,125 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:57:25,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 14:57:25,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-08 14:57:23,912 INFO impl.RaftServerProxy: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: addNew group-6A14BD4A03AC:[bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] returns group-6A14BD4A03AC:java.util.concurrent.CompletableFuture@5fa2764e[Not completed]
datanode_3  | 2019-11-08 14:57:25,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 14:57:22,125 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-08 14:57:25,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 14:57:25,483 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 14:57:23,930 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: new RaftServerImpl for group-6A14BD4A03AC:[bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 14:57:25,929 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 14:57:22,130 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 14:57:25,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 14:57:25,483 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 14:57:23,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 14:57:25,929 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 14:57:22,131 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 14:57:25,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 14:57:25,484 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 14:57:23,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 14:57:25,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:57:22,131 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:57:25,479 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A: ConfigurationManager, init=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 14:57:26,185 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 14:57:23,932 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:57:25,935 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408: ConfigurationManager, init=-1: [e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:57:22,131 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 14:57:25,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 14:57:23,933 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 14:57:26,193 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-08 14:57:25,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:57:22,135 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 14:57:25,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 14:57:23,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 14:57:26,228 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-11-08 14:57:25,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 14:57:22,135 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 14:57:25,486 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e978fa43-1c22-447d-95b1-0882f8ae519a does not exist. Creating ...
datanode_1  | 2019-11-08 14:57:23,940 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC: ConfigurationManager, init=-1: [bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 14:57:26,305 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 14:57:25,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d0cec0e-6035-4649-9463-776f4083a408 does not exist. Creating ...
scm_1       | 2019-11-08 14:57:22,136 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:57:25,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e978fa43-1c22-447d-95b1-0882f8ae519a/in_use.lock acquired by nodename 7@9c9820c3e967
datanode_1  | 2019-11-08 14:57:23,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 14:57:26,355 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 14:57:25,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d0cec0e-6035-4649-9463-776f4083a408/in_use.lock acquired by nodename 9@95eb6ec93cd4
scm_1       | 2019-11-08 14:57:22,136 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 14:57:25,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e978fa43-1c22-447d-95b1-0882f8ae519a has been successfully formatted.
datanode_1  | 2019-11-08 14:57:23,946 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 14:57:26,356 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-08 14:57:25,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d0cec0e-6035-4649-9463-776f4083a408 has been successfully formatted.
scm_1       | 2019-11-08 14:57:22,143 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-08 14:57:23,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9d6acd2-e3ca-45cf-8783-6a14bd4a03ac does not exist. Creating ...
datanode_2  | 2019-11-08 14:57:25,543 INFO ratis.ContainerStateMachine: group-0882F8AE519A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 14:57:26,398 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 14:57:25,995 INFO ratis.ContainerStateMachine: group-776F4083A408: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 14:57:22,145 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 14:57:23,977 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9d6acd2-e3ca-45cf-8783-6a14bd4a03ac/in_use.lock acquired by nodename 7@f7c1d53907a7
datanode_2  | 2019-11-08 14:57:25,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 14:57:26,399 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-08 14:57:22,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 14:57:23,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9d6acd2-e3ca-45cf-8783-6a14bd4a03ac has been successfully formatted.
datanode_3  | 2019-11-08 14:57:25,995 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 14:57:26,434 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 14:57:25,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 14:57:22,192 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 14:57:23,996 INFO ratis.ContainerStateMachine: group-6A14BD4A03AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 14:57:26,549 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:57:25,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 14:57:25,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 14:57:22,288 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13042671529720332282.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 14:57:23,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 14:57:26,553 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 14:57:25,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 14:57:26,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 14:57:22,294 INFO server.AbstractConnector: Started ServerConnector@737a7369{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 14:57:23,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 14:57:26,564 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 14:57:25,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:57:26,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:57:24,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 14:57:22,294 INFO server.Server: Started @3324ms
om_1        | 2019-11-08 14:57:26,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 14:57:25,564 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 14:57:26,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:57:24,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 14:57:22,298 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 14:57:26,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 14:57:25,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:57:26,010 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 14:57:24,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 14:57:22,298 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 14:57:26,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 14:57:25,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:57:26,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:57:24,010 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 14:57:22,300 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 14:57:26,592 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 14:57:25,574 INFO segmented.SegmentedRaftLogWorker: new 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e978fa43-1c22-447d-95b1-0882f8ae519a
datanode_1  | 2019-11-08 14:57:24,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:57:22,310 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 14:57:26,595 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 14:57:25,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 14:57:26,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:57:24,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 14:57:26,597 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 14:57:22,977 INFO net.NetworkTopology: Added a new node: /default-rack/bd3012cd-9b95-42a7-9cfb-9f77ce999c6b
datanode_2  | 2019-11-08 14:57:25,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 14:57:26,019 INFO segmented.SegmentedRaftLogWorker: new e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d0cec0e-6035-4649-9463-776f4083a408
datanode_1  | 2019-11-08 14:57:24,021 INFO segmented.SegmentedRaftLogWorker: new bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9d6acd2-e3ca-45cf-8783-6a14bd4a03ac
om_1        | 2019-11-08 14:57:26,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 14:57:25,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:57:26,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 14:57:22,977 INFO node.SCMNodeManager: Registered Data node : bd3012cd-9b95-42a7-9cfb-9f77ce999c6b{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 14:57:26,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 14:57:24,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 14:57:25,576 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 14:57:26,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 14:57:22,980 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-08 14:57:26,729 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9256883519090375416.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 14:57:24,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:57:25,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 14:57:26,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 14:57:22,985 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-08 14:57:26,734 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 14:57:24,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:57:25,577 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:57:26,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 14:57:26,734 INFO server.Server: Started @3893ms
datanode_1  | 2019-11-08 14:57:24,023 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:57:25,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:57:26,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 14:57:26,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 14:57:24,023 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 14:57:22,985 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 14:57:26,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 14:57:26,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 14:57:25,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 14:57:26,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:57:24,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 14:57:26,741 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 14:57:25,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 14:57:26,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:57:24,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 14:57:39,794 INFO volume.OMVolumeCreateRequest: created volume:vol-0-43711 for user:hadoop
datanode_2  | 2019-11-08 14:57:25,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
