Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:57:46,632 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-23 11:57:48,283 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3622931962871408999.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-23 11:57:48,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-23 11:57:48,784 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-23 11:57:53,055 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-23 11:57:49,805 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-23 11:57:48,521 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-23 11:57:48,291 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-23 11:57:48,713 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-23 11:57:48,850 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-23 11:57:53,086 INFO util.log: Logging initialized @2552ms
datanode_2_1  | 2019-10-23 11:57:49,817 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-23 11:57:48,291 INFO server.Server: Started @2955ms
datanode_4_1  | 2019-10-23 11:57:48,716 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-23 11:57:49,315 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-23 11:57:48,523 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-23 11:57:53,190 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-10-23 11:57:49,948 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-23 11:57:48,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-23 11:57:48,728 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-23 11:57:48,537 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-23 11:57:53,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1_1  | 2019-10-23 11:57:48,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-23 11:57:51,930 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-23 11:57:49,333 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-10-23 11:57:48,876 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-23 11:57:48,692 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-23 11:57:53,190 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-23 11:57:51,932 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-23 11:57:49,360 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-23 11:57:50,886 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-23 11:57:48,296 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-23 11:57:50,659 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-23 11:57:53,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-23 11:57:51,932 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d57b3c41-4ede-44f0-bb5b-15d307b6d9b4 at port 9858
scm_1         | 2019-10-23 11:57:49,361 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-23 11:57:50,891 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-23 11:57:48,309 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-23 11:57:50,662 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-23 11:57:53,190 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-10-23 11:57:51,946 INFO impl.RaftServerProxy: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: start RPC server
scm_1         | 2019-10-23 11:57:49,371 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-23 11:57:50,891 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2351ff4e-b775-43d3-ad91-dd684d3d29ee at port 9858
datanode_3_1  | 2019-10-23 11:57:50,662 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5e04edd2-0c90-43b5-bb4f-502ccd28759b at port 9858
datanode_1_1  | 2019-10-23 11:57:48,499 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-23 11:57:53,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-10-23 11:57:52,053 INFO server.GrpcService: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-23 11:57:49,371 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-23 11:57:50,912 INFO impl.RaftServerProxy: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start RPC server
datanode_3_1  | 2019-10-23 11:57:50,677 INFO impl.RaftServerProxy: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start RPC server
datanode_1_1  | 2019-10-23 11:57:50,463 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-23 11:57:53,191 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-23 11:57:49,392 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-23 11:57:51,020 INFO server.GrpcService: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-23 11:57:50,797 INFO server.GrpcService: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-23 11:57:50,465 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-23 11:57:53,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-23 11:57:49,605 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-23 11:57:50,465 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 34868641-8016-4237-872a-9ef08010720c at port 9858
om_1          | 2019-10-23 11:57:53,191 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-23 11:57:49,621 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-23 11:57:50,481 INFO impl.RaftServerProxy: 34868641-8016-4237-872a-9ef08010720c: start RPC server
om_1          | 2019-10-23 11:57:53,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-23 11:57:49,629 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-23 11:57:50,572 INFO server.GrpcService: 34868641-8016-4237-872a-9ef08010720c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-23 11:57:53,191 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-23 11:57:49,632 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-23 11:57:53,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-23 11:57:54,681 INFO impl.RaftServerProxy: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: addNew group-3BBC01FD199B:[d57b3c41-4ede-44f0-bb5b-15d307b6d9b4:10.5.0.5:9858] returns group-3BBC01FD199B:java.util.concurrent.CompletableFuture@99b1c4f[Not completed]
scm_1         | 2019-10-23 11:57:49,632 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-23 11:57:53,192 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-23 11:57:54,695 INFO impl.RaftServerImpl: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: new RaftServerImpl for group-3BBC01FD199B:[d57b3c41-4ede-44f0-bb5b-15d307b6d9b4:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-23 11:57:49,632 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-23 11:57:54,224 INFO impl.RaftServerProxy: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: addNew group-1DA67A045570:[2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] returns group-1DA67A045570:java.util.concurrent.CompletableFuture@7ad20739[Not completed]
datanode_3_1  | 2019-10-23 11:57:53,754 INFO impl.RaftServerProxy: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: addNew group-8FAD7B341DEB:[5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858] returns group-8FAD7B341DEB:java.util.concurrent.CompletableFuture@7fbc0061[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-23 11:57:53,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-23 11:57:54,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-23 11:57:49,652 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-23 11:57:54,242 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: new RaftServerImpl for group-1DA67A045570:[2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-23 11:57:53,769 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: new RaftServerImpl for group-8FAD7B341DEB:[5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-23 11:57:53,192 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-23 11:57:49,660 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-23 11:57:54,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-23 11:57:54,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 11:57:53,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 11:57:53,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-23 11:57:54,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 11:57:49,737 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-23 11:57:54,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 11:57:53,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-23 11:57:53,192 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-23 11:57:54,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-23 11:57:49,780 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-23 11:57:53,202 INFO impl.RaftServerProxy: 34868641-8016-4237-872a-9ef08010720c: addNew group-862DF0EDCA8B:[34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858] returns group-862DF0EDCA8B:java.util.concurrent.CompletableFuture@101d0f24[Not completed]
datanode_4_1  | 2019-10-23 11:57:54,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 11:57:53,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-23 11:57:53,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-23 11:57:54,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 11:57:49,780 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
