Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-11-05 22:48:02,047 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 22:48:06,834 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_1  | 2019-11-05 22:48:04,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-05 22:48:03,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-05 22:48:04,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@507d64aa{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2677813467361843254.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-05 22:48:04,538 INFO server.AbstractConnector: Started ServerConnector@76c92840{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-05 22:48:07,730 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 2019-11-05 22:48:04,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 22:48:03,632 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-05 22:48:04,557 INFO server.AbstractConnector: Started ServerConnector@5e0ec41f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-05 22:48:04,538 INFO server.Server: Started @3334ms
om_1        | 2019-11-05 22:48:07,730 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-11-05 22:48:03,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-05 22:48:04,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 22:48:04,558 INFO server.Server: Started @3340ms
datanode_2  | 2019-11-05 22:48:04,541 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 22:48:07,735 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-11-05 22:48:03,633 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-05 22:48:04,327 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-05 22:48:04,563 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:48:04,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-05 22:48:07,743 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-11-05 22:48:03,894 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-05 22:48:04,334 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-05 22:48:04,563 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:48:04,543 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-05 22:48:08,550 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-05 22:48:03,896 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-05 22:48:04,336 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 22:48:04,565 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-05 22:48:04,556 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-05 22:48:08,586 INFO util.log: Logging initialized @2501ms
scm_1       | 2019-11-05 22:48:03,986 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-05 22:48:04,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b97c4ad{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 22:48:04,580 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 22:48:04,733 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-05 22:48:08,690 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-05 22:48:04,102 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-05 22:48:04,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e2fe{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 22:48:04,762 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-05 22:48:06,658 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-05 22:48:08,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-05 22:48:04,113 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-05 22:48:04,428 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6695075815171144015.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-05 22:48:06,697 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-05 22:48:06,660 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-05 22:48:08,690 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-05 22:48:04,172 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-05 22:48:06,698 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-05 22:48:04,436 INFO server.AbstractConnector: Started ServerConnector@32ce2a3d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-05 22:48:06,660 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 504c5b74-f148-4f1b-a735-8ded4b7f2076 at port 9858
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-05 22:48:08,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-05 22:48:06,698 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 53ca442a-cd14-42b9-a129-b75bea0f3d45 at port 9858
datanode_1  | 2019-11-05 22:48:04,436 INFO server.Server: Started @3264ms
scm_1       | 2019-11-05 22:48:04,173 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 22:48:06,673 INFO impl.RaftServerProxy: 504c5b74-f148-4f1b-a735-8ded4b7f2076: start RPC server
datanode_3  | 2019-11-05 22:48:06,714 INFO impl.RaftServerProxy: 53ca442a-cd14-42b9-a129-b75bea0f3d45: start RPC server
om_1        | 2019-11-05 22:48:08,691 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-05 22:48:06,778 INFO server.GrpcService: 504c5b74-f148-4f1b-a735-8ded4b7f2076: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 22:48:04,311 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-05 22:48:04,439 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 22:48:06,815 INFO server.GrpcService: 53ca442a-cd14-42b9-a129-b75bea0f3d45: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-05 22:48:08,691 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 22:48:04,882 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 22:48:04,439 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-05 22:48:08,691 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-05 22:48:04,441 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 22:48:04,901 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-05 22:48:04,453 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-05 22:48:08,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 22:48:04,607 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-05 22:48:04,926 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 22:48:08,692 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 22:48:06,609 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-05 22:48:04,927 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-05 22:48:08,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:48:10,513 INFO impl.RaftServerProxy: 504c5b74-f148-4f1b-a735-8ded4b7f2076: addNew group-A95E2E08D9F5:[504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858] returns group-A95E2E08D9F5:java.util.concurrent.CompletableFuture@5263c2c5[Not completed]
datanode_1  | 2019-11-05 22:48:06,610 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-05 22:48:04,938 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 22:48:08,692 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-05 22:48:09,997 INFO impl.RaftServerProxy: 53ca442a-cd14-42b9-a129-b75bea0f3d45: addNew group-F284B760FC8A:[53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858] returns group-F284B760FC8A:java.util.concurrent.CompletableFuture@576aef08[Not completed]
datanode_2  | 2019-11-05 22:48:10,561 INFO impl.RaftServerImpl: 504c5b74-f148-4f1b-a735-8ded4b7f2076: new RaftServerImpl for group-A95E2E08D9F5:[504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:48:06,610 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 98f5a4f8-c59a-4514-943b-6a7b601de23b at port 9858
scm_1       | 2019-11-05 22:48:04,939 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-05 22:48:08,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-05 22:48:10,010 INFO impl.RaftServerImpl: 53ca442a-cd14-42b9-a129-b75bea0f3d45: new RaftServerImpl for group-F284B760FC8A:[53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:48:10,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 22:48:04,961 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-05 22:48:08,693 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-05 22:48:10,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:48:06,626 INFO impl.RaftServerProxy: 98f5a4f8-c59a-4514-943b-6a7b601de23b: start RPC server
datanode_2  | 2019-11-05 22:48:10,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 22:48:05,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-05 22:48:08,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-05 22:48:10,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:48:06,734 INFO server.GrpcService: 98f5a4f8-c59a-4514-943b-6a7b601de23b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-05 22:48:10,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 22:48:05,193 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-05 22:48:08,693 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-05 22:48:10,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 22:48:10,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 22:48:05,202 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 22:48:08,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-05 22:48:10,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 22:48:10,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:48:05,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-05 22:48:08,693 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-05 22:48:10,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 22:48:10,570 INFO impl.RaftServerImpl: 504c5b74-f148-4f1b-a735-8ded4b7f2076@group-A95E2E08D9F5: ConfigurationManager, init=-1: [504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:48:05,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 22:48:08,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-05 22:48:10,018 INFO impl.RaftServerImpl: 53ca442a-cd14-42b9-a129-b75bea0f3d45@group-F284B760FC8A: ConfigurationManager, init=-1: [53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 22:48:10,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:48:05,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 22:48:08,694 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-05 22:48:10,018 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:48:10,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:48:05,230 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-05 22:48:08,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-05 22:48:10,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 22:48:10,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc82af1c-29c0-4f9b-b98b-a95e2e08d9f5 does not exist. Creating ...
scm_1       | 2019-11-05 22:48:05,239 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-05 22:48:08,694 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-05 22:48:09,454 INFO impl.RaftServerProxy: 98f5a4f8-c59a-4514-943b-6a7b601de23b: addNew group-B4364FBC8D08:[98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858] returns group-B4364FBC8D08:java.util.concurrent.CompletableFuture@25d9c426[Not completed]
datanode_3  | 2019-11-05 22:48:10,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0295501-9d06-4ebf-b8eb-f284b760fc8a does not exist. Creating ...
datanode_2  | 2019-11-05 22:48:10,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc82af1c-29c0-4f9b-b98b-a95e2e08d9f5/in_use.lock acquired by nodename 7@b13565822113
scm_1       | 2019-11-05 22:48:05,322 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-05 22:48:08,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-05 22:48:09,468 INFO impl.RaftServerImpl: 98f5a4f8-c59a-4514-943b-6a7b601de23b: new RaftServerImpl for group-B4364FBC8D08:[98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:48:10,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0295501-9d06-4ebf-b8eb-f284b760fc8a/in_use.lock acquired by nodename 7@774072ff23ab
om_1        | 2019-11-05 22:48:08,709 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-05 22:48:05,375 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 22:48:10,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc82af1c-29c0-4f9b-b98b-a95e2e08d9f5 has been successfully formatted.
datanode_1  | 2019-11-05 22:48:09,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 22:48:08,709 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-05 22:48:05,375 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-05 22:48:09,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:48:10,614 INFO ratis.ContainerStateMachine: group-A95E2E08D9F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-05 22:48:08,711 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-05 22:48:09,469 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:48:10,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 22:48:09,154 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 22:48:09,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:48:10,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 22:48:09,163 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-05 22:48:10,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0295501-9d06-4ebf-b8eb-f284b760fc8a has been successfully formatted.
datanode_1  | 2019-11-05 22:48:09,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:48:05,608 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 22:48:10,621 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 22:48:09,199 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3  | 2019-11-05 22:48:10,084 INFO ratis.ContainerStateMachine: group-F284B760FC8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:48:09,475 INFO impl.RaftServerImpl: 98f5a4f8-c59a-4514-943b-6a7b601de23b@group-B4364FBC8D08: ConfigurationManager, init=-1: [98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:48:05,609 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 22:48:10,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 22:48:09,270 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 22:48:10,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:48:09,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:48:05,609 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 22:48:09,322 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 22:48:10,088 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:48:09,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:48:05,611 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 22:48:10,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 22:48:09,322 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 22:48:10,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 22:48:05,612 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-05 22:48:09,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcdc0a26-5a93-4643-9195-b4364fbc8d08 does not exist. Creating ...
om_1        | 2019-11-05 22:48:09,385 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 22:48:10,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 22:48:10,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 22:48:05,613 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 22:48:09,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcdc0a26-5a93-4643-9195-b4364fbc8d08/in_use.lock acquired by nodename 7@452e3a09cfa9
om_1        | 2019-11-05 22:48:09,400 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-05 22:48:10,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:48:10,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:48:05,613 INFO ipc.Server: IPC Server listener on 9863: starting
