Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-29 11:25:20,318 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 11:25:23,567 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 11:25:25,902 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3ed6fc86-14a4-4288-800c-9687c017ca9e at port 9858
om_1        | 2019-10-29 11:25:27,730 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-29 11:25:27,770 INFO impl.RaftServerProxy: 57b8d51f-7e66-413b-9bae-191517e887d1: addNew group-A5CB0C8AAFF5:[57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858] returns group-A5CB0C8AAFF5:java.util.concurrent.CompletableFuture@6201076b[Not completed]
scm_1       | 2019-10-29 11:25:23,567 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 11:25:25,926 INFO impl.RaftServerProxy: 3ed6fc86-14a4-4288-800c-9687c017ca9e: start RPC server
om_1        | 2019-10-29 11:25:27,730 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-29 11:25:27,789 INFO impl.RaftServerImpl: 57b8d51f-7e66-413b-9bae-191517e887d1: new RaftServerImpl for group-A5CB0C8AAFF5:[57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 11:25:23,590 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-29 11:25:26,044 INFO server.GrpcService: 3ed6fc86-14a4-4288-800c-9687c017ca9e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-29 11:25:28,740 INFO impl.RaftServerProxy: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb: addNew group-D93E3EC60DB3:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858] returns group-D93E3EC60DB3:java.util.concurrent.CompletableFuture@6ca312f6[Not completed]
datanode_3  | 2019-10-29 11:25:27,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 11:25:23,749 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 11:25:27,730 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 11:25:27,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 11:25:28,758 INFO impl.RaftServerImpl: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb: new RaftServerImpl for group-D93E3EC60DB3:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 11:25:23,768 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-29 11:25:27,730 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 11:25:27,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 11:25:28,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 11:25:23,778 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 11:25:27,731 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 11:25:27,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 11:25:28,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 11:25:27,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-29 11:25:23,781 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-29 11:25:27,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 11:25:28,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 11:25:27,741 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-29 11:25:23,781 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 11:25:27,801 INFO impl.RaftServerImpl: 57b8d51f-7e66-413b-9bae-191517e887d1@group-A5CB0C8AAFF5: ConfigurationManager, init=-1: [57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 11:25:28,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:25:29,297 INFO impl.RaftServerProxy: 3ed6fc86-14a4-4288-800c-9687c017ca9e: addNew group-360E5E064BA3:[3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] returns group-360E5E064BA3:java.util.concurrent.CompletableFuture@72ac4f15[Not completed]
om_1        | 2019-10-29 11:25:27,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-29 11:25:23,781 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 11:25:27,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 11:25:28,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:25:29,316 INFO impl.RaftServerImpl: 3ed6fc86-14a4-4288-800c-9687c017ca9e: new RaftServerImpl for group-360E5E064BA3:[3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 11:25:23,802 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-29 11:25:27,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 11:25:28,769 INFO impl.RaftServerImpl: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-D93E3EC60DB3: ConfigurationManager, init=-1: [374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 11:25:29,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 11:25:23,812 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-29 11:25:27,743 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-29 11:25:27,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a8407b8-b52d-4da9-9c1d-a5cb0c8aaff5 does not exist. Creating ...
datanode_1  | 2019-10-29 11:25:29,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 11:25:23,886 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 11:25:28,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 11:25:28,633 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 11:25:27,929 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a8407b8-b52d-4da9-9c1d-a5cb0c8aaff5/in_use.lock acquired by nodename 7@6c38b43370f7
datanode_1  | 2019-10-29 11:25:29,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 11:25:23,927 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 11:25:28,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 11:25:28,646 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-29 11:25:28,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a8407b8-b52d-4da9-9c1d-a5cb0c8aaff5 has been successfully formatted.
datanode_1  | 2019-10-29 11:25:29,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 11:25:23,928 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-29 11:25:28,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e048be6c-9f5c-46cc-adb3-d93e3ec60db3 does not exist. Creating ...
om_1        | 2019-10-29 11:25:28,698 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-29 11:25:28,182 [pool-8-thread-1] INFO       - group-A5CB0C8AAFF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 11:25:29,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 11:25:24,167 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 11:25:28,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e048be6c-9f5c-46cc-adb3-d93e3ec60db3/in_use.lock acquired by nodename 7@947d8e3de171
om_1        | 2019-10-29 11:25:28,781 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 11:25:28,183 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:25:29,325 INFO impl.RaftServerImpl: 3ed6fc86-14a4-4288-800c-9687c017ca9e@group-360E5E064BA3: ConfigurationManager, init=-1: [3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 11:25:24,168 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 11:25:28,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e048be6c-9f5c-46cc-adb3-d93e3ec60db3 has been successfully formatted.
om_1        | 2019-10-29 11:25:28,827 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 11:25:28,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:25:29,325 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 11:25:24,168 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-29 11:25:28,827 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-29 11:25:28,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 11:25:24,172 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-29 11:25:28,812 [pool-8-thread-1] INFO       - group-D93E3EC60DB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 11:25:29,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 11:25:28,874 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 11:25:28,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 11:25:24,172 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 11:25:29,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4abadca3-0152-4a95-b500-360e5e064ba3 does not exist. Creating ...
om_1        | 2019-10-29 11:25:28,874 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 11:25:28,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 11:25:24,173 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 11:25:28,813 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:25:29,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4abadca3-0152-4a95-b500-360e5e064ba3/in_use.lock acquired by nodename 7@8b8915d42225
om_1        | 2019-10-29 11:25:28,903 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 11:25:28,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 11:25:24,173 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-29 11:25:28,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:25:29,381 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4abadca3-0152-4a95-b500-360e5e064ba3 has been successfully formatted.
datanode_3  | 2019-10-29 11:25:28,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:25:24,176 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 11:25:28,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 11:25:29,002 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 11:25:28,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 11:25:24,177 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 11:25:28,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:25:29,386 [pool-8-thread-1] INFO       - group-360E5E064BA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 11:25:29,005 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 11:25:28,220 INFO segmented.SegmentedRaftLogWorker: new 57b8d51f-7e66-413b-9bae-191517e887d1@group-A5CB0C8AAFF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a8407b8-b52d-4da9-9c1d-a5cb0c8aaff5
scm_1       | 2019-10-29 11:25:24,178 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 11:25:28,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 11:25:29,011 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 11:25:28,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 11:25:24,178 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-29 11:25:29,012 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 11:25:28,826 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 11:25:29,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:25:28,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 11:25:24,182 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-29 11:25:29,012 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 11:25:28,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:25:28,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 11:25:29,012 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-29 11:25:24,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 11:25:29,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 11:25:28,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 11:25:28,222 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 11:25:29,029 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-29 11:25:24,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 11:25:29,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 11:25:28,838 INFO segmented.SegmentedRaftLogWorker: new 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-D93E3EC60DB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e048be6c-9f5c-46cc-adb3-d93e3ec60db3
datanode_3  | 2019-10-29 11:25:28,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 11:25:29,031 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 11:25:24,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 11:25:29,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 11:25:28,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 11:25:28,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 11:25:29,032 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 11:25:24,310 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7830141269052465468.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 11:25:28,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 11:25:28,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 11:25:29,065 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 11:25:29,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 11:25:24,318 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 11:25:28,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 11:25:29,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 11:25:29,407 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 11:25:28,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 11:25:24,319 INFO server.Server: Started @3798ms
datanode_3  | 2019-10-29 11:25:28,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 11:25:29,177 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13143778878711678878.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-29 11:25:29,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:25:28,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 11:25:24,321 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 11:25:28,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 11:25:29,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 11:25:28,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 11:25:24,321 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 11:25:29,184 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 11:25:28,239 INFO segmented.SegmentedRaftLogWorker: 57b8d51f-7e66-413b-9bae-191517e887d1@group-A5CB0C8AAFF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 11:25:28,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 11:25:24,324 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 11:25:29,429 INFO segmented.SegmentedRaftLogWorker: new 3ed6fc86-14a4-4288-800c-9687c017ca9e@group-360E5E064BA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4abadca3-0152-4a95-b500-360e5e064ba3
om_1        | 2019-10-29 11:25:29,185 INFO server.Server: Started @4396ms
datanode_3  | 2019-10-29 11:25:28,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 11:25:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 11:25:24,330 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 11:25:29,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 11:25:29,187 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 11:25:28,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 11:25:29,187 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 11:25:29,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:25:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 11:25:28,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-29 11:25:29,189 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-29 11:25:26,792 INFO net.NetworkTopology: Added a new node: /default-rack/57b8d51f-7e66-413b-9bae-191517e887d1
datanode_1  | 2019-10-29 11:25:29,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:25:28,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 11:25:28,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 11:25:42,686 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-40777 for user:hadoop
scm_1       | 2019-10-29 11:25:26,792 INFO node.SCMNodeManager: Registered Data node : 57b8d51f-7e66-413b-9bae-191517e887d1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 11:25:29,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 11:25:28,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 11:25:28,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 11:25:42,726 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-59763 for user:hadoop
scm_1       | 2019-10-29 11:25:26,800 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 11:25:29,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 11:25:28,854 INFO segmented.SegmentedRaftLogWorker: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-D93E3EC60DB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
