Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 01:09:55,628 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-26 01:10:01,927 INFO segmented.SegmentedRaftLogWorker: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-26 01:10:00,221 INFO net.NetworkTopology: Added a new node: /rack1/ef6ed099-0bf2-4467-bd90-5742480312f0
datanode_1_1  | 2019-10-26 01:10:01,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 01:10:03,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-26 01:10:01,263 INFO server.Server: Started @3670ms
datanode_2_1  | 2019-10-26 01:10:02,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-26 01:10:01,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-26 01:10:01,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 01:10:00,221 INFO node.SCMNodeManager: Registered Data node : ef6ed099-0bf2-4467-bd90-5742480312f0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-26 01:10:03,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-26 01:10:01,265 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-26 01:10:02,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 01:10:01,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-26 01:10:01,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 01:10:03,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-26 01:10:01,265 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-26 01:10:02,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 01:10:01,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 01:10:00,226 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-26 01:10:01,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 01:10:03,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-26 01:10:01,267 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-26 01:10:02,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 01:10:01,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-26 01:10:00,227 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-26 01:10:01,315 INFO segmented.SegmentedRaftLogWorker: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 01:10:03,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 01:10:02,530 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39: start as a follower, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-26 01:10:01,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 01:10:00,227 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-26 01:10:01,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 01:10:03,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 01:10:18,271 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-39165 for user:hadoop
datanode_2_1  | 2019-10-26 01:10:02,532 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 01:10:01,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 01:10:01,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 01:10:00,874 INFO net.NetworkTopology: Added a new node: /rack2/cfdfbe69-c933-42ff-93c1-d3310cf4afcc
datanode_3_1  | 2019-10-26 01:10:03,356 INFO impl.RaftServerImpl: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45@group-2EDDDC37F2E4: start as a follower, conf=-1: [58b60bf5-b0f0-4770-8b9a-df0f468d1b45:10.5.0.6:9858], old=null
om_1          | 2019-10-26 01:10:18,315 [IPC Server handler 7 on 9862] INFO       - created volume:vol-1-13271 for user:hadoop
datanode_2_1  | 2019-10-26 01:10:02,534 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start FollowerState
datanode_4_1  | 2019-10-26 01:10:01,961 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079: start as a follower, conf=-1: [cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:01,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 01:10:00,874 INFO node.SCMNodeManager: Registered Data node : cfdfbe69-c933-42ff-93c1-d3310cf4afcc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-26 01:10:03,357 INFO impl.RaftServerImpl: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45@group-2EDDDC37F2E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-26 01:10:18,340 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-79222 for user:hadoop
datanode_2_1  | 2019-10-26 01:10:02,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-094D82455E39,id=98d708ee-5e0c-4fd2-b26f-239527565772
datanode_4_1  | 2019-10-26 01:10:01,962 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 01:10:01,320 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-26 01:10:03,358 INFO impl.RoleInfo: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45: start FollowerState
om_1          | 2019-10-26 01:10:18,367 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-50245 for user:hadoop
datanode_4_1  | 2019-10-26 01:10:01,963 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start FollowerState
datanode_2_1  | 2019-10-26 01:10:02,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 01:10:01,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-26 01:10:03,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EDDDC37F2E4,id=58b60bf5-b0f0-4770-8b9a-df0f468d1b45
om_1          | 2019-10-26 01:10:18,392 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-86615 for user:hadoop
datanode_4_1  | 2019-10-26 01:10:01,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAFBE8F30079,id=cfdfbe69-c933-42ff-93c1-d3310cf4afcc
datanode_2_1  | 2019-10-26 01:10:02,684 INFO impl.RaftServerProxy: 98d708ee-5e0c-4fd2-b26f-239527565772: addNew group-E80C8D2475EE:[98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858] returns group-E80C8D2475EE:java.util.concurrent.CompletableFuture@789a9a63[Not completed]
datanode_1_1  | 2019-10-26 01:10:01,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-26 01:10:03,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 01:10:01,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 01:10:02,687 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772: new RaftServerImpl for group-E80C8D2475EE:[98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-26 01:10:01,337 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E: start as a follower, conf=-1: [ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-26 01:10:08,498 INFO impl.FollowerState: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45@group-2EDDDC37F2E4-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_4_1  | 2019-10-26 01:10:02,684 INFO impl.RaftServerProxy: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: addNew group-E80C8D2475EE:[98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858] returns group-E80C8D2475EE:java.util.concurrent.CompletableFuture@2bdb40c[Not completed]
datanode_2_1  | 2019-10-26 01:10:02,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-26 01:10:01,338 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-26 01:10:08,500 INFO impl.RoleInfo: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45: shutdown FollowerState
datanode_4_1  | 2019-10-26 01:10:02,688 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: new RaftServerImpl for group-E80C8D2475EE:[98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-26 01:10:02,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-26 01:10:01,339 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start FollowerState
scm_1         | 2019-10-26 01:10:01,456 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23230b57-e9b8-479e-9798-bb9225c27a6e, Nodes: ef6ed099-0bf2-4467-bd90-5742480312f0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 01:10:08,501 INFO impl.RaftServerImpl: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45@group-2EDDDC37F2E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-26 01:10:02,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-26 01:10:02,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 01:10:01,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB9225C27A6E,id=ef6ed099-0bf2-4467-bd90-5742480312f0
scm_1         | 2019-10-26 01:10:01,906 INFO net.NetworkTopology: Added a new node: /rack1/98d708ee-5e0c-4fd2-b26f-239527565772
datanode_3_1  | 2019-10-26 01:10:08,505 INFO impl.RoleInfo: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45: start LeaderElection
datanode_4_1  | 2019-10-26 01:10:02,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-26 01:10:02,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 01:10:01,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 01:10:01,906 INFO node.SCMNodeManager: Registered Data node : 98d708ee-5e0c-4fd2-b26f-239527565772{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-26 01:10:08,520 INFO impl.LeaderElection: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45@group-2EDDDC37F2E4-LeaderElection1: begin an election at term 1 for -1: [58b60bf5-b0f0-4770-8b9a-df0f468d1b45:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-26 01:10:02,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 01:10:02,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 01:10:02,649 INFO impl.RaftServerProxy: ef6ed099-0bf2-4467-bd90-5742480312f0: addNew group-E80C8D2475EE:[98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858] returns group-E80C8D2475EE:java.util.concurrent.CompletableFuture@7d10d6ed[Not completed]
datanode_3_1  | 2019-10-26 01:10:08,522 INFO impl.RoleInfo: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45: shutdown LeaderElection
scm_1         | 2019-10-26 01:10:02,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f25d219-3139-49f6-85b8-cafbe8f30079, Nodes: cfdfbe69-c933-42ff-93c1-d3310cf4afcc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-26 01:10:02,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-26 01:10:02,688 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: ConfigurationManager, init=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-26 01:10:02,652 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0: new RaftServerImpl for group-E80C8D2475EE:[98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-26 01:10:08,522 INFO impl.RaftServerImpl: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45@group-2EDDDC37F2E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-26 01:10:02,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0c5f2a8-15a8-4c31-b12d-094d82455e39, Nodes: 98d708ee-5e0c-4fd2-b26f-239527565772{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-26 01:10:02,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-26 01:10:02,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-26 01:10:02,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-26 01:10:08,522 INFO impl.RaftServerImpl: 58b60bf5-b0f0-4770-8b9a-df0f468d1b45@group-2EDDDC37F2E4: change Leader from null to 58b60bf5-b0f0-4770-8b9a-df0f468d1b45 at term 1 for becomeLeader, leader elected after 5246ms
scm_1         | 2019-10-26 01:10:02,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa057c8a-cafb-492b-81d8-e80c8d2475ee, Nodes: cfdfbe69-c933-42ff-93c1-d3310cf4afcc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ef6ed099-0bf2-4467-bd90-5742480312f0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}98d708ee-5e0c-4fd2-b26f-239527565772{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
