Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-26 01:09:06,935 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 01:09:09,160 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8713563628885132918.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-26 01:09:08,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-26 01:09:11,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-26 01:09:12,407 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-26 01:09:10,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-26 01:09:09,166 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-26 01:09:08,519 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 2019-10-26 01:09:16,621 [main] INFO       - Stopping Recon server
datanode_2  | 2019-10-26 01:09:11,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-26 01:09:12,408 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-26 01:09:10,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-26 01:09:09,167 INFO server.Server: Started @2943ms
scm_1       | 2019-10-26 01:09:08,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | java.lang.NullPointerException
datanode_2  | 2019-10-26 01:09:11,673 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5603850737935007563.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-26 01:09:12,412 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 01:09:10,828 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-26 01:09:09,171 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 01:09:08,528 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_2  | 2019-10-26 01:09:11,680 INFO server.AbstractConnector: Started ServerConnector@253437aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-26 01:09:12,422 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 01:09:09,171 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 01:09:08,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-26 01:09:10,842 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_2  | 2019-10-26 01:09:11,680 INFO server.Server: Started @2867ms
om_1        | 2019-10-26 01:09:13,191 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 01:09:09,175 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-26 01:09:08,530 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-26 01:09:10,987 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
om_1        | 2019-10-26 01:09:13,216 INFO util.log: Logging initialized @2443ms
datanode_2  | 2019-10-26 01:09:11,683 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-26 01:09:09,187 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-26 01:09:08,793 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
datanode_3  | 2019-10-26 01:09:13,001 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-26 01:09:11,683 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-26 01:09:13,316 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-26 01:09:09,332 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-26 01:09:08,794 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-26 01:09:13,003 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-26 01:09:11,685 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-26 01:09:13,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-26 01:09:11,360 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-26 01:09:08,867 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-26 01:09:13,004 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8b5c8a2f-cf3f-4510-9d70-8812d340f38f at port 9858
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-10-26 01:09:11,696 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-26 01:09:13,317 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-26 01:09:11,362 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-26 01:09:08,976 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-26 01:09:13,019 INFO impl.RaftServerProxy: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: start RPC server
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-10-26 01:09:13,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-26 01:09:11,822 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-26 01:09:11,363 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 206be819-6576-45e8-8843-96f5286279ca at port 9858
scm_1       | 2019-10-26 01:09:08,987 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 01:09:13,120 INFO server.GrpcService: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-10-26 01:09:13,317 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-26 01:09:13,830 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-26 01:09:11,380 INFO impl.RaftServerProxy: 206be819-6576-45e8-8843-96f5286279ca: start RPC server
scm_1       | 2019-10-26 01:09:09,063 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: An illegal reflective access operation has occurred
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-10-26 01:09:13,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-26 01:09:13,832 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-26 01:09:11,476 INFO server.GrpcService: 206be819-6576-45e8-8843-96f5286279ca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-26 01:09:09,066 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-10-26 01:09:13,317 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-26 01:09:13,834 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fbc3ad98-856c-41f9-b56e-f465cb2632fc at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 01:09:09,150 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-26 01:09:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-26 01:09:13,851 INFO impl.RaftServerProxy: fbc3ad98-856c-41f9-b56e-f465cb2632fc: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 01:09:09,630 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-26 01:09:13,318 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 01:09:13,970 INFO server.GrpcService: fbc3ad98-856c-41f9-b56e-f465cb2632fc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-26 01:09:09,648 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: All illegal access operations will be denied in a future release
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-26 01:09:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 01:09:09,674 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 01:09:15,196 INFO impl.RaftServerProxy: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: addNew group-E4B65707C0A2:[8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858] returns group-E4B65707C0A2:java.util.concurrent.CompletableFuture@490a4194[Not completed]
om_1        | 2019-10-26 01:09:13,318 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 01:09:09,674 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-26 01:09:15,217 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: new RaftServerImpl for group-E4B65707C0A2:[8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-26 01:09:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-26 01:09:14,230 INFO impl.RaftServerProxy: 206be819-6576-45e8-8843-96f5286279ca: addNew group-974955AB8D5C:[206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858] returns group-974955AB8D5C:java.util.concurrent.CompletableFuture@c789e06[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 01:09:09,685 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 01:09:15,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-26 01:09:13,319 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 01:09:14,245 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca: new RaftServerImpl for group-974955AB8D5C:[206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 01:09:09,685 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-26 01:09:15,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-26 01:09:13,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 01:09:14,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 01:09:09,709 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-26 01:09:13,319 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-26 01:09:15,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:09:16,006 INFO impl.RaftServerProxy: fbc3ad98-856c-41f9-b56e-f465cb2632fc: addNew group-88CCA4FB82B9:[fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858] returns group-88CCA4FB82B9:java.util.concurrent.CompletableFuture@3dc4cfd4[Not completed]
datanode_1  | 2019-10-26 01:09:14,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 01:09:09,857 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-26 01:09:13,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-26 01:09:15,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 01:09:14,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 01:09:09,869 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-26 01:09:15,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-26 01:09:13,319 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-26 01:09:16,026 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc: new RaftServerImpl for group-88CCA4FB82B9:[fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 01:09:14,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 01:09:09,876 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 01:09:15,230 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2: ConfigurationManager, init=-1: [8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-26 01:09:13,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-26 01:09:16,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 01:09:14,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 01:09:09,878 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-26 01:09:15,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-26 01:09:13,320 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-26 01:09:14,253 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C: ConfigurationManager, init=-1: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 01:09:16,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 01:09:09,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 01:09:15,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-26 01:09:13,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-26 01:09:14,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 01:09:16,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 01:09:09,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 01:09:15,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1181ebcf-9085-4022-b5d1-e4b65707c0a2 does not exist. Creating ...
om_1        | 2019-10-26 01:09:13,320 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-26 01:09:14,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 01:09:16,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 01:09:09,897 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-26 01:09:15,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1181ebcf-9085-4022-b5d1-e4b65707c0a2/in_use.lock acquired by nodename 7@04e0f67866d5
om_1        | 2019-10-26 01:09:13,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-26 01:09:14,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dd9ed59-f125-481d-8420-974955ab8d5c does not exist. Creating ...
datanode_2  | 2019-10-26 01:09:16,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 01:09:09,903 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-26 01:09:15,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1181ebcf-9085-4022-b5d1-e4b65707c0a2 has been successfully formatted.
om_1        | 2019-10-26 01:09:13,336 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-26 01:09:14,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dd9ed59-f125-481d-8420-974955ab8d5c/in_use.lock acquired by nodename 7@3ebd996da0b2
datanode_2  | 2019-10-26 01:09:16,037 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-88CCA4FB82B9: ConfigurationManager, init=-1: [fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 01:09:15,277 [pool-8-thread-1] INFO       - group-E4B65707C0A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 01:09:09,983 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-26 01:09:13,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-26 01:09:14,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dd9ed59-f125-481d-8420-974955ab8d5c has been successfully formatted.
datanode_2  | 2019-10-26 01:09:16,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-26 01:09:13,338 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-26 01:09:10,049 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-26 01:09:14,295 [pool-8-thread-1] INFO       - group-974955AB8D5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 01:09:15,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:09:16,042 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-26 01:09:13,918 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-26 01:09:10,055 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-26 01:09:14,296 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-26 01:09:13,930 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-26 01:09:14,298 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 01:09:15,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-26 01:09:13,974 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-26 01:09:10,291 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-26 01:09:14,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 01:09:16,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1d67718-d3d9-41d8-9854-88cca4fb82b9 does not exist. Creating ...
datanode_3  | 2019-10-26 01:09:15,288 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-26 01:09:14,068 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-26 01:09:10,291 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 01:09:14,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 01:09:16,073 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1d67718-d3d9-41d8-9854-88cca4fb82b9/in_use.lock acquired by nodename 7@e4fb3c773456
datanode_3  | 2019-10-26 01:09:15,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 01:09:10,291 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-26 01:09:14,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 01:09:14,114 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-26 01:09:16,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1d67718-d3d9-41d8-9854-88cca4fb82b9 has been successfully formatted.
datanode_3  | 2019-10-26 01:09:15,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 01:09:10,294 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-26 01:09:14,311 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-26 01:09:14,114 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-26 01:09:15,297 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 01:09:10,295 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-26 01:09:14,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 01:09:14,154 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-26 01:09:10,295 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-26 01:09:15,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:09:16,104 [pool-8-thread-1] INFO       - group-88CCA4FB82B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 01:09:14,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 01:09:14,155 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-26 01:09:10,295 INFO ipc.Server: IPC Server listener on 9863: starting
