Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-26 01:14:00,320 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-26 01:14:04,671 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-26 01:14:03,260 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ed4bc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1039285303951935094.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-26 01:14:00,683 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-26 01:13:59,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-26 01:14:05,337 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 01:14:03,101 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 01:14:03,266 INFO server.AbstractConnector: Started ServerConnector@1d12e953{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-26 01:14:00,780 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4637135657559638350.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-26 01:14:00,013 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-26 01:14:05,361 INFO util.log: Logging initialized @2325ms
datanode_3  | 2019-10-26 01:14:03,269 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-26 01:14:03,266 INFO server.Server: Started @3856ms
datanode_1  | 2019-10-26 01:14:00,787 INFO server.AbstractConnector: Started ServerConnector@19ce6c2d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-26 01:14:00,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-26 01:14:05,459 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-26 01:14:05,224 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-26 01:14:03,270 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 01:14:05,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-26 01:14:00,015 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-26 01:14:00,788 INFO server.Server: Started @3439ms
datanode_3  | 2019-10-26 01:14:05,227 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-26 01:14:03,270 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 01:14:00,196 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
om_1        | 2019-10-26 01:14:05,459 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-26 01:14:05,227 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 55178b8a-f565-4803-8e02-b3583923592d at port 9858
datanode_2  | 2019-10-26 01:14:03,272 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-26 01:14:00,793 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 01:14:00,198 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-26 01:14:05,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-26 01:14:05,246 INFO impl.RaftServerProxy: 55178b8a-f565-4803-8e02-b3583923592d: start RPC server
datanode_2  | 2019-10-26 01:14:03,286 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-26 01:14:00,793 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 01:14:00,309 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-26 01:14:05,459 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-26 01:14:05,374 INFO server.GrpcService: 55178b8a-f565-4803-8e02-b3583923592d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-26 01:14:03,426 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-26 01:14:00,795 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 01:14:00,486 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-26 01:14:05,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-26 01:14:05,409 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-26 01:14:00,811 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 01:14:05,460 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-26 01:14:00,503 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-26 01:14:05,412 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-26 01:14:01,026 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 01:14:05,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-26 01:14:00,597 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-26 01:14:05,412 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 97288c93-2716-41b7-98f9-edc6f3f40fcd at port 9858
datanode_1  | 2019-10-26 01:14:03,016 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-26 01:14:05,460 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 01:14:00,599 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-26 01:14:05,433 INFO impl.RaftServerProxy: 97288c93-2716-41b7-98f9-edc6f3f40fcd: start RPC server
datanode_1  | 2019-10-26 01:14:03,019 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-26 01:14:05,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-26 01:14:00,701 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 01:14:05,535 INFO server.GrpcService: 97288c93-2716-41b7-98f9-edc6f3f40fcd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-26 01:14:03,019 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d49b232b-bcfb-4186-8475-22e37588c05a at port 9858
om_1        | 2019-10-26 01:14:05,460 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-26 01:14:01,413 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 01:14:07,424 INFO impl.RaftServerProxy: 55178b8a-f565-4803-8e02-b3583923592d: addNew group-F088F7874A54:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858] returns group-F088F7874A54:java.util.concurrent.CompletableFuture@16c9ccbf[Not completed]
datanode_1  | 2019-10-26 01:14:03,039 INFO impl.RaftServerProxy: d49b232b-bcfb-4186-8475-22e37588c05a: start RPC server
om_1        | 2019-10-26 01:14:05,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-26 01:14:01,445 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-26 01:14:07,441 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d: new RaftServerImpl for group-F088F7874A54:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 01:14:03,162 INFO server.GrpcService: d49b232b-bcfb-4186-8475-22e37588c05a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 01:14:05,460 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-26 01:14:01,491 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-26 01:14:07,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-26 01:14:05,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-26 01:14:01,492 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 01:14:07,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-26 01:14:05,461 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-26 01:14:01,506 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-26 01:14:07,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-26 01:14:05,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-26 01:14:01,506 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 01:14:07,942 INFO impl.RaftServerProxy: 97288c93-2716-41b7-98f9-edc6f3f40fcd: addNew group-5FEBEB83406A:[97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] returns group-5FEBEB83406A:java.util.concurrent.CompletableFuture@41717cfa[Not completed]
datanode_3  | 2019-10-26 01:14:07,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-26 01:14:05,461 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-26 01:14:01,536 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-26 01:14:07,961 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd: new RaftServerImpl for group-5FEBEB83406A:[97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 01:14:07,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-26 01:14:05,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-26 01:14:01,715 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 01:14:07,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 01:14:07,450 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54: ConfigurationManager, init=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-26 01:14:05,461 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-26 01:14:07,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 01:14:05,786 INFO impl.RaftServerProxy: d49b232b-bcfb-4186-8475-22e37588c05a: addNew group-4A387C9B1A7D:[d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858] returns group-4A387C9B1A7D:java.util.concurrent.CompletableFuture@1780f243[Not completed]
scm_1       | 2019-10-26 01:14:01,733 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-26 01:14:07,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 01:14:07,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-26 01:14:05,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-26 01:14:05,802 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a: new RaftServerImpl for group-4A387C9B1A7D:[d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 01:14:01,744 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 01:14:07,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 01:14:07,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-26 01:14:05,462 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-26 01:14:05,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 01:14:01,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-26 01:14:07,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6227260-da67-4514-81d4-f088f7874a54 does not exist. Creating ...
datanode_2  | 2019-10-26 01:14:07,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-26 01:14:05,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-26 01:14:05,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 01:14:01,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 01:14:07,474 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6227260-da67-4514-81d4-f088f7874a54/in_use.lock acquired by nodename 7@55a9ed1ba777
datanode_2  | 2019-10-26 01:14:07,970 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A: ConfigurationManager, init=-1: [97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-26 01:14:05,471 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-26 01:14:05,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 01:14:01,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 01:14:07,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 01:14:07,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6227260-da67-4514-81d4-f088f7874a54 has been successfully formatted.
om_1        | 2019-10-26 01:14:05,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-26 01:14:05,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 01:14:01,774 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-26 01:14:07,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 01:14:07,492 [pool-8-thread-1] INFO       - group-F088F7874A54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-26 01:14:05,473 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-26 01:14:05,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 01:14:01,839 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-26 01:14:07,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c7f1d21-3171-49fd-891b-5febeb83406a does not exist. Creating ...
datanode_3  | 2019-10-26 01:14:07,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-26 01:14:06,138 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-26 01:14:05,810 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D: ConfigurationManager, init=-1: [d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 01:14:01,876 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-26 01:14:07,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c7f1d21-3171-49fd-891b-5febeb83406a/in_use.lock acquired by nodename 7@c3b8e85a1c44
datanode_3  | 2019-10-26 01:14:07,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-26 01:14:06,148 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-26 01:14:05,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 01:14:01,876 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-26 01:14:08,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c7f1d21-3171-49fd-891b-5febeb83406a has been successfully formatted.
datanode_3  | 2019-10-26 01:14:07,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-26 01:14:06,201 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-26 01:14:05,814 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 01:14:02,160 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-26 01:14:08,016 [pool-8-thread-1] INFO       - group-5FEBEB83406A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 01:14:07,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-26 01:14:06,279 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-26 01:14:05,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2e9fd61-89fb-4262-b249-4a387c9b1a7d does not exist. Creating ...
scm_1       | 2019-10-26 01:14:02,161 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 01:14:08,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 01:14:07,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 01:14:06,334 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-26 01:14:05,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2e9fd61-89fb-4262-b249-4a387c9b1a7d/in_use.lock acquired by nodename 7@7b0ceeca1bd9
scm_1       | 2019-10-26 01:14:02,161 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-26 01:14:07,507 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-26 01:14:06,335 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-26 01:14:05,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2e9fd61-89fb-4262-b249-4a387c9b1a7d has been successfully formatted.
datanode_2  | 2019-10-26 01:14:08,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 01:14:02,164 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-26 01:14:07,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:14:05,859 [pool-8-thread-1] INFO       - group-4A387C9B1A7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-26 01:14:06,386 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 01:14:08,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 01:14:02,164 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-26 01:14:07,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 01:14:06,388 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-26 01:14:05,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:14:08,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 01:14:02,165 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-26 01:14:07,518 INFO segmented.SegmentedRaftLogWorker: new 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6227260-da67-4514-81d4-f088f7874a54
om_1        | 2019-10-26 01:14:06,419 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-26 01:14:08,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:14:05,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 01:14:07,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 01:14:08,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-26 01:14:05,868 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 01:14:07,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 01:14:06,541 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 01:14:08,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:14:05,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 01:14:02,165 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-26 01:14:07,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 01:14:06,546 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 01:14:08,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 01:14:05,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 01:14:02,167 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-26 01:14:07,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 01:14:06,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 01:14:08,046 INFO segmented.SegmentedRaftLogWorker: new 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c7f1d21-3171-49fd-891b-5febeb83406a
