Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
scm_1       | 2019-10-24 19:42:05,078 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-24 19:44:10,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-24 19:42:06 INFO  Server:419 - Started @4044ms
nm_1        | 2019-10-24 19:43:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1571946126904_0001_01_000001
datanode_3  | 2019-10-24 19:42:12,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 19:42:12,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:44:10,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-24 19:42:06 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-24 19:42:12,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 19:43:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571946126904_0001_01_000001.tokens
datanode_1  | 2019-10-24 19:42:12,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 19:44:10,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 19:42:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 19:42:12,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 19:42:12,197 INFO segmented.SegmentedRaftLogWorker: new cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939
scm_1       | 2019-10-24 19:44:10,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 19:43:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-24 19:42:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-24 19:42:12,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:44:10,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 19:43:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571946126904_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000001.tokens
rm_1        | 2019-10-24 19:42:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-24 19:42:12,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 19:43:04 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001
datanode_2  | 2019-10-24 19:42:12,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-24 19:42:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-24 19:42:12,192 INFO segmented.SegmentedRaftLogWorker: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 19:43:05 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-24 19:42:06 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-24 19:42:12,198 INFO segmented.SegmentedRaftLogWorker: new 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939
datanode_3  | 2019-10-24 19:42:12,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 19:43:06 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 19:42:06 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-24 19:42:12,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 19:42:12,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 19:43:06 INFO  ContainerScheduler:541 - Starting container [container_1571946126904_0001_01_000001]
datanode_1  | 2019-10-24 19:42:12,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 19:42:06 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-24 19:42:12,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 19:42:12,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 19:43:07 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-24 19:42:12,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 19:42:12,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 19:42:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-24 19:42:12,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 19:43:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571946126904_0001_01_000001
datanode_1  | 2019-10-24 19:42:12,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 19:42:12,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 19:42:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-24 19:42:12,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:43:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-24 19:42:12,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 19:42:12,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 19:42:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 19:42:12,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:43:07 INFO  ContainersMonitorImpl:615 - container_1571946126904_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-24 19:42:12,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:42:12,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 19:42:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-24 19:42:12,194 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939: start as a follower, conf=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 19:43:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571946126904_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-24 19:42:12,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:42:12,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 19:42:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-24 19:42:12,194 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 19:43:17 INFO  Server:1849 - Auth successful for appattempt_1571946126904_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-24 19:42:12,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:42:12,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 19:42:06 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-24 19:43:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571946126904_0001_01_000002 by user hadoop
datanode_3  | 2019-10-24 19:42:12,194 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: start FollowerState
datanode_1  | 2019-10-24 19:42:12,199 INFO segmented.SegmentedRaftLogWorker: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 19:42:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-24 19:43:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000002
datanode_3  | 2019-10-24 19:42:12,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D3C393CE939,id=63c23a5f-b1cf-4603-8785-02b9951ba73d
datanode_2  | 2019-10-24 19:42:12,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 19:42:12,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 19:42:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-24 19:43:17 INFO  ApplicationImpl:463 - Adding container_1571946126904_0001_01_000002 to application application_1571946126904_0001
datanode_2  | 2019-10-24 19:42:12,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 19:42:12,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:42:12,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 19:42:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-24 19:43:17 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 19:42:16,687 INFO impl.FollowerState: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-E2C5A440B9A0-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-10-24 19:42:12,202 INFO segmented.SegmentedRaftLogWorker: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 19:42:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-24 19:43:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946126904_0001
datanode_3  | 2019-10-24 19:42:16,690 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: shutdown FollowerState
datanode_2  | 2019-10-24 19:42:12,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 19:42:07 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-24 19:42:12,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 19:43:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571946126904_0001
datanode_3  | 2019-10-24 19:42:16,691 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-E2C5A440B9A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:42:12,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 19:42:07 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-24 19:42:12,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 19:43:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-24 19:42:16,695 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: start LeaderElection
datanode_2  | 2019-10-24 19:42:12,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:42:12,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 19:42:07 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-24 19:43:17 INFO  ShuffleHandler:719 - Added token for job_1571946126904_0001
datanode_3  | 2019-10-24 19:42:16,712 INFO impl.LeaderElection: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-E2C5A440B9A0-LeaderElection1: begin an election at term 1 for -1: [63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 19:42:12,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:42:12,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 19:42:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-24 19:43:17 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-24 19:42:16,714 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: shutdown LeaderElection
datanode_2  | 2019-10-24 19:42:12,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:42:12,200 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: start as a follower, conf=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 19:43:17 INFO  ContainerScheduler:541 - Starting container [container_1571946126904_0001_01_000002]
datanode_3  | 2019-10-24 19:42:16,715 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-E2C5A440B9A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 19:42:12,200 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: changes role from      null to FOLLOWER at term 0 for startAsFollower
