Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 17:34:58,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 17:35:07,541 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 17:35:07,792 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: start FollowerState
datanode_1_1  | 2019-11-13 17:35:07,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:35:33,143 INFO volume.OMVolumeCreateRequest: created volume:vol-0-64123 for user:hadoop
datanode_2_1  | 2019-11-13 17:35:13,471 INFO impl.FollowerState: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
scm_1         | 2019-11-13 17:35:04,235 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f763c9e6-ddf8-4f5a-b431-fb334482f0cc create command to datanode 0373ef98-decf-44eb-a0a5-8f578aba66e8
datanode_3_1  | 2019-11-13 17:35:07,542 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: start FollowerState
datanode_4_1  | 2019-11-13 17:35:07,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAB45D1912E7,id=a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d
datanode_1_1  | 2019-11-13 17:35:07,425 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC: start as a follower, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858], old=null
om_1          | 2019-11-13 17:35:33,184 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44910 for user:hadoop
datanode_2_1  | 2019-11-13 17:35:13,473 INFO impl.RoleInfo: 9445e831-15c3-483e-bea5-cb4e17b1c53f: shutdown FollowerState
scm_1         | 2019-11-13 17:35:04,249 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f763c9e6-ddf8-4f5a-b431-fb334482f0cc, Nodes: 0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 17:35:07,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1D9B0B497C7,id=ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_4_1  | 2019-11-13 17:35:07,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 17:35:07,426 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-13 17:35:33,204 INFO volume.OMVolumeCreateRequest: created volume:vol-2-69933 for user:hadoop
datanode_2_1  | 2019-11-13 17:35:13,473 INFO impl.RaftServerImpl: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-13 17:35:04,315 INFO net.NetworkTopology: Added a new node: /rack1/ba1d439c-a101-446e-974c-43e1b2e527f5
om_1          | 2019-11-13 17:35:33,223 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26855 for user:hadoop
datanode_4_1  | 2019-11-13 17:35:07,901 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f3fff29f-7459-4f09-abbf-cab45d1912e7"
datanode_1_1  | 2019-11-13 17:35:07,427 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: start FollowerState
datanode_2_1  | 2019-11-13 17:35:13,478 INFO impl.RoleInfo: 9445e831-15c3-483e-bea5-cb4e17b1c53f: start LeaderElection
datanode_3_1  | 2019-11-13 17:35:07,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:35:04,315 INFO node.SCMNodeManager: Registered Data node : ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 17:35:07,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB334482F0CC,id=0373ef98-decf-44eb-a0a5-8f578aba66e8
datanode_4_1  |  command succeed on datanode a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d.
datanode_2_1  | 2019-11-13 17:35:13,504 INFO impl.LeaderElection: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B-LeaderElection1: begin an election at term 1 for -1: [9445e831-15c3-483e-bea5-cb4e17b1c53f:10.5.0.5:9858], old=null
scm_1         | 2019-11-13 17:35:04,316 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-13 17:35:07,601 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9f406c48-30f1-4a15-bb02-f1d9b0b497c7"
om_1          | 2019-11-13 17:35:33,243 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90099 for user:hadoop
datanode_1_1  | 2019-11-13 17:35:07,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:35:07,904 INFO impl.RaftServerProxy: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: addNew group-42F4483F0E4D:[0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858] returns group-42F4483F0E4D:java.util.concurrent.CompletableFuture@242ae72a[Not completed]
datanode_2_1  | 2019-11-13 17:35:13,506 INFO impl.RoleInfo: 9445e831-15c3-483e-bea5-cb4e17b1c53f: shutdown LeaderElection
datanode_3_1  |  command succeed on datanode ba1d439c-a101-446e-974c-43e1b2e527f5.
scm_1         | 2019-11-13 17:35:04,316 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-13 17:35:07,513 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f763c9e6-ddf8-4f5a-b431-fb334482f0cc"
datanode_4_1  | 2019-11-13 17:35:07,910 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: new RaftServerImpl for group-42F4483F0E4D:[0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 17:35:13,506 INFO impl.RaftServerImpl: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 17:35:07,604 INFO impl.RaftServerProxy: ba1d439c-a101-446e-974c-43e1b2e527f5: addNew group-42F4483F0E4D:[0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858] returns group-42F4483F0E4D:java.util.concurrent.CompletableFuture@404dbaf0[Not completed]
scm_1         | 2019-11-13 17:35:04,318 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9f406c48-30f1-4a15-bb02-f1d9b0b497c7 create command to datanode ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_1_1  |  command succeed on datanode 0373ef98-decf-44eb-a0a5-8f578aba66e8.
datanode_4_1  | 2019-11-13 17:35:07,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 17:35:13,506 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B480FAD422B with new leaderId: 9445e831-15c3-483e-bea5-cb4e17b1c53f
datanode_3_1  | 2019-11-13 17:35:07,607 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5: new RaftServerImpl for group-42F4483F0E4D:[0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 17:35:04,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f406c48-30f1-4a15-bb02-f1d9b0b497c7, Nodes: ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-13 17:35:07,516 INFO impl.RaftServerProxy: 0373ef98-decf-44eb-a0a5-8f578aba66e8: addNew group-42F4483F0E4D:[0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858] returns group-42F4483F0E4D:java.util.concurrent.CompletableFuture@17652ea7[Not completed]
datanode_4_1  | 2019-11-13 17:35:07,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 17:35:13,508 INFO impl.RaftServerImpl: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B: change Leader from null to 9445e831-15c3-483e-bea5-cb4e17b1c53f at term 1 for becomeLeader, leader elected after 5183ms
datanode_3_1  | 2019-11-13 17:35:07,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 17:35:04,643 INFO net.NetworkTopology: Added a new node: /rack2/a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d
datanode_1_1  | 2019-11-13 17:35:07,518 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8: new RaftServerImpl for group-42F4483F0E4D:[0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 17:35:13,512 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 17:35:07,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 17:35:07,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 17:35:04,643 INFO node.SCMNodeManager: Registered Data node : a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-13 17:35:07,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 17:35:13,512 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 17:35:07,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 17:35:07,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 17:35:04,643 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-13 17:35:07,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 17:35:13,515 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 17:35:07,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 17:35:07,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 17:35:04,643 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-13 17:35:07,518 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 17:35:13,519 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 17:35:07,911 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: ConfigurationManager, init=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 17:35:07,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 17:35:04,644 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f3fff29f-7459-4f09-abbf-cab45d1912e7 create command to datanode a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d
datanode_1_1  | 2019-11-13 17:35:07,518 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 17:35:13,519 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 17:35:07,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 17:35:04,645 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3fff29f-7459-4f09-abbf-cab45d1912e7, Nodes: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-13 17:35:07,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 17:35:13,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 17:35:07,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 17:35:07,608 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: ConfigurationManager, init=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 17:35:04,646 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d create command to datanode a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d
datanode_1_1  | 2019-11-13 17:35:07,518 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: ConfigurationManager, init=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 17:35:13,526 INFO impl.RoleInfo: 9445e831-15c3-483e-bea5-cb4e17b1c53f: start LeaderState
datanode_4_1  | 2019-11-13 17:35:07,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d does not exist. Creating ...
datanode_3_1  | 2019-11-13 17:35:07,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 17:35:04,646 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d create command to datanode ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_1_1  | 2019-11-13 17:35:07,519 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 17:35:13,541 INFO segmented.SegmentedRaftLogWorker: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 17:35:07,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d/in_use.lock acquired by nodename 8@01283f520fb4
datanode_3_1  | 2019-11-13 17:35:07,609 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 17:35:07,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-13 17:35:07,527 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d does not exist. Creating ...
datanode_3_1  | 2019-11-13 17:35:07,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d does not exist. Creating ...
scm_1         | 2019-11-13 17:35:04,646 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d create command to datanode 0373ef98-decf-44eb-a0a5-8f578aba66e8
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-13 17:35:07,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d/in_use.lock acquired by nodename 7@30457b9d1e97
scm_1         | 2019-11-13 17:35:04,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30a66d97-4da4-4828-a289-42f4483f0e4d, Nodes: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 17:35:07,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d/in_use.lock acquired by nodename 7@9c24c4a88bd4
datanode_4_1  | 2019-11-13 17:35:07,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d has been successfully formatted.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-13 17:35:07,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d has been successfully formatted.
scm_1         | 2019-11-13 17:35:05,226 INFO net.NetworkTopology: Added a new node: /rack1/9445e831-15c3-483e-bea5-cb4e17b1c53f
