Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-13 17:29:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | 2019-11-13 17:29:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 17:29:21 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-13 17:29:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:20 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-13 17:29:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 17:29:19 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om1_1       | 2019-11-13 17:29:21 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 17:29:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-13 17:29:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-13 17:29:20 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 17:29:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om1_1       | 2019-11-13 17:29:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 17:29:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-13 17:29:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:20 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1       | ************************************************************/
datanode_1  | 2019-11-13 17:29:20 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-13 17:29:19 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om1_1       | 2019-11-13 17:29:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 17:29:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-13 17:29:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:29:19 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-13 17:29:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 17:29:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-13 17:29:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 17:29:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-13 17:29:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:20 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-13 17:29:19 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-13 17:29:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-13 17:29:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 17:29:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-13 17:29:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 17:29:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 17:29:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 17:29:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-13 17:29:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2019-11-13 17:29:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-b8b4bd5b-4810-431b-adce-fcde9fafed01
datanode_2  | 2019-11-13 17:29:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 17:29:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 17:29:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16520720805164459741.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-11-13 17:29:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-13 17:29:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-13 17:29:29 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_2  | 2019-11-13 17:29:21 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-13 17:29:19 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-13 17:29:20 INFO  AbstractConnector:278 - Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-13 17:29:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:19 INFO  log:192 - Logging initialized @1301ms
om2_1       | 2019-11-13 17:29:28 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1       | /************************************************************
datanode_2  | 2019-11-13 17:29:21 INFO  log:192 - Logging initialized @2821ms
datanode_3  | 2019-11-13 17:29:19 INFO  log:192 - Logging initialized @3243ms
datanode_1  | 2019-11-13 17:29:20 INFO  Server:419 - Started @3447ms
om1_1       | 2019-11-13 17:29:28 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-b8b4bd5b-4810-431b-adce-fcde9fafed01
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at aabb106d8482/172.18.0.3
datanode_2  | 2019-11-13 17:29:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 17:29:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 17:29:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-b8b4bd5b-4810-431b-adce-fcde9fafed01
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om2_1       | 2019-11-13 17:29:33 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om3_1       | ************************************************************/
datanode_2  | 2019-11-13 17:29:21 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-13 17:29:19 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-13 17:29:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om1_1       | 2019-11-13 17:29:33 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
om2_1       | /************************************************************
datanode_2  | 2019-11-13 17:29:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 17:29:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 17:29:20 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | /************************************************************
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 641ca5710d13/172.18.0.2
datanode_2  | 2019-11-13 17:29:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-13 17:29:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-13 17:29:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at dec0e2470e19/172.18.0.6
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
om2_1       | ************************************************************/
datanode_2  | 2019-11-13 17:29:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 17:29:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 17:29:21 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om1_1       | ************************************************************/
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-13 17:29:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 17:29:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 17:29:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-13 17:29:21 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 17:29:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 17:29:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-13 17:29:21 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-13 17:29:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-13 17:29:19 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_1  | 2019-11-13 17:29:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 17:29:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 17:29:27 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2cb2fc20
datanode_1  | 2019-11-13 17:29:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 17:29:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 17:29:27 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-13 17:29:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 17:29:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 17:29:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 17:29:28 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-13 17:29:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 17:29:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13268562372099163861.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-13 17:29:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6673426199659190850.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-13 17:29:28 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-13 17:29:20 INFO  AbstractConnector:278 - Started ServerConnector@6a5c20a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-13 17:29:21 INFO  AbstractConnector:278 - Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-13 17:29:28 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 17:29:29 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-13 17:29:20 INFO  Server:419 - Started @3472ms
datanode_2  | 2019-11-13 17:29:21 INFO  Server:419 - Started @3034ms
scm_1       | 2019-11-13 17:29:28 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_1  | 2019-11-13 17:29:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-13 17:29:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-13 17:29:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-13 17:29:28 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 17:29:29 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 46096b65-9d64-4c40-a73d-45ed3f1c6e6a at port 9858
datanode_3  | 2019-11-13 17:29:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-13 17:29:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-13 17:29:28 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-13 17:29:29 INFO  RaftServerProxy:299 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: start RPC server
datanode_3  | 2019-11-13 17:29:20 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-13 17:29:21 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 17:29:28 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-13 17:29:30 INFO  GrpcService:158 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 17:29:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 17:29:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-13 17:29:28 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerProxy:89 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: addNew group-EE415EE8DB54:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858] returns group-EE415EE8DB54:java.util.concurrent.CompletableFuture@658a9c5c[Not completed]
datanode_3  | 2019-11-13 17:29:20 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-13 17:29:21 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-13 17:29:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:98 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: new RaftServerImpl for group-EE415EE8DB54:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 17:29:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 17:29:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 17:29:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:29:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 17:29:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 17:29:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 17:29:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:29:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:103 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54: ConfigurationManager, init=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:29:29 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-13 17:29:29 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-13 17:29:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
