Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 17:33:41,647 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 17:33:44,587 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-13 17:33:51,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 17:33:51,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 17:33:52,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 17:33:48,879 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-13 17:33:44,587 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 17:33:51,436 INFO segmented.SegmentedRaftLogWorker: new a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e58b6c78-23e0-4d0a-bd18-8eb1462fa194
datanode_3  | 2019-11-13 17:33:51,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 17:33:52,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 17:33:48,915 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-13 17:33:44,587 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-13 17:33:51,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 17:33:51,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 17:33:52,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 17:33:49,046 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 17:33:44,588 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 17:33:51,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 17:33:51,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 17:33:52,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 17:33:49,050 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-13 17:33:44,589 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 17:33:51,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:33:51,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 17:33:52,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 17:33:49,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 17:33:44,589 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 17:33:51,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 17:33:51,405 INFO segmented.SegmentedRaftLogWorker: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 17:33:52,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 17:33:49,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-13 17:33:44,589 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 17:33:51,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 17:33:51,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 17:33:52,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 17:33:49,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 17:33:44,593 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-13 17:33:51,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 17:33:51,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 17:33:52,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 17:33:49,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 17:33:44,594 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 17:33:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 17:33:51,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 17:33:52,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 17:33:49,088 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-13 17:33:44,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 17:33:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 17:33:51,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 17:33:52,341 INFO segmented.SegmentedRaftLogWorker: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 17:33:49,091 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 17:33:44,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 17:33:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 17:33:51,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 17:33:49,093 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 17:33:44,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15097709793352688658.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 17:33:51,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:33:51,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:33:52,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 17:33:49,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 17:33:44,723 INFO server.AbstractConnector: Started ServerConnector@cd10ae{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 17:33:51,454 INFO segmented.SegmentedRaftLogWorker: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 17:33:51,489 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0: start as a follower, conf=-1: [f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 17:33:52,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 17:33:49,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 17:33:44,723 INFO server.Server: Started @3722ms
datanode_2  | 2019-11-13 17:33:51,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 17:33:51,491 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 17:33:52,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 17:33:49,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4822993830775993589.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-13 17:33:44,726 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 17:33:51,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 17:33:51,493 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: start FollowerState
datanode_1  | 2019-11-13 17:33:52,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 17:33:49,227 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-13 17:33:44,726 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 17:33:51,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 17:33:51,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA41A214C0B0,id=f925f583-9c65-40e8-91d8-c5825417ebba
datanode_1  | 2019-11-13 17:33:52,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 17:33:49,228 INFO server.Server: Started @4025ms
datanode_2  | 2019-11-13 17:33:51,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:33:44,744 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 17:33:51,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:33:52,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 17:33:49,233 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 17:33:51,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:33:44,753 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 17:33:51,582 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "411e2dab-15f6-4df3-bad0-aa41a214c0b0"
datanode_1  | 2019-11-13 17:33:52,420 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723: start as a follower, conf=-1: [072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 17:33:51,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:33:48,277 INFO net.NetworkTopology: Added a new node: /default-rack/f925f583-9c65-40e8-91d8-c5825417ebba
datanode_2  | 2019-11-13 17:33:51,533 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194: start as a follower, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858], old=null
datanode_3  |  command succeed on datanode f925f583-9c65-40e8-91d8-c5825417ebba.
om_1        | 2019-11-13 17:33:49,233 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 17:33:48,277 INFO node.SCMNodeManager: Registered Data node : f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:33:51,556 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 17:33:52,421 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:33:51,585 INFO impl.RaftServerProxy: f925f583-9c65-40e8-91d8-c5825417ebba: addNew group-BAC0951AD2A2:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] returns group-BAC0951AD2A2:java.util.concurrent.CompletableFuture@78a4d91a[Not completed]
om_1        | 2019-11-13 17:33:49,236 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 17:33:48,281 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-13 17:33:51,558 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start FollowerState
datanode_1  | 2019-11-13 17:33:52,421 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: start FollowerState
datanode_3  | 2019-11-13 17:33:51,587 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba: new RaftServerImpl for group-BAC0951AD2A2:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 17:34:22,877 INFO volume.OMVolumeCreateRequest: created volume:vol-0-98334 for user:hadoop
scm_1       | 2019-11-13 17:33:48,282 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-13 17:33:51,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EB1462FA194,id=a3e43391-7107-474e-97b2-db1665f50bd1
datanode_1  | 2019-11-13 17:33:52,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5664E95AB723,id=072a7a12-d237-4cda-a058-53677e6872fd
datanode_3  | 2019-11-13 17:33:51,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 17:34:22,906 INFO volume.OMVolumeCreateRequest: created volume:vol-1-96776 for user:hadoop
scm_1       | 2019-11-13 17:33:48,282 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-13 17:33:51,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:33:52,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:33:51,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 17:34:22,925 INFO volume.OMVolumeCreateRequest: created volume:vol-2-36305 for user:hadoop
scm_1       | 2019-11-13 17:33:48,285 INFO net.NetworkTopology: Added a new node: /default-rack/a3e43391-7107-474e-97b2-db1665f50bd1
datanode_2  | 2019-11-13 17:33:51,627 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e58b6c78-23e0-4d0a-bd18-8eb1462fa194"
datanode_1  | 2019-11-13 17:33:52,485 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c4b56788-b704-4f8b-9b1d-5664e95ab723"
datanode_3  | 2019-11-13 17:33:51,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 17:33:48,285 INFO node.SCMNodeManager: Registered Data node : a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode a3e43391-7107-474e-97b2-db1665f50bd1.
om_1        | 2019-11-13 17:34:22,945 INFO volume.OMVolumeCreateRequest: created volume:vol-3-63791 for user:hadoop
datanode_1  |  command succeed on datanode 072a7a12-d237-4cda-a058-53677e6872fd.
datanode_3  | 2019-11-13 17:33:51,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 17:33:48,286 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-13 17:33:51,630 INFO impl.RaftServerProxy: a3e43391-7107-474e-97b2-db1665f50bd1: addNew group-BAC0951AD2A2:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] returns group-BAC0951AD2A2:java.util.concurrent.CompletableFuture@46876053[Not completed]
om_1        | 2019-11-13 17:34:22,962 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46598 for user:hadoop
datanode_1  | 2019-11-13 17:33:52,488 INFO impl.RaftServerProxy: 072a7a12-d237-4cda-a058-53677e6872fd: addNew group-BAC0951AD2A2:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] returns group-BAC0951AD2A2:java.util.concurrent.CompletableFuture@2e6dc60a[Not completed]
datanode_3  | 2019-11-13 17:33:51,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 17:33:48,286 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-13 17:33:51,632 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1: new RaftServerImpl for group-BAC0951AD2A2:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 17:33:52,490 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd: new RaftServerImpl for group-BAC0951AD2A2:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 17:33:51,588 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: ConfigurationManager, init=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:33:48,288 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=411e2dab-15f6-4df3-bad0-aa41a214c0b0 create command to datanode f925f583-9c65-40e8-91d8-c5825417ebba
datanode_2  | 2019-11-13 17:33:51,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 17:33:52,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 17:33:51,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 17:33:48,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 411e2dab-15f6-4df3-bad0-aa41a214c0b0, Nodes: f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 17:33:51,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 17:33:52,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 17:33:51,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 17:33:48,315 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e58b6c78-23e0-4d0a-bd18-8eb1462fa194 create command to datanode a3e43391-7107-474e-97b2-db1665f50bd1
datanode_2  | 2019-11-13 17:33:51,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 17:33:52,490 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:33:51,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2 does not exist. Creating ...
datanode_2  | 2019-11-13 17:33:51,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 17:33:48,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e58b6c78-23e0-4d0a-bd18-8eb1462fa194, Nodes: a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 17:33:52,490 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 17:33:51,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2/in_use.lock acquired by nodename 7@0d0f53aa3cf8
datanode_2  | 2019-11-13 17:33:51,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 17:33:49,203 INFO net.NetworkTopology: Added a new node: /default-rack/072a7a12-d237-4cda-a058-53677e6872fd
datanode_1  | 2019-11-13 17:33:52,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 17:33:51,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2 has been successfully formatted.
datanode_2  | 2019-11-13 17:33:51,633 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: ConfigurationManager, init=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:33:49,203 INFO node.SCMNodeManager: Registered Data node : 072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:33:52,491 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: ConfigurationManager, init=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 17:33:51,675 INFO ratis.ContainerStateMachine: group-BAC0951AD2A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 17:33:51,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 17:33:49,204 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:33:52,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 17:33:51,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:33:51,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 17:33:49,204 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:33:52,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 17:33:51,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 17:33:51,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2 does not exist. Creating ...
