Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 11:28:52,537 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-08 11:29:20,516 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: shutdown FollowerState
datanode_2_1  | 2019-11-08 11:29:20,678 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B: change Leader from null to b4210d43-7002-411d-af7a-960ab4b048fb at term 2 for appendEntries, leader elected after 14872ms
datanode_1_1  | 2019-11-08 11:29:10,922 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-08 11:29:44,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,516 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 11:29:20,701 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B: set configuration 0: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-08 11:29:44,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:10,922 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: start LeaderElection
datanode_4_1  | 2019-11-08 11:29:20,516 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start LeaderElection
datanode_2_1  | 2019-11-08 11:29:20,702 INFO segmented.SegmentedRaftLogWorker: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-08 11:29:44,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:20,739 INFO segmented.SegmentedRaftLogWorker: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f577539d-cf25-4e7d-bda6-0d13d43e7c9b/current/log_inprogress_0
scm_1         | 2019-11-08 11:29:44,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:12,757 INFO segmented.SegmentedRaftLogWorker: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8d54a4a-608b-48b0-917d-3ba7eeaaebcc/current/log_inprogress_0
datanode_4_1  | 2019-11-08 11:29:20,542 INFO impl.LeaderElection: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-LeaderElection3: begin an election at term 2 for -1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
scm_1         | 2019-11-08 11:29:45,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:15,267 INFO impl.LeaderElection: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-LeaderElection2: begin an election at term 1 for -1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 11:29:20,604 INFO impl.LeaderElection: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-LeaderElection3: Election PASSED; received 1 response(s) [b4210d43-7002-411d-af7a-960ab4b048fb<-2f1625e0-8756-4de2-8628-f53e334194a0#0:OK-t2] and 0 exception(s); b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B:t2, leader=null, voted=b4210d43-7002-411d-af7a-960ab4b048fb, raftlog=b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
scm_1         | 2019-11-08 11:29:45,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:15,499 INFO impl.LeaderElection: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-LeaderElection2: Election REJECTED; received 2 response(s) [2f1625e0-8756-4de2-8628-f53e334194a0<-b4210d43-7002-411d-af7a-960ab4b048fb#0:FAIL-t1, 2f1625e0-8756-4de2-8628-f53e334194a0<-a628ccb4-b54e-4c8b-b40b-da85ab21407e#0:FAIL-t1] and 0 exception(s); 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B:t1, leader=null, voted=2f1625e0-8756-4de2-8628-f53e334194a0, raftlog=2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 11:29:20,604 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: shutdown LeaderElection
scm_1         | 2019-11-08 11:29:45,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:15,500 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 11:29:20,605 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-11-08 11:29:45,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,605 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: change Leader from null to b4210d43-7002-411d-af7a-960ab4b048fb at term 2 for becomeLeader, leader elected after 14800ms
datanode_1_1  | 2019-11-08 11:29:15,501 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: shutdown LeaderElection
scm_1         | 2019-11-08 11:29:45,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 11:29:15,501 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: start FollowerState
scm_1         | 2019-11-08 11:29:45,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 11:29:20,562 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4210d43-7002-411d-af7a-960ab4b048fb
scm_1         | 2019-11-08 11:29:45,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-08 11:29:45,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:20,563 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: shutdown FollowerState
datanode_4_1  | 2019-11-08 11:29:20,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-08 11:29:45,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:20,564 INFO impl.FollowerState: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 11:29:20,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-08 11:29:45,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,606 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 11:29:20,564 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: start FollowerState
scm_1         | 2019-11-08 11:29:45,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 11:29:20,677 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B: change Leader from null to b4210d43-7002-411d-af7a-960ab4b048fb at term 2 for appendEntries, leader elected after 14872ms
scm_1         | 2019-11-08 11:29:46,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:20,700 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B: set configuration 0: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 11:29:20,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 11:29:46,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:20,700 INFO segmented.SegmentedRaftLogWorker: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 11:29:20,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-08 11:29:46,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:20,739 INFO segmented.SegmentedRaftLogWorker: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f577539d-cf25-4e7d-bda6-0d13d43e7c9b/current/log_inprogress_0
datanode_4_1  | 2019-11-08 11:29:20,613 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-08 11:29:46,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,613 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-08 11:29:46,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 11:29:20,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 11:29:20,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 11:29:20,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 11:29:46,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 11:29:20,616 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 11:29:20,616 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-08 11:29:20,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 11:29:20,619 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start LeaderState
scm_1         | 2019-11-08 11:29:46,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,619 INFO segmented.SegmentedRaftLogWorker: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-08 11:29:46,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,620 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: set configuration 0: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-08 11:29:46,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:20,669 INFO segmented.SegmentedRaftLogWorker: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f577539d-cf25-4e7d-bda6-0d13d43e7c9b/current/log_inprogress_0
scm_1         | 2019-11-08 11:29:46,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:46,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:47,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:47,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:47,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:47,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:47,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:47,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:47,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:48,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:49,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:50,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:50,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:50,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:50,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:50,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:50,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-08 11:29:50,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
