Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-04 22:23:13,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-04 22:24:24,847 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3: ConfigurationManager, init=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 22:23:44,333 INFO impl.FollowerInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-04 22:24:24,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 22:24:24,846 INFO impl.RaftServerProxy: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: addNew group-0F43A8CADBE3:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-0F43A8CADBE3:java.util.concurrent.CompletableFuture@8e50812[Not completed]
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-04 22:24:24,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 22:24:35,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:24:24,849 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: new RaftServerImpl for group-0F43A8CADBE3:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-04 22:24:24,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3 does not exist. Creating ...
datanode_2  | 2019-11-04 22:24:35,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:24:24,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-04 22:24:31,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/in_use.lock acquired by nodename 7@4b7c2ebf289f
datanode_2  | 2019-11-04 22:24:35,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:24:24,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 22:24:35,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-04 22:24:35,275 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:24:24,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:24:35,269 INFO ratis.ContainerStateMachine: group-0F43A8CADBE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-04 22:24:35,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:24:24,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-04 22:24:35,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:24:24,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-04 22:24:35,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:24:24,850 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3: ConfigurationManager, init=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-04 22:24:35,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:24:24,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:24:35,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998814761ns
datanode_1  | 2019-11-04 22:24:24,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:24:35,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-04 22:24:24,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3 does not exist. Creating ...
datanode_3  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:24:35,277 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: start as a follower, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-04 22:24:25,974 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-04 22:24:35,271 INFO segmented.SegmentedRaftLogWorker: new 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3
datanode_2  | 2019-11-04 22:24:35,277 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-04 22:24:25,974 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 22:24:35,278 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: start FollowerState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-04 22:24:28,475 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:24:35,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F43A8CADBE3,id=93264160-7e56-43bb-8c94-05d192410ee1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:24:28,475 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:35,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:24:30,976 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:40,287 INFO impl.FollowerState: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:24:30,977 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
scm_1       | 	... 16 more
datanode_2  | 2019-11-04 22:24:40,288 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: shutdown FollowerState
datanode_3  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 22:24:31,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/in_use.lock acquired by nodename 7@41cb977f7d1a
scm_1       | 2019-11-04 22:23:30,257 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb040@f5209b6 for 4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_2  | 2019-11-04 22:24:40,288 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 22:24:33,477 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:40,288 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: start LeaderElection
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999020232ns
datanode_3  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:24:33,478 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:42,615 INFO impl.LeaderElection: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-LeaderElection4: begin an election at term 1 for -1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:24:35,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-04 22:24:42,660 INFO impl.LeaderElection: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-LeaderElection4: Election REJECTED; received 2 response(s) [93264160-7e56-43bb-8c94-05d192410ee1<-bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca#0:FAIL-t1, 93264160-7e56-43bb-8c94-05d192410ee1<-4a0abe68-f2e4-4f99-a375-65e608b2ab1c#0:FAIL-t1] and 0 exception(s); 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3:t1, leader=null, voted=93264160-7e56-43bb-8c94-05d192410ee1, raftlog=93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:24:35,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:24:35,269 INFO ratis.ContainerStateMachine: group-0F43A8CADBE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-04 22:24:35,274 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 22:24:42,660 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 22:24:35,269 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-04 22:24:42,660 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: shutdown LeaderElection
datanode_1  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-04 22:24:42,660 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: start FollowerState
datanode_3  | 2019-11-04 22:24:35,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-04 22:24:47,789 INFO impl.FollowerState: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_1  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:24:35,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-04 22:24:47,789 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: shutdown FollowerState
datanode_1  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:24:35,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-04 22:24:47,789 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:24:35,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-04 22:24:47,789 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: start LeaderElection
datanode_1  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-04 22:24:47,794 INFO impl.LeaderElection: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-LeaderElection5: begin an election at term 2 for -1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:24:35,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:24:35,271 INFO segmented.SegmentedRaftLogWorker: new bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-04 22:24:47,819 INFO impl.LeaderElection: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-LeaderElection5: Election REJECTED; received 2 response(s) [93264160-7e56-43bb-8c94-05d192410ee1<-bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca#0:FAIL-t2, 93264160-7e56-43bb-8c94-05d192410ee1<-4a0abe68-f2e4-4f99-a375-65e608b2ab1c#0:FAIL-t2] and 0 exception(s); 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3:t2, leader=null, voted=93264160-7e56-43bb-8c94-05d192410ee1, raftlog=93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:24:35,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-04 22:24:47,819 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
