Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_4_1  | 2019-11-04 22:21:46,710 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-04 22:21:55,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 22:21:53,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 22:21:54,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-04 22:21:52,828 INFO net.NetworkTopology: Added a new node: /rack1/469fc126-6b0c-40c2-a4aa-55e77e98e87d
datanode_1_1  | 2019-11-04 22:21:55,717 INFO segmented.SegmentedRaftLogWorker: new 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c97802db-6e2e-49fa-8eb2-6c123c6a2f74
om_1          | 2019-11-04 22:21:54,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-04 22:21:55,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 22:21:53,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 22:21:54,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 22:21:55,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 22:21:52,828 INFO node.SCMNodeManager: Registered Data node : 469fc126-6b0c-40c2-a4aa-55e77e98e87d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-04 22:21:54,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-04 22:21:55,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 22:21:53,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 22:21:54,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 22:21:55,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 22:21:52,836 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-04 22:21:54,653 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-25934313621123055.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-04 22:21:55,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 22:21:53,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 22:21:54,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:21:55,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 22:21:52,836 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-04 22:21:54,660 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-04 22:21:55,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 22:21:53,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 22:21:54,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:21:55,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 22:21:54,660 INFO server.Server: Started @3771ms
scm_1         | 2019-11-04 22:21:52,836 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-04 22:21:55,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 22:21:53,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 22:21:54,561 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15: start as a follower, conf=-1: [e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:21:55,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 22:21:54,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 22:21:53,114 INFO net.NetworkTopology: Added a new node: /rack1/339794e6-5299-49f1-b45f-17e48480b034
datanode_3_1  | 2019-11-04 22:21:53,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:21:55,097 INFO segmented.SegmentedRaftLogWorker: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 22:21:54,562 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 22:21:55,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 22:21:54,664 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-04 22:21:53,115 INFO node.SCMNodeManager: Registered Data node : 339794e6-5299-49f1-b45f-17e48480b034{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 22:21:55,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 22:21:53,939 INFO segmented.SegmentedRaftLogWorker: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 22:21:54,563 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: start FollowerState
datanode_1_1  | 2019-11-04 22:21:55,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 22:21:54,667 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-04 22:21:53,239 INFO net.NetworkTopology: Added a new node: /rack2/e2881e50-07ab-484e-9288-44b5d7a28631
datanode_2_1  | 2019-11-04 22:21:55,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 22:21:54,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED95DD0FBC15,id=e2881e50-07ab-484e-9288-44b5d7a28631
datanode_3_1  | 2019-11-04 22:21:53,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 22:21:55,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 22:22:08,510 INFO volume.OMVolumeCreateRequest: created volume:vol-0-41533 for user:hadoop
datanode_2_1  | 2019-11-04 22:21:55,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 22:21:54,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 22:21:53,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-04 22:21:53,240 INFO node.SCMNodeManager: Registered Data node : e2881e50-07ab-484e-9288-44b5d7a28631{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-04 22:21:55,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 22:22:08,555 INFO volume.OMVolumeCreateRequest: created volume:vol-1-76859 for user:hadoop
datanode_2_1  | 2019-11-04 22:21:55,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 22:21:55,921 INFO impl.RaftServerProxy: e2881e50-07ab-484e-9288-44b5d7a28631: addNew group-742469D329B5:[2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858] returns group-742469D329B5:java.util.concurrent.CompletableFuture@1baa159a[Not completed]
datanode_3_1  | 2019-11-04 22:21:53,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 22:21:53,493 INFO net.NetworkTopology: Added a new node: /rack1/2b1e8893-81b6-477f-aff5-4c4e08031aa9
datanode_1_1  | 2019-11-04 22:21:55,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 22:22:08,586 INFO volume.OMVolumeCreateRequest: created volume:vol-2-52639 for user:hadoop
datanode_2_1  | 2019-11-04 22:21:55,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:21:55,925 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631: new RaftServerImpl for group-742469D329B5:[2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 22:21:53,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 22:21:53,494 INFO node.SCMNodeManager: Registered Data node : 2b1e8893-81b6-477f-aff5-4c4e08031aa9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 22:21:55,734 INFO segmented.SegmentedRaftLogWorker: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 22:21:55,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:21:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 22:21:53,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 22:22:08,607 INFO volume.OMVolumeCreateRequest: created volume:vol-3-86841 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 22:21:55,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:21:55,133 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605: start as a follower, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 22:21:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 22:21:53,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 22:22:08,637 INFO volume.OMVolumeCreateRequest: created volume:vol-4-68112 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-04 22:21:55,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 22:21:55,135 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 22:21:53,961 INFO impl.RaftServerImpl: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05: start as a follower, conf=-1: [469fc126-6b0c-40c2-a4aa-55e77e98e87d:10.5.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-04 22:21:55,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 22:21:55,136 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: start FollowerState
datanode_3_1  | 2019-11-04 22:21:53,962 INFO impl.RaftServerImpl: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 22:21:55,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14F413DE5605,id=2b1e8893-81b6-477f-aff5-4c4e08031aa9
datanode_3_1  | 2019-11-04 22:21:53,963 INFO impl.RoleInfo: 469fc126-6b0c-40c2-a4aa-55e77e98e87d: start FollowerState
datanode_4_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 22:21:55,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-04 22:21:55,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 22:21:53,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DE8BB9E9F05,id=469fc126-6b0c-40c2-a4aa-55e77e98e87d
datanode_4_1  | 2019-11-04 22:21:55,926 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: ConfigurationManager, init=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 22:21:55,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 22:21:54,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1609eba8-0c93-41b3-bdd5-9de8bb9e9f05, Nodes: 469fc126-6b0c-40c2-a4aa-55e77e98e87d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-04 22:21:53,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 22:21:55,905 INFO impl.RaftServerProxy: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: addNew group-742469D329B5:[2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858] returns group-742469D329B5:java.util.concurrent.CompletableFuture@2963b026[Not completed]
datanode_4_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 22:21:55,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 22:21:54,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19ce1251-1c73-47c2-8185-ed95dd0fbc15, Nodes: e2881e50-07ab-484e-9288-44b5d7a28631{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-04 22:21:59,075 INFO impl.FollowerState: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2_1  | 2019-11-04 22:21:55,909 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: new RaftServerImpl for group-742469D329B5:[2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 22:21:55,765 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74: start as a follower, conf=-1: [339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858], old=null
