Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-11-04 22:20:51,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1  | 2019-11-04 22:20:43,754 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-04 22:20:43,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-04 22:20:52,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-04 22:20:43,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-04 22:20:43,157 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-04 22:20:52,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-04 22:20:43,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 22:20:43,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-04 22:20:52,266 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12296455276127973405.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | ************************************************************/
datanode_1  | 2019-11-04 22:20:43,839 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2197808241368683745.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-04 22:20:52,272 INFO server.AbstractConnector: Started ServerConnector@3af4a719{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-04 22:20:58,599 INFO impl.RaftServerProxy: 073d37b5-f920-4ea3-b475-ba4308f288c5: addNew group-7DCCFDFD363A:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858] returns group-7DCCFDFD363A:java.util.concurrent.CompletableFuture@48fef78[Not completed]
om_1        | 2019-11-04 22:20:54,184 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-04 22:20:43,845 INFO server.AbstractConnector: Started ServerConnector@5b8a5edb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-04 22:20:43,159 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-04 22:20:58,617 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5: new RaftServerImpl for group-7DCCFDFD363A:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 22:20:52,272 INFO server.Server: Started @3064ms
om_1        | 2019-11-04 22:20:55,086 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_1  | 2019-11-04 22:20:43,845 INFO server.Server: Started @3168ms
scm_1       | 2019-11-04 22:20:51,258 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-04 22:20:58,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 22:20:52,275 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 22:20:55,086 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-04 22:20:43,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-04 22:20:51,260 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-04 22:20:58,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 22:20:52,275 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 22:20:55,090 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-04 22:20:51,359 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-04 22:20:58,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 22:20:52,277 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 22:20:51,494 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-04 22:20:55,099 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-04 22:20:58,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 22:20:52,289 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-04 22:20:55,870 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-04 22:20:58,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:20:43,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 22:20:52,460 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-04 22:20:51,510 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 22:20:55,909 INFO util.log: Logging initialized @2487ms
datanode_3  | 2019-11-04 22:20:58,626 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A: ConfigurationManager, init=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:20:43,851 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-04 22:20:54,403 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-04 22:20:51,607 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-04 22:20:58,626 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:20:43,862 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 22:20:54,404 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-04 22:20:51,610 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-04 22:20:58,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 22:20:56,009 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-04 22:20:43,984 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-04 22:20:51,739 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-04 22:20:54,405 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c5298c70-32f2-4dca-bfce-fe7ed4099a38 at port 9858
om_1        | 2019-11-04 22:20:56,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-04 22:20:52,246 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 22:20:58,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7df1eb7-afc4-4c32-9d30-7dccfdfd363a does not exist. Creating ...
datanode_1  | 2019-11-04 22:20:46,935 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-04 22:20:54,419 INFO impl.RaftServerProxy: c5298c70-32f2-4dca-bfce-fe7ed4099a38: start RPC server
om_1        | 2019-11-04 22:20:56,009 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-04 22:20:52,266 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-04 22:20:58,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7df1eb7-afc4-4c32-9d30-7dccfdfd363a/in_use.lock acquired by nodename 7@f6cd1fcde116
datanode_1  | 2019-11-04 22:20:47,936 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-04 22:20:54,515 INFO server.GrpcService: c5298c70-32f2-4dca-bfce-fe7ed4099a38: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-04 22:20:56,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-04 22:20:52,298 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 22:20:48,938 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-04 22:20:58,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7df1eb7-afc4-4c32-9d30-7dccfdfd363a has been successfully formatted.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-04 22:20:52,299 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-04 22:20:49,939 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-04 22:20:58,710 INFO ratis.ContainerStateMachine: group-7DCCFDFD363A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-04 22:20:50,940 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-04 22:20:52,314 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 22:20:58,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-04 22:20:51,941 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-04 22:20:58,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 22:20:52,315 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-04 22:20:52,942 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-04 22:20:58,716 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 22:20:52,338 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-04 22:20:58,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 22:20:52,502 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 22:20:53,132 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-04 22:20:56,595 INFO impl.RaftServerProxy: c5298c70-32f2-4dca-bfce-fe7ed4099a38: addNew group-197BD87125E9:[c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858] returns group-197BD87125E9:java.util.concurrent.CompletableFuture@6871f1da[Not completed]
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-04 22:20:58,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 22:20:52,516 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-04 22:20:56,613 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38: new RaftServerImpl for group-197BD87125E9:[c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-04 22:20:58,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 22:20:53,134 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-04 22:20:52,524 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 22:20:56,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 22:20:56,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-04 22:20:53,134 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 54ac778d-fa9e-4c05-8422-f3ee9a285555 at port 9858
datanode_3  | 2019-11-04 22:20:58,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:20:52,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-04 22:20:56,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 22:20:56,011 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-04 22:20:53,147 INFO impl.RaftServerProxy: 54ac778d-fa9e-4c05-8422-f3ee9a285555: start RPC server
datanode_3  | 2019-11-04 22:20:58,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 22:20:52,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 22:20:56,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 22:20:56,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-04 22:20:53,239 INFO server.GrpcService: 54ac778d-fa9e-4c05-8422-f3ee9a285555: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
