Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-10-30 16:00:49,387 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 16:00:58,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 16:00:58,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 16:00:58,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 16:00:58,728 INFO segmented.SegmentedRaftLogWorker: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 16:00:58,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 16:00:58,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 16:00:58,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 16:00:58,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 16:00:58,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 16:00:58,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 16:00:58,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 16:00:58,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 16:00:58,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 16:00:58,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 16:00:58,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 16:00:58,729 INFO segmented.SegmentedRaftLogWorker: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 16:00:58,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 16:00:58,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 16:00:58,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 16:00:58,730 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: start as a follower, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 16:00:58,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 16:00:58,730 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 16:00:58,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 16:00:58,713 INFO segmented.SegmentedRaftLogWorker: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 16:00:58,730 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: start FollowerState
datanode_1  | 2019-10-30 16:00:58,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 16:00:58,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 16:00:58,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84C2F6EB0888,id=76a15bb7-38b3-4b60-aef0-275714313064
datanode_2  | 2019-10-30 16:00:58,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 16:00:58,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 16:00:58,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 16:01:03,602 INFO impl.FollowerState: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1  | 2019-10-30 16:00:58,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 16:00:58,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 16:01:03,605 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: shutdown FollowerState
datanode_1  | 2019-10-30 16:00:58,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 16:00:58,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 16:01:03,606 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 16:00:58,730 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: start as a follower, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 16:01:03,612 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: start LeaderElection
datanode_2  | 2019-10-30 16:00:58,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 16:00:58,730 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 16:01:03,627 INFO impl.LeaderElection: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D-LeaderElection1: begin an election at term 1 for -1: [76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 16:00:58,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 16:00:58,730 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start FollowerState
datanode_3  | 2019-10-30 16:01:03,629 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: shutdown LeaderElection
datanode_2  | 2019-10-30 16:00:58,715 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: start as a follower, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 16:00:58,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84C2F6EB0888,id=44f18362-db2d-40ff-963a-bf3864136f52
datanode_3  | 2019-10-30 16:01:03,629 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 16:00:58,716 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 16:00:58,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 16:00:58,716 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: start FollowerState
datanode_1  | 2019-10-30 16:01:03,060 INFO impl.FollowerState: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2  | 2019-10-30 16:00:58,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84C2F6EB0888,id=8aa57e8a-956d-4343-83b2-441c3a4b06c7
datanode_3  | 2019-10-30 16:01:03,630 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D: change Leader from null to 76a15bb7-38b3-4b60-aef0-275714313064 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1  | 2019-10-30 16:01:03,062 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: shutdown FollowerState
datanode_2  | 2019-10-30 16:00:58,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 16:01:03,063 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 16:01:02,461 INFO impl.FollowerState: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_3  | 2019-10-30 16:01:03,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 16:01:03,068 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start LeaderElection
datanode_2  | 2019-10-30 16:01:02,464 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: shutdown FollowerState
datanode_3  | 2019-10-30 16:01:03,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 16:01:03,085 INFO impl.LeaderElection: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18-LeaderElection1: begin an election at term 1 for -1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 16:01:02,464 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 16:01:03,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 16:01:03,087 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: shutdown LeaderElection
datanode_2  | 2019-10-30 16:01:02,469 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: start LeaderElection
datanode_3  | 2019-10-30 16:01:03,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 16:01:03,087 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 16:01:02,486 INFO impl.LeaderElection: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724-LeaderElection1: begin an election at term 1 for -1: [8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 16:01:03,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 16:01:03,088 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18: change Leader from null to 44f18362-db2d-40ff-963a-bf3864136f52 at term 1 for becomeLeader, leader elected after 5155ms
datanode_2  | 2019-10-30 16:01:02,488 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: shutdown LeaderElection
datanode_3  | 2019-10-30 16:01:03,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 16:01:03,094 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 16:01:02,488 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 16:01:03,652 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: start LeaderState
datanode_1  | 2019-10-30 16:01:03,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 16:01:02,489 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724: change Leader from null to 8aa57e8a-956d-4343-83b2-441c3a4b06c7 at term 1 for becomeLeader, leader elected after 5138ms
datanode_3  | 2019-10-30 16:01:03,671 INFO segmented.SegmentedRaftLogWorker: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 16:01:03,099 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 16:01:02,494 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 16:01:03,680 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D: set configuration 0: [76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 16:01:03,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 16:01:02,494 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 16:01:03,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 16:01:02,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 16:01:03,809 INFO segmented.SegmentedRaftLogWorker: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/283c5327-9f6b-4a22-92c2-36519d58b20d/current/log_inprogress_0
datanode_1  | 2019-10-30 16:01:03,107 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 16:01:02,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 16:01:03,887 INFO impl.FollowerState: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1  | 2019-10-30 16:01:03,116 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start LeaderState
datanode_2  | 2019-10-30 16:01:02,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 16:01:03,888 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: shutdown FollowerState
datanode_1  | 2019-10-30 16:01:03,139 INFO segmented.SegmentedRaftLogWorker: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 16:01:03,888 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 16:01:03,151 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18: set configuration 0: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 16:01:02,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 16:01:03,888 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: start LeaderElection
datanode_1  | 2019-10-30 16:01:03,290 INFO segmented.SegmentedRaftLogWorker: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b628f178-91ca-4114-a755-1e391fdf5b18/current/log_inprogress_0
datanode_2  | 2019-10-30 16:01:02,520 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: start LeaderState
datanode_3  | 2019-10-30 16:01:03,913 INFO impl.LeaderElection: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-LeaderElection2: begin an election at term 1 for -1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 16:01:03,858 INFO impl.FollowerState: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-10-30 16:01:02,550 INFO segmented.SegmentedRaftLogWorker: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 16:01:04,080 INFO impl.LeaderElection: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-LeaderElection2: Election REJECTED; received 2 response(s) [76a15bb7-38b3-4b60-aef0-275714313064<-44f18362-db2d-40ff-963a-bf3864136f52#0:FAIL-t1, 76a15bb7-38b3-4b60-aef0-275714313064<-8aa57e8a-956d-4343-83b2-441c3a4b06c7#0:FAIL-t1] and 0 exception(s); 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888:t1, leader=null, voted=76a15bb7-38b3-4b60-aef0-275714313064, raftlog=76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 16:01:03,859 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: shutdown FollowerState
datanode_2  | 2019-10-30 16:01:02,564 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724: set configuration 0: [8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 16:01:03,859 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 16:01:04,081 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 16:01:02,702 INFO segmented.SegmentedRaftLogWorker: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c643781-8c9c-4780-b248-834924237724/current/log_inprogress_0
datanode_1  | 2019-10-30 16:01:03,859 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start LeaderElection
datanode_3  | 2019-10-30 16:01:04,081 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: shutdown LeaderElection
datanode_2  | 2019-10-30 16:01:03,796 INFO impl.FollowerState: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-30 16:01:03,874 INFO impl.LeaderElection: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-LeaderElection2: begin an election at term 1 for -1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 16:01:04,081 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: start FollowerState
datanode_2  | 2019-10-30 16:01:03,797 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: shutdown FollowerState
datanode_1  | 2019-10-30 16:01:04,044 INFO impl.LeaderElection: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-LeaderElection2: Election REJECTED; received 2 response(s) [44f18362-db2d-40ff-963a-bf3864136f52<-8aa57e8a-956d-4343-83b2-441c3a4b06c7#0:FAIL-t1, 44f18362-db2d-40ff-963a-bf3864136f52<-76a15bb7-38b3-4b60-aef0-275714313064#0:FAIL-t1] and 0 exception(s); 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888:t1, leader=null, voted=44f18362-db2d-40ff-963a-bf3864136f52, raftlog=44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 16:01:09,087 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:44f18362-db2d-40ff-963a-bf3864136f52
datanode_2  | 2019-10-30 16:01:03,797 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 16:01:04,046 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 16:01:09,087 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: shutdown FollowerState
datanode_2  | 2019-10-30 16:01:03,797 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: start LeaderElection
datanode_1  | 2019-10-30 16:01:04,046 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: shutdown LeaderElection
datanode_3  | 2019-10-30 16:01:09,087 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: start FollowerState
datanode_1  | 2019-10-30 16:01:04,046 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start FollowerState
datanode_2  | 2019-10-30 16:01:03,809 INFO impl.LeaderElection: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-LeaderElection2: begin an election at term 1 for -1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 16:01:09,088 INFO impl.FollowerState: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 16:01:09,050 INFO impl.FollowerState: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
