Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-30 15:56:38,113 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 15:56:44,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 15:56:44,954 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-168814140955157902.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-30 15:56:43,201 INFO node.SCMNodeManager: Registered Data node : 242721ec-9875-4c9c-8316-1adcf5c7d182{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 15:56:44,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 15:56:45,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 15:56:44,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 15:56:44,960 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-30 15:56:43,206 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-30 15:56:45,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 15:56:45,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 15:56:44,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 15:56:44,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 15:56:44,960 INFO server.Server: Started @3633ms
scm_1         | 2019-10-30 15:56:43,207 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-30 15:56:45,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 15:56:45,529 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018: start as a follower, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 15:56:44,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 15:56:44,963 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 15:56:43,207 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-30 15:56:45,530 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 15:56:45,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 15:56:44,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 15:56:44,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 15:56:44,963 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 15:56:43,363 INFO net.NetworkTopology: Added a new node: /rack1/d73c4c5a-7abe-4407-b8de-f758346526a7
datanode_2_1  | 2019-10-30 15:56:45,531 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: start FollowerState
datanode_1_1  | 2019-10-30 15:56:44,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 15:56:44,226 INFO segmented.SegmentedRaftLogWorker: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 15:56:44,965 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-30 15:56:45,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 15:56:43,363 INFO node.SCMNodeManager: Registered Data node : d73c4c5a-7abe-4407-b8de-f758346526a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 15:56:45,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9A70CCB2018,id=f4876833-6133-4294-9118-5dac8577b417
datanode_1_1  | 2019-10-30 15:56:44,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 15:56:44,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 15:56:59,954 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-18090 for user:hadoop
datanode_4_1  | 2019-10-30 15:56:45,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 15:56:45,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 15:56:44,838 INFO segmented.SegmentedRaftLogWorker: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 15:56:44,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 15:56:59,993 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-14471 for user:hadoop
datanode_2_1  | 2019-10-30 15:56:46,157 INFO impl.RaftServerProxy: f4876833-6133-4294-9118-5dac8577b417: addNew group-98618C3171C1:[f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858] returns group-98618C3171C1:java.util.concurrent.CompletableFuture@74f7180[Not completed]
datanode_1_1  | 2019-10-30 15:56:44,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 15:56:44,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 15:57:00,025 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-84679 for user:hadoop
datanode_2_1  | 2019-10-30 15:56:46,160 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417: new RaftServerImpl for group-98618C3171C1:[f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 15:56:44,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 15:56:45,978 INFO segmented.SegmentedRaftLogWorker: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 15:56:44,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 15:57:00,051 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-73632 for user:hadoop
datanode_2_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 15:56:44,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 15:56:45,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 15:56:44,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 15:57:00,076 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-50767 for user:hadoop
datanode_1_1  | 2019-10-30 15:56:44,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 15:56:45,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-30 15:56:44,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 15:56:44,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 15:56:45,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 15:56:44,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 15:56:44,252 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000: start as a follower, conf=-1: [242721ec-9875-4c9c-8316-1adcf5c7d182:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 15:56:45,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 15:56:44,863 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF: start as a follower, conf=-1: [d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 15:56:44,253 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 15:56:46,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 15:56:44,368 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 515c58c1-4135-4ff2-abe4-30fe915ea000, Nodes: 242721ec-9875-4c9c-8316-1adcf5c7d182{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 15:56:44,864 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 15:56:44,254 INFO impl.RoleInfo: 242721ec-9875-4c9c-8316-1adcf5c7d182: start FollowerState
datanode_4_1  | 2019-10-30 15:56:46,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 15:56:44,450 INFO net.NetworkTopology: Added a new node: /rack2/4082979c-23d7-4833-bfda-62ac848464a3
datanode_2_1  | 2019-10-30 15:56:46,161 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: ConfigurationManager, init=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 15:56:44,865 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: start FollowerState
datanode_3_1  | 2019-10-30 15:56:44,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30FE915EA000,id=242721ec-9875-4c9c-8316-1adcf5c7d182
datanode_4_1  | 2019-10-30 15:56:46,015 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695: start as a follower, conf=-1: [4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858], old=null
scm_1         | 2019-10-30 15:56:44,450 INFO node.SCMNodeManager: Registered Data node : 4082979c-23d7-4833-bfda-62ac848464a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 15:56:44,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B68505103EBF,id=d73c4c5a-7abe-4407-b8de-f758346526a7
datanode_3_1  | 2019-10-30 15:56:44,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 15:56:46,016 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 15:56:44,497 INFO net.NetworkTopology: Added a new node: /rack1/f4876833-6133-4294-9118-5dac8577b417
datanode_2_1  | 2019-10-30 15:56:46,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 15:56:44,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 15:56:49,353 INFO impl.FollowerState: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_4_1  | 2019-10-30 15:56:46,017 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start FollowerState
scm_1         | 2019-10-30 15:56:44,498 INFO node.SCMNodeManager: Registered Data node : f4876833-6133-4294-9118-5dac8577b417{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 15:56:46,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1 does not exist. Creating ...
datanode_1_1  | 2019-10-30 15:56:46,140 INFO impl.RaftServerProxy: d73c4c5a-7abe-4407-b8de-f758346526a7: addNew group-98618C3171C1:[f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858] returns group-98618C3171C1:java.util.concurrent.CompletableFuture@2b3ae202[Not completed]
datanode_3_1  | 2019-10-30 15:56:49,355 INFO impl.RoleInfo: 242721ec-9875-4c9c-8316-1adcf5c7d182: shutdown FollowerState
datanode_4_1  | 2019-10-30 15:56:46,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD4475F1D695,id=4082979c-23d7-4833-bfda-62ac848464a3
scm_1         | 2019-10-30 15:56:44,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45dc87c9-8352-4647-ad08-b68505103ebf, Nodes: d73c4c5a-7abe-4407-b8de-f758346526a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 15:56:46,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1/in_use.lock acquired by nodename 7@45f5e2592462
datanode_3_1  | 2019-10-30 15:56:49,356 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 15:56:46,144 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7: new RaftServerImpl for group-98618C3171C1:[f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 15:56:46,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 15:56:45,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e1ca368-eb84-4f61-bfb0-b9a70ccb2018, Nodes: f4876833-6133-4294-9118-5dac8577b417{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 15:56:46,186 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1 has been successfully formatted.
datanode_3_1  | 2019-10-30 15:56:49,361 INFO impl.RoleInfo: 242721ec-9875-4c9c-8316-1adcf5c7d182: start LeaderElection
