Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-15 20:31:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:31:38 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=6842d9a4-7bf3-482c-bd73-02dd9bb68c93 reported by dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "6842d9a4-7bf3-482c-bd73-02dd9bb68c93"
scm_1       | 2019-11-15 20:31:38 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 6842d9a4-7bf3-482c-bd73-02dd9bb68c93, Nodes: dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  |  command succeed on datanode dad281e0-a9d5-4c53-8387-0fa91a7b3ae5.
scm_1       | 2019-11-15 20:31:38 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388 does not exist. Creating ...
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerProxy:89 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: addNew group-BA84915A9388:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] returns group-BA84915A9388:java.util.concurrent.CompletableFuture@21890c82[Not completed]
scm_1       | 2019-11-15 20:31:38 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerImpl:103 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: ConfigurationManager, init=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388/in_use.lock acquired by nodename 17@2f3437c999b2
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:98 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: new RaftServerImpl for group-BA84915A9388:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:31:38 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 reported by dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388 has been successfully formatted.
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:31:43 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 reported by d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  ContainerStateMachine:223 - group-BA84915A9388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388 does not exist. Creating ...
scm_1       | 2019-11-15 20:31:43 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 reported by d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388/in_use.lock acquired by nodename 16@ff11ebe5efc0
scm_1       | 2019-11-15 20:31:43 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 reported by dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:31:49 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 reported by d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388 has been successfully formatted.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:31:49 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: ac067bf3-a3a4-4133-a5c4-ba84915a9388, Nodes: dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:103 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: ConfigurationManager, init=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:31:49 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  ContainerStateMachine:223 - group-BA84915A9388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:31:49 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:31:49 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388 does not exist. Creating ...
scm_1       | 2019-11-15 20:31:49 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:173 - new d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388/in_use.lock acquired by nodename 16@a4f4b474b0f8
scm_1       | 2019-11-15 20:31:49 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388 has been successfully formatted.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  ContainerStateMachine:223 - group-BA84915A9388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:173 - new d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:173 - new dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388
datanode_1  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:128 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:184 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: start as a follower, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:173 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:128 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:31:38 INFO  RoleInfo:143 - d13f2771-bd77-4861-aa96-814bd535f02e: start FollowerState
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA84915A9388,id=d13f2771-bd77-4861-aa96-814bd535f02e
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:31:38 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "ac067bf3-a3a4-4133-a5c4-ba84915a9388"
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  |  command succeed on datanode d13f2771-bd77-4861-aa96-814bd535f02e.
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:43 INFO  FollowerState:111 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_2  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:128 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:121 - d13f2771-bd77-4861-aa96-814bd535f02e: shutdown FollowerState
datanode_3  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d13f2771-bd77-4861-aa96-814bd535f02e: start LeaderElection
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerImpl:184 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: start as a follower, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:43 INFO  FollowerState:111 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:121 - d13f2771-bd77-4861-aa96-814bd535f02e: shutdown FollowerState
datanode_3  | 2019-11-15 20:31:38 INFO  RoleInfo:143 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start FollowerState
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:31:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA84915A9388,id=d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d13f2771-bd77-4861-aa96-814bd535f02e: start LeaderElection
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:43 INFO  LeaderElection:178 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC-LeaderElection1: begin an election at term 1 for -1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:38 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "ac067bf3-a3a4-4133-a5c4-ba84915a9388"
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:134 - d13f2771-bd77-4861-aa96-814bd535f02e: shutdown LeaderElection
datanode_2  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode d4e4f6d4-9a56-4ed3-84cc-fc819c997f16.
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:184 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: start as a follower, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 20:31:43 INFO  FollowerState:111 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-11-15 20:31:43 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-FA8977F6B4CC with new leaderId: d13f2771-bd77-4861-aa96-814bd535f02e
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:121 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:38 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start FollowerState
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:31:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA84915A9388,id=dad281e0-a9d5-4c53-8387-0fa91a7b3ae5
