Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-15 20:42:50,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:45:31,958 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4952A55FDD01->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-4952A55FDD01->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[67e0858e-0f4a-4cd9-97bb-77c319f327de:c12, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1]
datanode_1  |  command succeed on datanode a75079c6-faf2-48dc-999f-0ed937b08d6f.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 20:43:05,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:47:01,738 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c close command to datanode 67e0858e-0f4a-4cd9-97bb-77c319f327de
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 20:45:34,085 WARN server.GrpcServerProtocolService: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Failed requestVote a75079c6-faf2-48dc-999f-0ed937b08d6f->67e0858e-0f4a-4cd9-97bb-77c319f327de#0
datanode_1  | 2019-11-15 20:43:30,425 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52FF3C859A5C with new leaderId: 7fc509f2-ee7d-40dd-943c-b209989bb27b
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-15 20:43:05,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-15 20:47:01,738 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 30c3cc77-6661-4448-b3ae-52ff3c859a5c, Nodes: a75079c6-faf2-48dc-999f-0ed937b08d6f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}7fc509f2-ee7d-40dd-943c-b209989bb27b{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}67e0858e-0f4a-4cd9-97bb-77c319f327de{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
om_1        | 2019-11-15 20:48:14,553 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-18291/multipartKey3
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: group-588259B1C6A3 not found.
datanode_1  | 2019-11-15 20:43:30,425 INFO impl.RaftServerImpl: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C: change Leader from null to 7fc509f2-ee7d-40dd-943c-b209989bb27b at term 1 for appendEntries, leader elected after 2643ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c not found
datanode_2  | 2019-11-15 20:43:05,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 20:48:14,554 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-18291
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-15 20:44:03,215 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c4, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c4]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-11-15 20:43:05,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18291key: multipartKey3because parts are in Invalid order.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-15 20:44:16,261 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c4, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c4]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-15 20:43:05,328 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:44:27,309 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c8]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-15 20:43:05,328 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:44:29,457 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c8]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-15 20:43:05,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:44:36,347 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c8]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-15 20:43:05,332 INFO impl.RoleInfo: 7fc509f2-ee7d-40dd-943c-b209989bb27b: start LeaderState
datanode_1  | 2019-11-15 20:44:45,392 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c8]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-15 20:43:05,332 INFO segmented.SegmentedRaftLogWorker: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:44:51,553 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c8]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-15 20:43:05,333 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C: set configuration 0: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_1  | 2019-11-15 20:44:54,433 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c8]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 20:43:05,380 INFO segmented.SegmentedRaftLogWorker: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30c3cc77-6661-4448-b3ae-52ff3c859a5c/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-15 20:45:03,476 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c12]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-15 20:43:08,389 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-15 20:45:04,846 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4952A55FDD01->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-4952A55FDD01->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c12]
datanode_2  | 2019-11-15 20:43:13,397 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-15 20:45:10,595 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c12]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 20:43:18,399 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:45:12,512 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c12]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:43:23,400 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
