Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_1  | 2019-11-15 20:23:17,019 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:23:27,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575 has been successfully formatted.
datanode_1  | 2019-11-15 20:23:27,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:23:26,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 20:23:22 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35395 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-15 20:23:27,983 INFO ratis.ContainerStateMachine: group-91952C99A575: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:23:27,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:23:26,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575 does not exist. Creating ...
nm_1        | 2019-11-15 20:24:19 INFO  Server:1849 - Auth successful for appattempt_1573849401380_0001_000001 (auth:SIMPLE)
rm_1        | Nov 15, 2019 8:23:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 20:23:26,564 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 367e0528-11ce-4002-b220-f0d9c1173a7b, Nodes: e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:23:27,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:23:26,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575/in_use.lock acquired by nodename 7@38c764f0fc18
datanode_3  | 2019-11-15 20:23:27,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 20:24:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573849401380_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 20:23:26,566 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:23:27,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:23:26,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575 has been successfully formatted.
datanode_3  | 2019-11-15 20:23:27,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 20:24:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573849401380_0001
rm_1        | Nov 15, 2019 8:23:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 20:23:26,567 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:23:27,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:23:26,560 INFO ratis.ContainerStateMachine: group-91952C99A575: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:23:27,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 20:24:19 INFO  ApplicationImpl:655 - Application application_1573849401380_0001 transitioned from NEW to INITING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 20:23:26,568 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 reported by e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:23:26,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:23:27,665 INFO segmented.SegmentedRaftLogWorker: new 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-91952C99A575-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575
datanode_3  | 2019-11-15 20:23:27,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:24:19 INFO  ApplicationImpl:463 - Adding container_1573849401380_0001_01_000001 to application application_1573849401380_0001
rm_1        | Nov 15, 2019 8:23:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 20:23:27,677 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cdc3568e-b3d8-467f-8a7d-3073548a1cd1 reported by 9eb74ffb-78b1-400e-913a-e83b4530eefc{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:23:26,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:23:27,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:23:27,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:24:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 20:23:27,677 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cdc3568e-b3d8-467f-8a7d-3073548a1cd1, Nodes: 9eb74ffb-78b1-400e-913a-e83b4530eefc{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:23:26,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:23:27,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:23:27,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 20:24:19 INFO  ApplicationImpl:655 - Application application_1573849401380_0001 transitioned from INITING to RUNNING
rm_1        | Nov 15, 2019 8:23:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 20:23:27,677 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:23:26,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:23:27,986 INFO segmented.SegmentedRaftLogWorker: new 788f5210-653e-4d18-8060-5d9a24f5d295@group-91952C99A575-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575
datanode_1  | 2019-11-15 20:23:27,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:24:19 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 20:23:27,678 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:23:26,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:23:27,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:23:27,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 20:24:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573849401380_0001
rm_1        | Nov 15, 2019 8:23:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:23:26,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:23:27,681 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 reported by 9eb74ffb-78b1-400e-913a-e83b4530eefc{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:24:19 INFO  ResourceLocalizationService:798 - Created localizer for container_1573849401380_0001_01_000001
datanode_1  | 2019-11-15 20:23:27,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 20:23:27,971 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bc19c839-99b3-4d6b-b6da-3a873c6d0835 reported by 788f5210-653e-4d18-8060-5d9a24f5d295{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:23:27,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:23:27,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 20:23:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8162447156484375427.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-15 20:23:26,562 INFO segmented.SegmentedRaftLogWorker: new e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575
scm_1       | 2019-11-15 20:23:27,972 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bc19c839-99b3-4d6b-b6da-3a873c6d0835, Nodes: 788f5210-653e-4d18-8060-5d9a24f5d295{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 20:24:19 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573849401380_0001_01_000001.tokens
rm_1        | 2019-11-15 20:23:21 INFO  AbstractConnector:278 - Started ServerConnector@26c41b25{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-15 20:23:27,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:23:27,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:23:26,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:23:27,972 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 20:24:19 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 20:23:21 INFO  Server:419 - Started @4987ms
datanode_1  | 2019-11-15 20:23:27,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:23:27,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:23:26,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:23:27,972 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 20:24:19 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573849401380_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000001.tokens
rm_1        | 2019-11-15 20:23:21 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-15 20:23:27,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:23:27,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:23:26,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:24:19 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001
rm_1        | 2019-11-15 20:23:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:23:27,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:23:27,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 20:24:20 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-11-15 20:23:27,993 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 reported by 788f5210-653e-4d18-8060-5d9a24f5d295{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 20:23:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-15 20:23:27,667 INFO segmented.SegmentedRaftLogWorker: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-91952C99A575-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:23:27,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:23:26,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 20:24:22 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 20:23:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-15 20:23:27,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:23:27,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:23:32,012 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 reported by e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:23:26,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:24:22 INFO  ContainerScheduler:541 - Starting container [container_1573849401380_0001_01_000001]
rm_1        | 2019-11-15 20:23:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:23:27,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:23:27,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:23:32,509 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 reported by e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:23:26,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 20:24:22 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:23:21 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-15 20:23:27,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:23:27,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:23:32,509 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9b67e8c-f85e-47af-8a4b-91952c99a575, Nodes: 788f5210-653e-4d18-8060-5d9a24f5d295{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9eb74ffb-78b1-400e-913a-e83b4530eefc{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 20:24:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573849401380_0001_01_000001
datanode_2  | 2019-11-15 20:23:26,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 20:23:21 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-15 20:23:27,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:23:27,988 INFO segmented.SegmentedRaftLogWorker: 788f5210-653e-4d18-8060-5d9a24f5d295@group-91952C99A575-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:23:32,509 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 20:24:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000001/default_container_executor.sh]
