Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-15 20:34:44,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 20:34:54,397 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C: start as a follower, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 20:34:54,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  |  command succeed on datanode 7849dcd9-9050-4df2-a230-ead84762f462.
datanode_1_1  | 2019-11-15 20:34:54,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:50,850 INFO node.SCMNodeManager: Registered Data node : 7849dcd9-9050-4df2-a230-ead84762f462{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 20:34:54,398 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:34:54,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:54,134 INFO impl.RaftServerProxy: 7849dcd9-9050-4df2-a230-ead84762f462: addNew group-30A3CB29913C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] returns group-30A3CB29913C:java.util.concurrent.CompletableFuture@41c0d96e[Not completed]
om_1          | 2019-11-15 20:35:21,449 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04330 for user:hadoop
datanode_1_1  | 2019-11-15 20:34:54,194 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA: start as a follower, conf=-1: [8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 20:34:50,855 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-15 20:34:54,235 INFO impl.RaftServerImpl: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473: start as a follower, conf=-1: [accf0ffc-798f-4cd7-9d22-7f8a7fc83e96:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:34:54,399 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start FollowerState
datanode_4_1  | 2019-11-15 20:34:54,137 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462: new RaftServerImpl for group-30A3CB29913C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 20:34:54,195 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 20:35:21,473 INFO volume.OMVolumeCreateRequest: created volume:vol-4-98801 for user:hadoop
scm_1         | 2019-11-15 20:34:50,856 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:34:54,236 INFO impl.RaftServerImpl: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 20:34:54,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EC434BBAA8C,id=0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_4_1  | 2019-11-15 20:34:54,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 20:34:54,197 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start FollowerState
scm_1         | 2019-11-15 20:34:50,856 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:34:54,236 INFO impl.RoleInfo: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96: start FollowerState
datanode_2_1  | 2019-11-15 20:34:54,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:54,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A204770D9BEA,id=8848e286-57ea-448a-9ef3-bb9b1c33bdde
datanode_4_1  | 2019-11-15 20:34:54,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:34:50,861 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=08bbd047-fd06-4c1b-8f20-93c4930e93e4 create command to datanode 7849dcd9-9050-4df2-a230-ead84762f462
datanode_3_1  | 2019-11-15 20:34:54,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D7964629473,id=accf0ffc-798f-4cd7-9d22-7f8a7fc83e96
datanode_2_1  | 2019-11-15 20:34:54,476 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0a1c70f7-a217-43a8-a832-7ec434bbaa8c"
datanode_1_1  | 2019-11-15 20:34:54,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:54,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:34:50,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08bbd047-fd06-4c1b-8f20-93c4930e93e4, Nodes: 7849dcd9-9050-4df2-a230-ead84762f462{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 20:34:54,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:54,256 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8999799b-af09-4315-810e-a204770d9bea"
datanode_2_1  |  command succeed on datanode 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b.
datanode_4_1  | 2019-11-15 20:34:54,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:34:50,978 INFO net.NetworkTopology: Added a new node: /rack1/8848e286-57ea-448a-9ef3-bb9b1c33bdde
datanode_3_1  | 2019-11-15 20:34:54,300 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "280799fd-50ab-4549-909f-3d7964629473"
datanode_1_1  |  command succeed on datanode 8848e286-57ea-448a-9ef3-bb9b1c33bdde.
datanode_2_1  | 2019-11-15 20:34:54,478 INFO impl.RaftServerProxy: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: addNew group-30A3CB29913C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] returns group-30A3CB29913C:java.util.concurrent.CompletableFuture@7d436194[Not completed]
datanode_4_1  | 2019-11-15 20:34:54,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:34:50,978 INFO node.SCMNodeManager: Registered Data node : 8848e286-57ea-448a-9ef3-bb9b1c33bdde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  |  command succeed on datanode accf0ffc-798f-4cd7-9d22-7f8a7fc83e96.
datanode_1_1  | 2019-11-15 20:34:54,258 INFO impl.RaftServerProxy: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: addNew group-30A3CB29913C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] returns group-30A3CB29913C:java.util.concurrent.CompletableFuture@7108199f[Not completed]
datanode_2_1  | 2019-11-15 20:34:54,481 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: new RaftServerImpl for group-30A3CB29913C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:34:50,979 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:34:54,138 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: ConfigurationManager, init=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 20:34:59,296 INFO impl.FollowerState: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1_1  | 2019-11-15 20:34:54,261 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: new RaftServerImpl for group-30A3CB29913C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 20:34:54,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:34:50,979 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:34:54,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 20:34:54,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 20:34:54,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 20:34:54,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:34:50,980 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8999799b-af09-4315-810e-a204770d9bea create command to datanode 8848e286-57ea-448a-9ef3-bb9b1c33bdde
datanode_3_1  | 2019-11-15 20:34:59,297 INFO impl.RoleInfo: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:34:54,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:34:54,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:34:54,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c does not exist. Creating ...
scm_1         | 2019-11-15 20:34:50,981 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8999799b-af09-4315-810e-a204770d9bea, Nodes: 8848e286-57ea-448a-9ef3-bb9b1c33bdde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 20:34:59,297 INFO impl.RaftServerImpl: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 20:34:54,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:34:54,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 20:34:54,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c/in_use.lock acquired by nodename 7@3f6f5c9d8e01
scm_1         | 2019-11-15 20:34:50,984 INFO net.NetworkTopology: Added a new node: /rack1/accf0ffc-798f-4cd7-9d22-7f8a7fc83e96
datanode_3_1  | 2019-11-15 20:34:59,300 INFO impl.RoleInfo: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96: start LeaderElection
datanode_1_1  | 2019-11-15 20:34:54,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 20:34:54,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:34:54,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c has been successfully formatted.
scm_1         | 2019-11-15 20:34:50,984 INFO node.SCMNodeManager: Registered Data node : accf0ffc-798f-4cd7-9d22-7f8a7fc83e96{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:34:54,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:34:54,481 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: ConfigurationManager, init=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:34:54,169 INFO ratis.ContainerStateMachine: group-30A3CB29913C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:34:50,984 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:34:54,261 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: ConfigurationManager, init=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 20:34:54,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 20:34:59,314 INFO impl.LeaderElection: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473-LeaderElection1: begin an election at term 1 for -1: [accf0ffc-798f-4cd7-9d22-7f8a7fc83e96:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:34:54,171 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:34:50,984 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:34:54,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:34:54,482 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:34:54,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:34:51,204 INFO net.NetworkTopology: Added a new node: /rack1/0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_1_1  | 2019-11-15 20:34:54,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 20:34:54,482 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c does not exist. Creating ...
datanode_3_1  | 2019-11-15 20:34:59,315 INFO impl.RoleInfo: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:34:54,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:34:51,204 INFO node.SCMNodeManager: Registered Data node : 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:34:54,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c/in_use.lock acquired by nodename 7@b6555bf51995
datanode_4_1  | 2019-11-15 20:34:54,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:34:59,315 INFO impl.RaftServerImpl: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 20:34:54,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c does not exist. Creating ...
datanode_2_1  | 2019-11-15 20:34:54,500 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c has been successfully formatted.
scm_1         | 2019-11-15 20:34:51,204 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:34:54,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:34:59,316 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3D7964629473 with new leaderId: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96
datanode_1_1  | 2019-11-15 20:34:54,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c/in_use.lock acquired by nodename 7@559b4f68afd3
datanode_2_1  | 2019-11-15 20:34:54,501 INFO ratis.ContainerStateMachine: group-30A3CB29913C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:34:51,205 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:34:54,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:34:59,317 INFO impl.RaftServerImpl: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473: change Leader from null to accf0ffc-798f-4cd7-9d22-7f8a7fc83e96 at term 1 for becomeLeader, leader elected after 5209ms
datanode_1_1  | 2019-11-15 20:34:54,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c has been successfully formatted.
