Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-15 20:33:50,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:33:51,735 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 20:33:51,107 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-15 20:33:51,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-15 20:33:55,056 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:33:51,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 20:33:51,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-15 20:33:51,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:33:54,919 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-15 20:33:55,064 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:33:51,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:33:51,127 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 20:33:51,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16393222177270160774.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 20:33:54,920 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 20:33:55,863 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:33:51,840 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17086406339862011981.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 20:33:51,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 20:33:51,765 INFO server.AbstractConnector: Started ServerConnector@2b2add4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 20:33:54,921 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2d13208-b474-477e-8486-fe53ff0a8d8f at port 9858
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-15 20:33:55,889 INFO util.log: Logging initialized @2528ms
datanode_1  | 2019-11-15 20:33:51,846 INFO server.AbstractConnector: Started ServerConnector@873b943{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 20:33:51,128 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 20:33:51,765 INFO server.Server: Started @3453ms
datanode_3  | 2019-11-15 20:33:54,936 INFO impl.RaftServerProxy: f2d13208-b474-477e-8486-fe53ff0a8d8f: start RPC server
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-15 20:33:55,978 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 20:33:51,846 INFO server.Server: Started @3467ms
scm_1       | 2019-11-15 20:33:51,350 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_2  | 2019-11-15 20:33:51,771 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:33:55,044 INFO server.GrpcService: f2d13208-b474-477e-8486-fe53ff0a8d8f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-15 20:33:55,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-15 20:33:51,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 20:33:51,352 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-15 20:33:51,771 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 20:33:59,794 INFO impl.RaftServerProxy: f2d13208-b474-477e-8486-fe53ff0a8d8f: addNew group-6EDE5C3BA377:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858] returns group-6EDE5C3BA377:java.util.concurrent.CompletableFuture@12f28d64[Not completed]
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-15 20:33:55,979 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-15 20:33:51,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:33:51,429 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-15 20:33:51,774 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 20:33:59,809 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f: new RaftServerImpl for group-6EDE5C3BA377:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-15 20:33:55,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-15 20:33:51,852 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 20:33:51,521 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 20:33:51,787 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 20:33:59,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:33:55,980 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-15 20:33:51,863 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 20:33:51,532 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 20:33:51,961 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 20:33:59,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:33:55,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-15 20:33:52,010 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 20:33:51,612 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-15 20:33:53,969 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 20:33:59,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:33:55,980 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-15 20:33:53,970 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 20:33:51,614 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 20:33:53,970 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 20:33:59,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 20:33:55,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-15 20:33:53,972 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 20:33:51,731 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-15 20:33:53,970 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7dea5b9d-a07e-490e-b236-517f2b08b777 at port 9858
datanode_3  | 2019-11-15 20:33:59,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:33:55,981 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-15 20:33:53,973 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 24ea6ffa-3f35-4940-8949-48dba83796c7 at port 9858
scm_1       | 2019-11-15 20:33:51,732 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-15 20:33:53,986 INFO impl.RaftServerProxy: 7dea5b9d-a07e-490e-b236-517f2b08b777: start RPC server
datanode_3  | 2019-11-15 20:33:59,818 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377: ConfigurationManager, init=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:33:55,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-15 20:33:53,987 INFO impl.RaftServerProxy: 24ea6ffa-3f35-4940-8949-48dba83796c7: start RPC server
scm_1       | 2019-11-15 20:33:51,733 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 20:33:54,093 INFO server.GrpcService: 7dea5b9d-a07e-490e-b236-517f2b08b777: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 20:33:59,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:33:55,981 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 20:33:54,082 INFO server.GrpcService: 24ea6ffa-3f35-4940-8949-48dba83796c7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 20:33:52,238 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 20:33:58,810 INFO impl.RaftServerProxy: 7dea5b9d-a07e-490e-b236-517f2b08b777: addNew group-A4791872105D:[7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] returns group-A4791872105D:java.util.concurrent.CompletableFuture@18c03f95[Not completed]
datanode_3  | 2019-11-15 20:33:59,823 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:33:58,881 INFO impl.RaftServerProxy: 24ea6ffa-3f35-4940-8949-48dba83796c7: addNew group-FA4E47569CF7:[24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858] returns group-FA4E47569CF7:java.util.concurrent.CompletableFuture@2bf05fab[Not completed]
om_1        | 2019-11-15 20:33:55,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 20:33:52,257 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 20:33:58,828 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777: new RaftServerImpl for group-A4791872105D:[7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:33:59,824 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88ea434d-38cb-4b69-bcd2-6ede5c3ba377 does not exist. Creating ...
datanode_1  | 2019-11-15 20:33:58,902 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7: new RaftServerImpl for group-FA4E47569CF7:[24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:33:55,982 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 20:33:58,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:33:52,294 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:33:58,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:33:55,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-15 20:34:00,073 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88ea434d-38cb-4b69-bcd2-6ede5c3ba377/in_use.lock acquired by nodename 7@6b9e60aea57f
datanode_2  | 2019-11-15 20:33:58,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:33:52,294 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 20:33:58,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:33:55,982 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-15 20:34:00,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88ea434d-38cb-4b69-bcd2-6ede5c3ba377 has been successfully formatted.
datanode_2  | 2019-11-15 20:33:58,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:33:52,310 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:33:58,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:33:55,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 20:34:00,097 INFO ratis.ContainerStateMachine: group-6EDE5C3BA377: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:33:58,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:33:52,310 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 20:33:58,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 20:33:55,983 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 20:34:00,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:33:58,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:33:52,404 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 20:33:58,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:33:55,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 20:34:00,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:33:58,836 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D: ConfigurationManager, init=-1: [7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:33:52,559 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:33:58,911 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7: ConfigurationManager, init=-1: [24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:33:55,983 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 20:34:00,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:33:58,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:33:58,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:33:55,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-15 20:33:52,582 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 20:34:00,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:33:58,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:33:58,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 20:33:55,984 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-15 20:33:52,593 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:33:58,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fca5060-bb4b-4491-adee-a4791872105d does not exist. Creating ...
datanode_1  | 2019-11-15 20:33:58,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72b3a0aa-d792-4dff-ac3a-fa4e47569cf7 does not exist. Creating ...
scm_1       | 2019-11-15 20:33:52,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-15 20:33:55,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 20:34:00,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:33:58,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fca5060-bb4b-4491-adee-a4791872105d/in_use.lock acquired by nodename 7@ca5d8078b148
datanode_1  | 2019-11-15 20:33:58,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72b3a0aa-d792-4dff-ac3a-fa4e47569cf7/in_use.lock acquired by nodename 7@fe596b8c0dda
scm_1       | 2019-11-15 20:33:52,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 20:33:56,004 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 20:34:00,120 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 20:33:58,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fca5060-bb4b-4491-adee-a4791872105d has been successfully formatted.
datanode_1  | 2019-11-15 20:33:58,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72b3a0aa-d792-4dff-ac3a-fa4e47569cf7 has been successfully formatted.
scm_1       | 2019-11-15 20:33:52,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 20:33:56,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 20:34:00,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:58,883 INFO ratis.ContainerStateMachine: group-A4791872105D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:33:58,953 INFO ratis.ContainerStateMachine: group-FA4E47569CF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:33:52,620 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-15 20:33:56,006 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 20:34:00,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:33:58,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:33:58,954 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:33:52,627 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-15 20:33:56,521 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 20:34:00,131 INFO segmented.SegmentedRaftLogWorker: new f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88ea434d-38cb-4b69-bcd2-6ede5c3ba377
datanode_2  | 2019-11-15 20:33:58,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:33:58,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 20:33:56,530 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 20:34:00,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:33:58,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:33:52,686 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:33:58,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 20:33:56,567 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3  | 2019-11-15 20:34:00,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:33:52,720 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 20:33:58,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 20:33:56,660 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 20:34:00,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:33:58,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:33:52,720 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-15 20:33:58,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:33:56,704 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 20:34:00,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:33:52,914 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 20:33:58,902 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 20:34:00,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 20:33:56,704 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-15 20:33:58,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:33:52,915 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:33:58,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:34:00,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:33:56,748 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 20:33:58,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:33:52,915 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 20:33:58,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:34:00,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:33:56,748 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 20:33:58,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:52,917 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 20:33:58,914 INFO segmented.SegmentedRaftLogWorker: new 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fca5060-bb4b-4491-adee-a4791872105d
datanode_3  | 2019-11-15 20:34:00,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
