Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 11:23:35,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 2019-11-15 11:23:51,038 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-11-15 11:23:51,039 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-15 11:23:51,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-15 11:23:51,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 
datanode_1_1  | 2019-11-15 11:23:51,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 11:23:51,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 11:24:32,986 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-01638C32AE3A->9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966, cid=30, seq=0, Watch-ALL_COMMITTED(41), Message:<EMPTY>, reply=RaftClientReply:client-01638C32AE3A->9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966, cid=30, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966 is not the leader 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858, logIndex=0, commits[9796cd33-696f-4362-86cf-7553b6969009:c43, e7e7af04-2864-47f4-8151-52f95d63a11a:c43, 3575d333-6f99-4b39-92c6-411b357fd819:c43]
datanode_1_1  | 2019-11-15 11:23:51,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-15 11:25:21,865 WARN server.GrpcServerProtocolService: 9796cd33-696f-4362-86cf-7553b6969009: installSnapshot onError, lastRequest: 3575d333-6f99-4b39-92c6-411b357fd819->9796cd33-696f-4362-86cf-7553b6969009#107-t1, previous=(t:1, i:83), leaderCommit=83, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-11-15 11:23:51,041 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | Nov 15, 2019 11:25:21 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-11-15 11:23:51,041 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4a99bd00
datanode_1_1  | 2019-11-15 11:23:51,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 2019-11-15 11:23:51,043 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: start LeaderState
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1_1  | 2019-11-15 11:23:51,044 INFO segmented.SegmentedRaftLogWorker: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1_1  | 2019-11-15 11:23:51,046 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966: set configuration 0: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null at 0
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1_1  | 2019-11-15 11:23:51,089 INFO segmented.SegmentedRaftLogWorker: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966/current/log_inprogress_0
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1_1  | 2019-11-15 11:24:30,382 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=53,entriesCount=1,lastEntry=(t:1, i:42)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1_1  | 2019-11-15 11:24:30,383 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=54,entriesCount=1,lastEntry=(t:1, i:43)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 2019-11-15 11:24:30,838 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-11-15 11:24:30,850 INFO impl.FollowerInfo: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009: nextIndex: updateUnconditionally 44 -> 42
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-15 11:25:20,219 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=103,entriesCount=1,lastEntry=(t:1, i:80)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-15 11:25:20,220 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=104,entriesCount=1,lastEntry=(t:1, i:81)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-15 11:25:20,518 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=105,entriesCount=1,lastEntry=(t:1, i:82)
datanode_2_1  | 
datanode_1_1  | 2019-11-15 11:25:20,518 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=106,entriesCount=1,lastEntry=(t:1, i:83)
datanode_2_1  | 2019-11-15 11:25:23,715 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-73B2C78610FD->9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966, cid=61, seq=0, Watch-ALL_COMMITTED(81), Message:<EMPTY>, reply=RaftClientReply:client-73B2C78610FD->9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966, cid=61, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966 is not the leader 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858, logIndex=0, commits[9796cd33-696f-4362-86cf-7553b6969009:c81, e7e7af04-2864-47f4-8151-52f95d63a11a:c83, 3575d333-6f99-4b39-92c6-411b357fd819:c83]
datanode_1_1  | 2019-11-15 11:25:21,864 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2_1  | 2019-11-15 11:25:35,546 WARN server.GrpcServerProtocolService: 9796cd33-696f-4362-86cf-7553b6969009: installSnapshot onError, lastRequest: 3575d333-6f99-4b39-92c6-411b357fd819->9796cd33-696f-4362-86cf-7553b6969009#119-t1, previous=(t:1, i:87), leaderCommit=87, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-11-15 11:25:21,866 INFO impl.FollowerInfo: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009: nextIndex: updateUnconditionally 84 -> 80
datanode_2_1  | Nov 15, 2019 11:25:35 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-11-15 11:25:32,996 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=117,entriesCount=1,lastEntry=(t:1, i:86)
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@672d9b04
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 2019-11-15 11:25:32,996 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=118,entriesCount=1,lastEntry=(t:1, i:87)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1_1  | 2019-11-15 11:25:35,545 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1_1  | 2019-11-15 11:25:35,549 INFO impl.FollowerInfo: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009: nextIndex: updateUnconditionally 88 -> 86
datanode_1_1  | 2019-11-15 11:26:16,630 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=155,entriesCount=1,lastEntry=(t:1, i:111)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1_1  | 2019-11-15 11:26:16,630 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=1,lastEntry=(t:1, i:112)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1_1  | 2019-11-15 11:26:17,518 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1_1  | 2019-11-15 11:26:17,520 INFO impl.FollowerInfo: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009: nextIndex: updateUnconditionally 113 -> 111
datanode_1_1  | 2019-11-15 11:28:13,864 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->e7e7af04-2864-47f4-8151-52f95d63a11a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=303,entriesCount=1,lastEntry=(t:1, i:232)
datanode_1_1  | 2019-11-15 11:28:13,864 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=307,entriesCount=1,lastEntry=(t:1, i:232)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 2019-11-15 11:28:15,579 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-11-15 11:28:15,579 WARN server.GrpcLogAppender: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->e7e7af04-2864-47f4-8151-52f95d63a11a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-15 11:28:15,582 INFO impl.FollowerInfo: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->e7e7af04-2864-47f4-8151-52f95d63a11a: nextIndex: updateUnconditionally 233 -> 232
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-15 11:28:15,582 INFO impl.FollowerInfo: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966->9796cd33-696f-4362-86cf-7553b6969009: nextIndex: updateUnconditionally 233 -> 232
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 
datanode_2_1  | 2019-11-15 11:26:17,519 WARN server.GrpcServerProtocolService: 9796cd33-696f-4362-86cf-7553b6969009: installSnapshot onError, lastRequest: 3575d333-6f99-4b39-92c6-411b357fd819->9796cd33-696f-4362-86cf-7553b6969009#156-t1, previous=(t:1, i:111), leaderCommit=110, initializing? false, entries: size=1, first=(t:1, i:112), METADATAENTRY(c110): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | Nov 15, 2019 11:26:17 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6815be49
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 
datanode_2_1  | 2019-11-15 11:28:15,581 WARN server.GrpcServerProtocolService: 9796cd33-696f-4362-86cf-7553b6969009: installSnapshot onError, lastRequest: 3575d333-6f99-4b39-92c6-411b357fd819->9796cd33-696f-4362-86cf-7553b6969009#308-t1, previous=(t:1, i:232), leaderCommit=231, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | Nov 15, 2019 11:28:15 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1bf8a449
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
