Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 11:10:51,170 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-15 11:10:58,821 INFO server.AbstractConnector: Started ServerConnector@40bf4386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 11:11:05,407 INFO impl.RoleInfo: ecaba26f-83b1-441f-98bb-5ad5b12e04b9: start LeaderElection
om1_1       | 2019-11-15 11:10:58,875 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 11:10:59,053 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 11:13:58,651 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141631727829004 bcsId: 0
datanode_1  | 2019-11-15 11:11:06,128 INFO segmented.SegmentedRaftLogWorker: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdc3f66e-6392-43b7-b5de-19932b764794/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-15 11:11:28,980 INFO impl.RaftServerProxy: 9c66fd54-7f5a-4109-9d0b-638da15fa073: addNew group-19932B764794:[ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858, 9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858, 661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858] returns group-19932B764794:java.util.concurrent.CompletableFuture@5da7c7fe[Not completed]
om3_1       | 2019-11-15 11:10:58,821 INFO server.Server: Started @4392ms
datanode_3  | 2019-11-15 11:11:05,417 INFO impl.FollowerState: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-19932B764794-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
om1_1       | 2019-11-15 11:10:58,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 11:10:59,054 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 11:14:58,672 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-15 11:11:06,422 INFO impl.FollowerState: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-D4C39444C382-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5139ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 11:11:28,982 INFO impl.RaftServerImpl: 9c66fd54-7f5a-4109-9d0b-638da15fa073: new RaftServerImpl for group-19932B764794:[ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858, 9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858, 661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-15 11:10:58,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-15 11:10:58,878 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-15 11:10:59,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 11:11:06,422 INFO impl.RoleInfo: 661468b4-83a3-4d9d-86ee-182bbaa05a6d: shutdown FollowerState
scm_1       | 2019-11-15 11:14:58,673 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141634837250072 bcsId: 0
datanode_3  | 2019-11-15 11:11:05,417 INFO impl.RoleInfo: ecaba26f-83b1-441f-98bb-5ad5b12e04b9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-15 11:11:28,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-15 11:10:58,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-15 11:10:59,416 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1042ms, electionTimeout:1042ms
om2_1       | 2019-11-15 11:10:59,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47b33e07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 11:11:06,422 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-D4C39444C382: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 11:14:58,674 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141635458596889 bcsId: 0
datanode_3  | 2019-11-15 11:11:05,418 INFO impl.RaftServerImpl: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-19932B764794: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 11:11:28,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-15 11:10:58,825 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-15 11:10:59,417 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-15 11:10:59,167 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6010d0d1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16802286633587401900.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 11:11:06,426 INFO impl.RoleInfo: 661468b4-83a3-4d9d-86ee-182bbaa05a6d: start LeaderElection
scm_1       | 2019-11-15 11:14:58,674 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141636790485018 bcsId: 0
datanode_3  | 2019-11-15 11:11:05,418 INFO impl.RoleInfo: ecaba26f-83b1-441f-98bb-5ad5b12e04b9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 11:11:28,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-15 11:10:59,386 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1093ms, electionTimeout:1092ms
om1_1       | 2019-11-15 11:10:59,417 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 11:11:06,445 INFO impl.LeaderElection: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-D4C39444C382-LeaderElection1: begin an election at term 1 for -1: [661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858], old=null
om2_1       | 2019-11-15 11:10:59,172 INFO server.AbstractConnector: Started ServerConnector@31acfd4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 11:11:05,421 INFO impl.LeaderElection: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-C5D43373F65B-LeaderElection1: begin an election at term 1 for -1: [ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-11-15 11:10:59,387 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-15 11:10:59,420 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-15 11:11:06,446 INFO impl.RoleInfo: 661468b4-83a3-4d9d-86ee-182bbaa05a6d: shutdown LeaderElection
datanode_2  | 2019-11-15 11:11:28,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-15 11:10:59,172 INFO server.Server: Started @4729ms
datanode_3  | 2019-11-15 11:11:05,421 INFO impl.RoleInfo: ecaba26f-83b1-441f-98bb-5ad5b12e04b9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-15 11:10:59,387 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-15 11:10:59,434 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 11:11:06,447 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-D4C39444C382: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 11:11:28,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 11:11:05,422 INFO impl.RaftServerImpl: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-C5D43373F65B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-15 11:10:59,174 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-11-15 11:10:59,389 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 11:11:06,447 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4C39444C382 with new leaderId: 661468b4-83a3-4d9d-86ee-182bbaa05a6d
datanode_2  | 2019-11-15 11:11:28,983 INFO impl.RaftServerImpl: 9c66fd54-7f5a-4109-9d0b-638da15fa073@group-19932B764794: ConfigurationManager, init=-1: [ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858, 9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858, 661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 11:11:05,422 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5D43373F65B with new leaderId: ecaba26f-83b1-441f-98bb-5ad5b12e04b9
om2_1       | 2019-11-15 11:10:59,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-11-15 11:10:59,403 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 11:11:06,447 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-D4C39444C382: change Leader from null to 661468b4-83a3-4d9d-86ee-182bbaa05a6d at term 1 for becomeLeader, leader elected after 5288ms
datanode_2  | 2019-11-15 11:11:28,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 11:11:05,423 INFO impl.RaftServerImpl: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-C5D43373F65B: change Leader from null to ecaba26f-83b1-441f-98bb-5ad5b12e04b9 at term 1 for becomeLeader, leader elected after 5272ms
om2_1       | 2019-11-15 11:10:59,176 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 11:11:06,449 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 11:11:28,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 11:11:05,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-15 11:10:59,786 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om3
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 11:11:06,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 11:11:28,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdc3f66e-6392-43b7-b5de-19932b764794 does not exist. Creating ...
datanode_3  | 2019-11-15 11:11:05,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-15 11:10:59,787 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 11:11:06,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 11:11:29,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdc3f66e-6392-43b7-b5de-19932b764794/in_use.lock acquired by nodename 7@2beaf168c78c
datanode_3  | 2019-11-15 11:11:05,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-15 11:10:59,787 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-15 11:10:59,842 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 11:11:29,026 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdc3f66e-6392-43b7-b5de-19932b764794 has been successfully formatted.
datanode_1  | 2019-11-15 11:11:06,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 11:11:05,433 INFO impl.LeaderElection: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-19932B764794-LeaderElection2: begin an election at term 1 for -1: [ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858, 9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858, 661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858], old=null
om2_1       | 2019-11-15 11:10:59,787 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-15 11:10:59,843 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 11:11:29,027 INFO ratis.ContainerStateMachine: group-19932B764794: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 11:11:06,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 11:11:05,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om3_1       | 2019-11-15 11:10:59,843 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election PASSED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:OK-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 11:10:59,843 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-15 11:11:29,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 11:11:06,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 11:11:05,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-11-15 11:10:59,844 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-11-15 11:10:59,844 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-15 11:11:29,027 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 11:11:06,465 INFO impl.RoleInfo: 661468b4-83a3-4d9d-86ee-182bbaa05a6d: start LeaderState
datanode_3  | 2019-11-15 11:11:05,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-11-15 11:10:59,844 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-15 11:10:59,921 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 1 for appendEntries, leader elected after 1742ms
datanode_2  | 2019-11-15 11:11:29,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 11:11:06,471 INFO segmented.SegmentedRaftLogWorker: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-D4C39444C382-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:11:05,443 INFO impl.RoleInfo: ecaba26f-83b1-441f-98bb-5ad5b12e04b9: start LeaderState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
