Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_2  | 2019-11-08 16:36:14,369 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 16:36:20,264 INFO util.log: Logging initialized @2490ms
datanode_3  | 2019-11-08 16:36:16,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 16:36:14,371 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 16:36:17,199 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:36:20,162 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2036be0-f89d-4f31-9bd8-1d25931d48b0 at port 9858
om_1        | 2019-11-08 16:36:20,355 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-08 16:36:17,044 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1044641435280479123.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-08 16:36:17,241 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:36:20,188 INFO impl.RaftServerProxy: f2036be0-f89d-4f31-9bd8-1d25931d48b0: start RPC server
scm_1       | 2019-11-08 16:36:14,406 INFO util.log: Logging initialized @1650ms
om_1        | 2019-11-08 16:36:20,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-08 16:36:17,053 INFO server.AbstractConnector: Started ServerConnector@23cebf21{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-08 16:36:17,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:36:20,314 INFO server.GrpcService: f2036be0-f89d-4f31-9bd8-1d25931d48b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 16:36:14,548 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-11-08 16:36:20,356 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-08 16:36:17,054 INFO server.Server: Started @4578ms
datanode_1  | 2019-11-08 16:36:17,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5090712989823869349.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 16:36:14,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-11-08 16:36:20,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-08 16:36:17,056 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 16:36:17,348 INFO server.AbstractConnector: Started ServerConnector@44595f89{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-08 16:36:14,548 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-11-08 16:36:20,357 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-08 16:36:17,056 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 16:36:17,349 INFO server.Server: Started @4765ms
scm_1       | 2019-11-08 16:36:14,549 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-08 16:36:20,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-08 16:36:17,060 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 16:36:17,357 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 16:36:14,549 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-08 16:36:20,357 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-08 16:36:17,084 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 16:36:17,357 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 16:36:14,549 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-08 16:36:20,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-08 16:36:17,259 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 16:36:23,034 INFO impl.RaftServerProxy: f2036be0-f89d-4f31-9bd8-1d25931d48b0: addNew group-4C612493712C:[f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858] returns group-4C612493712C:java.util.concurrent.CompletableFuture@5aba6880[Not completed]
datanode_1  | 2019-11-08 16:36:17,359 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 16:36:14,559 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 16:36:19,243 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 16:36:23,054 INFO impl.RaftServerImpl: f2036be0-f89d-4f31-9bd8-1d25931d48b0: new RaftServerImpl for group-4C612493712C:[f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 16:36:17,379 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 16:36:14,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 16:36:23,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 16:36:19,245 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 16:36:20,357 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-08 16:36:17,662 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 16:36:14,561 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-08 16:36:23,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 16:36:19,245 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b2cabceb-1908-46d3-8fd8-3fc88d25d6e4 at port 9858
om_1        | 2019-11-08 16:36:20,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-08 16:36:19,493 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 16:36:14,759 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-08 16:36:23,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:36:19,262 INFO impl.RaftServerProxy: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4: start RPC server
om_1        | 2019-11-08 16:36:20,358 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-08 16:36:19,495 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 16:36:14,761 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-08 16:36:23,056 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 16:36:19,379 INFO server.GrpcService: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 16:36:20,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-08 16:36:19,495 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78caacba-4f94-4855-9024-b065d894d3a9 at port 9858
scm_1       | 2019-11-08 16:36:14,896 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 16:36:20,358 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-08 16:36:19,513 INFO impl.RaftServerProxy: 78caacba-4f94-4855-9024-b065d894d3a9: start RPC server
scm_1       | 2019-11-08 16:36:15,082 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 16:36:20,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-08 16:36:23,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:36:19,619 INFO server.GrpcService: 78caacba-4f94-4855-9024-b065d894d3a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 16:36:15,095 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 16:36:20,359 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-08 16:36:23,062 INFO impl.RaftServerImpl: f2036be0-f89d-4f31-9bd8-1d25931d48b0@group-4C612493712C: ConfigurationManager, init=-1: [f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 16:36:15,230 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-08 16:36:20,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-08 16:36:23,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 16:36:15,234 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 16:36:20,359 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-08 16:36:23,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 16:36:15,365 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 16:36:20,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-08 16:36:23,067 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c19b2fed-27af-4acd-8303-4c612493712c does not exist. Creating ...
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 16:36:16,223 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 16:36:21,966 INFO impl.RaftServerProxy: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4: addNew group-6F04692AB558:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858] returns group-6F04692AB558:java.util.concurrent.CompletableFuture@5d18614d[Not completed]
om_1        | 2019-11-08 16:36:20,359 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-08 16:36:23,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c19b2fed-27af-4acd-8303-4c612493712c/in_use.lock acquired by nodename 7@0832b40e9b9e
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 16:36:16,244 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-08 16:36:21,979 INFO impl.RaftServerImpl: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4: new RaftServerImpl for group-6F04692AB558:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:36:23,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c19b2fed-27af-4acd-8303-4c612493712c has been successfully formatted.
datanode_1  | 2019-11-08 16:36:22,554 INFO impl.RaftServerProxy: 78caacba-4f94-4855-9024-b065d894d3a9: addNew group-B582C68CF846:[78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] returns group-B582C68CF846:java.util.concurrent.CompletableFuture@553453f0[Not completed]
om_1        | 2019-11-08 16:36:20,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-08 16:36:16,286 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 16:36:21,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 16:36:23,103 INFO ratis.ContainerStateMachine: group-4C612493712C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:36:22,568 INFO impl.RaftServerImpl: 78caacba-4f94-4855-9024-b065d894d3a9: new RaftServerImpl for group-B582C68CF846:[78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 16:36:20,360 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-08 16:36:16,288 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-08 16:36:21,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 16:36:23,103 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:36:22,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 16:36:20,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 16:36:16,304 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 16:36:21,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:36:23,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:36:22,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 16:36:20,377 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-08 16:36:16,305 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-08 16:36:21,981 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:36:22,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 16:36:20,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-08 16:36:16,348 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-08 16:36:21,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:36:22,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 16:36:20,378 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-08 16:36:23,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:36:16,558 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 16:36:21,987 INFO impl.RaftServerImpl: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4@group-6F04692AB558: ConfigurationManager, init=-1: [b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:36:22,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 16:36:23,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 16:36:21,060 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-08 16:36:16,573 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-08 16:36:21,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 16:36:22,576 INFO impl.RaftServerImpl: 78caacba-4f94-4855-9024-b065d894d3a9@group-B582C68CF846: ConfigurationManager, init=-1: [78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 16:36:23,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 16:36:21,069 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-08 16:36:16,582 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 16:36:21,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:36:22,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 16:36:21,106 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2  | 2019-11-08 16:36:23,118 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 16:36:21,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e674b6d0-f244-410f-9878-6f04692ab558 does not exist. Creating ...
datanode_1  | 2019-11-08 16:36:22,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 16:36:21,180 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 16:36:16,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-08 16:36:22,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e674b6d0-f244-410f-9878-6f04692ab558/in_use.lock acquired by nodename 8@a3f26c3c9cbe
datanode_1  | 2019-11-08 16:36:22,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3bb0723-bbad-4680-b068-b582c68cf846 does not exist. Creating ...
datanode_2  | 2019-11-08 16:36:23,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 16:36:21,226 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-08 16:36:16,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 16:36:22,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e674b6d0-f244-410f-9878-6f04692ab558 has been successfully formatted.
datanode_1  | 2019-11-08 16:36:22,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3bb0723-bbad-4680-b068-b582c68cf846/in_use.lock acquired by nodename 8@bc56ce4d89a1
datanode_2  | 2019-11-08 16:36:23,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 16:36:21,227 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-08 16:36:16,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 16:36:22,043 INFO ratis.ContainerStateMachine: group-6F04692AB558: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:36:22,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3bb0723-bbad-4680-b068-b582c68cf846 has been successfully formatted.
datanode_2  | 2019-11-08 16:36:23,130 INFO segmented.SegmentedRaftLogWorker: new f2036be0-f89d-4f31-9bd8-1d25931d48b0@group-4C612493712C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c19b2fed-27af-4acd-8303-4c612493712c
scm_1       | 2019-11-08 16:36:16,630 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 16:36:22,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 16:36:21,269 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 16:36:22,621 INFO ratis.ContainerStateMachine: group-B582C68CF846: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:36:23,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 16:36:16,692 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-08 16:36:21,270 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 16:36:22,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:36:23,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 16:36:22,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 16:36:16,733 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-08 16:36:21,300 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 16:36:23,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:36:22,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 16:36:16,733 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-08 16:36:21,407 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 16:36:22,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:36:23,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 16:36:22,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:36:17,069 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-08 16:36:21,409 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 16:36:23,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:36:22,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:36:22,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 16:36:17,069 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 16:36:21,420 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 16:36:23,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:36:22,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:36:22,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:36:17,070 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-08 16:36:21,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 16:36:23,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:36:22,065 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
