Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 16:35:15,113 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 16:35:38,809 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40895 for user:hadoop
datanode_1    | 2019-11-08 16:35:24,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-08 16:35:22,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 16:35:21,966 INFO net.NetworkTopology: Added a new node: /default-rack/48035acc-83cf-4a1e-8b8b-e3bf24677b98
om_1          | 2019-11-08 16:35:38,870 INFO volume.OMVolumeCreateRequest: created volume:vol-1-18043 for user:hadoop
datanode_1    | 2019-11-08 16:35:24,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 16:35:23,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-08 16:35:22,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 16:35:21,969 INFO node.SCMNodeManager: Registered Data node : 48035acc-83cf-4a1e-8b8b-e3bf24677b98{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 16:35:24,095 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D: start as a follower, conf=-1: [da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 16:35:23,489 INFO segmented.SegmentedRaftLogWorker: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-08 16:35:38,897 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11297 for user:hadoop
datanode_2    | 2019-11-08 16:35:22,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 16:35:24,096 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-08 16:35:21,972 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-08 16:35:23,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-08 16:35:38,923 INFO volume.OMVolumeCreateRequest: created volume:vol-3-25378 for user:hadoop
datanode_2    | 2019-11-08 16:35:22,943 INFO segmented.SegmentedRaftLogWorker: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 16:35:24,097 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: start FollowerState
scm_1         | 2019-11-08 16:35:21,983 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-08 16:35:38,956 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30749 for user:hadoop
datanode_2    | 2019-11-08 16:35:22,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 16:35:23,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 16:35:24,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9818738A138D,id=da9408d5-9ed8-4812-8d8a-fc082d97c5e5
scm_1         | 2019-11-08 16:35:21,984 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-08 16:35:22,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 16:35:23,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 16:35:24,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:35:22,069 INFO net.NetworkTopology: Added a new node: /default-rack/539132b5-ee91-4638-ac9a-24aebe34a45e
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-08 16:35:22,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 16:35:23,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 16:35:24,215 INFO impl.RaftServerProxy: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: addNew group-EAE9AF1EF365:[539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858] returns group-EAE9AF1EF365:java.util.concurrent.CompletableFuture@52ba5d8a[Not completed]
scm_1         | 2019-11-08 16:35:22,070 INFO node.SCMNodeManager: Registered Data node : 539132b5-ee91-4638-ac9a-24aebe34a45e{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-08 16:35:22,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 16:35:23,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:24,218 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: new RaftServerImpl for group-EAE9AF1EF365:[539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 16:35:22,198 INFO net.NetworkTopology: Added a new node: /default-rack/da9408d5-9ed8-4812-8d8a-fc082d97c5e5
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-08 16:35:22,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 16:35:23,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:24,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 16:35:22,198 INFO node.SCMNodeManager: Registered Data node : da9408d5-9ed8-4812-8d8a-fc082d97c5e5{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-08 16:35:22,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 16:35:23,515 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51: start as a follower, conf=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 16:35:24,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-08 16:35:22,965 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A: start as a follower, conf=-1: [48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 16:35:23,516 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 16:35:24,218 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-08 16:35:22,966 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 16:35:23,517 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start FollowerState
datanode_1    | 2019-11-08 16:35:24,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-08 16:35:23,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18F38A8FFF51,id=539132b5-ee91-4638-ac9a-24aebe34a45e
datanode_2    | 2019-11-08 16:35:22,966 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: start FollowerState
datanode_1    | 2019-11-08 16:35:24,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-08 16:35:23,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:35:22,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A4C9969835A,id=48035acc-83cf-4a1e-8b8b-e3bf24677b98
datanode_1    | 2019-11-08 16:35:24,219 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365: ConfigurationManager, init=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-08 16:35:22,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:24,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 16:35:24,216 INFO impl.RaftServerProxy: 539132b5-ee91-4638-ac9a-24aebe34a45e: addNew group-EAE9AF1EF365:[539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858] returns group-EAE9AF1EF365:java.util.concurrent.CompletableFuture@206bf9a6[Not completed]
grafana_1     | t=2019-11-08T16:35:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-08 16:35:23,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15d32dae-7a82-441c-9f6a-1a4c9969835a, Nodes: 48035acc-83cf-4a1e-8b8b-e3bf24677b98{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 16:35:24,176 INFO impl.RaftServerProxy: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: addNew group-EAE9AF1EF365:[539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858] returns group-EAE9AF1EF365:java.util.concurrent.CompletableFuture@2ebf932e[Not completed]
datanode_1    | 2019-11-08 16:35:24,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T16:35:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-08 16:35:24,221 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e: new RaftServerImpl for group-EAE9AF1EF365:[539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 16:35:23,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c3b70e6-b9bf-4aaf-9c40-18f38a8fff51, Nodes: 539132b5-ee91-4638-ac9a-24aebe34a45e{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 16:35:24,179 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: new RaftServerImpl for group-EAE9AF1EF365:[539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 16:35:24,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24488da2-e3a8-4819-afce-eae9af1ef365 does not exist. Creating ...
grafana_1     | t=2019-11-08T16:35:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-08 16:35:24,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 16:35:24,146 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bafae7d-a4c3-4d34-b2f5-9818738a138d, Nodes: da9408d5-9ed8-4812-8d8a-fc082d97c5e5{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 16:35:24,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 16:35:24,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24488da2-e3a8-4819-afce-eae9af1ef365/in_use.lock acquired by nodename 7@087f2e36d7ef
grafana_1     | t=2019-11-08T16:35:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-08 16:35:24,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 16:35:24,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24488da2-e3a8-4819-afce-eae9af1ef365, Nodes: 539132b5-ee91-4638-ac9a-24aebe34a45e{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}48035acc-83cf-4a1e-8b8b-e3bf24677b98{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}da9408d5-9ed8-4812-8d8a-fc082d97c5e5{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-08 16:35:24,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24488da2-e3a8-4819-afce-eae9af1ef365 has been successfully formatted.
grafana_1     | t=2019-11-08T16:35:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
