Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 08:49:49,162 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-28 08:49:57,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 08:49:56,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 08:49:57,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-28 08:49:53,573 INFO server.Server: Started @3609ms
datanode_4_1  | 2019-10-28 08:49:57,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 08:49:58,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 08:49:57,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 08:49:56,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 08:49:57,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-28 08:49:53,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-28 08:49:57,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:49:57,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 08:49:56,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 08:49:58,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 08:49:57,893 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2683528298381964760.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-28 08:49:53,576 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-28 08:49:57,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 08:49:57,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 08:49:56,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 08:49:58,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 08:49:57,897 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-28 08:49:53,577 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-28 08:49:57,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 08:49:57,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:49:56,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 08:49:58,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 08:49:57,897 INFO server.Server: Started @3972ms
scm_1         | 2019-10-28 08:49:53,584 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-28 08:49:57,156 INFO segmented.SegmentedRaftLogWorker: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 08:49:57,647 INFO segmented.SegmentedRaftLogWorker: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 08:49:56,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 08:49:58,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 08:49:57,900 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-28 08:49:57,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:49:56,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 08:49:57,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 08:49:55,509 INFO net.NetworkTopology: Added a new node: /rack1/725944b3-e5de-4b48-b852-de7bcfb97abd
datanode_1_1  | 2019-10-28 08:49:58,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 08:49:57,900 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-28 08:49:57,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 08:49:56,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 08:49:57,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 08:49:58,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 08:49:57,902 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-28 08:49:57,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 08:49:55,509 INFO node.SCMNodeManager: Registered Data node : 725944b3-e5de-4b48-b852-de7bcfb97abd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 08:49:57,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 08:49:58,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 08:50:12,580 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-64542 for user:hadoop
datanode_3_1  | 2019-10-28 08:49:56,614 INFO segmented.SegmentedRaftLogWorker: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 08:49:57,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 08:49:55,512 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-28 08:49:57,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 08:49:58,097 INFO segmented.SegmentedRaftLogWorker: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 08:50:12,653 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-40234 for user:hadoop
datanode_3_1  | 2019-10-28 08:49:56,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 08:49:57,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:49:55,513 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-28 08:49:57,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:49:58,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 08:50:12,689 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-44426 for user:hadoop
datanode_3_1  | 2019-10-28 08:49:56,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 08:49:57,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:49:55,513 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-28 08:49:57,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:49:58,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 08:49:57,184 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA: start as a follower, conf=-1: [30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 08:49:56,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 08:49:55,787 INFO net.NetworkTopology: Added a new node: /rack1/c04be527-2330-455a-a038-60f6c3cb5c7b
om_1          | 2019-10-28 08:50:12,723 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-32416 for user:hadoop
datanode_2_1  | 2019-10-28 08:49:57,671 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5: start as a follower, conf=-1: [c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 08:49:58,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 08:49:57,184 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 08:49:56,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 08:49:55,787 INFO node.SCMNodeManager: Registered Data node : c04be527-2330-455a-a038-60f6c3cb5c7b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-28 08:50:12,803 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-84141 for user:hadoop
datanode_2_1  | 2019-10-28 08:49:57,672 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 08:49:58,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 08:49:57,185 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start FollowerState
datanode_3_1  | 2019-10-28 08:49:56,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:49:55,989 INFO net.NetworkTopology: Added a new node: /rack1/bf17d694-a426-4ba4-93c1-dcbc92550ce3
datanode_2_1  | 2019-10-28 08:49:57,673 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start FollowerState
datanode_1_1  | 2019-10-28 08:49:58,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:49:57,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CED7A12B17AA,id=30fdf3f9-2e24-4c62-a790-17799e871419
datanode_3_1  | 2019-10-28 08:49:56,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:49:55,989 INFO node.SCMNodeManager: Registered Data node : bf17d694-a426-4ba4-93c1-dcbc92550ce3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 08:49:57,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4ADC2F2105A5,id=c04be527-2330-455a-a038-60f6c3cb5c7b
datanode_1_1  | 2019-10-28 08:49:58,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:49:57,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:49:56,207 INFO net.NetworkTopology: Added a new node: /rack2/30fdf3f9-2e24-4c62-a790-17799e871419
datanode_3_1  | 2019-10-28 08:49:56,634 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672: start as a follower, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 08:49:57,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:49:58,122 INFO impl.RaftServerImpl: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9: start as a follower, conf=-1: [bf17d694-a426-4ba4-93c1-dcbc92550ce3:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 08:49:58,215 INFO impl.RaftServerProxy: 30fdf3f9-2e24-4c62-a790-17799e871419: addNew group-F0DAC6022519:[725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858] returns group-F0DAC6022519:java.util.concurrent.CompletableFuture@453851[Not completed]
scm_1         | 2019-10-28 08:49:56,207 INFO node.SCMNodeManager: Registered Data node : 30fdf3f9-2e24-4c62-a790-17799e871419{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-28 08:49:56,635 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 08:49:58,230 INFO impl.RaftServerProxy: c04be527-2330-455a-a038-60f6c3cb5c7b: addNew group-F0DAC6022519:[725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858] returns group-F0DAC6022519:java.util.concurrent.CompletableFuture@606c820c[Not completed]
datanode_1_1  | 2019-10-28 08:49:58,123 INFO impl.RaftServerImpl: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 08:49:58,218 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419: new RaftServerImpl for group-F0DAC6022519:[725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-28 08:49:56,636 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: start FollowerState
datanode_1_1  | 2019-10-28 08:49:58,124 INFO impl.RoleInfo: bf17d694-a426-4ba4-93c1-dcbc92550ce3: start FollowerState
datanode_2_1  | 2019-10-28 08:49:58,232 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b: new RaftServerImpl for group-F0DAC6022519:[725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 08:49:58,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-28 08:49:56,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17E8E0EF1672,id=725944b3-e5de-4b48-b852-de7bcfb97abd
datanode_1_1  | 2019-10-28 08:49:58,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF2885F491E9,id=bf17d694-a426-4ba4-93c1-dcbc92550ce3
datanode_2_1  | 2019-10-28 08:49:58,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 08:49:58,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-28 08:49:56,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:49:58,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 08:49:58,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 08:49:58,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
