Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-28 08:50:48,509 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 08:50:59,013 INFO segmented.SegmentedRaftLogWorker: new e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18
datanode_1  | 2019-10-28 08:50:59,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1bc35bf-4251-4b76-83c3-09c7ca5814f2 does not exist. Creating ...
datanode_2  | 2019-10-28 08:50:59,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-28 08:50:59,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1bc35bf-4251-4b76-83c3-09c7ca5814f2/in_use.lock acquired by nodename 7@f0714f563cee
datanode_2  | 2019-10-28 08:50:59,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-28 08:50:59,573 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1bc35bf-4251-4b76-83c3-09c7ca5814f2 has been successfully formatted.
datanode_3  | 2019-10-28 08:50:59,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7444f30-99c4-4488-8e95-75d820dac482 does not exist. Creating ...
datanode_2  | 2019-10-28 08:50:59,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-28 08:50:59,585 [pool-8-thread-1] INFO       - group-09C7CA5814F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 08:50:59,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7444f30-99c4-4488-8e95-75d820dac482/in_use.lock acquired by nodename 7@0a972885f083
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-28 08:50:59,186 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7444f30-99c4-4488-8e95-75d820dac482 has been successfully formatted.
datanode_2  | 2019-10-28 08:50:59,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 08:50:59,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-28 08:50:59,187 [pool-8-thread-1] INFO       - group-75D820DAC482: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 08:50:59,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:50:59,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-28 08:50:59,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:50:59,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-28 08:50:59,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-28 08:50:59,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-28 08:50:59,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-28 08:50:59,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:50:59,587 INFO segmented.SegmentedRaftLogWorker: new 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1bc35bf-4251-4b76-83c3-09c7ca5814f2
datanode_3  | 2019-10-28 08:50:59,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-28 08:50:59,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:50:59,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 08:50:59,187 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-28 08:50:59,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:50:59,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 08:50:59,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-28 08:50:59,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:50:59,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-28 08:50:59,588 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:50:59,015 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 08:50:59,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 08:50:59,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 08:50:59,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 08:50:59,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 08:50:59,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-28 08:50:59,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 08:50:59,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:50:59,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-28 08:50:59,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 08:50:59,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:50:59,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-28 08:50:59,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:50:59,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-28 08:50:59,597 INFO segmented.SegmentedRaftLogWorker: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:50:59,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-28 08:50:59,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:50:59,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:50:59,188 INFO segmented.SegmentedRaftLogWorker: new 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7444f30-99c4-4488-8e95-75d820dac482
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-28 08:50:59,017 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D: start as a follower, conf=-1: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:50:59,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 08:50:59,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:50:59,019 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-28 08:50:59,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:50:59,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:50:59,020 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2960124725ns
datanode_1  | 2019-10-28 08:50:59,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:50:59,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:50:59,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0633400AF9D,id=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-28 08:50:59,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:50:59,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-28 08:50:59,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:50:59,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:50:59,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-28 08:50:59,037 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: start as a follower, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-28 08:50:59,600 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2: start as a follower, conf=-1: [91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 08:50:59,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-28 08:50:59,600 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 08:50:59,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-28 08:50:59,600 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start FollowerState
datanode_2  | 2019-10-28 08:50:59,037 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 08:50:59,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-28 08:50:59,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09C7CA5814F2,id=91615f02-0cd6-4867-afca-856471f458e7
datanode_2  | 2019-10-28 08:50:59,037 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start FollowerState
datanode_3  | 2019-10-28 08:50:59,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	... 26 more
datanode_1  | 2019-10-28 08:50:59,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:50:59,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F0CCCEA7C18,id=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1
datanode_3  | 2019-10-28 08:50:59,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 08:50:59,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18, Nodes: 457180c2-2cb1-4e5d-859c-1a969b1573c0{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e1489668-e0ab-4bdc-8e0c-b64246fe2ef1{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}91615f02-0cd6-4867-afca-856471f458e7{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-28 08:51:04,200 INFO impl.FollowerState: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_2  | 2019-10-28 08:50:59,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:50:59,198 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7444f30-99c4-4488-8e95-75d820dac482, Nodes: 457180c2-2cb1-4e5d-859c-1a969b1573c0{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 08:50:59,189 INFO segmented.SegmentedRaftLogWorker: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 08:51:04,202 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown FollowerState
datanode_2  | 2019-10-28 08:50:59,228 INFO impl.RaftServerProxy: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: addNew group-BE5717A1F8FC:[e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858] returns group-BE5717A1F8FC:java.util.concurrent.CompletableFuture@797b40db[Not completed]
scm_1       | 2019-10-28 08:50:59,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c8ddd7a-c7cc-45eb-b465-be5717a1f8fc, Nodes: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 08:50:59,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 08:51:04,202 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-28 08:50:59,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1bc35bf-4251-4b76-83c3-09c7ca5814f2, Nodes: 91615f02-0cd6-4867-afca-856471f458e7{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 08:50:59,230 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: new RaftServerImpl for group-BE5717A1F8FC:[e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
