Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-28 08:48:54,571 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 08:48:59,376 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-28 08:48:56,909 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-10-28 08:48:55,095 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-28 08:48:55,709 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-28 08:48:55,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 08:48:59,377 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-28 08:48:56,909 INFO server.Server: Started @3126ms
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-28 08:48:55,095 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-28 08:48:55,716 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-28 08:48:55,976 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3362173895508991761.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-28 08:48:59,383 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-28 08:48:56,912 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 08:48:55,109 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-28 08:48:55,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-28 08:48:59,394 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 08:48:55,984 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-28 08:48:56,912 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 08:48:55,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-28 08:48:55,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-28 08:49:00,159 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 08:48:55,984 INFO server.Server: Started @3252ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-28 08:48:56,914 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 08:48:55,111 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-28 08:48:55,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 08:49:00,242 INFO util.log: Logging initialized @2398ms
datanode_1  | 2019-10-28 08:48:55,988 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-28 08:48:56,926 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 08:48:55,477 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_2  | 2019-10-28 08:48:55,814 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18446508289032133461.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-28 08:48:55,988 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 08:49:00,336 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-28 08:48:57,062 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-28 08:48:55,479 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-28 08:48:55,822 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-28 08:48:55,990 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 08:49:00,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-28 08:48:59,050 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 08:48:55,564 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-28 08:48:55,822 INFO server.Server: Started @3265ms
datanode_1  | 2019-10-28 08:48:56,003 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 08:49:00,336 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-28 08:48:59,053 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-28 08:48:55,664 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-28 08:48:55,828 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 08:49:00,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-28 08:48:56,157 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-28 08:48:59,053 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 13a406fd-1075-4324-a8ce-76bde03e18f7 at port 9858
scm_1       | 2019-10-28 08:48:55,675 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 08:48:55,828 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 08:49:00,336 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-28 08:48:58,123 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-28 08:48:59,069 INFO impl.RaftServerProxy: 13a406fd-1075-4324-a8ce-76bde03e18f7: start RPC server
datanode_2  | 2019-10-28 08:48:55,830 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 08:48:55,829 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-28 08:49:00,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-28 08:48:58,125 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-28 08:48:59,177 INFO server.GrpcService: 13a406fd-1075-4324-a8ce-76bde03e18f7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-28 08:48:55,850 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 08:49:00,337 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-28 08:48:58,126 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 812e39af-bc5a-463f-81ba-5e9e657aa6b8 at port 9858
scm_1       | 2019-10-28 08:48:55,831 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 08:48:56,025 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-28 08:49:00,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-28 08:48:58,140 INFO impl.RaftServerProxy: 812e39af-bc5a-463f-81ba-5e9e657aa6b8: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 08:48:56,001 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-28 08:48:58,006 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 08:49:00,337 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-28 08:48:58,255 INFO server.GrpcService: 812e39af-bc5a-463f-81ba-5e9e657aa6b8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 08:48:56,579 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-28 08:48:58,008 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 08:49:00,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-28 08:48:58,009 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad at port 9858
scm_1       | 2019-10-28 08:48:56,599 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 08:49:00,337 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-28 08:48:58,024 INFO impl.RaftServerProxy: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad: start RPC server
scm_1       | 2019-10-28 08:48:56,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 08:49:01,905 INFO impl.RaftServerProxy: 13a406fd-1075-4324-a8ce-76bde03e18f7: addNew group-33D33E3BE48D:[13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] returns group-33D33E3BE48D:java.util.concurrent.CompletableFuture@20593c72[Not completed]
datanode_2  | 2019-10-28 08:48:58,124 INFO server.GrpcService: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-28 08:48:56,629 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 08:49:00,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-28 08:49:01,921 INFO impl.RaftServerImpl: 13a406fd-1075-4324-a8ce-76bde03e18f7: new RaftServerImpl for group-33D33E3BE48D:[13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 08:48:56,639 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 08:49:00,338 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 08:48:56,640 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-28 08:49:01,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 08:49:01,441 INFO impl.RaftServerProxy: 812e39af-bc5a-463f-81ba-5e9e657aa6b8: addNew group-51D379201A0D:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858] returns group-51D379201A0D:java.util.concurrent.CompletableFuture@38787565[Not completed]
om_1        | 2019-10-28 08:49:00,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 08:49:01,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 08:49:01,456 INFO impl.RaftServerImpl: 812e39af-bc5a-463f-81ba-5e9e657aa6b8: new RaftServerImpl for group-51D379201A0D:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 08:48:56,663 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-28 08:49:00,338 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-28 08:49:01,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 08:49:01,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 08:48:56,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-28 08:49:00,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-28 08:49:01,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 08:49:01,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 08:48:56,840 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-28 08:49:00,339 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-28 08:49:01,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:49:00,859 INFO impl.RaftServerProxy: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad: addNew group-CCAB16E5FAB7:[61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858] returns group-CCAB16E5FAB7:java.util.concurrent.CompletableFuture@55c72337[Not completed]
datanode_1  | 2019-10-28 08:49:01,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 08:48:56,848 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-28 08:49:00,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-28 08:49:01,930 INFO impl.RaftServerImpl: 13a406fd-1075-4324-a8ce-76bde03e18f7@group-33D33E3BE48D: ConfigurationManager, init=-1: [13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 08:49:00,874 INFO impl.RaftServerImpl: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad: new RaftServerImpl for group-CCAB16E5FAB7:[61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 08:49:01,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:48:56,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-28 08:49:00,339 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-28 08:49:01,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 08:49:00,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 08:49:01,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 08:48:56,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 08:49:01,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-28 08:49:00,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-28 08:49:00,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 08:49:01,465 INFO impl.RaftServerImpl: 812e39af-bc5a-463f-81ba-5e9e657aa6b8@group-51D379201A0D: ConfigurationManager, init=-1: [812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:48:56,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 08:49:01,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff2832f0-e885-4889-9659-33d33e3be48d does not exist. Creating ...
om_1        | 2019-10-28 08:49:00,339 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-28 08:49:00,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 08:48:56,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-28 08:49:01,465 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 08:49:01,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff2832f0-e885-4889-9659-33d33e3be48d/in_use.lock acquired by nodename 7@41435a87e571
om_1        | 2019-10-28 08:49:00,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-28 08:49:00,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:48:56,891 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 08:49:01,469 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 08:49:02,017 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff2832f0-e885-4889-9659-33d33e3be48d has been successfully formatted.
om_1        | 2019-10-28 08:49:00,349 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-28 08:49:00,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 08:48:56,970 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 08:49:01,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c32d5175-f581-40b1-bbb5-51d379201a0d does not exist. Creating ...
datanode_3  | 2019-10-28 08:49:02,023 [pool-8-thread-1] INFO       - group-33D33E3BE48D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 08:49:00,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-28 08:48:57,012 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 08:49:00,883 INFO impl.RaftServerImpl: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad@group-CCAB16E5FAB7: ConfigurationManager, init=-1: [61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 08:49:01,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c32d5175-f581-40b1-bbb5-51d379201a0d/in_use.lock acquired by nodename 7@ca88d8f32a93
om_1        | 2019-10-28 08:49:00,350 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-28 08:49:00,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 08:48:57,012 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-28 08:49:02,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:49:01,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c32d5175-f581-40b1-bbb5-51d379201a0d has been successfully formatted.
om_1        | 2019-10-28 08:49:01,187 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-28 08:49:00,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 08:48:57,211 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 08:49:01,543 [pool-8-thread-1] INFO       - group-51D379201A0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 08:49:02,027 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 08:49:01,196 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-28 08:49:00,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/035ddbdd-e86f-478b-b925-ccab16e5fab7 does not exist. Creating ...
scm_1       | 2019-10-28 08:48:57,211 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 08:49:02,035 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 08:49:01,544 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 08:49:01,239 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-28 08:49:00,919 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/035ddbdd-e86f-478b-b925-ccab16e5fab7/in_use.lock acquired by nodename 7@8e359fee3034
scm_1       | 2019-10-28 08:48:57,211 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-28 08:49:02,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 08:49:01,318 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 08:49:00,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/035ddbdd-e86f-478b-b925-ccab16e5fab7 has been successfully formatted.
datanode_3  | 2019-10-28 08:49:02,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 08:48:57,214 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-28 08:49:01,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 08:49:01,360 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-28 08:49:02,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 08:49:01,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 08:48:57,214 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-28 08:49:00,966 [pool-8-thread-1] INFO       - group-CCAB16E5FAB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 08:49:01,361 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-28 08:49:02,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:48:57,215 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 08:49:01,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 08:49:01,401 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-28 08:49:00,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 08:48:57,215 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-28 08:49:01,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
