Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-14 06:03:07,146 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 06:03:14,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 06:03:10,322 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-14 06:03:14,544 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 06:03:14,902 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 06:03:15,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 06:03:14,392 INFO segmented.SegmentedRaftLogWorker: new efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77c7b479-6be1-45a6-811d-5d3697cc9f24
scm_1       | 2019-11-14 06:03:10,350 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-14 06:03:14,573 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 06:03:14,902 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 06:03:15,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:03:14,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 06:03:10,351 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 06:03:14,699 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 06:03:14,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 06:03:15,436 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 06:03:14,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-14 06:03:10,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18204498518455561707.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 06:03:14,702 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 06:03:14,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 06:03:15,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:03:14,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-14 06:03:10,449 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 06:03:14,708 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 06:03:14,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 06:03:15,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 06:03:14,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-14 06:03:10,450 INFO server.Server: Started @3294ms
om_1        | 2019-11-14 06:03:14,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 06:03:14,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 06:03:15,453 INFO segmented.SegmentedRaftLogWorker: new 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e183fe6-f4bf-47e5-8f78-9cb1501873f1
datanode_1  | 2019-11-14 06:03:14,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-14 06:03:10,453 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 06:03:14,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 06:03:14,914 INFO segmented.SegmentedRaftLogWorker: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 06:03:15,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 06:03:14,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-14 06:03:10,453 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 06:03:14,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 06:03:14,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 06:03:15,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 06:03:14,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-14 06:03:10,455 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 06:03:14,730 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 06:03:14,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 06:03:15,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:03:14,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-14 06:03:10,469 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 06:03:14,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 06:03:15,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 06:03:14,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 06:03:14,731 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-14 06:03:13,404 INFO net.NetworkTopology: Added a new node: /default-rack/efd614ab-e4cb-4a0c-99cc-9c18f82beab5
datanode_3  | 2019-11-14 06:03:14,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 06:03:15,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 06:03:14,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 06:03:14,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-14 06:03:14,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:03:15,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 06:03:14,406 INFO segmented.SegmentedRaftLogWorker: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 06:03:13,407 INFO node.SCMNodeManager: Registered Data node : efd614ab-e4cb-4a0c-99cc-9c18f82beab5{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 06:03:14,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-14 06:03:14,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:03:15,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 06:03:14,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 06:03:14,837 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16063720478851188013.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 06:03:13,415 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-14 06:03:14,948 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433: start as a follower, conf=-1: [6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 06:03:15,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 06:03:14,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 06:03:14,841 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 06:03:13,426 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-14 06:03:14,949 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-9B0AFD290433: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 06:03:15,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 06:03:14,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 06:03:14,842 INFO server.Server: Started @3728ms
scm_1       | 2019-11-14 06:03:13,431 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-14 06:03:14,950 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: start FollowerState
datanode_2  | 2019-11-14 06:03:15,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 06:03:14,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 06:03:14,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 06:03:13,445 INFO net.NetworkTopology: Added a new node: /default-rack/3537f954-5a93-4deb-aadf-8cde9e4d5af5
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-14 06:03:14,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B0AFD290433,id=6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e
datanode_2  | 2019-11-14 06:03:15,473 INFO segmented.SegmentedRaftLogWorker: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-9CB1501873F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 06:03:14,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 06:03:14,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 06:03:13,446 INFO node.SCMNodeManager: Registered Data node : 3537f954-5a93-4deb-aadf-8cde9e4d5af5{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 06:03:14,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:03:15,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 06:03:14,847 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 06:03:13,782 INFO net.NetworkTopology: Added a new node: /default-rack/6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e
s3g_1       | 2019-11-14 06:04:29,957 INFO endpoint.BucketEndpoint: Location is /bucket-96332
datanode_3  | 2019-11-14 06:03:15,636 INFO impl.RaftServerProxy: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: addNew group-14E1691958B5:[3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858] returns group-14E1691958B5:java.util.concurrent.CompletableFuture@14ae6107[Not completed]
datanode_2  | 2019-11-14 06:03:15,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 06:03:28,689 INFO volume.OMVolumeCreateRequest: created volume:vol-0-72438 for user:hadoop
datanode_1  | 2019-11-14 06:03:14,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 06:03:13,782 INFO node.SCMNodeManager: Registered Data node : 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-14 06:04:34,329 INFO endpoint.BucketEndpoint: Location is /bucket-21317
datanode_3  | 2019-11-14 06:03:15,641 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: new RaftServerImpl for group-14E1691958B5:[3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 06:03:15,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 06:03:28,740 INFO volume.OMVolumeCreateRequest: created volume:vol-1-77564 for user:hadoop
datanode_1  | 2019-11-14 06:03:14,429 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24: start as a follower, conf=-1: [efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-11-14 06:04:36,558 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 06:03:15,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 06:03:15,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 06:03:28,759 INFO volume.OMVolumeCreateRequest: created volume:vol-2-49540 for user:hadoop
datanode_1  | 2019-11-14 06:03:14,430 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-5D3697CC9F24: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-11-14 06:04:37,920 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
