Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 20:06:22,973 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 20:06:25,216 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 20:06:28,386 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
scm_1       | 2019-11-13 20:06:24,107 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-13 20:06:25,325 INFO server.Server: Started @3044ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 2019-11-13 20:06:25,216 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 20:06:28,386 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-13 20:06:24,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-13 20:06:25,329 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-11-13 20:06:25,218 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-13 20:06:31,215 INFO impl.RaftServerProxy: 8394be71-d767-48a4-badc-3f4d8a96f49a: addNew group-8B8FB67DDD16:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858] returns group-8B8FB67DDD16:java.util.concurrent.CompletableFuture@25f503b2[Not completed]
om_1        | 2019-11-13 20:06:28,390 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-13 20:06:24,117 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-13 20:06:25,329 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-11-13 20:06:25,230 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 20:06:31,236 INFO impl.RaftServerImpl: 8394be71-d767-48a4-badc-3f4d8a96f49a: new RaftServerImpl for group-8B8FB67DDD16:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 20:06:28,398 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-13 20:06:24,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-13 20:06:25,331 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-11-13 20:06:31,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 20:06:29,202 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 20:06:25,368 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-13 20:06:24,118 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 20:06:25,344 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-11-13 20:06:31,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 20:06:29,230 INFO util.log: Logging initialized @2449ms
datanode_1  | 2019-11-13 20:06:27,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 20:06:24,300 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-13 20:06:25,528 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-13 20:06:29,361 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-13 20:06:31,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 20:06:27,723 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 20:06:24,301 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-13 20:06:27,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-13 20:06:29,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-13 20:06:31,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 20:06:27,723 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0 at port 9858
scm_1       | 2019-11-13 20:06:24,385 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-13 20:06:27,724 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-13 20:06:31,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 20:06:29,363 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-13 20:06:27,745 INFO impl.RaftServerProxy: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0: start RPC server
scm_1       | 2019-11-13 20:06:24,471 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-13 20:06:27,724 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6d133206-0602-45a6-8df5-cf4c7521d3d1 at port 9858
datanode_3  | 2019-11-13 20:06:31,249 INFO impl.RaftServerImpl: 8394be71-d767-48a4-badc-3f4d8a96f49a@group-8B8FB67DDD16: ConfigurationManager, init=-1: [8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 20:06:29,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-13 20:06:24,485 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 20:06:27,856 INFO server.GrpcService: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 20:06:27,746 INFO impl.RaftServerProxy: 6d133206-0602-45a6-8df5-cf4c7521d3d1: start RPC server
om_1        | 2019-11-13 20:06:29,363 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-13 20:06:24,592 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-13 20:06:27,851 INFO server.GrpcService: 6d133206-0602-45a6-8df5-cf4c7521d3d1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 20:06:31,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 20:06:29,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-13 20:06:24,594 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 20:06:31,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 20:06:29,364 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-13 20:06:24,687 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 20:06:31,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca9773fb-47a8-4ee5-b67e-8b8fb67ddd16 does not exist. Creating ...
om_1        | 2019-11-13 20:06:29,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-13 20:06:25,247 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 20:06:31,274 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca9773fb-47a8-4ee5-b67e-8b8fb67ddd16/in_use.lock acquired by nodename 7@7c8dd75771f8
om_1        | 2019-11-13 20:06:29,366 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 20:06:31,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca9773fb-47a8-4ee5-b67e-8b8fb67ddd16 has been successfully formatted.
om_1        | 2019-11-13 20:06:29,366 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-13 20:06:25,266 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 20:06:30,150 INFO impl.RaftServerProxy: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0: addNew group-639A65E7EE2E:[e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858] returns group-639A65E7EE2E:java.util.concurrent.CompletableFuture@3c96f1d9[Not completed]
datanode_3  | 2019-11-13 20:06:31,293 INFO ratis.ContainerStateMachine: group-8B8FB67DDD16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 20:06:29,367 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-13 20:06:25,303 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 20:06:30,646 INFO impl.RaftServerProxy: 6d133206-0602-45a6-8df5-cf4c7521d3d1: addNew group-CD8847E64D8C:[6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] returns group-CD8847E64D8C:java.util.concurrent.CompletableFuture@71b38a95[Not completed]
datanode_1  | 2019-11-13 20:06:30,164 INFO impl.RaftServerImpl: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0: new RaftServerImpl for group-639A65E7EE2E:[e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 20:06:31,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 20:06:29,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-13 20:06:25,305 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-13 20:06:30,659 INFO impl.RaftServerImpl: 6d133206-0602-45a6-8df5-cf4c7521d3d1: new RaftServerImpl for group-CD8847E64D8C:[6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 20:06:30,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 20:06:31,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 20:06:25,322 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 20:06:29,367 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-13 20:06:30,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 20:06:30,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 20:06:31,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 20:06:25,323 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-13 20:06:29,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-13 20:06:30,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 20:06:30,166 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 20:06:25,349 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-13 20:06:31,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 20:06:29,367 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-13 20:06:30,661 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 20:06:30,166 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 20:06:25,577 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 20:06:31,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 20:06:29,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-13 20:06:30,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 20:06:30,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 20:06:25,590 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-13 20:06:31,308 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 20:06:29,368 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-13 20:06:30,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 20:06:30,172 INFO impl.RaftServerImpl: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0@group-639A65E7EE2E: ConfigurationManager, init=-1: [e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 20:06:25,596 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 20:06:31,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 20:06:29,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-13 20:06:30,667 INFO impl.RaftServerImpl: 6d133206-0602-45a6-8df5-cf4c7521d3d1@group-CD8847E64D8C: ConfigurationManager, init=-1: [6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 20:06:30,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 20:06:25,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-13 20:06:29,368 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-13 20:06:30,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 20:06:31,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 20:06:25,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-13 20:06:29,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-13 20:06:30,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 20:06:30,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 20:06:31,321 INFO segmented.SegmentedRaftLogWorker: new 8394be71-d767-48a4-badc-3f4d8a96f49a@group-8B8FB67DDD16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca9773fb-47a8-4ee5-b67e-8b8fb67ddd16
scm_1       | 2019-11-13 20:06:25,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 20:06:29,368 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-13 20:06:30,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b36f09b3-2d46-4b02-a310-639a65e7ee2e does not exist. Creating ...
datanode_2  | 2019-11-13 20:06:30,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dc4bb7e-ff85-4907-8e77-cd8847e64d8c does not exist. Creating ...
datanode_3  | 2019-11-13 20:06:31,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 20:06:25,615 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-13 20:06:29,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-13 20:06:30,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b36f09b3-2d46-4b02-a310-639a65e7ee2e/in_use.lock acquired by nodename 7@b597ee943c3e
datanode_2  | 2019-11-13 20:06:30,693 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dc4bb7e-ff85-4907-8e77-cd8847e64d8c/in_use.lock acquired by nodename 7@f81f4d10cff4
datanode_3  | 2019-11-13 20:06:31,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 20:06:25,622 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-13 20:06:29,384 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-13 20:06:30,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b36f09b3-2d46-4b02-a310-639a65e7ee2e has been successfully formatted.
datanode_2  | 2019-11-13 20:06:30,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dc4bb7e-ff85-4907-8e77-cd8847e64d8c has been successfully formatted.
datanode_3  | 2019-11-13 20:06:31,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 20:06:25,681 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-13 20:06:29,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-13 20:06:30,724 INFO ratis.ContainerStateMachine: group-CD8847E64D8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 20:06:30,227 INFO ratis.ContainerStateMachine: group-639A65E7EE2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 20:06:31,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 20:06:29,385 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-13 20:06:25,716 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 20:06:30,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 20:06:31,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 20:06:30,004 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 20:06:25,716 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-13 20:06:30,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 20:06:30,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 20:06:30,013 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-13 20:06:31,324 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 20:06:25,940 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-13 20:06:30,048 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1  | 2019-11-13 20:06:30,233 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 20:06:30,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 20:06:31,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 20:06:25,940 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 20:06:30,129 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 20:06:30,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 20:06:30,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 20:06:31,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 20:06:25,941 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-13 20:06:30,174 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 20:06:30,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 20:06:30,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 20:06:31,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 20:06:30,174 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-13 20:06:25,944 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 20:06:30,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 20:06:30,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 20:06:31,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 20:06:30,212 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-13 20:06:25,945 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 20:06:30,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 20:06:31,337 INFO segmented.SegmentedRaftLogWorker: 8394be71-d767-48a4-badc-3f4d8a96f49a@group-8B8FB67DDD16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 20:06:30,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 20:06:30,212 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-13 20:06:25,945 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 20:06:30,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 20:06:31,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 20:06:30,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 20:06:30,239 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-13 20:06:25,945 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-13 20:06:30,253 INFO segmented.SegmentedRaftLogWorker: new e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0@group-639A65E7EE2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b36f09b3-2d46-4b02-a310-639a65e7ee2e
datanode_3  | 2019-11-13 20:06:31,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
