Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
s3g_1       | 2019-11-13 19:41:09,914 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-13 19:42:51 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 19:42:22 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-13 19:41:22,750 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_2  | 2019-11-13 19:41:21,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 19:41:27,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 19:42:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000002
rm_1        | 2019-11-13 19:42:24 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-13 19:41:22,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-13 19:41:27,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 19:42:51 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-13 19:42:24 INFO  RMAppImpl:977 - Storing application with id application_1573674071674_0001
datanode_3  | 2019-11-13 19:41:22,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-11-13 19:42:24 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573674071674_0001
datanode_1  | 2019-11-13 19:41:27,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 19:42:51 INFO  ApplicationImpl:347 - Removing container_1573674071674_0001_01_000002 from application application_1573674071674_0001
datanode_3  | 2019-11-13 19:41:22,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 19:41:21,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-13 19:42:24 INFO  RMAppImpl:718 - application_1573674071674_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-11-13 19:41:27,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 19:42:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 19:41:22,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:41:21,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-13 19:42:24 INFO  RMStateStore:194 - Storing info for app: application_1573674071674_0001
datanode_1  | 2019-11-13 19:41:27,186 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 19:42:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573674071674_0001
datanode_3  | 2019-11-13 19:41:22,769 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: start LeaderState
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-13 19:42:24 INFO  RMAppImpl:718 - application_1573674071674_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-13 19:42:52 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 19:41:22,786 INFO segmented.SegmentedRaftLogWorker: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 19:41:27,211 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-13 19:42:24 INFO  ParentQueue:345 - Application added - appId: application_1573674071674_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 19:42:52 INFO  ContainerManagerImpl:810 - Start request for container_1573674071674_0001_01_000003 by user hadoop
datanode_3  | 2019-11-13 19:41:22,795 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88: set configuration 0: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-13 19:41:21,914 INFO segmented.SegmentedRaftLogWorker: new 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23e6cb80-1c1f-4041-ad57-431c16e3f62b
datanode_1  | 2019-11-13 19:41:27,240 INFO segmented.SegmentedRaftLogWorker: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-13 19:42:24 INFO  CapacityScheduler:814 - Accepted application application_1573674071674_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 19:42:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000003
datanode_3  | 2019-11-13 19:41:22,910 INFO segmented.SegmentedRaftLogWorker: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51cb52d3-5c0c-473c-96e5-2eae1555dc88/current/log_inprogress_0
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:41:27,292 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F: set configuration 0: [2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-13 19:42:24 INFO  RMAppImpl:718 - application_1573674071674_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-13 19:42:52 INFO  ApplicationImpl:304 - Adding container_1573674071674_0001_01_000003 to application application_1573674071674_0001
datanode_3  | 2019-11-13 19:41:26,454 INFO impl.FollowerState: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 19:42:24 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573674071674_0001_000001
scm_1       | 2019-11-13 19:41:27,615 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 53b6aebe-bee7-462d-8120-ed6872cadc3f, Nodes: 2a829ccd-5063-4ae5-921d-bc062af28b3d{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 19:41:27,465 INFO impl.LeaderElection: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-LeaderElection1: Election REJECTED; received 2 response(s) [2a829ccd-5063-4ae5-921d-bc062af28b3d<-4c7adda6-f8c2-40ee-8ddc-4c30a4757566#0:FAIL-t1, 2a829ccd-5063-4ae5-921d-bc062af28b3d<-24e19afd-eb64-44bd-80e3-dda32aae41bc#0:FAIL-t1] and 0 exception(s); 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D:t1, leader=null, voted=2a829ccd-5063-4ae5-921d-bc062af28b3d, raftlog=2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 19:42:52 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 19:41:26,455 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: shutdown FollowerState
rm_1        | 2019-11-13 19:42:24 INFO  RMAppAttemptImpl:815 - appattempt_1573674071674_0001_000001 State change from NEW to SUBMITTED
scm_1       | 2019-11-13 19:41:38,131 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 32845930-5bb4-472d-976c-13e60e1a670d, Nodes: 24e19afd-eb64-44bd-80e3-dda32aae41bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2a829ccd-5063-4ae5-921d-bc062af28b3d{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4c7adda6-f8c2-40ee-8ddc-4c30a4757566{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:41:27,466 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 19:42:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573674071674_0001
datanode_3  | 2019-11-13 19:41:26,456 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 19:42:24 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2019-11-13 19:43:22,860 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-13 19:41:27,466 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: shutdown LeaderElection
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 19:42:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573674071674_0001
datanode_3  | 2019-11-13 19:41:26,456 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: start LeaderElection
rm_1        | 2019-11-13 19:42:24 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2019-11-13 19:43:22,861 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132308603731973 bcsId: 0
datanode_1  | 2019-11-13 19:41:27,466 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start FollowerState
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 19:42:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 19:41:27,132 INFO impl.LeaderElection: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-LeaderElection2: begin an election at term 1 for -1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 19:43:22,881 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132308614873094 bcsId: 0
rm_1        | 2019-11-13 19:42:24 INFO  LeafQueue:667 - Application application_1573674071674_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-13 19:41:27,478 INFO segmented.SegmentedRaftLogWorker: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53b6aebe-bee7-462d-8120-ed6872cadc3f/current/log_inprogress_0
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 19:42:52 INFO  ShuffleHandler:677 - Added token for job_1573674071674_0001
scm_1       | 2019-11-13 19:43:22,881 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132308622147591 bcsId: 0
datanode_1  | 2019-11-13 19:41:32,618 INFO impl.FollowerState: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_3  | 2019-11-13 19:41:27,431 INFO impl.LeaderElection: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-LeaderElection2: Election REJECTED; received 2 response(s) [4c7adda6-f8c2-40ee-8ddc-4c30a4757566<-24e19afd-eb64-44bd-80e3-dda32aae41bc#0:FAIL-t1, 4c7adda6-f8c2-40ee-8ddc-4c30a4757566<-2a829ccd-5063-4ae5-921d-bc062af28b3d#0:FAIL-t1] and 0 exception(s); 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D:t1, leader=null, voted=4c7adda6-f8c2-40ee-8ddc-4c30a4757566, raftlog=4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 19:42:24 INFO  LeafQueue:683 - Application added - appId: application_1573674071674_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 19:42:52 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-11-13 19:43:22,882 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132308629422088 bcsId: 0
datanode_1  | 2019-11-13 19:41:32,618 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: shutdown FollowerState
datanode_3  | 2019-11-13 19:41:27,434 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 19:42:24 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573674071674_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-13 19:41:21,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 19:42:52 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000003 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-11-13 19:43:22,882 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132309972844553 bcsId: 0
datanode_1  | 2019-11-13 19:41:32,618 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 19:41:27,435 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: shutdown LeaderElection
rm_1        | 2019-11-13 19:42:24 INFO  RMAppAttemptImpl:815 - appattempt_1573674071674_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-11-13 19:41:21,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 19:42:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-13 19:43:22,882 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132309988638730 bcsId: 0
datanode_1  | 2019-11-13 19:41:32,618 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start LeaderElection
datanode_3  | 2019-11-13 19:41:27,435 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: start FollowerState
rm_1        | 2019-11-13 19:42:24 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 19:41:21,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 19:42:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/container_1573674071674_0001_01_000003/default_container_executor.sh]
scm_1       | 2019-11-13 19:43:22,882 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132308366819330 bcsId: 0
datanode_1  | 2019-11-13 19:41:32,959 INFO impl.LeaderElection: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-LeaderElection3: begin an election at term 2 for -1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 19:41:32,560 INFO impl.FollowerState: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
rm_1        | 2019-11-13 19:42:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000001
datanode_2  | 2019-11-13 19:41:21,915 INFO segmented.SegmentedRaftLogWorker: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
