Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 20:07:15,293 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-13 20:07:21,295 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-11-13 20:07:16,411 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 20:07:17,978 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-13 20:07:16,384 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 20:07:16,643 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-13 20:07:16,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-13 20:07:21,295 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2_1  | 2019-11-13 20:07:16,433 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 20:07:18,003 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-11-13 20:07:16,409 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 20:07:16,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-13 20:07:16,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-13 20:07:16,446 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-13 20:07:21,300 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-13 20:07:18,045 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-13 20:07:16,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 20:07:16,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-13 20:07:16,558 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-13 20:07:16,447 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 20:07:21,311 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-13 20:07:18,046 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-11-13 20:07:16,490 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14180412527451623136.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-13 20:07:16,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10057679404450487703.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-13 20:07:16,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-13 20:07:22,127 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-13 20:07:18,066 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-13 20:07:16,499 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-13 20:07:16,564 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-13 20:07:16,762 INFO server.AbstractConnector: Started ServerConnector@3de0d172{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-13 20:07:16,489 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 20:07:22,153 INFO util.log: Logging initialized @2464ms
scm_1         | 2019-11-13 20:07:18,067 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-13 20:07:16,499 INFO server.Server: Started @3553ms
datanode_3_1  | 2019-11-13 20:07:16,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 20:07:16,763 INFO server.Server: Started @3576ms
datanode_2_1  | 2019-11-13 20:07:16,597 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6373923763934249590.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-13 20:07:22,245 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1_1  | 2019-11-13 20:07:16,502 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-13 20:07:18,104 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-13 20:07:16,598 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 20:07:16,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 20:07:16,605 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-13 20:07:22,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1_1  | 2019-11-13 20:07:16,502 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-13 20:07:18,304 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-13 20:07:16,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 20:07:16,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 20:07:16,606 INFO server.Server: Started @3507ms
om_1          | 2019-11-13 20:07:22,246 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-11-13 20:07:16,504 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-13 20:07:18,319 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-13 20:07:16,679 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2725890498847852068.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-13 20:07:16,768 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-13 20:07:16,608 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-13 20:07:22,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-11-13 20:07:16,520 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-13 20:07:18,328 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-13 20:07:16,689 INFO server.AbstractConnector: Started ServerConnector@7e053d03{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-13 20:07:16,782 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-13 20:07:16,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 20:07:16,694 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-13 20:07:22,246 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-13 20:07:18,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-13 20:07:16,689 INFO server.Server: Started @3531ms
datanode_4_1  | 2019-11-13 20:07:16,919 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-13 20:07:16,610 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-13 20:07:19,486 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-13 20:07:22,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-13 20:07:18,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-13 20:07:16,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 20:07:16,625 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-13 20:07:19,488 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-13 20:07:22,247 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-13 20:07:18,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-13 20:07:19,486 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-13 20:07:16,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 20:07:16,804 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-13 20:07:19,490 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a1c72439-1fde-40d1-afe1-1e36c9818c8e at port 9858
om_1          | 2019-11-13 20:07:22,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-13 20:07:18,351 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-13 20:07:19,487 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-13 20:07:16,695 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-13 20:07:19,486 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-13 20:07:19,520 INFO impl.RaftServerProxy: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start RPC server
om_1          | 2019-11-13 20:07:22,247 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-11-13 20:07:19,487 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e58541a7-8f3b-48e3-a9b9-6401cca5962d at port 9858
scm_1         | 2019-11-13 20:07:18,358 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-13 20:07:16,706 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-13 20:07:19,488 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-13 20:07:19,638 INFO server.GrpcService: a1c72439-1fde-40d1-afe1-1e36c9818c8e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-13 20:07:22,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-13 20:07:18,471 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-13 20:07:19,517 INFO impl.RaftServerProxy: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start RPC server
datanode_3_1  | 2019-11-13 20:07:16,849 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-13 20:07:19,488 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9bc830d2-2245-4973-a687-27cc6ce33569 at port 9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 20:07:22,247 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-13 20:07:18,508 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-13 20:07:19,631 INFO server.GrpcService: e58541a7-8f3b-48e3-a9b9-6401cca5962d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-13 20:07:19,486 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-13 20:07:19,519 INFO impl.RaftServerProxy: 9bc830d2-2245-4973-a687-27cc6ce33569: start RPC server
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 20:07:22,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-13 20:07:18,508 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-13 20:07:19,488 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2019-11-13 20:07:19,646 INFO server.GrpcService: 9bc830d2-2245-4973-a687-27cc6ce33569: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-13 20:07:22,247 INFO db.DBStoreBuilder: using custom profile for table: s3Table
