Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:23:44,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-10-31 23:23:55,768 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: start LeaderElection
datanode_4_1  | 2019-10-31 23:23:56,151 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 23:23:56,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 23:23:55,788 INFO impl.LeaderElection: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F-LeaderElection1: begin an election at term 1 for -1: [24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 23:23:56,156 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: start LeaderElection
datanode_2_1  | 2019-10-31 23:23:56,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 23:23:55,790 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: shutdown LeaderElection
datanode_4_1  | 2019-10-31 23:23:56,172 INFO impl.LeaderElection: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5-LeaderElection1: begin an election at term 1 for -1: [d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 23:23:56,778 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: start LeaderState
datanode_3_1  | 2019-10-31 23:23:55,791 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 23:23:56,174 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: shutdown LeaderElection
datanode_2_1  | 2019-10-31 23:23:56,797 INFO segmented.SegmentedRaftLogWorker: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 23:23:55,791 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F: change Leader from null to 24991868-d3f4-4797-ada4-ea0f14a0978d at term 1 for becomeLeader, leader elected after 5248ms
datanode_4_1  | 2019-10-31 23:23:56,174 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 23:23:56,807 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7: set configuration 0: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-31 23:23:55,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 23:23:56,175 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5: change Leader from null to d14a9810-8a19-4b96-98ed-43334312d369 at term 1 for becomeLeader, leader elected after 5124ms
datanode_2_1  | 2019-10-31 23:23:56,924 INFO segmented.SegmentedRaftLogWorker: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f0a6d64-f872-4d27-99d4-605969e5daa7/current/log_inprogress_0
datanode_4_1  | 2019-10-31 23:23:56,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 23:23:55,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 23:23:56,180 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 23:23:55,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 23:23:56,185 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 23:23:57,287 INFO impl.FollowerState: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3_1  | 2019-10-31 23:23:55,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:23:56,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:23:57,287 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: shutdown FollowerState
datanode_4_1  | 2019-10-31 23:23:56,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 23:23:55,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 23:23:57,287 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 23:23:56,192 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 23:23:55,810 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:23:57,288 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: start LeaderElection
datanode_4_1  | 2019-10-31 23:23:56,201 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: start LeaderState
datanode_3_1  | 2019-10-31 23:23:55,819 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: start LeaderState
datanode_2_1  | 2019-10-31 23:23:57,302 INFO impl.LeaderElection: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-LeaderElection2: begin an election at term 1 for -1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 23:23:56,222 INFO segmented.SegmentedRaftLogWorker: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 23:23:55,842 INFO segmented.SegmentedRaftLogWorker: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:23:57,501 INFO impl.LeaderElection: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-LeaderElection2: Election REJECTED; received 2 response(s) [199d0cdb-9e2a-4622-b636-0e8c4f765d12<-d14a9810-8a19-4b96-98ed-43334312d369#0:FAIL-t1, 199d0cdb-9e2a-4622-b636-0e8c4f765d12<-24991868-d3f4-4797-ada4-ea0f14a0978d#0:FAIL-t1] and 0 exception(s); 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32:t1, leader=null, voted=199d0cdb-9e2a-4622-b636-0e8c4f765d12, raftlog=199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 23:23:56,232 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5: set configuration 0: [d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-31 23:23:55,856 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F: set configuration 0: [24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-31 23:23:56,368 INFO segmented.SegmentedRaftLogWorker: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff19532c-d261-4034-ab98-27813f2afcd5/current/log_inprogress_0
datanode_3_1  | 2019-10-31 23:23:55,987 INFO segmented.SegmentedRaftLogWorker: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfdae969-5462-41f6-a01a-64d57b29357f/current/log_inprogress_0
datanode_4_1  | 2019-10-31 23:23:57,439 INFO impl.FollowerState: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3_1  | 2019-10-31 23:23:57,313 INFO impl.FollowerState: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2_1  | 2019-10-31 23:23:57,503 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 23:23:57,444 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:23:57,314 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:23:57,503 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: shutdown LeaderElection
datanode_4_1  | 2019-10-31 23:23:57,444 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 23:23:57,314 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 23:23:57,503 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: start FollowerState
datanode_4_1  | 2019-10-31 23:23:57,445 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: start LeaderElection
datanode_3_1  | 2019-10-31 23:23:57,314 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: start LeaderElection
datanode_2_1  | 2019-10-31 23:24:02,558 INFO impl.FollowerState: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_4_1  | 2019-10-31 23:23:57,458 INFO impl.LeaderElection: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-LeaderElection2: begin an election at term 1 for -1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 23:23:57,344 INFO impl.LeaderElection: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-LeaderElection2: begin an election at term 1 for -1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 23:24:02,559 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: shutdown FollowerState
datanode_4_1  | 2019-10-31 23:23:57,627 INFO impl.LeaderElection: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-LeaderElection2: Election REJECTED; received 2 response(s) [d14a9810-8a19-4b96-98ed-43334312d369<-199d0cdb-9e2a-4622-b636-0e8c4f765d12#0:FAIL-t1, d14a9810-8a19-4b96-98ed-43334312d369<-24991868-d3f4-4797-ada4-ea0f14a0978d#0:FAIL-t1] and 0 exception(s); d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32:t1, leader=null, voted=d14a9810-8a19-4b96-98ed-43334312d369, raftlog=d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 23:23:57,523 INFO impl.LeaderElection: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-LeaderElection2: Election REJECTED; received 2 response(s) [24991868-d3f4-4797-ada4-ea0f14a0978d<-199d0cdb-9e2a-4622-b636-0e8c4f765d12#0:FAIL-t1, 24991868-d3f4-4797-ada4-ea0f14a0978d<-d14a9810-8a19-4b96-98ed-43334312d369#0:FAIL-t1] and 0 exception(s); 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32:t1, leader=null, voted=24991868-d3f4-4797-ada4-ea0f14a0978d, raftlog=24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 23:24:02,559 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-31 23:23:57,628 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 23:23:57,525 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 23:23:57,629 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: shutdown LeaderElection
datanode_2_1  | 2019-10-31 23:24:02,559 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: start LeaderElection
datanode_3_1  | 2019-10-31 23:23:57,525 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: shutdown LeaderElection
datanode_2_1  | 2019-10-31 23:24:02,575 INFO impl.LeaderElection: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-LeaderElection3: begin an election at term 2 for -1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 23:23:57,629 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: start FollowerState
datanode_3_1  | 2019-10-31 23:23:57,525 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: start FollowerState
datanode_2_1  | 2019-10-31 23:24:02,624 INFO impl.LeaderElection: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-LeaderElection3: Election PASSED; received 1 response(s) [199d0cdb-9e2a-4622-b636-0e8c4f765d12<-24991868-d3f4-4797-ada4-ea0f14a0978d#0:OK-t2] and 0 exception(s); 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32:t2, leader=null, voted=199d0cdb-9e2a-4622-b636-0e8c4f765d12, raftlog=199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 23:24:02,601 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:199d0cdb-9e2a-4622-b636-0e8c4f765d12
datanode_3_1  | 2019-10-31 23:24:02,601 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:199d0cdb-9e2a-4622-b636-0e8c4f765d12
datanode_2_1  | 2019-10-31 23:24:02,624 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: shutdown LeaderElection
datanode_3_1  | 2019-10-31 23:24:02,602 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: shutdown FollowerState
datanode_4_1  | 2019-10-31 23:24:02,602 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:24:02,624 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-31 23:24:02,602 INFO impl.FollowerState: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-31 23:24:02,602 INFO impl.FollowerState: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-31 23:24:02,625 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: change Leader from null to 199d0cdb-9e2a-4622-b636-0e8c4f765d12 at term 2 for becomeLeader, leader elected after 10398ms
datanode_3_1  | 2019-10-31 23:24:02,602 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: start FollowerState
datanode_4_1  | 2019-10-31 23:24:02,602 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: start FollowerState
datanode_2_1  | 2019-10-31 23:24:02,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 23:24:02,705 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: change Leader from null to 199d0cdb-9e2a-4622-b636-0e8c4f765d12 at term 2 for appendEntries, leader elected after 10466ms
datanode_2_1  | 2019-10-31 23:24:02,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 23:24:02,705 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: change Leader from null to 199d0cdb-9e2a-4622-b636-0e8c4f765d12 at term 2 for appendEntries, leader elected after 10454ms
datanode_3_1  | 2019-10-31 23:24:02,726 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32: set configuration 0: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 23:24:02,625 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 23:24:02,725 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32: set configuration 0: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 23:24:02,726 INFO segmented.SegmentedRaftLogWorker: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:24:02,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:24:02,725 INFO segmented.SegmentedRaftLogWorker: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 23:24:02,764 INFO segmented.SegmentedRaftLogWorker: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-4E5A5EE8FC32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32/current/log_inprogress_0
datanode_2_1  | 2019-10-31 23:24:02,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 23:24:02,764 INFO segmented.SegmentedRaftLogWorker: d14a9810-8a19-4b96-98ed-43334312d369@group-4E5A5EE8FC32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32/current/log_inprogress_0
datanode_2_1  | 2019-10-31 23:24:02,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:24:02,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-31 23:24:02,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:24:02,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-31 23:24:02,633 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-31 23:24:02,634 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-31 23:24:02,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
