Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-04 16:02:32,352 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-04 16:02:39,744 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 16:02:37,404 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start FollowerState
datanode_2_1  | 2019-11-04 16:02:38,045 INFO impl.FollowerState: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_4_1  | 2019-11-04 16:02:39,771 INFO impl.LeaderElection: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1-LeaderElection1: begin an election at term 1 for -1: [b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 16:02:38,977 INFO impl.RaftServerImpl: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 16:02:37,126 INFO net.NetworkTopology: Added a new node: /rack1/41fa6080-1eb3-4f74-80ad-85dfd43414e0
datanode_3_1  | 2019-11-04 16:02:37,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97DE3759B0C6,id=826def51-a9fd-4e1d-b8be-e9376f0468f4
datanode_2_1  | 2019-11-04 16:02:38,047 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown FollowerState
datanode_1_1  | 2019-11-04 16:02:38,979 INFO impl.RoleInfo: 482c508b-cdd0-47a3-a7fb-79826b376441: start FollowerState
datanode_4_1  | 2019-11-04 16:02:39,774 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: shutdown LeaderElection
scm_1         | 2019-11-04 16:02:37,126 INFO node.SCMNodeManager: Registered Data node : 41fa6080-1eb3-4f74-80ad-85dfd43414e0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 16:02:38,047 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 16:02:38,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB6FE41778E2,id=482c508b-cdd0-47a3-a7fb-79826b376441
datanode_4_1  | 2019-11-04 16:02:39,774 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 16:02:37,416 INFO impl.FollowerState: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:12ms
scm_1         | 2019-11-04 16:02:37,509 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0e2eecc-6853-4013-9204-97de3759b0c6, Nodes: 826def51-a9fd-4e1d-b8be-e9376f0468f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 16:02:39,128 INFO impl.FollowerState: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:148ms
datanode_2_1  | 2019-11-04 16:02:38,050 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start LeaderElection
datanode_4_1  | 2019-11-04 16:02:39,775 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1: change Leader from null to b9059b73-ec1b-4ecf-a923-32b5f4f7c055 at term 1 for becomeLeader, leader elected after 276ms
datanode_3_1  | 2019-11-04 16:02:37,418 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown FollowerState
scm_1         | 2019-11-04 16:02:38,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84b301bb-a720-49fc-9aee-b163064cce2d, Nodes: 41fa6080-1eb3-4f74-80ad-85dfd43414e0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 16:02:39,131 INFO impl.RoleInfo: 482c508b-cdd0-47a3-a7fb-79826b376441: shutdown FollowerState
datanode_2_1  | 2019-11-04 16:02:38,077 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D-LeaderElection1: begin an election at term 1 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 16:02:39,778 INFO impl.RaftServerProxy: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: addNew group-E19DB8C8A6E7:[41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858] returns group-E19DB8C8A6E7:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_3_1  | 2019-11-04 16:02:37,418 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-04 16:02:38,440 INFO net.NetworkTopology: Added a new node: /rack1/482c508b-cdd0-47a3-a7fb-79826b376441
datanode_2_1  | 2019-11-04 16:02:38,078 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown LeaderElection
datanode_4_1  | 2019-11-04 16:02:39,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 16:02:37,420 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start LeaderElection
datanode_1_1  | 2019-11-04 16:02:39,132 INFO impl.RaftServerImpl: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-04 16:02:38,440 INFO node.SCMNodeManager: Registered Data node : 482c508b-cdd0-47a3-a7fb-79826b376441{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 16:02:38,079 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 16:02:39,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 16:02:39,136 INFO impl.RoleInfo: 482c508b-cdd0-47a3-a7fb-79826b376441: start LeaderElection
scm_1         | 2019-11-04 16:02:38,637 INFO net.NetworkTopology: Added a new node: /rack2/b9059b73-ec1b-4ecf-a923-32b5f4f7c055
datanode_3_1  | 2019-11-04 16:02:37,435 INFO impl.LeaderElection: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6-LeaderElection1: begin an election at term 1 for -1: [826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 16:02:38,080 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D: change Leader from null to 41fa6080-1eb3-4f74-80ad-85dfd43414e0 at term 1 for becomeLeader, leader elected after 241ms
datanode_1_1  | 2019-11-04 16:02:39,151 INFO impl.LeaderElection: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2-LeaderElection1: begin an election at term 1 for -1: [482c508b-cdd0-47a3-a7fb-79826b376441:10.5.0.4:9858], old=null
scm_1         | 2019-11-04 16:02:38,637 INFO node.SCMNodeManager: Registered Data node : b9059b73-ec1b-4ecf-a923-32b5f4f7c055{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-04 16:02:37,436 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown LeaderElection
datanode_4_1  | 2019-11-04 16:02:39,782 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: new RaftServerImpl for group-E19DB8C8A6E7:[41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-04 16:02:38,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 16:02:39,153 INFO impl.RoleInfo: 482c508b-cdd0-47a3-a7fb-79826b376441: shutdown LeaderElection
datanode_3_1  | 2019-11-04 16:02:37,436 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 16:02:38,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 16:02:39,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 16:02:37,437 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6: change Leader from null to 826def51-a9fd-4e1d-b8be-e9376f0468f4 at term 1 for becomeLeader, leader elected after 160ms
datanode_1_1  | 2019-11-04 16:02:39,154 INFO impl.RaftServerImpl: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 16:02:38,090 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 16:02:37,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-04 16:02:39,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9849ba92-0de4-4865-a3ba-ab6fe41778e2, Nodes: 482c508b-cdd0-47a3-a7fb-79826b376441{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 16:02:39,154 INFO impl.RaftServerImpl: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2: change Leader from null to 482c508b-cdd0-47a3-a7fb-79826b376441 at term 1 for becomeLeader, leader elected after 326ms
datanode_3_1  | 2019-11-04 16:02:37,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-04 16:02:39,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1144fad7-053e-4abc-b40f-64edbf0f8de1, Nodes: b9059b73-ec1b-4ecf-a923-32b5f4f7c055{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-04 16:02:39,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 16:02:38,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 16:02:37,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-04 16:02:39,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ebc0cfa-c876-4b0e-b138-e19db8c8a6e7, Nodes: 826def51-a9fd-4e1d-b8be-e9376f0468f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b9059b73-ec1b-4ecf-a923-32b5f4f7c055{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}41fa6080-1eb3-4f74-80ad-85dfd43414e0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-04 16:02:39,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 16:02:39,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 16:02:38,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 16:02:37,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-04 16:02:54,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,783 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 16:02:38,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 16:02:39,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 16:02:37,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-04 16:02:54,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47962d8c-5d46-47f2-a73d-b80c2bf6e969, Nodes: 826def51-a9fd-4e1d-b8be-e9376f0468f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-04 16:02:39,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 16:02:38,111 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start LeaderState
datanode_1_1  | 2019-11-04 16:02:39,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 16:02:37,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-04 16:02:56,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,783 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: ConfigurationManager, init=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 16:02:38,126 INFO segmented.SegmentedRaftLogWorker: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 16:02:39,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 16:02:37,474 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start LeaderState
scm_1         | 2019-11-04 16:02:56,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 16:02:38,136 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D: set configuration 0: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-04 16:02:37,493 INFO segmented.SegmentedRaftLogWorker: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 16:02:39,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-04 16:02:56,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 16:02:38,258 INFO segmented.SegmentedRaftLogWorker: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-B163064CCE2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84b301bb-a720-49fc-9aee-b163064cce2d/current/log_inprogress_0
datanode_3_1  | 2019-11-04 16:02:37,503 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6: set configuration 0: [826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-04 16:02:39,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 16:02:39,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ebc0cfa-c876-4b0e-b138-e19db8c8a6e7 does not exist. Creating ...
scm_1         | 2019-11-04 16:02:56,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,797 INFO impl.RaftServerProxy: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: addNew group-E19DB8C8A6E7:[41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858] returns group-E19DB8C8A6E7:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
datanode_3_1  | 2019-11-04 16:02:37,617 INFO segmented.SegmentedRaftLogWorker: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-97DE3759B0C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0e2eecc-6853-4013-9204-97de3759b0c6/current/log_inprogress_0
datanode_1_1  | 2019-11-04 16:02:39,186 INFO impl.RoleInfo: 482c508b-cdd0-47a3-a7fb-79826b376441: start LeaderState
datanode_4_1  | 2019-11-04 16:02:39,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-04 16:02:56,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,800 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: new RaftServerImpl for group-E19DB8C8A6E7:[41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 16:02:39,795 INFO impl.RaftServerProxy: 826def51-a9fd-4e1d-b8be-e9376f0468f4: addNew group-E19DB8C8A6E7:[41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858] returns group-E19DB8C8A6E7:java.util.concurrent.CompletableFuture@2b9dc4d6[Not completed]
datanode_1_1  | 2019-11-04 16:02:39,205 INFO segmented.SegmentedRaftLogWorker: 482c508b-cdd0-47a3-a7fb-79826b376441@group-AB6FE41778E2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-04 16:02:56,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 16:02:39,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 16:02:39,798 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4: new RaftServerImpl for group-E19DB8C8A6E7:[41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
