Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:42:52,619 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 17:43:00,274 INFO segmented.SegmentedRaftLogWorker: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 17:42:57,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 17:42:59,059 INFO segmented.SegmentedRaftLogWorker: new 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10398c44-ad4b-449e-83ea-044dfbf8a9ee
om_1          | 2019-10-30 17:43:04,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 17:42:59,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:43:01,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:43:00,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:42:57,645 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 17:42:59,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 17:43:04,301 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5404733379155799387.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-30 17:43:01,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:42:59,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:43:00,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 17:42:57,647 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-30 17:42:59,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 17:43:04,306 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-30 17:43:01,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 17:42:59,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:43:00,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:42:57,657 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-30 17:42:59,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:43:04,306 INFO server.Server: Started @6181ms
datanode_4_1  | 2019-10-30 17:43:01,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 17:42:59,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 17:43:00,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 17:42:58,102 INFO net.NetworkTopology: Added a new node: /rack1/786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_1_1  | 2019-10-30 17:42:59,061 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 17:43:04,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-30 17:43:01,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 17:43:00,306 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD: start as a follower, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858], old=null
scm_1         | 2019-10-30 17:42:58,102 INFO node.SCMNodeManager: Registered Data node : 786ba584-6f3a-418b-81c7-2c0675872ba9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 17:42:59,061 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:42:59,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 17:43:04,309 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-30 17:43:01,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:43:00,308 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 17:42:58,104 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-30 17:42:59,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 17:42:59,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 17:43:01,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 17:43:04,310 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-30 17:43:00,309 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start FollowerState
scm_1         | 2019-10-30 17:42:58,105 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-30 17:42:59,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 17:42:59,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 17:43:01,840 INFO segmented.SegmentedRaftLogWorker: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 17:43:15,855 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-73544 for user:hadoop
scm_1         | 2019-10-30 17:42:58,105 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-30 17:43:00,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DCDDDE7D3DD,id=ca71e856-82b5-43f4-823e-b39c92fcb66a
datanode_1_1  | 2019-10-30 17:42:59,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:42:59,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 17:43:01,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 17:43:15,891 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-07237 for user:hadoop
scm_1         | 2019-10-30 17:42:58,220 INFO net.NetworkTopology: Added a new node: /rack1/20b93d69-6d84-46a0-87fd-921a436fe9e4
datanode_2_1  | 2019-10-30 17:43:00,485 INFO impl.FollowerState: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:175ms
datanode_1_1  | 2019-10-30 17:42:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:42:59,561 INFO segmented.SegmentedRaftLogWorker: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 17:43:01,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 17:43:15,899 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-95268 for user:hadoop
scm_1         | 2019-10-30 17:42:58,220 INFO node.SCMNodeManager: Registered Data node : 20b93d69-6d84-46a0-87fd-921a436fe9e4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 17:43:00,487 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:42:59,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:42:59,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 17:43:01,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:42:58,767 INFO net.NetworkTopology: Added a new node: /rack2/7edba818-41e5-4a14-aa3a-15875034ea42
datanode_2_1  | 2019-10-30 17:43:00,488 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:42:59,074 INFO segmented.SegmentedRaftLogWorker: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 17:43:15,909 [IPC Server handler 16 on 9862] INFO       - created volume:vol-3-26854 for user:hadoop
datanode_3_1  | 2019-10-30 17:42:59,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 17:43:01,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 17:42:58,767 INFO node.SCMNodeManager: Registered Data node : 7edba818-41e5-4a14-aa3a-15875034ea42{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-30 17:43:00,491 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start LeaderElection
datanode_1_1  | 2019-10-30 17:42:59,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:42:59,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 17:43:01,876 INFO impl.RaftServerImpl: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF: start as a follower, conf=-1: [7edba818-41e5-4a14-aa3a-15875034ea42:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 17:43:00,685 INFO impl.LeaderElection: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD-LeaderElection1: begin an election at term 1 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 17:43:15,916 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-54729 for user:hadoop
datanode_3_1  | 2019-10-30 17:42:59,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 17:43:01,878 INFO impl.RaftServerImpl: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:43:00,686 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: shutdown LeaderElection
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-30 17:42:59,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 17:42:59,592 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48: start as a follower, conf=-1: [20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 17:43:01,879 INFO impl.RoleInfo: 7edba818-41e5-4a14-aa3a-15875034ea42: start FollowerState
datanode_2_1  | 2019-10-30 17:43:00,687 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-30 17:42:59,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 17:43:01,882 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80540E64E2FF,id=7edba818-41e5-4a14-aa3a-15875034ea42
datanode_3_1  | 2019-10-30 17:42:59,593 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:43:00,687 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD: change Leader from null to ca71e856-82b5-43f4-823e-b39c92fcb66a at term 1 for becomeLeader, leader elected after 488ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-30 17:42:59,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 17:43:01,953 INFO impl.FollowerState: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:73ms
datanode_2_1  | 2019-10-30 17:43:00,690 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 17:42:59,595 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-30 17:42:59,106 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE: start as a follower, conf=-1: [786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 17:43:01,955 INFO impl.RoleInfo: 7edba818-41e5-4a14-aa3a-15875034ea42: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:43:00,690 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 17:42:59,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3B0128BF48,id=20b93d69-6d84-46a0-87fd-921a436fe9e4
scm_1         | 2019-10-30 17:42:59,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10398c44-ad4b-449e-83ea-044dfbf8a9ee, Nodes: 786ba584-6f3a-418b-81c7-2c0675872ba9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 17:42:59,107 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 17:43:01,955 INFO impl.RaftServerImpl: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:43:00,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-30 17:42:59,570 INFO net.NetworkTopology: Added a new node: /rack1/ca71e856-82b5-43f4-823e-b39c92fcb66a
datanode_3_1  | 2019-10-30 17:42:59,641 INFO impl.FollowerState: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1_1  | 2019-10-30 17:42:59,108 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: start FollowerState
datanode_4_1  | 2019-10-30 17:43:01,958 INFO impl.RoleInfo: 7edba818-41e5-4a14-aa3a-15875034ea42: start LeaderElection
datanode_2_1  | 2019-10-30 17:43:00,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-30 17:42:59,570 INFO node.SCMNodeManager: Registered Data node : ca71e856-82b5-43f4-823e-b39c92fcb66a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 17:42:59,646 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: shutdown FollowerState
datanode_4_1  | 2019-10-30 17:43:02,667 INFO impl.LeaderElection: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF-LeaderElection1: begin an election at term 1 for -1: [7edba818-41e5-4a14-aa3a-15875034ea42:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 17:42:59,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-044DFBF8A9EE,id=786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_2_1  | 2019-10-30 17:43:00,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-30 17:42:59,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e538ce0e-fb31-4a85-a384-ab3b0128bf48, Nodes: 20b93d69-6d84-46a0-87fd-921a436fe9e4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 17:43:02,669 INFO impl.RoleInfo: 7edba818-41e5-4a14-aa3a-15875034ea42: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:42:59,205 INFO impl.FollowerState: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_3_1  | 2019-10-30 17:42:59,646 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:43:00,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
