Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 12:51:39,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-04 12:51:48,124 INFO segmented.SegmentedRaftLogWorker: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 12:51:46,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 12:52:00,803 INFO volume.OMVolumeCreateRequest: created volume:vol-0-70025 for user:hadoop
datanode_3_1  | 2019-11-04 12:51:47,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 12:51:43,116 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18284279257033074707.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-04 12:51:47,027 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 12:51:48,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 12:51:46,423 INFO segmented.SegmentedRaftLogWorker: new 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57e8666d-8bdc-47f0-b031-1fe25ecabd37
om_1          | 2019-11-04 12:52:00,835 INFO volume.OMVolumeCreateRequest: created volume:vol-1-43477 for user:hadoop
datanode_3_1  | 2019-11-04 12:51:47,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 12:51:43,123 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-04 12:51:48,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 12:51:47,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 12:51:46,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 12:52:00,855 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67544 for user:hadoop
datanode_3_1  | 2019-11-04 12:51:47,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 12:51:43,123 INFO server.Server: Started @3401ms
datanode_2_1  | 2019-11-04 12:51:48,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 12:51:47,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 12:52:00,874 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70440 for user:hadoop
datanode_1_1  | 2019-11-04 12:51:46,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 12:51:47,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 12:51:43,126 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-04 12:51:48,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 12:51:47,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 12:52:00,895 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77792 for user:hadoop
datanode_1_1  | 2019-11-04 12:51:46,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 12:51:47,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 12:51:43,126 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-04 12:51:47,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 12:51:46,425 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 12:51:48,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:47,595 INFO segmented.SegmentedRaftLogWorker: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 12:51:43,128 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-04 12:51:47,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 12:51:46,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 12:51:48,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:47,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 12:51:47,045 INFO segmented.SegmentedRaftLogWorker: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 12:51:46,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 12:51:43,138 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-04 12:51:48,153 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5: start as a follower, conf=-1: [0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-04 12:51:47,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 12:51:47,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 12:51:46,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 12:51:47,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 12:51:48,154 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 12:51:45,333 INFO net.NetworkTopology: Added a new node: /rack1/1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd
datanode_4_1  | 2019-11-04 12:51:47,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 12:51:46,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 12:51:47,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 12:51:48,155 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: start FollowerState
scm_1         | 2019-11-04 12:51:45,333 INFO node.SCMNodeManager: Registered Data node : 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-04 12:51:47,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 12:51:46,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 12:51:48,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1117AD6EDAC5,id=0d512412-9532-4d3e-91b2-09fb2e2b2485
scm_1         | 2019-11-04 12:51:45,338 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-04 12:51:46,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 12:51:47,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 12:51:47,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 12:51:48,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 12:51:45,339 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-04 12:51:46,437 INFO segmented.SegmentedRaftLogWorker: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 12:51:47,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:47,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 12:51:48,319 INFO impl.RaftServerProxy: 0d512412-9532-4d3e-91b2-09fb2e2b2485: addNew group-1E76D1A5EE6D:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] returns group-1E76D1A5EE6D:java.util.concurrent.CompletableFuture@1e2befe1[Not completed]
scm_1         | 2019-11-04 12:51:45,339 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-04 12:51:46,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 12:51:47,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:47,628 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6: start as a follower, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 12:51:48,322 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485: new RaftServerImpl for group-1E76D1A5EE6D:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 12:51:45,728 INFO net.NetworkTopology: Added a new node: /rack1/0d512412-9532-4d3e-91b2-09fb2e2b2485
datanode_1_1  | 2019-11-04 12:51:46,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 12:51:47,080 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5: start as a follower, conf=-1: [688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 12:51:47,629 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 12:51:48,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 12:51:45,728 INFO node.SCMNodeManager: Registered Data node : 0d512412-9532-4d3e-91b2-09fb2e2b2485{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 12:51:46,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 12:51:47,082 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 12:51:48,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 12:51:45,771 INFO net.NetworkTopology: Added a new node: /rack1/46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf
datanode_1_1  | 2019-11-04 12:51:46,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 12:51:47,083 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: start FollowerState
datanode_3_1  | 2019-11-04 12:51:47,630 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: start FollowerState
scm_1         | 2019-11-04 12:51:45,772 INFO node.SCMNodeManager: Registered Data node : 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 12:51:46,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 12:51:47,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64323E00ACD5,id=688caced-8694-46e3-830c-22791d193919
datanode_3_1  | 2019-11-04 12:51:47,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFAEA865C0C6,id=46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf
scm_1         | 2019-11-04 12:51:45,861 INFO net.NetworkTopology: Added a new node: /rack2/688caced-8694-46e3-830c-22791d193919
datanode_2_1  | 2019-11-04 12:51:48,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 12:51:46,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 12:51:47,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:47,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 12:51:45,861 INFO node.SCMNodeManager: Registered Data node : 688caced-8694-46e3-830c-22791d193919{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-04 12:51:48,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-04 12:51:46,472 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37: start as a follower, conf=-1: [1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 12:51:48,301 INFO impl.RaftServerProxy: 688caced-8694-46e3-830c-22791d193919: addNew group-1E76D1A5EE6D:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] returns group-1E76D1A5EE6D:java.util.concurrent.CompletableFuture@1d75138e[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-04 12:51:48,319 INFO impl.RaftServerProxy: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: addNew group-1E76D1A5EE6D:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] returns group-1E76D1A5EE6D:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
datanode_2_1  | 2019-11-04 12:51:48,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 12:51:46,473 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 12:51:48,305 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919: new RaftServerImpl for group-1E76D1A5EE6D:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-04 12:51:48,323 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: ConfigurationManager, init=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 12:51:48,323 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: new RaftServerImpl for group-1E76D1A5EE6D:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-04 12:51:46,475 INFO impl.RoleInfo: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: start FollowerState
datanode_4_1  | 2019-11-04 12:51:48,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 12:51:48,323 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 12:51:48,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-04 12:51:46,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FE25ECABD37,id=1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd
