Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
datanode_3  | 2019-11-14 18:24:54,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 18:25:14,843 INFO impl.FollowerState: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_1  | 2019-11-14 18:25:09,736 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03307key: multipartKey3
datanode_3  | 2019-11-14 18:25:14,972 INFO segmented.SegmentedRaftLogWorker: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 18:25:14,844 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: shutdown FollowerState
datanode_1  | 2019-11-14 18:25:14,798 INFO impl.FollowerState: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 18:25:15,009 INFO segmented.SegmentedRaftLogWorker: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1156DB6338E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ff92052-43fc-42ef-8afb-1156db6338e7/current/log_inprogress_0
datanode_2  | 2019-11-14 18:25:14,844 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-14 18:25:14,799 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 18:25:14,844 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 18:25:14,799 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 18:25:14,868 INFO impl.LeaderElection: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-LeaderElection3: begin an election at term 2 for -1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 18:25:14,799 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 18:25:14,923 INFO impl.LeaderElection: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-LeaderElection3: Election REJECTED; received 2 response(s) [3c0f244d-9d37-41fb-9d59-2eefc0bc326c<-c6f2ca8b-3e57-41d0-b061-dfb397d18bc8#0:FAIL-t2, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c<-eed1f9d0-d35e-4edc-be2b-db080e01a031#0:FAIL-t2] and 0 exception(s); 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7:t2, leader=null, voted=3c0f244d-9d37-41fb-9d59-2eefc0bc326c, raftlog=3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 18:25:14,824 INFO impl.LeaderElection: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-LeaderElection3: begin an election at term 2 for -1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 18:25:14,923 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 18:25:14,873 INFO impl.LeaderElection: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-LeaderElection3: Election PASSED; received 2 response(s) [eed1f9d0-d35e-4edc-be2b-db080e01a031<-c6f2ca8b-3e57-41d0-b061-dfb397d18bc8#0:OK-t2, eed1f9d0-d35e-4edc-be2b-db080e01a031<-3c0f244d-9d37-41fb-9d59-2eefc0bc326c#0:FAIL-t2] and 0 exception(s); eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7:t2, leader=null, voted=eed1f9d0-d35e-4edc-be2b-db080e01a031, raftlog=eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 18:25:14,923 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 18:25:14,923 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-14 18:25:14,873 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 18:25:14,950 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7: change Leader from null to eed1f9d0-d35e-4edc-be2b-db080e01a031 at term 2 for appendEntries, leader elected after 10525ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-14 18:25:14,874 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 18:25:14,974 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7: set configuration 0: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_1  | 2019-11-14 18:25:14,874 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7: change Leader from null to eed1f9d0-d35e-4edc-be2b-db080e01a031 at term 2 for becomeLeader, leader elected after 10448ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 18:25:14,974 INFO segmented.SegmentedRaftLogWorker: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 18:25:14,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 18:25:15,009 INFO segmented.SegmentedRaftLogWorker: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-1156DB6338E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ff92052-43fc-42ef-8afb-1156db6338e7/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 18:25:14,874 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 18:25:14,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 18:25:14,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 18:25:14,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-14 18:27:35,665 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307/multipartKey3
datanode_1  | 2019-11-14 18:25:14,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-14 18:27:35,666 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307
datanode_1  | 2019-11-14 18:25:14,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03307key: multipartKey3because parts are in Invalid order.
datanode_1  | 2019-11-14 18:25:14,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-14 18:25:14,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-14 18:25:14,881 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 18:25:14,881 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 18:25:14,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 18:25:14,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 18:25:14,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 18:25:14,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 18:25:14,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 18:25:14,884 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 18:25:14,884 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 18:25:14,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 18:25:14,886 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 18:25:14,887 INFO segmented.SegmentedRaftLogWorker: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 18:25:14,888 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7: set configuration 0: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-14 18:27:45,340 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307
datanode_1  | 2019-11-14 18:25:14,918 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-   LEADER: Withhold vote from candidate 3c0f244d-9d37-41fb-9d59-2eefc0bc326c with term 2. State: leader=eed1f9d0-d35e-4edc-be2b-db080e01a031, term=2, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03307key: multipartKey5
datanode_1  | 2019-11-14 18:25:14,941 INFO segmented.SegmentedRaftLogWorker: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-1156DB6338E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ff92052-43fc-42ef-8afb-1156db6338e7/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-14 18:27:49,020 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307
