Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-14 18:07:00,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-14 18:08:14 INFO  ResourceLocalizationService:798 - Created localizer for container_1573754824311_0001_01_000001
datanode_1  | 2019-11-14 18:07:11,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea/in_use.lock acquired by nodename 7@711c8c00c902
datanode_2  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 18:07:11,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 18:08:14 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573754824311_0001_01_000001.tokens
datanode_1  | 2019-11-14 18:07:11,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea has been successfully formatted.
datanode_3  | 2019-11-14 18:07:11,772 INFO ratis.ContainerStateMachine: group-8BEC5660F7EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 14, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 18:07:11,777 INFO ratis.ContainerStateMachine: group-8BEC5660F7EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 18:08:14 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-14 18:07:11,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 18:08:14 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573754824311_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0001/container_1573754824311_0001_01_000001.tokens
datanode_3  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 14, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 18:08:14 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0001
datanode_3  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 18:08:15 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3414694463158806384.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-14 18:07:11,774 INFO segmented.SegmentedRaftLogWorker: new 0a86aee9-2c4e-41ae-a523-eab1a01465f7@group-8BEC5660F7EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea
datanode_1  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 18:08:17 INFO  ContainerImpl:2112 - Container container_1573754824311_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  AbstractConnector:278 - Started ServerConnector@71073ddc{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 18:08:17 INFO  ContainerScheduler:541 - Starting container [container_1573754824311_0001_01_000001]
datanode_3  | 2019-11-14 18:07:11,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  Server:419 - Started @4156ms
nm_1        | 2019-11-14 18:08:17 INFO  ContainerImpl:2112 - Container container_1573754824311_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 18:07:11,773 INFO segmented.SegmentedRaftLogWorker: new a7418592-54c3-4909-b724-99267faba1d0@group-8BEC5660F7EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea
datanode_2  | 2019-11-14 18:07:11,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 18:07:11,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-14 18:08:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573754824311_0001_01_000001
datanode_2  | 2019-11-14 18:07:11,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-14 18:08:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0001/container_1573754824311_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-14 18:07:11,779 INFO segmented.SegmentedRaftLogWorker: new ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 18:07:11,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-14 18:08:20 INFO  ContainersMonitorImpl:615 - container_1573754824311_0001_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-11-14 18:07:11,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 18:07:11,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-14 18:08:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573754824311_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-14 18:07:11,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 18:07:11,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-14 18:08:27 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 18:07:11,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 18:07:11,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-14 18:08:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573754824311_0001_01_000002 by user hadoop
datanode_2  | 2019-11-14 18:07:11,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 18:07:11,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-14 18:07:11,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 18:07:11,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 18:08:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000002
rm_1        | 2019-11-14 18:07:04 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-14 18:07:11,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 18:07:11,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 18:07:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 18:08:27 INFO  ApplicationImpl:463 - Adding container_1573754824311_0001_01_000002 to application application_1573754824311_0001
datanode_1  | 2019-11-14 18:07:11,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 18:07:11,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 18:07:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 18:08:27 INFO  ContainerImpl:2112 - Container container_1573754824311_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 18:07:11,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 18:07:11,777 INFO segmented.SegmentedRaftLogWorker: 0a86aee9-2c4e-41ae-a523-eab1a01465f7@group-8BEC5660F7EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 18:07:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 18:07:11,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 18:08:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754824311_0001
datanode_2  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 18:07:11,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 18:07:11,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 18:08:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573754824311_0001
datanode_2  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-14 18:07:11,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 18:07:11,776 INFO segmented.SegmentedRaftLogWorker: a7418592-54c3-4909-b724-99267faba1d0@group-8BEC5660F7EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 18:08:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 18:07:04 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 18:07:11,781 INFO segmented.SegmentedRaftLogWorker: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 18:07:11,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 18:08:27 INFO  ShuffleHandler:719 - Added token for job_1573754824311_0001
datanode_2  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 18:07:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 18:07:11,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 18:07:11,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 18:08:27 INFO  ContainerImpl:2112 - Container container_1573754824311_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-14 18:07:11,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:07:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 18:07:11,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 18:07:11,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 18:08:27 INFO  ContainerScheduler:541 - Starting container [container_1573754824311_0001_01_000002]
datanode_2  | 2019-11-14 18:07:11,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:07:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-14 18:07:11,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 18:07:11,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 18:08:27 INFO  ContainerImpl:2112 - Container container_1573754824311_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-14 18:07:11,779 INFO impl.RaftServerImpl: 0a86aee9-2c4e-41ae-a523-eab1a01465f7@group-8BEC5660F7EA: start as a follower, conf=-1: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 18:07:04 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 18:07:11,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 18:07:11,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:08:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573754824311_0001_01_000002
datanode_2  | 2019-11-14 18:07:11,779 INFO impl.RaftServerImpl: 0a86aee9-2c4e-41ae-a523-eab1a01465f7@group-8BEC5660F7EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 18:07:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 18:07:11,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:07:11,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:08:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0001/container_1573754824311_0001_01_000002/default_container_executor.sh]
